Jul 26 03:22:39.349401 np0000040302 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 03:22:39.357814 np0000040302 memory_tracker.sh[44649]: [[[
Jul 26 03:22:39.358552 np0000040302 memory_tracker.sh[44665]: Sun Jul 26 03:22:39 UTC 2026
Jul 26 03:22:39.358681 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:39.414996 np0000040302 memory_tracker.sh[44670]: [iscsid (pid:35612)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31255)]=901116KB
Jul 26 03:22:39.420924 np0000040302 memory_tracker.sh[44649]: ]]]
Jul 26 03:22:59.425871 np0000040302 memory_tracker.sh[44649]: [[[
Jul 26 03:22:59.426579 np0000040302 memory_tracker.sh[48123]: Sun Jul 26 03:22:59 UTC 2026
Jul 26 03:22:59.426729 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:59.426729 np0000040302 memory_tracker.sh[44649]: memory_tracker low_point: 6239224
Jul 26 03:22:59.426729 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: MemTotal:        8129356 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: MemFree:          144164 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: MemAvailable:    6239236 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Buffers:          176660 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Cached:          5869248 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SwapCached:            0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Active:          1293520 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Inactive:        5701940 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Active(anon):     998248 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Inactive(anon):   125988 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Active(file):     295272 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Inactive(file):  5575952 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Unevictable:      143584 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Mlocked:          142384 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SwapTotal:       8388604 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SwapFree:        8388336 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Zswap:               336 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Zswapped:             68 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Dirty:            159164 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Writeback:             0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: AnonPages:       1093268 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Mapped:           185628 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Shmem:            154824 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: KReclaimable:     533400 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Slab:             655632 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SReclaimable:     533400 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SUnreclaim:       122232 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: KernelStack:        8572 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: PageTables:        10592 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: SecPageTables:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: NFS_Unstable:          0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Bounce:                0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: WritebackTmp:          0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: CommitLimit:    12453280 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Committed_AS:    2925476 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: VmallocTotal:   13743895347199 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: VmallocUsed:       33444 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: VmallocChunk:          0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Percpu:             4960 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HardwareCorrupted:     0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: AnonHugePages:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: ShmemHugePages:        0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: ShmemPmdMapped:        0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: FileHugePages:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: FilePmdMapped:         0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Unaccepted:            0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Total:       0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Free:        0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Rsvd:        0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: HugePages_Surp:        0
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Hugepagesize:       2048 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: Hugetlb:               0 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: DirectMap4k:      261996 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: DirectMap2M:     8126464 kB
Jul 26 03:22:59.427368 np0000040302 memory_tracker.sh[48124]: DirectMap1G:     2097152 kB
Jul 26 03:22:59.428312 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:22:59.438610 np0000040302 memory_tracker.sh[48126]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 03:23:39.480419 np0000040302 memory_tracker.sh[60980]:      33421    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 03:23:39.480419 np0000040302 memory_tracker.sh[60980]:      60980    0.0            2224      44649   00:00:00        1 pipe_read                 grep -v ]$
Jul 26 03:23:39.480419 np0000040302 memory_tracker.sh[60980]:        914    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 26 03:23:39.480419 np0000040302 memory_tracker.sh[60980]:        913    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 26 03:23:39.480419 np0000040302 memory_tracker.sh[60980]:      49261    0.0            2036       5797   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 26 03:23:39.480419 np0000040302 memory_tracker.sh[60980]:      54038    0.0            2032      45128   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 26 03:23:39.480419 np0000040302 memory_tracker.sh[60980]:      46369    0.0            1980      42423   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 26 03:23:39.480419 np0000040302 memory_tracker.sh[60980]:      56992    0.0            1980      55434   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 26 03:23:39.480419 np0000040302 memory_tracker.sh[60980]:      18006    0.0            1972      17930   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 03:23:39.480419 np0000040302 memory_tracker.sh[60980]:       2848    0.0            1916       2847   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qecdgeshmmdtkbanwddhhrhdyxmpjbtj ; /usr/bin/python3
Jul 26 03:23:39.480419 np0000040302 memory_tracker.sh[60980]:       2850    0.0            1916       2849   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 26 03:23:39.480419 np0000040302 memory_tracker.sh[60980]:      18010    0.0            1916      17930   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 26 03:23:39.480419 np0000040302 memory_tracker.sh[60980]:       2846    0.0            1912       2813   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qecdgeshmmdtkbanwddhhrhdyxmpjbtj ; /usr/bin/python3' && sleep 0
Jul 26 03:23:39.480419 np0000040302 memory_tracker.sh[60980]:      35611    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 26 03:23:39.480783 np0000040302 memory_tracker.sh[60980]:      17930    0.0            1804      17920   00:00:00        1 do_select                 erl_child_setup 65536
Jul 26 03:23:39.480783 np0000040302 memory_tracker.sh[60980]:      12150    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 26 03:23:39.480783 np0000040302 memory_tracker.sh[60980]:      18007    0.0            1568      18006   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 03:23:39.480783 np0000040302 memory_tracker.sh[60980]:      33422    0.0            1300      33421   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 03:23:39.480883 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:23:39.480883 np0000040302 memory_tracker.sh[44649]: ]]]
Jul 26 03:23:59.483693 np0000040302 memory_tracker.sh[44649]: [[[
Jul 26 03:23:59.485550 np0000040302 memory_tracker.sh[63497]: Sun Jul 26 03:23:59 UTC 2026
Jul 26 03:23:59.485685 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:23:59.485685 np0000040302 memory_tracker.sh[44649]: memory_tracker low_point: 5809308
Jul 26 03:23:59.485685 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: MemTotal:        8129356 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: MemFree:          185984 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: MemAvailable:    5809424 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: Buffers:          181460 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: Cached:          5396376 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: SwapCached:            0 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: Active:          1760608 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: Inactive:        5207112 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: Active(anon):    1438596 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: Inactive(anon):   125996 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: Active(file):     322012 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: Inactive(file):  5081116 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: Unevictable:      143584 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: Mlocked:          142384 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: SwapTotal:       8388604 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: SwapFree:        8388336 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: Zswap:               336 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: Zswapped:             68 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: Dirty:              7920 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: Writeback:           192 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: AnonPages:       1533524 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: Mapped:           191176 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: Shmem:            154848 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: KReclaimable:     529864 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: Slab:             652672 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: SReclaimable:     529864 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: SUnreclaim:       122808 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: KernelStack:        8384 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: PageTables:        11000 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: SecPageTables:         0 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: NFS_Unstable:          0 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: Bounce:                0 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: WritebackTmp:          0 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: CommitLimit:    12453280 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: Committed_AS:    3327772 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: VmallocTotal:   13743895347199 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: VmallocUsed:       33268 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: VmallocChunk:          0 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: Percpu:             4960 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: HardwareCorrupted:     0 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: AnonHugePages:         0 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: ShmemHugePages:        0 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: ShmemPmdMapped:        0 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: FileHugePages:         0 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: FilePmdMapped:         0 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: Unaccepted:            0 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: HugePages_Total:       0
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: HugePages_Free:        0
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: HugePages_Rsvd:        0
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: HugePages_Surp:        0
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: Hugepagesize:       2048 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: Hugetlb:               0 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: DirectMap4k:      261996 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: DirectMap2M:     8126464 kB
Jul 26 03:23:59.485738 np0000040302 memory_tracker.sh[63498]: DirectMap1G:     2097152 kB
Jul 26 03:23:59.486713 np0000040302 memory_tracker.sh[44649]: ---
Jul 26 03:23:59.497984 np0000040302 memory_tracker.sh[63500]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 03:23:59.497984 np0000040302 memory_tracker.sh[63500]:      44007    5.6          462244          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 26 03:23:59.497984 np0000040302 memory_tracker.sh[63500]:      62634    2.3          187940      62492   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 26 03:23:59.497984 np0000040302 memory_tracker.sh[63500]:      62664    2.3          187796      62597   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 26 03:23:59.497984 np0000040302 memory_tracker.sh[63500]:      47025    1.7          143396      47024   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 26 03:23:59.497984 np0000040302 memory_tracker.sh[63500]:      47026    1.7          142616      47024   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 26 03:23:59.497984 np0000040302 memory_tracker.sh[63500]:      17920    1.6          136080          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 26 03:23:59.497984 np0000040302 memory_tracker.sh[63500]:      63351    1.4          121656       2852   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Jul 26 03:23:59.497984 np0000040302 memory_tracker.sh[63500]:      43254    1.4          117224          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 26 03:23:59.498527 np0000040302 memory_tracker.sh[63500]:      31255    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 26 03:23:59.498527 np0000040302 memory_tracker.sh[63500]:      11298    0.4           40640      11296   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 03:23:59.498527 np0000040302 memory_tracker.sh[63500]:      16873    0.3           28640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 26 03:23:59.498527 np0000040302 memory_tracker.sh[63500]:      45750    0.3           28572          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040302 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040302=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
Jul 26 03:23:59.498527 np0000040302 memory_tracker.sh[63500]:        379    0.3           27296          1   00:00:05        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 26 03:23:59.498527 np0000040302 memory_tracker.sh[63500]:      39959    0.3           26852          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 26 03:23:59.498527 np0000040302 memory_tracker.sh[63500]:       2849    0.3           26720       2848   00:00:00        2 do_wait                   /usr/bin/python3
Jul 26 03:23:59.498527 np0000040302 memory_tracker.sh[63500]:       2628    0.2           21028          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 26 03:23:59.498527 np0000040302 memory_tracker.sh[63500]:       1741    0.2           20536          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 26 03:23:59.498527 np0000040302 memory_tracker.sh[63500]:      47024    0.2           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 26 03:23:59.498527 np0000040302 memory_tracker.sh[63500]:      60130    0.2           16412      60124   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 03:23:59.498797 np0000040302 memory_tracker.sh[63500]:      47472    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 26 03:23:59.498797 np0000040302 memory_tracker.sh[63500]:      39995    0.1           15580          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 26 03:23:59.498797 np0000040302 memory_tracker.sh[63500]:      33535    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 26 03:23:59.498797 np0000040302 memory_tracker.sh[63500]:      60128    0.1           14684      60124   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 03:23:59.498797 np0000040302 memory_tracker.sh[63500]:      35612    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 26 03:23:59.498797 np0000040302 memory_tracker.sh[63500]:          1    0.1           13936          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 26 03:23:59.498797 np0000040302 memory_tracker.sh[63500]:      11296    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 03:23:59.498797 np0000040302 memory_tracker.sh[63500]:        486    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 26 03:23:59.498797 np0000040302 memory_tracker.sh[63500]:       5064    0.1           12412       2852   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-26-031728
Jul 26 03:23:59.498797 np0000040302 memory_tracker.sh[63500]:       5069    0.1           12408       2852   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-26-031728.summary.2026-07-26-031728
Jul 26 03:23:59.498797 np0000040302 memory_tracker.sh[63500]:       1601    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 26 03:23:59.498797 np0000040302 memory_tracker.sh[63500]:       2852    0.1           11372       2850   00:00:03        1 do_wait                   bash ./stack.sh
Jul 26 03:23:59.498797 np0000040302 memory_tracker.sh[63500]:        758    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 26 03:23:59.498797 np0000040302 memory_tracker.sh[63500]:      60124    0.1            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 26 03:23:59.499046 np0000040302 memory_tracker.sh[63500]:        542    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 26 03:23:59.499046 np0000040302 memory_tracker.sh[63500]:      62492    0.1            9296       2852   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 03:23:59.499046 np0000040302 memory_tracker.sh[63500]:      62597    0.1            9296       2852   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 03:23:59.499046 np0000040302 memory_tracker.sh[63500]:      42423    0.1            9280       2852   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 03:23:59.499046 np0000040302 memory_tracker.sh[63500]:      31732    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 26 03:23:59.499046 np0000040302 memory_tracker.sh[63500]:      31805    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 26 03:23:59.499046 np0000040302 memory_tracker.sh[63500]:      31587    0.1            8404          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 26 03:23:59.499184 np0000040302 memory_tracker.sh[63500]:       1002    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 26 03:23:59.499184 np0000040302 memory_tracker.sh[63500]:       2633    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 26 03:23:59.499184 np0000040302 memory_tracker.sh[63500]:        488    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 26 03:23:59.499184 np0000040302 memory_tracker.sh[63500]:      33310    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 26 03:23:59.499184 np0000040302 memory_tracker.sh[63500]:      31926    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 26 03:23:59.499184 np0000040302 memory_tracker.sh[63500]:      31202    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 26 03:23:59.499184 np0000040302 memory_tracker.sh[63500]:        392    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
