Jul 23 01:29:26.342556 np0000040140 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 01:29:26.351568 np0000040140 memory_tracker.sh[48241]: [[[
Jul 23 01:29:26.352842 np0000040140 memory_tracker.sh[48258]: Thu Jul 23 01:29:26 UTC 2026
Jul 23 01:29:26.352972 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:26.406677 np0000040140 memory_tracker.sh[48262]: [iscsid (pid:39207)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:34815)]=901120KB
Jul 23 01:29:26.412263 np0000040140 memory_tracker.sh[48241]: ]]]
Jul 23 01:29:46.417735 np0000040140 memory_tracker.sh[48241]: [[[
Jul 23 01:29:46.418420 np0000040140 memory_tracker.sh[51681]: Thu Jul 23 01:29:46 UTC 2026
Jul 23 01:29:46.418719 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:46.418914 np0000040140 memory_tracker.sh[48241]: memory_tracker low_point: 6252308
Jul 23 01:29:46.418914 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: MemTotal:        8129364 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: MemFree:          171736 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: MemAvailable:    6252084 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Buffers:          184264 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Cached:          5845952 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SwapCached:            0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Active:          1411972 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Inactive:        5569148 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Active(anon):    1124632 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Inactive(anon):      996 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Active(file):     287340 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Inactive(file):  5568152 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Unevictable:      143588 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Mlocked:          142388 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SwapTotal:       8388604 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SwapFree:        8388336 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Zswap:               220 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Zswapped:             48 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Dirty:            156960 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Writeback:             0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: AnonPages:       1094660 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Mapped:           184780 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Shmem:            154860 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: KReclaimable:     534408 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Slab:             651732 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SReclaimable:     534408 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SUnreclaim:       117324 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: KernelStack:        8480 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: PageTables:        10716 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SecPageTables:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: NFS_Unstable:          0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Bounce:                0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: WritebackTmp:          0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: CommitLimit:    12453284 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Committed_AS:    2929936 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: VmallocTotal:   13743895347199 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: VmallocUsed:       26844 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: VmallocChunk:          0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Percpu:             4864 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HardwareCorrupted:     0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: AnonHugePages:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: ShmemHugePages:        0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: ShmemPmdMapped:        0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: FileHugePages:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: FilePmdMapped:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Unaccepted:            0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Total:       0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Free:        0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Rsvd:        0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Surp:        0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Hugepagesize:       2048 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Hugetlb:               0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: DirectMap4k:      257900 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: DirectMap2M:     7081984 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: DirectMap1G:     3145728 kB
Jul 23 01:29:46.420555 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:46.431461 np0000040140 memory_tracker.sh[51684]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:31:26.517578 np0000040140 memory_tracker.sh[75138]:      72473    0.5           46056      72060   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 23 01:31:26.517838 np0000040140 memory_tracker.sh[75138]:      72893    0.5           43044      72530   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 01:31:26.517838 np0000040140 memory_tracker.sh[75138]:      72895    0.5           43040      72530   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 23 01:31:26.517838 np0000040140 memory_tracker.sh[75138]:      10999    0.4           40568      10997   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:31:26.517838 np0000040140 memory_tracker.sh[75138]:      16617    0.4           35568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 01:31:26.517838 np0000040140 memory_tracker.sh[75138]:      49343    0.3           28500          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040140 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040140=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Jul 23 01:31:26.517838 np0000040140 memory_tracker.sh[75138]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 01:31:26.517838 np0000040140 memory_tracker.sh[75138]:       2402    0.3           26996       2401   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 01:31:26.517838 np0000040140 memory_tracker.sh[75138]:       2181    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 01:31:26.517838 np0000040140 memory_tracker.sh[75138]:       1298    0.2           20572          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 23 01:31:26.517838 np0000040140 memory_tracker.sh[75138]:      74704    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 01:31:26.517838 np0000040140 memory_tracker.sh[75138]:      50622    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 01:31:26.517838 np0000040140 memory_tracker.sh[75138]:      37136    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 01:31:26.518132 np0000040140 memory_tracker.sh[75138]:      43589    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 01:31:26.518132 np0000040140 memory_tracker.sh[75138]:      39207    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 01:31:26.518132 np0000040140 memory_tracker.sh[75138]:          1    0.1           14020          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 23 01:31:26.518132 np0000040140 memory_tracker.sh[75138]:      10997    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:31:26.518132 np0000040140 memory_tracker.sh[75138]:        483    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 01:31:26.518132 np0000040140 memory_tracker.sh[75138]:      73299    0.1           12456      73293   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:31:26.518132 np0000040140 memory_tracker.sh[75138]:       4647    0.1           12400       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-012527
Jul 23 01:31:26.518132 np0000040140 memory_tracker.sh[75138]:      73300    0.1           12368      73293   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:31:26.518132 np0000040140 memory_tracker.sh[75138]:       4652    0.1           12308       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-012527.summary.2026-07-23-012527
Jul 23 01:31:26.518132 np0000040140 memory_tracker.sh[75138]:       1157    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 01:31:26.518132 np0000040140 memory_tracker.sh[75138]:       2405    0.1           11404       2403   00:00:04        1 do_wait                   bash ./stack.sh
Jul 23 01:31:26.518132 np0000040140 memory_tracker.sh[75138]:      73293    0.1            9804          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 01:31:26.518132 np0000040140 memory_tracker.sh[75138]:        436    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 01:31:26.518132 np0000040140 memory_tracker.sh[75138]:      46015    0.1            9312       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 01:31:26.518132 np0000040140 memory_tracker.sh[75138]:        530    0.1            9204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 01:31:26.518531 np0000040140 memory_tracker.sh[75138]:      35298    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 01:31:26.518531 np0000040140 memory_tracker.sh[75138]:      35371    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 01:31:26.518531 np0000040140 memory_tracker.sh[75138]:       1128    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 01:31:26.518531 np0000040140 memory_tracker.sh[75138]:      35147    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 01:31:26.518531 np0000040140 memory_tracker.sh[75138]:       2186    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 01:31:26.518531 np0000040140 memory_tracker.sh[75138]:        484    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 01:31:26.518531 np0000040140 memory_tracker.sh[75138]:      36907    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 01:31:26.518743 np0000040140 memory_tracker.sh[75138]:      35492    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 01:31:26.518743 np0000040140 memory_tracker.sh[75138]:      34763    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 01:31:26.518743 np0000040140 memory_tracker.sh[75138]:        389    0.0            7324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 01:31:26.518743 np0000040140 memory_tracker.sh[75138]:       2366    0.0            7200       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 01:31:26.518743 np0000040140 memory_tracker.sh[75138]:       2400    0.0            6944       2399   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zwddhmfijusitffqgfvmwfccilepdawj ; /usr/bin/python3
Jul 23 01:31:26.518743 np0000040140 memory_tracker.sh[75138]:      75103    0.0            6936       2405   00:00:00        1 do_poll.constprop.0       sudo systemctl restart ovsdb-server.service
Jul 23 01:31:26.518743 np0000040140 memory_tracker.sh[75138]:      75104    0.0            6368      75103   00:00:00        1 do_poll.constprop.0       systemctl restart ovsdb-server.service
Jul 23 01:31:26.518743 np0000040140 memory_tracker.sh[75138]:        521    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 01:31:26.518743 np0000040140 memory_tracker.sh[75138]:      15000    0.0            5836          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 01:31:26.518743 np0000040140 memory_tracker.sh[75138]:        473    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 01:31:26.518995 np0000040140 memory_tracker.sh[75138]:      71126    0.0            5076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 01:31:26.518995 np0000040140 memory_tracker.sh[75138]:      71152    0.0            4508          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 23 01:31:26.518995 np0000040140 memory_tracker.sh[75138]:      75137    0.0            4368      48241   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 01:31:26.518995 np0000040140 memory_tracker.sh[75138]:      48241    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 01:31:26.518995 np0000040140 memory_tracker.sh[75138]:      48720    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 01:31:26.518995 np0000040140 memory_tracker.sh[75138]:      35565    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 01:31:26.518995 np0000040140 memory_tracker.sh[75138]:        966    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 23 01:31:26.518995 np0000040140 memory_tracker.sh[75138]:        702    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 01:31:26.518995 np0000040140 memory_tracker.sh[75138]:      17547    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 01:31:26.518995 np0000040140 memory_tracker.sh[75138]:        703    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 01:31:26.518995 np0000040140 memory_tracker.sh[75138]:       1158    0.0            3312       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 01:31:26.518995 np0000040140 memory_tracker.sh[75138]:       5381    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 01:31:26.519298 np0000040140 memory_tracker.sh[75138]:        978    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 01:31:26.519298 np0000040140 memory_tracker.sh[75138]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 01:31:26.519298 np0000040140 memory_tracker.sh[75138]:      37021    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:31:26.519298 np0000040140 memory_tracker.sh[75138]:      75105    0.0            2276          1   00:00:00        1 do_wait                   /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Jul 23 01:31:26.519298 np0000040140 memory_tracker.sh[75138]:      75138    0.0            2224      48241   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 01:31:26.519298 np0000040140 memory_tracker.sh[75138]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 01:31:26.519298 np0000040140 memory_tracker.sh[75138]:        993    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 01:31:26.519298 np0000040140 memory_tracker.sh[75138]:      60508    0.0            2032       5381   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 01:31:26.519298 np0000040140 memory_tracker.sh[75138]:      69037    0.0            2032      48720   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 01:31:26.519298 np0000040140 memory_tracker.sh[75138]:      17748    0.0            1984      17672   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:31:26.519298 np0000040140 memory_tracker.sh[75138]:      49966    0.0            1972      46015   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 01:31:26.519298 np0000040140 memory_tracker.sh[75138]:       2401    0.0            1920       2400   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zwddhmfijusitffqgfvmwfccilepdawj ; /usr/bin/python3
Jul 23 01:31:26.519298 np0000040140 memory_tracker.sh[75138]:      17752    0.0            1920      17672   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 01:31:26.519298 np0000040140 memory_tracker.sh[75138]:       2403    0.0            1916       2402   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 01:31:26.519665 np0000040140 memory_tracker.sh[75138]:       2399    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zwddhmfijusitffqgfvmwfccilepdawj ; /usr/bin/python3' && sleep 0
Jul 23 01:31:26.519665 np0000040140 memory_tracker.sh[75138]:      39206    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 01:31:26.519665 np0000040140 memory_tracker.sh[75138]:      17672    0.0            1804      17662   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 01:31:26.519665 np0000040140 memory_tracker.sh[75138]:      75131    0.0            1692      75105   00:00:00        1 hrtimer_nanosleep         sleep .65
Jul 23 01:31:26.519665 np0000040140 memory_tracker.sh[75138]:      11851    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 01:31:26.519665 np0000040140 memory_tracker.sh[75138]:      17749    0.0            1572      17748   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 01:31:26.519665 np0000040140 memory_tracker.sh[75138]:      37022    0.0            1304      37021   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 01:31:26.519838 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:31:26.519838 np0000040140 memory_tracker.sh[48241]: ]]]
Jul 23 01:31:46.523545 np0000040140 memory_tracker.sh[48241]: [[[
Jul 23 01:31:46.524263 np0000040140 memory_tracker.sh[81068]: Thu Jul 23 01:31:46 UTC 2026
Jul 23 01:31:46.524401 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:31:46.524401 np0000040140 memory_tracker.sh[48241]: memory_tracker low_point: 4072376
Jul 23 01:31:46.524401 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: MemTotal:        8129364 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: MemFree:          148100 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: MemAvailable:    4072376 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: Buffers:          192768 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: Cached:          3725516 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: SwapCached:            0 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: Active:          3556124 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: Inactive:        3482204 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: Active(anon):    3170324 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: Inactive(anon):   126068 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: Active(file):     385800 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: Inactive(file):  3356136 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: Unevictable:      144124 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: Mlocked:          142924 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: SwapTotal:       8388604 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: SwapFree:        8388336 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: Zswap:               220 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: Zswapped:             48 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: Dirty:              7808 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: Writeback:             0 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: AnonPages:       3264052 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: Mapped:           198608 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: Shmem:            156488 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: KReclaimable:     491892 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: Slab:             615224 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: SReclaimable:     491892 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: SUnreclaim:       123332 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: KernelStack:       10428 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: PageTables:        19396 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: SecPageTables:         0 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: NFS_Unstable:          0 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: Bounce:                0 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: WritebackTmp:          0 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: CommitLimit:    12453284 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: Committed_AS:    6483816 kB
Jul 23 01:31:46.525082 np0000040140 memory_tracker.sh[81069]: VmallocTotal:   13743895347199 kB
