Sep 19 08:17:07.709565 np0000045015 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 19 08:17:07.717622 np0000045015 memory_tracker.sh[43882]: [[[
Sep 19 08:17:07.718357 np0000045015 memory_tracker.sh[43897]: Sat Sep 19 08:17:07 UTC 2026
Sep 19 08:17:07.718502 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:07.747952 np0000045015 memory_tracker.sh[43902]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Sep 19 08:17:07.747952 np0000045015 memory_tracker.sh[43902]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Sep 19 08:17:07.776724 np0000045015 memory_tracker.sh[43902]: [iscsid (pid:35194)]=14180KB; [multipathd (pid:391)]=288940KB; [ovs-vswitchd (pid:30991)]=901132KB
Sep 19 08:17:07.783070 np0000045015 memory_tracker.sh[43882]: ]]]
Sep 19 08:17:27.787991 np0000045015 memory_tracker.sh[43882]: [[[
Sep 19 08:17:27.788703 np0000045015 memory_tracker.sh[48432]: Sat Sep 19 08:17:27 UTC 2026
Sep 19 08:17:27.788854 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:27.788854 np0000045015 memory_tracker.sh[43882]: memory_tracker low_point: 6239068
Sep 19 08:17:27.788854 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: MemTotal:        8129348 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: MemFree:          133960 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: MemAvailable:    6238816 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Buffers:          182184 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Cached:          5873748 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SwapCached:            0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Active:          1304400 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Inactive:        5693824 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Active(anon):     990988 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Inactive(anon):   126012 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Active(file):     313412 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Inactive(file):  5567812 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Unevictable:      143604 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Mlocked:          142404 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SwapTotal:       8388604 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SwapFree:        8388336 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Zswap:               336 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Zswapped:             68 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Dirty:            149288 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Writeback:             0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: AnonPages:       1085780 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Mapped:           184652 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Shmem:            154836 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: KReclaimable:     533348 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Slab:             663944 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SReclaimable:     533348 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SUnreclaim:       130596 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: KernelStack:        8536 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: PageTables:         9984 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: SecPageTables:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: NFS_Unstable:          0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Bounce:                0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: WritebackTmp:          0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: CommitLimit:    12453276 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Committed_AS:    2903284 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: VmallocTotal:   13743895347199 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: VmallocUsed:       29592 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: VmallocChunk:          0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Percpu:             4960 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HardwareCorrupted:     0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: AnonHugePages:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: ShmemHugePages:        0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: ShmemPmdMapped:        0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: FileHugePages:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: FilePmdMapped:         0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Unaccepted:            0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Total:       0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Free:        0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Rsvd:        0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: HugePages_Surp:        0
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Hugepagesize:       2048 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: Hugetlb:               0 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: DirectMap4k:      261996 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: DirectMap2M:     6029312 kB
Sep 19 08:17:27.789526 np0000045015 memory_tracker.sh[48433]: DirectMap1G:     4194304 kB
Sep 19 08:17:27.790510 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:17:27.801252 np0000045015 memory_tracker.sh[48435]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 08:19:07.933974 np0000045015 memory_tracker.sh[75417]: VmallocTotal:   13743895347199 kB
Sep 19 08:19:07.933974 np0000045015 memory_tracker.sh[75417]: VmallocUsed:       31624 kB
Sep 19 08:19:07.933974 np0000045015 memory_tracker.sh[75417]: VmallocChunk:          0 kB
Sep 19 08:19:07.933974 np0000045015 memory_tracker.sh[75417]: Percpu:             5248 kB
Sep 19 08:19:07.933974 np0000045015 memory_tracker.sh[75417]: HardwareCorrupted:     0 kB
Sep 19 08:19:07.933974 np0000045015 memory_tracker.sh[75417]: AnonHugePages:         0 kB
Sep 19 08:19:07.933974 np0000045015 memory_tracker.sh[75417]: ShmemHugePages:        0 kB
Sep 19 08:19:07.933974 np0000045015 memory_tracker.sh[75417]: ShmemPmdMapped:        0 kB
Sep 19 08:19:07.933974 np0000045015 memory_tracker.sh[75417]: FileHugePages:         0 kB
Sep 19 08:19:07.933974 np0000045015 memory_tracker.sh[75417]: FilePmdMapped:         0 kB
Sep 19 08:19:07.933974 np0000045015 memory_tracker.sh[75417]: Unaccepted:            0 kB
Sep 19 08:19:07.933974 np0000045015 memory_tracker.sh[75417]: HugePages_Total:       0
Sep 19 08:19:07.933974 np0000045015 memory_tracker.sh[75417]: HugePages_Free:        0
Sep 19 08:19:07.933974 np0000045015 memory_tracker.sh[75417]: HugePages_Rsvd:        0
Sep 19 08:19:07.933974 np0000045015 memory_tracker.sh[75417]: HugePages_Surp:        0
Sep 19 08:19:07.933974 np0000045015 memory_tracker.sh[75417]: Hugepagesize:       2048 kB
Sep 19 08:19:07.933974 np0000045015 memory_tracker.sh[75417]: Hugetlb:               0 kB
Sep 19 08:19:07.933974 np0000045015 memory_tracker.sh[75417]: DirectMap4k:      280428 kB
Sep 19 08:19:07.933974 np0000045015 memory_tracker.sh[75417]: DirectMap2M:     6010880 kB
Sep 19 08:19:07.933974 np0000045015 memory_tracker.sh[75417]: DirectMap1G:     4194304 kB
Sep 19 08:19:07.934578 np0000045015 memory_tracker.sh[43882]: ---
Sep 19 08:19:07.946685 np0000045015 memory_tracker.sh[75419]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 08:19:07.946685 np0000045015 memory_tracker.sh[75419]:      43238    8.7          711324          1   00:00:19       76 do_poll.constprop.0       /usr/sbin/mysqld
Sep 19 08:19:07.946685 np0000045015 memory_tracker.sh[75419]:      68540    2.6          212280      68538   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 19 08:19:07.946685 np0000045015 memory_tracker.sh[75419]:      68539    2.4          202336      68538   00:00:06       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 19 08:19:07.946685 np0000045015 memory_tracker.sh[75419]:      70783    2.0          170436      70109   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 08:19:07.946685 np0000045015 memory_tracker.sh[75419]:      70581    2.0          168452      69158   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 08:19:07.946685 np0000045015 memory_tracker.sh[75419]:      70189    1.8          151420      69632   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 08:19:07.946685 np0000045015 memory_tracker.sh[75419]:      70192    1.8          151420      69632   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 08:19:07.946685 np0000045015 memory_tracker.sh[75419]:      70196    1.8          151420      69632   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 08:19:07.946964 np0000045015 memory_tracker.sh[75419]:      70202    1.8          151420      69632   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 19 08:19:07.946964 np0000045015 memory_tracker.sh[75419]:      65625    1.8          151388      65624   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 19 08:19:07.946964 np0000045015 memory_tracker.sh[75419]:      65626    1.8          151068      65624   00:00:02        1 ep_poll                   nova-apiuWSGI worker 2
Sep 19 08:19:07.946964 np0000045015 memory_tracker.sh[75419]:      46281    1.6          138188      46280   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 19 08:19:07.946964 np0000045015 memory_tracker.sh[75419]:      46282    1.6          138148      46280   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 19 08:19:07.946964 np0000045015 memory_tracker.sh[75419]:      68665    1.6          135404      67526   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 19 08:19:07.946964 np0000045015 memory_tracker.sh[75419]:      17296    1.6          135292          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 19 08:19:07.946964 np0000045015 memory_tracker.sh[75419]:      74142    1.6          134432          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 19 08:19:07.946964 np0000045015 memory_tracker.sh[75419]:      72942    1.5          130052          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 19 08:19:07.946964 np0000045015 memory_tracker.sh[75419]:      73528    1.5          129680      73526   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Sep 19 08:19:07.947161 np0000045015 memory_tracker.sh[75419]:      73527    1.5          129532      73526   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 19 08:19:07.947161 np0000045015 memory_tracker.sh[75419]:      69152    1.4          117492          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_ns6p84j/privsep.sock
Sep 19 08:19:07.947161 np0000045015 memory_tracker.sh[75419]:      66313    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 19 08:19:07.947161 np0000045015 memory_tracker.sh[75419]:      71687    1.4          117188          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdyu2zjy1/privsep.sock
Sep 19 08:19:07.947161 np0000045015 memory_tracker.sh[75419]:      74077    1.4          116284      72942   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 19 08:19:07.947161 np0000045015 memory_tracker.sh[75419]:      74076    1.4          116248      72942   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 19 08:19:07.947161 np0000045015 memory_tracker.sh[75419]:      42515    1.3          113220          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 19 08:19:07.947161 np0000045015 memory_tracker.sh[75419]:      70852    1.2          104492      70851   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 19 08:19:07.947161 np0000045015 memory_tracker.sh[75419]:      70853    1.2          104484      70851   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 19 08:19:07.947270 np0000045015 memory_tracker.sh[75419]:      74906    0.9           80084          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 19 08:19:07.947270 np0000045015 memory_tracker.sh[75419]:      16265    0.6           49360          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 19 08:19:07.947270 np0000045015 memory_tracker.sh[75419]:      10686    0.5           40716      10684   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 19 08:19:07.947270 np0000045015 memory_tracker.sh[75419]:      44985    0.3           28316          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000045015 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045015=http://10.241.128.108:2380 --initial-advertise-peer-urls http://10.241.128.108:2380 --advertise-client-urls http://10.241.128.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.108:2379 --log-level=debug
Sep 19 08:19:07.947270 np0000045015 memory_tracker.sh[75419]:        391    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 19 08:19:07.947270 np0000045015 memory_tracker.sh[75419]:       2297    0.3           27168       2296   00:00:00        2 do_wait                   /usr/bin/python3
Sep 19 08:19:07.947270 np0000045015 memory_tracker.sh[75419]:       2080    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 19 08:19:07.947270 np0000045015 memory_tracker.sh[75419]:       1195    0.2           20560          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 19 08:19:07.947270 np0000045015 memory_tracker.sh[75419]:      73526    0.2           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 19 08:19:07.947270 np0000045015 memory_tracker.sh[75419]:      70851    0.2           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 19 08:19:07.947270 np0000045015 memory_tracker.sh[75419]:      65624    0.2           19504          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 19 08:19:07.947270 np0000045015 memory_tracker.sh[75419]:      68538    0.2           19480          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 19 08:19:07.947270 np0000045015 memory_tracker.sh[75419]:      46280    0.2           19420          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 19 08:19:07.947443 np0000045015 memory_tracker.sh[75419]:      46683    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 19 08:19:07.947443 np0000045015 memory_tracker.sh[75419]:      59265    0.2           17000      59259   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 08:19:07.947443 np0000045015 memory_tracker.sh[75419]:      59264    0.1           15652      59259   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 08:19:07.947443 np0000045015 memory_tracker.sh[75419]:      39469    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 19 08:19:07.947443 np0000045015 memory_tracker.sh[75419]:      33331    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 19 08:19:07.947443 np0000045015 memory_tracker.sh[75419]:      35194    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 19 08:19:07.947443 np0000045015 memory_tracker.sh[75419]:          1    0.1           13960          0   00:00:22        1 -                         /sbin/init nofb
Sep 19 08:19:07.947443 np0000045015 memory_tracker.sh[75419]:      10684    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 19 08:19:07.947443 np0000045015 memory_tracker.sh[75419]:        505    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 19 08:19:07.947443 np0000045015 memory_tracker.sh[75419]:      67040    0.1           12900          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 19 08:19:07.947443 np0000045015 memory_tracker.sh[75419]:       4504    0.1           12436       2300   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-19-081024
Sep 19 08:19:07.947443 np0000045015 memory_tracker.sh[75419]:       4509    0.1           12304       2300   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-19-081024.summary.2026-09-19-081024
Sep 19 08:19:07.947443 np0000045015 memory_tracker.sh[75419]:       1056    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 19 08:19:07.947606 np0000045015 memory_tracker.sh[75419]:      66712    0.1           11376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 19 08:19:07.947606 np0000045015 memory_tracker.sh[75419]:       2300    0.1           11348       2298   00:00:04        1 do_wait                   bash ./stack.sh
Sep 19 08:19:07.947606 np0000045015 memory_tracker.sh[75419]:      66711    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 19 08:19:07.947606 np0000045015 memory_tracker.sh[75419]:      59259    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 19 08:19:07.947606 np0000045015 memory_tracker.sh[75419]:        437    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 19 08:19:07.947606 np0000045015 memory_tracker.sh[75419]:        567    0.1            9516          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 19 08:19:07.947606 np0000045015 memory_tracker.sh[75419]:      41686    0.1            9392       2300   00:00:00        1 do_wait                   bash ./stack.sh
Sep 19 08:19:07.947728 np0000045015 memory_tracker.sh[75419]:      66785    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 19 08:19:07.947728 np0000045015 memory_tracker.sh[75419]:       1030    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 19 08:19:07.947728 np0000045015 memory_tracker.sh[75419]:      66117    0.1            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 19 08:19:07.947728 np0000045015 memory_tracker.sh[75419]:        507    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 19 08:19:07.947728 np0000045015 memory_tracker.sh[75419]:       2085    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 19 08:19:07.947728 np0000045015 memory_tracker.sh[75419]:      33104    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 19 08:19:07.947728 np0000045015 memory_tracker.sh[75419]:      73529    0.0            7656      73526   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 19 08:19:07.947728 np0000045015 memory_tracker.sh[75419]:        403    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 19 08:19:07.947728 np0000045015 memory_tracker.sh[75419]:       2261    0.0            7196       2251   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 19 08:19:07.947728 np0000045015 memory_tracker.sh[75419]:      75358    0.0            6940      75357   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-cond-cell1.service
Sep 19 08:19:07.947728 np0000045015 memory_tracker.sh[75419]:      75357    0.0            6928       2300   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-cond-cell1.service
Sep 19 08:19:07.947874 np0000045015 memory_tracker.sh[75419]:       2295    0.0            6904       2294   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xmdqstmyiamdzygfkmqgjbbhujnhvoha ; /usr/bin/python3
Sep 19 08:19:07.947874 np0000045015 memory_tracker.sh[75419]:      14681    0.0            6252          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 19 08:19:07.947874 np0000045015 memory_tracker.sh[75419]:        552    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 19 08:19:07.947874 np0000045015 memory_tracker.sh[75419]:        496    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 19 08:19:07.947874 np0000045015 memory_tracker.sh[75419]:      75418    0.0            4380      43882   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 19 08:19:07.947874 np0000045015 memory_tracker.sh[75419]:      43882    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 19 08:19:07.947874 np0000045015 memory_tracker.sh[75419]:      44363    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 19 08:19:07.947874 np0000045015 memory_tracker.sh[75419]:      17181    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
