
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  104K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  22824 14008 ?        Ss   08:04:56 00:00:23 /sbin/init nofb
root           2   23400  0.0  0.0      0     0 ?        I    08:14:14 00:00:00 [kworker/1:3-events]
root           2   23401  0.0  0.0      0     0 ?        I    08:14:14 00:00:00 [kworker/3:0-events]
root           2   26614  0.0  0.0      0     0 ?        I    08:14:29 00:00:00 [kworker/u19:2-nvme-wq]
root           2   26906  0.0  0.0      0     0 ?        I<   08:14:40 00:00:00 [kworker/R-targe]
root           2   26907  0.0  0.0      0     0 ?        I<   08:14:40 00:00:00 [kworker/R-targe]
root           2   26908  0.0  0.0      0     0 ?        I<   08:14:40 00:00:00 [kworker/R-xcopy]
root           2   26912  0.0  0.0      0     0 ?        I    08:14:40 00:00:00 [kworker/0:3-events]
root           2   30810  0.0  0.0      0     0 ?        I    08:15:04 00:00:00 [kworker/u18:1-writeback]
root           2   30988  0.0  0.0      0     0 ?        I    08:15:05 00:00:00 [kworker/2:0-events]
root           2   31680  0.0  0.0      0     0 ?        I    08:15:40 00:00:00 [kworker/u24:3-events_unbound]
root           2   32839  0.0  0.0      0     0 ?        I    08:16:23 00:00:00 [kworker/7:0-cgroup_release]
root           1   33104  0.1  0.0  17564  8112 ?        Ss   08:16:24 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33215  0.0  0.0  11496  2344 ?        S    08:16:24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33215   33216  0.0  0.0  11496  1304 ?        S    08:16:24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33277  0.0  0.0      0     0 ?        I    08:16:25 00:00:00 [kworker/u24:4]
root           1   33331  0.0  0.1  71732 15420 ?        Ss   08:16:25 00:00:00 /usr/sbin/virtlockd
root           1   35193  0.0  0.0  13820  1980 ?        Ss   08:16:48 00:00:00 /usr/sbin/iscsid
root           1   35194  0.0  0.1  14204 14188 ?        S<Ls 08:16:48 00:00:00 /usr/sbin/iscsid
root           2   35202  0.0  0.0      0     0 ?        I    08:16:48 00:00:00 [kworker/7:3-events]
root           1   39469  0.0  0.1  71736 15504 ?        Ss   08:16:52 00:00:00 /usr/sbin/virtlogd
root           2   39473  0.0  0.0      0     0 ?        I    08:16:52 00:00:00 [kworker/u16:0]
root           2   39475  0.0  0.0      0     0 ?        I    08:16:52 00:00:00 [kworker/6:1-cgroup_release]
root           2   39552  0.0  0.0      0     0 ?        I    08:16:52 00:00:00 [kworker/4:1-events]
stack          1   42515  4.9  1.3 131828 113320 ?       Ss   08:16:59 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43238 14.4  9.0 4893488 732196 ?      Ssl  08:17:05 00:00:20 /usr/sbin/mysqld
root           1   43882  0.0  0.0   7876  3604 ?        Ss   08:17:07 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44363  0.0  0.0   7744  3552 ?        Ss   08:17:07 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   44985  0.2  0.3 11737488 28476 ?      Ssl  08:17:08 00:00:00 /opt/stack/bin/etcd --name np0000045015 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045015=http://10.241.128.108:2380 --initial-advertise-peer-urls http://10.241.128.108:2380 --advertise-client-urls http://10.241.128.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.108:2379 --log-level=debug
stack          1   45717  0.0  0.0   5696  1972 ?        S    08:17:16 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46280  0.0  0.2  66884 19420 ?        Ss   08:17:17 00:00:00 keystoneuWSGI master
stack      46280   46281 10.6  1.6 267132 138188 ?       Sl   08:17:18 00:00:13 keystoneuWSGI worker 1
stack      46280   46282 10.3  1.6 267112 138152 ?       Sl   08:17:18 00:00:13 keystoneuWSGI worker 2
memcache       1   46683  0.2  0.2 423440 17040 ?        Ssl  08:17:20 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59259  0.0  0.1  14388  9640 ?        Ss   08:18:00 00:00:00 /usr/sbin/apache2 -k start
www-data   59259   59264  0.1  0.2 2523960 16692 ?       Sl   08:18:00 00:00:00 /usr/sbin/apache2 -k start
www-data   59259   59265  0.4  0.2 2524072 17432 ?       Sl   08:18:00 00:00:00 /usr/sbin/apache2 -k start
root        5187   62709  0.0  0.0   6116  2028 ?        S    08:18:27 00:00:00 sleep 60
stack          1   65624  0.0  0.2  66892 19504 ?        Ss   08:18:35 00:00:00 nova-apiuWSGI master
stack      65624   65625  5.2  1.9 210824 154508 ?       S    08:18:35 00:00:02 nova-apiuWSGI worker 1
stack      65624   65626  5.2  1.8 210800 153812 ?       S    08:18:35 00:00:02 nova-apiuWSGI worker 2
root           2   65956  0.0  0.0      0     0 ?        I    08:18:37 00:00:00 [kworker/u17:1-flush-253:0]
root           1   66117  0.2  0.1  12104  8200 ?        S<s  08:18:42 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66313  0.3  1.4 902308 117420 ?       S<Lsl 08:18:42 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66397  0.0  0.0  10648  3444 ?        S<s  08:18:43 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   66711  0.6  0.1  12400 10240 ?        Ss   08:18:43 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   66712  0.4  0.1  13452 11376 ?        Ss   08:18:43 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   66785  0.0  0.1 163736  8592 ?        S<sl 08:18:43 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67040  0.0  0.1 311124 12900 ?        S<sl 08:18:45 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67526  3.4  1.7 233348 141560 ?       Ssl  08:18:45 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   68538  0.0  0.2  66884 19480 ?        Ss   08:18:47 00:00:00 neutron-apiuWSGI master
stack      68538   68539 17.4  2.4 993952 202340 ?       Sl   08:18:47 00:00:06 neutron-apiuWSGI worker 1
stack      68538   68540 22.9  2.6 1005092 212280 ?      Sl   08:18:47 00:00:08 neutron-apiuWSGI worker 2
root           2   68596  0.0  0.0      0     0 ?        I    08:18:47 00:00:00 [kworker/u22:1-flush-253:0]
root           2   68597  0.0  0.0      0     0 ?        I    08:18:47 00:00:00 [kworker/u22:4-flush-253:0]
root           2   68600  0.0  0.0      0     0 ?        I    08:18:47 00:00:00 [kworker/u22:5-flush-253:0]
root           2   68601  0.0  0.0      0     0 ?        I    08:18:47 00:00:00 [kworker/u22:6-flush-253:0]
root           2   68602  0.0  0.0      0     0 ?        I    08:18:47 00:00:00 [kworker/u22:7-flush-253:0]
root           2   68603  0.0  0.0      0     0 ?        I    08:18:47 00:00:00 [kworker/u22:8-flush-253:0]
root           2   68604  0.0  0.0      0     0 ?        I    08:18:47 00:00:00 [kworker/u22:9]
stack      67526   68665  0.8  1.6 1278104 135460 ?      Sl   08:18:47 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69152  2.8  1.4 195036 117492 ?       Sl   08:18:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_ns6p84j/privsep.sock
stack          1   69158  6.6  2.2 345128 179896 ?       Ssl  08:18:48 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   69632  6.1  2.0 332776 167244 ?       Ssl  08:18:48 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70109  6.3  2.0 331756 166452 ?       Ssl  08:18:49 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69632   70189  0.0  1.8 414752 151420 ?       Sl   08:18:51 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69632   70192  0.0  1.8 414752 151420 ?       Sl   08:18:51 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69632   70196  0.0  1.8 414752 151420 ?       Sl   08:18:51 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69632   70202  0.0  1.8 414752 151420 ?       Sl   08:18:51 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69158   70581  0.5  2.0 795844 168468 ?       Sl   08:18:51 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70109   70783  3.8  2.1 872632 175092 ?       Sl   08:18:51 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   70851  0.0  0.2  66884 19628 ?        Ss   08:18:52 00:00:00 placementuWSGI master
stack      70851   70852  3.2  1.2 234448 104492 ?       Sl   08:18:52 00:00:01 placementuWSGI worker 1
stack      70851   70853  3.2  1.2 234408 104560 ?       Sl   08:18:52 00:00:01 placementuWSGI worker 2
root           1   71687  3.0  1.4 195032 117188 ?       Sl   08:18:56 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdyu2zjy1/privsep.sock
stack          1   72942  7.4  1.6 147164 130304 ?       Ss   08:19:03 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack          1   73526  0.1  0.2  66892 19664 ?        Ss   08:19:04 00:00:00 nova-api-metauWSGI master
stack      73526   73527  8.3  1.5 185252 129532 ?       S    08:19:04 00:00:01 nova-api-metauWSGI worker 1
stack      73526   73528  8.2  1.5 185456 129680 ?       S    08:19:04 00:00:01 nova-api-metauWSGI worker 2
stack      73526   73529  0.0  0.0  66892  7656 ?        S    08:19:04 00:00:00 nova-api-metauWSGI http 1
stack      72942   74076  0.2  1.4 147632 116456 ?       S    08:19:05 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack      72942   74077  0.2  1.4 147632 116436 ?       S    08:19:05 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack          1   74142  8.9  1.6 506520 134432 ?       Ssl  08:19:05 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack          1   74906  8.6  1.6 147864 131276 ?       Ss   08:19:06 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
root       43882   75426  0.0  0.0   6116  2024 ?        S    08:19:07 00:00:00 sleep 20
stack          1   75428  8.6  1.5 145748 129576 ?       Ss   08:19:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      44363   76076  0.0  0.0   6116  2024 ?        S    08:19:07 00:00:00 sleep 20
stack      74906   76277  0.2  1.4 149000 116868 ?       S    08:19:08 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack      74906   76278  0.2  1.4 149000 116908 ?       S    08:19:08 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   76482 12.5  2.2 1793716 180128 ?      Ssl  08:19:08 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75428   76541  0.5  1.4 148564 117084 ?       S    08:19:08 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      75428   76542  0.5  1.4 148564 116964 ?       S    08:19:08 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack          1   77276  0.1  0.2  66884 19536 ?        Ss   08:19:11 00:00:00 cinder-apiuWSGI master
stack      77276   77277 15.5  1.7 349600 145136 ?       Sl   08:19:11 00:00:01 cinder-apiuWSGI worker 1
stack      77276   77278 15.3  1.7 349644 145716 ?       Sl   08:19:11 00:00:01 cinder-apiuWSGI worker 2
root           1   77383  6.0  0.3 1628800 32336 ?       Ssl  08:19:11 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78029 14.2  1.6 151556 133016 ?       Ss   08:19:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   78885  0.0  0.0      0     0 ?        I    08:19:15 00:00:00 [kworker/u21:0-iou_exit]
root           2   79385  0.0  0.0      0     0 ?        S    08:19:16 00:00:00 [psimon]
stack          1   79391  0.3  0.2  66892 19712 ?        Ss   08:19:16 00:00:00 glance-apiuWSGI master
root           2   79392  0.0  0.0      0     0 ?        I    08:19:16 00:00:00 [kworker/4:3]
stack      79391   79393 26.2  1.7 492968 141812 ?       Sl   08:19:16 00:00:01 glance-apiuWSGI worker 1
stack      79391   79394 25.3  1.7 493984 142280 ?       Sl   08:19:16 00:00:01 glance-apiuWSGI worker 2
stack       2300   80876 50.0  0.1  21564 14264 ?        S    08:19:24 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      80876   80879  0.0  0.0   2804  1972 ?        S    08:19:24 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      80879   80880  0.0  0.0  11024  4736 ?        R    08:19:24 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:6f:22:6e brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:28:f8:c2 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.108/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42336sec preferred_lft 42336sec
    inet6 fe80::f816:3eff:fe28:f8c2/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fe:c8:6d:77:91:63 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 72:82:f7:e0:cf:af brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:6f:22:6e brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
