Sep 09 10:55:20.261712 np0000044300 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 10:55:20.269889 np0000044300 memory_tracker.sh[44460]: [[[
Sep 09 10:55:20.270698 np0000044300 memory_tracker.sh[44490]: Wed Sep  9 10:55:20 UTC 2026
Sep 09 10:55:20.270865 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:20.340569 np0000044300 memory_tracker.sh[44495]: [iscsid (pid:35413)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30935)]=901128KB
Sep 09 10:55:20.347819 np0000044300 memory_tracker.sh[44460]: ]]]
Sep 09 10:55:40.352711 np0000044300 memory_tracker.sh[44460]: [[[
Sep 09 10:55:40.353409 np0000044300 memory_tracker.sh[48002]: Wed Sep  9 10:55:40 UTC 2026
Sep 09 10:55:40.353661 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:40.353661 np0000044300 memory_tracker.sh[44460]: memory_tracker low_point: 6066528
Sep 09 10:55:40.353661 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: MemTotal:        8129356 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: MemFree:          197320 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: MemAvailable:    6066528 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Buffers:          170644 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Cached:          5658508 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SwapCached:            0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Active:          1399984 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Inactive:        5374740 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Active(anon):    1119484 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Inactive(anon):      848 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Active(file):     280500 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Inactive(file):  5373892 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Unevictable:      143600 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Mlocked:          142400 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SwapTotal:       8388604 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SwapFree:        8388336 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Zswap:               332 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Zswapped:             68 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Dirty:             77140 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Writeback:           900 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: AnonPages:       1089044 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Mapped:           186104 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Shmem:            154884 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: KReclaimable:     524532 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Slab:             651368 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SReclaimable:     524532 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SUnreclaim:       126836 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: KernelStack:        8828 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: PageTables:        10444 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: SecPageTables:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: NFS_Unstable:          0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Bounce:                0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: WritebackTmp:          0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: CommitLimit:    12453280 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Committed_AS:    2937680 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: VmallocTotal:   13743895347199 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: VmallocUsed:       31280 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: VmallocChunk:          0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Percpu:             4864 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HardwareCorrupted:     0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: AnonHugePages:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: ShmemHugePages:        0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: ShmemPmdMapped:        0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: FileHugePages:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: FilePmdMapped:         0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Unaccepted:            0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Total:       0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Free:        0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Rsvd:        0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: HugePages_Surp:        0
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Hugepagesize:       2048 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: Hugetlb:               0 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: DirectMap4k:      290668 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: DirectMap2M:     8097792 kB
Sep 09 10:55:40.354316 np0000044300 memory_tracker.sh[48006]: DirectMap1G:     2097152 kB
Sep 09 10:55:40.355270 np0000044300 memory_tracker.sh[44460]: ---
Sep 09 10:55:40.366191 np0000044300 memory_tracker.sh[48008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 10:57:40.579946 np0000044300 memory_tracker.sh[80723]:      71343    2.2          182428      70745   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 10:57:40.579946 np0000044300 memory_tracker.sh[80723]:      77160    2.1          176120          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 10:57:40.579946 np0000044300 memory_tracker.sh[80723]:      71222    2.1          172548      69798   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 10:57:40.579946 np0000044300 memory_tracker.sh[80723]:      80170    2.1          171144      79389   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 10:57:40.579946 np0000044300 memory_tracker.sh[80723]:      66299    1.9          160748      66297   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 09 10:57:40.579946 np0000044300 memory_tracker.sh[80723]:      66298    1.9          160720      66297   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 10:57:40.579946 np0000044300 memory_tracker.sh[80723]:      70826    1.9          154572      70272   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 10:57:40.580309 np0000044300 memory_tracker.sh[80723]:      78087    1.8          147184      78082   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 09 10:57:40.580309 np0000044300 memory_tracker.sh[80723]:      78086    1.8          146884      78082   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 09 10:57:40.580309 np0000044300 memory_tracker.sh[80723]:      79389    1.7          145080          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 10:57:40.580309 np0000044300 memory_tracker.sh[80723]:      46837    1.7          143036      46835   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 10:57:40.580309 np0000044300 memory_tracker.sh[80723]:      46836    1.7          142196      46835   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 10:57:40.580309 np0000044300 memory_tracker.sh[80723]:      80190    1.7          140620      80189   00:00:01        4 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 09 10:57:40.580309 np0000044300 memory_tracker.sh[80723]:      80191    1.7          140400      80189   00:00:01        4 ep_poll                   glance-apiuWSGI worker 2
Sep 09 10:57:40.580309 np0000044300 memory_tracker.sh[80723]:      17535    1.7          139564          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 10:57:40.580309 np0000044300 memory_tracker.sh[80723]:      74804    1.7          139164          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 10:57:40.580309 np0000044300 memory_tracker.sh[80723]:      69614    1.6          138012      68272   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 10:57:40.580527 np0000044300 memory_tracker.sh[80723]:      78771    1.6          136680          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 10:57:40.580527 np0000044300 memory_tracker.sh[80723]:      74186    1.6          133456      74185   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 09 10:57:40.580527 np0000044300 memory_tracker.sh[80723]:      74187    1.6          133232      74185   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 09 10:57:40.580527 np0000044300 memory_tracker.sh[80723]:      77240    1.4          119524      75595   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 10:57:40.580527 np0000044300 memory_tracker.sh[80723]:      77238    1.4          119476      75595   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 10:57:40.580527 np0000044300 memory_tracker.sh[80723]:      77223    1.4          118680      76107   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 10:57:40.580527 np0000044300 memory_tracker.sh[80723]:      75574    1.4          118628      73600   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 10:57:40.580527 np0000044300 memory_tracker.sh[80723]:      75576    1.4          118572      73600   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 10:57:40.580527 np0000044300 memory_tracker.sh[80723]:      77221    1.4          117696      76107   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 10:57:40.580527 np0000044300 memory_tracker.sh[80723]:      69903    1.4          117620          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_880qzqk/privsep.sock
Sep 09 10:57:40.580527 np0000044300 memory_tracker.sh[80723]:      66996    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 10:57:40.580708 np0000044300 memory_tracker.sh[80723]:      72317    1.4          117376          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz5e8ffau/privsep.sock
Sep 09 10:57:40.580708 np0000044300 memory_tracker.sh[80723]:      43056    1.4          116600          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 10:57:40.580708 np0000044300 memory_tracker.sh[80723]:      71483    1.3          109896      71482   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 09 10:57:40.580708 np0000044300 memory_tracker.sh[80723]:      71484    1.3          109644      71482   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 10:57:40.580708 np0000044300 memory_tracker.sh[80723]:      16489    0.8           68120          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 10:57:40.580708 np0000044300 memory_tracker.sh[80723]:      10910    0.5           40712      10908   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 10:57:40.580708 np0000044300 memory_tracker.sh[80723]:      77280    0.4           32732          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 10:57:40.580708 np0000044300 memory_tracker.sh[80723]:      45610    0.3           28776          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044300 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044300=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Sep 09 10:57:40.580708 np0000044300 memory_tracker.sh[80723]:        393    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 10:57:40.580708 np0000044300 memory_tracker.sh[80723]:       2467    0.3           27136       2466   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 10:57:40.580708 np0000044300 memory_tracker.sh[80723]:       2251    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 10:57:40.580967 np0000044300 memory_tracker.sh[80723]:       1363    0.2           20588          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 10:57:40.580967 np0000044300 memory_tracker.sh[80723]:      80189    0.2           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 10:57:40.580967 np0000044300 memory_tracker.sh[80723]:      66297    0.2           19632          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 10:57:40.580967 np0000044300 memory_tracker.sh[80723]:      74185    0.2           19604          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 10:57:40.580967 np0000044300 memory_tracker.sh[80723]:      78082    0.2           19604          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 10:57:40.580967 np0000044300 memory_tracker.sh[80723]:      69315    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 10:57:40.580967 np0000044300 memory_tracker.sh[80723]:      46835    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 10:57:40.580967 np0000044300 memory_tracker.sh[80723]:      71482    0.2           19524          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 10:57:40.580967 np0000044300 memory_tracker.sh[80723]:      59940    0.2           17512      59935   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 10:57:40.580967 np0000044300 memory_tracker.sh[80723]:      47240    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 10:57:40.580967 np0000044300 memory_tracker.sh[80723]:      59939    0.2           16876      59935   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 10:57:40.580967 np0000044300 memory_tracker.sh[80723]:      39794    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 10:57:40.580967 np0000044300 memory_tracker.sh[80723]:      33342    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 10:57:40.580967 np0000044300 memory_tracker.sh[80723]:      35413    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 10:57:40.580967 np0000044300 memory_tracker.sh[80723]:          1    0.1           13976          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 09 10:57:40.580967 np0000044300 memory_tracker.sh[80723]:      10908    0.1           13148          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 10:57:40.581218 np0000044300 memory_tracker.sh[80723]:        531    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 10:57:40.581218 np0000044300 memory_tracker.sh[80723]:      67743    0.1           12856          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 10:57:40.581218 np0000044300 memory_tracker.sh[80723]:       4682    0.1           12412       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-104912
Sep 09 10:57:40.581218 np0000044300 memory_tracker.sh[80723]:       4687    0.1           12304       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-104912.summary.2026-09-09-104912
Sep 09 10:57:40.581218 np0000044300 memory_tracker.sh[80723]:       1220    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 10:57:40.581218 np0000044300 memory_tracker.sh[80723]:       2470    0.1           11356       2468   00:00:04        1 -                         bash ./stack.sh
Sep 09 10:57:40.581218 np0000044300 memory_tracker.sh[80723]:      67404    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 10:57:40.581376 np0000044300 memory_tracker.sh[80723]:      67402    0.1           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 10:57:40.581376 np0000044300 memory_tracker.sh[80723]:        872    0.1            9792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 10:57:40.581376 np0000044300 memory_tracker.sh[80723]:        572    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 10:57:40.581376 np0000044300 memory_tracker.sh[80723]:      59935    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 10:57:40.581376 np0000044300 memory_tracker.sh[80723]:      77404    0.1            9468       2470   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 10:57:40.581376 np0000044300 memory_tracker.sh[80723]:      42224    0.1            9304       2470   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 10:57:40.581376 np0000044300 memory_tracker.sh[80723]:      67477    0.1            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 10:57:40.581376 np0000044300 memory_tracker.sh[80723]:       1194    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 10:57:40.581376 np0000044300 memory_tracker.sh[80723]:       2256    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 10:57:40.581376 np0000044300 memory_tracker.sh[80723]:        533    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 10:57:40.581667 np0000044300 memory_tracker.sh[80723]:      66801    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 10:57:40.581667 np0000044300 memory_tracker.sh[80723]:      33112    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 10:57:40.581667 np0000044300 memory_tracker.sh[80723]:      74188    0.0            7744      74185   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 10:57:40.581667 np0000044300 memory_tracker.sh[80723]:        411    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 10:57:40.581667 np0000044300 memory_tracker.sh[80723]:       2431    0.0            7224       2421   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 10:57:40.581667 np0000044300 memory_tracker.sh[80723]:       2465    0.0            6912       2464   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ocegrgohenxbousawehugtnuyixlhozz ; /usr/bin/python3
Sep 09 10:57:40.581667 np0000044300 memory_tracker.sh[80723]:      14902    0.0            6552          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 10:57:40.581667 np0000044300 memory_tracker.sh[80723]:        563    0.0            5688          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 10:57:40.581667 np0000044300 memory_tracker.sh[80723]:        521    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 10:57:40.581667 np0000044300 memory_tracker.sh[80723]:      80293    0.0            4668        411   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 10:57:40.581667 np0000044300 memory_tracker.sh[80723]:      80722    0.0            4384      44460   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 10:57:40.581667 np0000044300 memory_tracker.sh[80723]:      44460    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 10:57:40.581939 np0000044300 memory_tracker.sh[80723]:      44974    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 10:57:40.581939 np0000044300 memory_tracker.sh[80723]:      67080    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 10:57:40.581939 np0000044300 memory_tracker.sh[80723]:        994    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 09 10:57:40.581939 np0000044300 memory_tracker.sh[80723]:        728    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 10:57:40.581939 np0000044300 memory_tracker.sh[80723]:        743    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 10:57:40.581939 np0000044300 memory_tracker.sh[80723]:      17420    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 10:57:40.581939 np0000044300 memory_tracker.sh[80723]:       1221    0.0            3336       1220   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 10:57:40.581939 np0000044300 memory_tracker.sh[80723]:       5414    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 10:57:40.581939 np0000044300 memory_tracker.sh[80723]:       1007    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 10:57:40.581939 np0000044300 memory_tracker.sh[80723]:       1017    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 10:57:40.581939 np0000044300 memory_tracker.sh[80723]:      33227    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
