
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22788 14080 ?        Ss   20:52:34 00:00:16 /sbin/init nofb
root           2   18735  0.0  0.0      0     0 ?        I    21:01:06 00:00:00 [kworker/u21:2-writeback]
root           2   21657  0.0  0.0      0     0 ?        I    21:01:25 00:00:00 [kworker/u23:3]
root           2   21830  0.0  0.0      0     0 ?        I    21:01:26 00:00:00 [kworker/6:3]
root           2   21831  0.0  0.0      0     0 ?        I    21:01:26 00:00:00 [kworker/6:4]
root           2   26474  0.0  0.0      0     0 ?        I    21:01:54 00:00:00 [kworker/4:1-mm_percpu_wq]
root           2   26475  0.0  0.0      0     0 ?        I    21:01:54 00:00:00 [kworker/4:2]
root           2   26476  0.0  0.0      0     0 ?        I    21:01:54 00:00:00 [kworker/4:3]
root           2   27311  0.0  0.0      0     0 ?        I<   21:02:03 00:00:00 [kworker/R-targe]
root           2   27312  0.0  0.0      0     0 ?        I<   21:02:03 00:00:00 [kworker/R-targe]
root           2   27313  0.0  0.0      0     0 ?        I<   21:02:03 00:00:00 [kworker/R-xcopy]
root           2   27317  0.0  0.0      0     0 ?        I    21:02:03 00:00:00 [kworker/7:0-events]
root           2   30517  0.0  0.0      0     0 ?        I    21:02:12 00:00:00 [kworker/u22:0-flush-253:0]
root           1   33096  0.1  0.0  17556  8076 ?        Ss   21:02:35 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33201  0.0  0.0      0     0 ?        I    21:02:35 00:00:00 [kworker/5:0-events]
libvirt+       1   33208  0.0  0.0  11484  2340 ?        S    21:02:35 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33208   33209  0.0  0.0  11484  1300 ?        S    21:02:35 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33323  0.0  0.1  71728 15444 ?        Ss   21:02:36 00:00:00 /usr/sbin/virtlockd
root           2   33903  0.0  0.0      0     0 ?        I    21:02:40 00:00:00 [kworker/u18:1-flush-253:0]
root           1   35394  0.0  0.0  13812  1916 ?        Ss   21:03:01 00:00:00 /usr/sbin/iscsid
root           1   35395  0.0  0.1  14196 14180 ?        S<Ls 21:03:01 00:00:00 /usr/sbin/iscsid
root           2   37565  0.0  0.0      0     0 ?        I    21:03:02 00:00:00 [kworker/1:0-events]
root           1   39777  0.0  0.1  71732 15576 ?        Ss   21:03:05 00:00:00 /usr/sbin/virtlogd
root           2   39780  0.0  0.0      0     0 ?        I    21:03:05 00:00:00 [kworker/1:3-events]
root           2   39781  0.0  0.0      0     0 ?        I    21:03:05 00:00:00 [kworker/u16:2]
root           2   41493  0.0  0.0      0     0 ?        I    21:03:10 00:00:00 [kworker/2:1]
stack          1   43036  5.5  1.4 135924 116164 ?       Ss   21:03:14 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43788 13.9  8.9 4893936 730248 ?      Ssl  21:03:20 00:00:19 /usr/sbin/mysqld
root           1   44430  0.0  0.0   7872  3668 ?        Ss   21:03:21 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44931  0.0  0.0   7740  3608 ?        Ss   21:03:22 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45576  0.2  0.3 11737488 28364 ?      Ssl  21:03:23 00:00:00 /opt/stack/bin/etcd --name np0000043535 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043535=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
stack          1   46143  0.0  0.0   5692  1976 ?        S    21:03:25 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46815  0.0  0.2  66888 19540 ?        Ss   21:03:32 00:00:00 keystoneuWSGI master
stack      46815   46816 11.2  1.7 273364 142944 ?       Sl   21:03:32 00:00:14 keystoneuWSGI worker 1
stack      46815   46817 10.8  1.7 272336 142240 ?       Sl   21:03:32 00:00:13 keystoneuWSGI worker 2
memcache       1   47218  0.2  0.2 423436 17048 ?        Ssl  21:03:36 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59905  0.0  0.0      0     0 ?        I    21:04:18 00:00:00 [kworker/1:4]
root           1   59908  0.0  0.1  14384  9432 ?        Ss   21:04:18 00:00:00 /usr/sbin/apache2 -k start
www-data   59908   59912  0.0  0.1 2523688 16228 ?       Sl   21:04:18 00:00:00 /usr/sbin/apache2 -k start
www-data   59908   59914  0.5  0.2 2524096 17396 ?       Sl   21:04:18 00:00:00 /usr/sbin/apache2 -k start
root           2   63251  0.0  0.0      0     0 ?        I    21:04:40 00:00:00 [kworker/u19:1-writeback]
stack          1   66277  0.0  0.2  66888 19568 ?        Ss   21:04:48 00:00:00 nova-apiuWSGI master
stack      66277   66278  5.4  1.9 800848 161628 ?       Sl   21:04:48 00:00:02 nova-apiuWSGI worker 1
stack      66277   66279  5.2  1.9 653392 160596 ?       Sl   21:04:48 00:00:02 nova-apiuWSGI worker 2
root           1   66780  0.3  0.1  12100  8204 ?        S<s  21:04:56 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66977  0.3  1.4 902304 117412 ?       S<Lsl 21:04:56 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67062  0.0  0.0  10644  3420 ?        S<s  21:04:56 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67379  0.6  0.1  12416 10208 ?        Ss   21:04:57 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   67380  0.0  0.0      0     0 ?        I    21:04:57 00:00:00 [kworker/2:3-events]
root           1   67381  0.2  0.1  13448 11272 ?        Ss   21:04:57 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67453  0.1  0.1 163740  8600 ?        S<sl 21:04:57 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67711  0.0  0.1 311104 12952 ?        S<sl 21:04:58 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68240  4.0  1.7 239552 145060 ?       Ssl  21:04:59 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69281  0.1  0.2  66888 19592 ?        Ss   21:05:00 00:00:00 neutron-apiuWSGI master
stack      69281   69284 19.4  2.5 1002928 210528 ?      Sl   21:05:00 00:00:07 neutron-apiuWSGI worker 1
stack      69281   69285 23.9  2.7 1012452 220488 ?      Sl   21:05:00 00:00:09 neutron-apiuWSGI worker 2
stack      68240   69648  0.4  1.6 1358040 138032 ?      Sl   21:05:01 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69767  6.7  2.2 352772 186376 ?       Ssl  21:05:01 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69947  2.8  1.4 201084 117652 ?       Sl   21:05:01 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps_l69ug3/privsep.sock
root           2   69953  0.0  0.0      0     0 ?        I    21:05:01 00:00:00 [kworker/u22:1-flush-253:0]
root           2   69955  0.0  0.0      0     0 ?        I    21:05:01 00:00:00 [kworker/u22:2-flush-253:0]
root           2   69956  0.0  0.0      0     0 ?        I    21:05:01 00:00:00 [kworker/u22:3-flush-253:0]
root           2   69957  0.0  0.0      0     0 ?        I    21:05:01 00:00:00 [kworker/u22:6-flush-253:0]
root           2   69958  0.0  0.0      0     0 ?        I    21:05:01 00:00:00 [kworker/u22:7-flush-253:0]
root           2   69959  0.0  0.0      0     0 ?        I    21:05:01 00:00:00 [kworker/u22:8]
root           2   69960  0.0  0.0      0     0 ?        I    21:05:01 00:00:00 [kworker/u22:9]
stack          1   70259  6.6  2.2 351748 185688 ?       Ssl  21:05:02 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70736  6.3  2.1 340396 173760 ?       Ssl  21:05:03 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69767   71184  0.4  2.1 877236 172404 ?       Sl   21:05:05 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70736   71210  3.9  2.2 953844 182196 ?       Sl   21:05:05 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70259   71333  0.0  2.0 949960 167236 ?       Sl   21:05:05 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71480  0.0  0.2  66888 19688 ?        Ss   21:05:06 00:00:00 placementuWSGI master
stack      71480   71481  3.4  1.3 240360 109988 ?       Sl   21:05:06 00:00:01 placementuWSGI worker 1
stack      71480   71482  3.5  1.3 240224 109780 ?       Sl   21:05:06 00:00:01 placementuWSGI worker 2
root           1   72315  2.8  1.4 200828 117252 ?       Sl   21:05:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6481ebvl/privsep.sock
root           2   72505  0.0  0.0      0     0 ?        I    21:05:12 00:00:00 [kworker/u17:0]
stack          1   73582  7.3  1.6 514952 132908 ?       Ssl  21:05:18 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74165  0.1  0.2  66888 19604 ?        Ss   21:05:19 00:00:00 nova-api-metauWSGI master
stack      74165   74166  8.3  1.6 627004 133508 ?       Sl   21:05:19 00:00:01 nova-api-metauWSGI worker 1
stack      74165   74167  8.4  1.6 626776 133392 ?       Sl   21:05:19 00:00:01 nova-api-metauWSGI worker 2
stack      74165   74168  0.0  0.0  66888  7752 ?        S    21:05:19 00:00:00 nova-api-metauWSGI http 1
stack          1   74783  9.1  1.7 514364 139260 ?       Ssl  21:05:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73582   75496  0.9  1.4 596956 119484 ?       Sl   21:05:21 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73582   75502  0.6  1.4 596976 119476 ?       Sl   21:05:21 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75575  8.6  1.6 515616 133724 ?       Ssl  21:05:21 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root           2   76074  0.0  0.0      0     0 ?        I    21:05:22 00:00:00 [kworker/u19:4-flush-253:0]
root       44430   76075  0.0  0.0   6112  2028 ?        S    21:05:22 00:00:00 sleep 20
stack          1   76097  7.7  1.5 292764 127764 ?       Ssl  21:05:22 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      44931   76488  0.0  0.0   6112  2032 ?        S    21:05:22 00:00:00 sleep 20
stack          1   77155 11.8  2.1 904252 175252 ?       Ssl  21:05:23 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76097   77216  0.9  1.4 1336464 118036 ?      Sl   21:05:23 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76097   77218  1.0  1.4 1262736 118748 ?      Sl   21:05:23 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75575   77233  0.7  1.4 597620 120492 ?       Sl   21:05:24 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75575   77235  0.7  1.4 597640 120528 ?       Sl   21:05:24 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77267  4.9  0.4 1628800 32944 ?       Ssl  21:05:25 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77349  0.0  0.0      0     0 ?        I    21:05:25 00:00:00 [kworker/3:2-cgroup_bpf_destroy]
stack          1   78073  0.1  0.2  66888 19568 ?        Ss   21:05:26 00:00:00 cinder-apiuWSGI master
stack      78073   78074 15.8  1.8 352240 147364 ?       Sl   21:05:26 00:00:02 cinder-apiuWSGI worker 1
stack      78073   78075 15.0  1.8 352136 147156 ?       Sl   21:05:26 00:00:02 cinder-apiuWSGI worker 2
root        5248   78238  0.0  0.0   6112  2028 ?        S    21:05:27 00:00:00 sleep 60
stack          1   78770 14.0  1.6 157136 136324 ?       Ss   21:05:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80133  0.0  0.0      0     0 ?        S    21:05:31 00:00:00 [psimon]
stack          1   80139  0.3  0.2  66888 19636 ?        Ss   21:05:31 00:00:00 glance-apiuWSGI master
root           2   80140  0.0  0.0      0     0 ?        I    21:05:31 00:00:00 [kworker/3:3-events]
stack      80139   80141 25.8  1.7 493056 140412 ?       Sl   21:05:31 00:00:02 glance-apiuWSGI worker 1
stack      80139   80142 25.3  1.7 493076 140372 ?       Sl   21:05:31 00:00:02 glance-apiuWSGI worker 2
root           2   80590  0.0  0.0      0     0 ?        I    21:05:35 00:00:00 [kworker/u24:3-writeback]
stack       2304   81600 75.0  0.1  21604 14264 ?        S    21:05:39 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81600   81603  0.0  0.0   2800  1916 ?        S    21:05:39 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81603   81604  0.0  0.0  11016  4756 ?        R    21:05:39 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:db:22:d1 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:e5:34:fc brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.114/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42419sec preferred_lft 42419sec
    inet6 fe80::f816:3eff:fee5:34fc/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 96:53:0c:57:3f:99 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:bc:8e:0d:b2:af brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:db:22:d1 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 3a:27:7e:ac:00:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::3827:7eff:feac:4f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.114 
169.254.169.254 via 10.241.128.100 dev enp3s0 
