Aug 05 13:07:52.145334 np0000041045 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 13:07:52.153850 np0000041045 memory_tracker.sh[48597]: [[[
Aug 05 13:07:52.154595 np0000041045 memory_tracker.sh[48614]: Wed Aug  5 13:07:52 UTC 2026
Aug 05 13:07:52.155090 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:07:52.208831 np0000041045 memory_tracker.sh[48618]: [iscsid (pid:39516)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35065)]=901128KB
Aug 05 13:07:52.214509 np0000041045 memory_tracker.sh[48597]: ]]]
Aug 05 13:08:12.219661 np0000041045 memory_tracker.sh[48597]: [[[
Aug 05 13:08:12.220333 np0000041045 memory_tracker.sh[52110]: Wed Aug  5 13:08:12 UTC 2026
Aug 05 13:08:12.220495 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:08:12.220495 np0000041045 memory_tracker.sh[48597]: memory_tracker low_point: 6248604
Aug 05 13:08:12.220495 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: MemTotal:        8129356 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: MemFree:          140476 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: MemAvailable:    6248352 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Buffers:          193404 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Cached:          5860284 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SwapCached:            0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Active:          1348340 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Inactive:        5649788 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Active(anon):     993152 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Inactive(anon):   126008 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Active(file):     355188 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Inactive(file):  5523780 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Unevictable:      143596 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Mlocked:          142396 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SwapTotal:       8388604 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SwapFree:        8388336 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Zswap:               308 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Zswapped:             68 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Dirty:            155868 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Writeback:             4 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: AnonPages:       1088108 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Mapped:           183320 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Shmem:            154852 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: KReclaimable:     538460 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Slab:             656236 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SReclaimable:     538460 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SUnreclaim:       117776 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: KernelStack:        8496 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: PageTables:        10388 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: SecPageTables:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: NFS_Unstable:          0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Bounce:                0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: WritebackTmp:          0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: CommitLimit:    12453280 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Committed_AS:    2916612 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: VmallocTotal:   13743895347199 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: VmallocUsed:       26796 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: VmallocChunk:          0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Percpu:             4800 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HardwareCorrupted:     0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: AnonHugePages:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: ShmemHugePages:        0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: ShmemPmdMapped:        0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: FileHugePages:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: FilePmdMapped:         0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Unaccepted:            0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Total:       0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Free:        0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Rsvd:        0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: HugePages_Surp:        0
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Hugepagesize:       2048 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: Hugetlb:               0 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: DirectMap4k:      257900 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: DirectMap2M:     8130560 kB
Aug 05 13:08:12.221159 np0000041045 memory_tracker.sh[52111]: DirectMap1G:     2097152 kB
Aug 05 13:08:12.222060 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:08:12.234601 np0000041045 memory_tracker.sh[52113]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 13:09:32.281444 np0000041045 memory_tracker.sh[69667]:      37330    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 13:09:32.281444 np0000041045 memory_tracker.sh[69667]:      69667    0.0            2228      48597   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 13:09:32.281756 np0000041045 memory_tracker.sh[69667]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 13:09:32.281756 np0000041045 memory_tracker.sh[69667]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 13:09:32.281756 np0000041045 memory_tracker.sh[69667]:      67308    0.0            2028      49076   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 13:09:32.281756 np0000041045 memory_tracker.sh[69667]:      59444    0.0            2024       5384   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 13:09:32.281756 np0000041045 memory_tracker.sh[69667]:      17772    0.0            1980      17696   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 13:09:32.281756 np0000041045 memory_tracker.sh[69667]:      50307    0.0            1980      46329   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 13:09:32.281756 np0000041045 memory_tracker.sh[69667]:       2407    0.0            1920       2406   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mxxaihavdwzvjwpknkarpwsrezrczdio ; /usr/bin/python3
Aug 05 13:09:32.281756 np0000041045 memory_tracker.sh[69667]:       2409    0.0            1916       2408   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 13:09:32.281756 np0000041045 memory_tracker.sh[69667]:      17776    0.0            1916      17696   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 13:09:32.281756 np0000041045 memory_tracker.sh[69667]:       2405    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mxxaihavdwzvjwpknkarpwsrezrczdio ; /usr/bin/python3' && sleep 0
Aug 05 13:09:32.281756 np0000041045 memory_tracker.sh[69667]:      39515    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 13:09:32.281756 np0000041045 memory_tracker.sh[69667]:      17696    0.0            1808      17686   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 13:09:32.281756 np0000041045 memory_tracker.sh[69667]:      11870    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 13:09:32.281756 np0000041045 memory_tracker.sh[69667]:      17773    0.0            1568      17772   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 13:09:32.282144 np0000041045 memory_tracker.sh[69667]:      37331    0.0            1296      37330   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 13:09:32.282179 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:09:32.282179 np0000041045 memory_tracker.sh[48597]: ]]]
Aug 05 13:09:52.285016 np0000041045 memory_tracker.sh[48597]: [[[
Aug 05 13:09:52.285701 np0000041045 memory_tracker.sh[77480]: Wed Aug  5 13:09:52 UTC 2026
Aug 05 13:09:52.286269 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:09:52.286269 np0000041045 memory_tracker.sh[48597]: memory_tracker low_point: 5625296
Aug 05 13:09:52.286306 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: MemTotal:        8129356 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: MemFree:          157800 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: MemAvailable:    5623736 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: Buffers:          201132 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: Cached:          5220212 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: SwapCached:            0 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: Active:          1996228 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: Inactive:        5001672 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: Active(anon):    1626212 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: Inactive(anon):   125468 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: Active(file):     370016 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: Inactive(file):  4876204 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: Unevictable:      144124 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: Mlocked:          142924 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: SwapTotal:       8388604 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: SwapFree:        8388336 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: Zswap:               308 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: Zswapped:             68 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: Dirty:              9256 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: Writeback:            40 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: AnonPages:       1720756 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: Mapped:           189012 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: Shmem:            155264 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: KReclaimable:     529268 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: Slab:             651764 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: SReclaimable:     529268 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: SUnreclaim:       122496 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: KernelStack:        8816 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: PageTables:        12884 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: SecPageTables:         0 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: NFS_Unstable:          0 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: Bounce:                0 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: WritebackTmp:          0 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: CommitLimit:    12453280 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: Committed_AS:    3723664 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: VmallocTotal:   13743895347199 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: VmallocUsed:       29516 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: VmallocChunk:          0 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: Percpu:             5088 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: HardwareCorrupted:     0 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: AnonHugePages:         0 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: ShmemHugePages:        0 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: ShmemPmdMapped:        0 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: FileHugePages:         0 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: FilePmdMapped:         0 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: Unaccepted:            0 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: HugePages_Total:       0
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: HugePages_Free:        0
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: HugePages_Rsvd:        0
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: HugePages_Surp:        0
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: Hugepagesize:       2048 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: Hugetlb:               0 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: DirectMap4k:      286572 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: DirectMap2M:     8101888 kB
Aug 05 13:09:52.287138 np0000041045 memory_tracker.sh[77483]: DirectMap1G:     2097152 kB
Aug 05 13:09:52.287907 np0000041045 memory_tracker.sh[48597]: ---
Aug 05 13:09:52.298455 np0000041045 memory_tracker.sh[77486]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 13:09:52.298455 np0000041045 memory_tracker.sh[77486]:      47955    6.1          497596          1   00:00:18       49 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 13:09:52.298455 np0000041045 memory_tracker.sh[77486]:      75020    1.9          155484      75018   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 05 13:09:52.298455 np0000041045 memory_tracker.sh[77486]:      75019    1.9          155020      75018   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 05 13:09:52.298455 np0000041045 memory_tracker.sh[77486]:      50975    1.7          144072      50973   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 05 13:09:52.298455 np0000041045 memory_tracker.sh[77486]:      50974    1.7          143112      50973   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 13:09:52.298455 np0000041045 memory_tracker.sh[77486]:      17686    1.6          134456          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 13:09:52.298455 np0000041045 memory_tracker.sh[77486]:      47161    1.4          117640          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 13:09:52.298455 np0000041045 memory_tracker.sh[77486]:      75744    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 13:09:52.298455 np0000041045 memory_tracker.sh[77486]:      74116    1.0           81508          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 13:09:52.298772 np0000041045 memory_tracker.sh[77486]:      74188    0.8           68848      74116   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 13:09:52.298772 np0000041045 memory_tracker.sh[77486]:      73354    0.7           61588          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 05 13:09:52.298772 np0000041045 memory_tracker.sh[77486]:      71905    0.7           60112          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 13:09:52.298772 np0000041045 memory_tracker.sh[77486]:      72376    0.7           59368          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 13:09:52.298772 np0000041045 memory_tracker.sh[77486]:      77034    0.7           58972          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Aug 05 13:09:52.298772 np0000041045 memory_tracker.sh[77486]:      72846    0.6           56176          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 13:09:52.298772 np0000041045 memory_tracker.sh[77486]:      72318    0.5           47840      71905   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 13:09:52.298772 np0000041045 memory_tracker.sh[77486]:      72319    0.5           47840      71905   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 13:09:52.298772 np0000041045 memory_tracker.sh[77486]:      72788    0.5           46136      72376   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 13:09:52.298905 np0000041045 memory_tracker.sh[77486]:      72789    0.5           46136      72376   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 13:09:52.298905 np0000041045 memory_tracker.sh[77486]:      73241    0.5           43048      72846   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 13:09:52.298905 np0000041045 memory_tracker.sh[77486]:      73242    0.5           43048      72846   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 13:09:52.298905 np0000041045 memory_tracker.sh[77486]:      11018    0.4           40600      11016   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 13:09:52.298905 np0000041045 memory_tracker.sh[77486]:      16633    0.4           34220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 13:09:52.298905 np0000041045 memory_tracker.sh[77486]:      49732    0.3           28576          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041045 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041045=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 05 13:09:52.298905 np0000041045 memory_tracker.sh[77486]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 13:09:52.298905 np0000041045 memory_tracker.sh[77486]:       2408    0.3           26652       2407   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 13:09:52.298905 np0000041045 memory_tracker.sh[77486]:       2187    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 13:09:52.298905 np0000041045 memory_tracker.sh[77486]:       1301    0.2           20528          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 05 13:09:52.298905 np0000041045 memory_tracker.sh[77486]:      75018    0.2           19668          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 13:09:52.299052 np0000041045 memory_tracker.sh[77486]:      50973    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 13:09:52.299052 np0000041045 memory_tracker.sh[77486]:      43898    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 13:09:52.299052 np0000041045 memory_tracker.sh[77486]:      37445    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 13:09:52.299052 np0000041045 memory_tracker.sh[77486]:      39516    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 13:09:52.299052 np0000041045 memory_tracker.sh[77486]:          1    0.1           14156          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 05 13:09:52.299052 np0000041045 memory_tracker.sh[77486]:      11016    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 13:09:52.299052 np0000041045 memory_tracker.sh[77486]:        481    0.1           13108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 13:09:52.299052 np0000041045 memory_tracker.sh[77486]:      73616    0.1           12704      73609   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 13:09:52.299052 np0000041045 memory_tracker.sh[77486]:       4653    0.1           12380       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-125441
Aug 05 13:09:52.299052 np0000041045 memory_tracker.sh[77486]:       4658    0.1           12300       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-125441.summary.2026-08-05-125441
Aug 05 13:09:52.299052 np0000041045 memory_tracker.sh[77486]:       1160    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 13:09:52.299052 np0000041045 memory_tracker.sh[77486]:       2411    0.1           11368       2409   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 05 13:09:52.299052 np0000041045 memory_tracker.sh[77486]:      76497    0.1           10756          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 13:09:52.299238 np0000041045 memory_tracker.sh[77486]:      73609    0.1            9828          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 13:09:52.299238 np0000041045 memory_tracker.sh[77486]:      76160    0.1            9796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 13:09:52.299238 np0000041045 memory_tracker.sh[77486]:        435    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 13:09:52.299238 np0000041045 memory_tracker.sh[77486]:        537    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 13:09:52.299238 np0000041045 memory_tracker.sh[77486]:      46329    0.1            9276       2411   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 13:09:52.299238 np0000041045 memory_tracker.sh[77486]:      73615    0.1            8968      73609   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
