Aug 14 05:04:43.959922 np0000041919 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 05:04:43.968345 np0000041919 memory_tracker.sh[45285]: [[[
Aug 14 05:04:43.969012 np0000041919 memory_tracker.sh[45302]: Fri Aug 14 05:04:43 UTC 2026
Aug 14 05:04:43.969136 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:04:44.024678 np0000041919 memory_tracker.sh[45306]: [iscsid (pid:36208)]=14172KB; [multipathd (pid:483)]=420492KB; [ovs-vswitchd (pid:31758)]=901128KB
Aug 14 05:04:44.029648 np0000041919 memory_tracker.sh[45285]: ]]]
Aug 14 05:05:04.034229 np0000041919 memory_tracker.sh[45285]: [[[
Aug 14 05:05:04.034956 np0000041919 memory_tracker.sh[48962]: Fri Aug 14 05:05:04 UTC 2026
Aug 14 05:05:04.035106 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:04.035106 np0000041919 memory_tracker.sh[45285]: memory_tracker low_point: 6222344
Aug 14 05:05:04.035106 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: MemTotal:        8129364 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: MemFree:          167728 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: MemAvailable:    6222344 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Buffers:          179824 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Cached:          5821992 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SwapCached:            0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Active:          1421036 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Inactive:        5514644 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Active(anon):    1107824 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Inactive(anon):      836 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Active(file):     313212 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Inactive(file):  5513808 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Unevictable:      144652 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Mlocked:          143452 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SwapTotal:       8388604 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SwapFree:        8388080 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Zswap:               296 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Zswapped:             64 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Dirty:            156036 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Writeback:             0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: AnonPages:       1078672 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Mapped:           182844 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Shmem:            154916 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: KReclaimable:     537148 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Slab:             665740 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SReclaimable:     537148 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SUnreclaim:       128592 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: KernelStack:        8684 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: PageTables:        10256 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SecPageTables:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: NFS_Unstable:          0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Bounce:                0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: WritebackTmp:          0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: CommitLimit:    12453284 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Committed_AS:    2888884 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: VmallocTotal:   13743895347199 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: VmallocUsed:       36024 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: VmallocChunk:          0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Percpu:             5056 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HardwareCorrupted:     0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: AnonHugePages:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: ShmemHugePages:        0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: ShmemPmdMapped:        0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: FileHugePages:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: FilePmdMapped:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Unaccepted:            0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Total:       0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Free:        0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Rsvd:        0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Surp:        0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Hugepagesize:       2048 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Hugetlb:               0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: DirectMap4k:      268140 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: DirectMap2M:     8120320 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: DirectMap1G:     2097152 kB
Aug 14 05:05:04.036712 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:04.046967 np0000041919 memory_tracker.sh[48965]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 05:06:24.121482 np0000041919 memory_tracker.sh[70433]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 05:06:24.121482 np0000041919 memory_tracker.sh[70433]:      44643    6.1          498644          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 05:06:24.121482 np0000041919 memory_tracker.sh[70433]:      67117    1.9          158896      67115   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 14 05:06:24.121482 np0000041919 memory_tracker.sh[70433]:      67116    1.9          158584      67115   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 14 05:06:24.121482 np0000041919 memory_tracker.sh[70433]:      47676    1.7          143564      47675   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 14 05:06:24.121482 np0000041919 memory_tracker.sh[70433]:      69120    1.7          143316          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Aug 14 05:06:24.121482 np0000041919 memory_tracker.sh[70433]:      47677    1.7          142544      47675   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 14 05:06:24.121482 np0000041919 memory_tracker.sh[70433]:      18253    1.6          133444          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 05:06:24.121482 np0000041919 memory_tracker.sh[70433]:      43855    1.4          117388          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 05:06:24.121482 np0000041919 memory_tracker.sh[70433]:      67814    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 05:06:24.121824 np0000041919 memory_tracker.sh[70433]:      70165    0.5           45408      70161   00:00:00        1 -                         neutron-apiuWSGI worker 2
Aug 14 05:06:24.121824 np0000041919 memory_tracker.sh[70433]:      70164    0.5           45388      70161   00:00:00        1 -                         neutron-apiuWSGI worker 1
Aug 14 05:06:24.121824 np0000041919 memory_tracker.sh[70433]:      11003    0.5           40716      11001   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 05:06:24.121824 np0000041919 memory_tracker.sh[70433]:      17211    0.3           29760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 05:06:24.121824 np0000041919 memory_tracker.sh[70433]:      46404    0.3           28436          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041919 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041919=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
Aug 14 05:06:24.121824 np0000041919 memory_tracker.sh[70433]:        483    0.3           28352          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 05:06:24.121824 np0000041919 memory_tracker.sh[70433]:      40560    0.3           27168          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 05:06:24.121824 np0000041919 memory_tracker.sh[70433]:       3065    0.3           26148       3064   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 05:06:24.121824 np0000041919 memory_tracker.sh[70433]:       2830    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 05:06:24.121824 np0000041919 memory_tracker.sh[70433]:       1881    0.2           20496          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 14 05:06:24.121824 np0000041919 memory_tracker.sh[70433]:      67115    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 14 05:06:24.121824 np0000041919 memory_tracker.sh[70433]:      70161    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 14 05:06:24.121824 np0000041919 memory_tracker.sh[70433]:      47675    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 05:06:24.123725 np0000041919 memory_tracker.sh[70433]:      60791    0.2           16272      60785   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 05:06:24.123725 np0000041919 memory_tracker.sh[70433]:      48078    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 05:06:24.123725 np0000041919 memory_tracker.sh[70433]:      34043    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 05:06:24.123725 np0000041919 memory_tracker.sh[70433]:      40595    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 05:06:24.123725 np0000041919 memory_tracker.sh[70433]:      60790    0.1           14568      60785   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 05:06:24.123725 np0000041919 memory_tracker.sh[70433]:          1    0.1           14224          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 14 05:06:24.123725 np0000041919 memory_tracker.sh[70433]:      36208    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 05:06:24.123725 np0000041919 memory_tracker.sh[70433]:      11001    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 05:06:24.123725 np0000041919 memory_tracker.sh[70433]:        759    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 05:06:24.123725 np0000041919 memory_tracker.sh[70433]:       5280    0.1           12384       3068   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-045520
Aug 14 05:06:24.123725 np0000041919 memory_tracker.sh[70433]:       5285    0.1           12308       3068   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-045520.summary.2026-08-14-045520
Aug 14 05:06:24.123725 np0000041919 memory_tracker.sh[70433]:       1724    0.1           11652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 05:06:24.123725 np0000041919 memory_tracker.sh[70433]:       3068    0.1           11340       3066   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 14 05:06:24.124143 np0000041919 memory_tracker.sh[70433]:      68591    0.1           10708          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 05:06:24.124143 np0000041919 memory_tracker.sh[70433]:      68262    0.1            9776          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 05:06:24.124143 np0000041919 memory_tracker.sh[70433]:       1228    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 05:06:24.124143 np0000041919 memory_tracker.sh[70433]:      60785    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 05:06:24.124143 np0000041919 memory_tracker.sh[70433]:      43024    0.1            9300       3068   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 05:06:24.124143 np0000041919 memory_tracker.sh[70433]:       1011    0.1            9188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 05:06:24.124143 np0000041919 memory_tracker.sh[70433]:      68261    0.1            9036          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 05:06:24.124385 np0000041919 memory_tracker.sh[70433]:       1267    0.1            8288          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 05:06:24.124385 np0000041919 memory_tracker.sh[70433]:       2835    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 05:06:24.124385 np0000041919 memory_tracker.sh[70433]:        773    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 05:06:24.124385 np0000041919 memory_tracker.sh[70433]:      67618    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 05:06:24.124385 np0000041919 memory_tracker.sh[70433]:      33817    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 05:06:24.124385 np0000041919 memory_tracker.sh[70433]:        498    0.0            7720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 05:06:24.124385 np0000041919 memory_tracker.sh[70433]:      68333    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 05:06:24.124385 np0000041919 memory_tracker.sh[70433]:       3029    0.0            7212       3019   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 05:06:24.124385 np0000041919 memory_tracker.sh[70433]:       3063    0.0            6900       3062   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xbjpwimvrdpwvmsxscdjhavgdsgpcgrf ; /usr/bin/python3
Aug 14 05:06:24.124385 np0000041919 memory_tracker.sh[70433]:      15613    0.0            5960          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 05:06:24.124554 np0000041919 memory_tracker.sh[70433]:        994    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 05:06:24.124554 np0000041919 memory_tracker.sh[70433]:        699    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 05:06:24.124554 np0000041919 memory_tracker.sh[70433]:      70432    0.0            4340      45285   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 05:06:24.124554 np0000041919 memory_tracker.sh[70433]:      45285    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 05:06:24.124554 np0000041919 memory_tracker.sh[70433]:      45764    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 05:06:24.124554 np0000041919 memory_tracker.sh[70433]:       1152    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 05:06:24.124554 np0000041919 memory_tracker.sh[70433]:      67900    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 05:06:24.124554 np0000041919 memory_tracker.sh[70433]:      18138    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 05:06:24.124554 np0000041919 memory_tracker.sh[70433]:       1725    0.0            3312       1724   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 05:06:24.124554 np0000041919 memory_tracker.sh[70433]:       6037    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 05:06:24.124554 np0000041919 memory_tracker.sh[70433]:       1417    0.0            2740          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 05:06:24.124554 np0000041919 memory_tracker.sh[70433]:       1424    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 05:06:24.125651 np0000041919 memory_tracker.sh[70433]:      33927    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 05:06:24.125651 np0000041919 memory_tracker.sh[70433]:      70433    0.0            2224      45285   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 05:06:24.125651 np0000041919 memory_tracker.sh[70433]:       1432    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 05:06:24.125651 np0000041919 memory_tracker.sh[70433]:       1431    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 05:06:24.125651 np0000041919 memory_tracker.sh[70433]:      54762    0.0            2028       6037   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 05:06:24.125651 np0000041919 memory_tracker.sh[70433]:      64262    0.0            2028      45764   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 05:06:24.125651 np0000041919 memory_tracker.sh[70433]:      47029    0.0            1976      43024   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 05:06:24.125651 np0000041919 memory_tracker.sh[70433]:      18339    0.0            1972      18263   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 05:06:24.125651 np0000041919 memory_tracker.sh[70433]:       3064    0.0            1920       3063   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xbjpwimvrdpwvmsxscdjhavgdsgpcgrf ; /usr/bin/python3
Aug 14 05:06:24.125651 np0000041919 memory_tracker.sh[70433]:       3066    0.0            1916       3065   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 05:06:24.125651 np0000041919 memory_tracker.sh[70433]:      36207    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 05:06:24.125651 np0000041919 memory_tracker.sh[70433]:       3062    0.0            1912       3029   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xbjpwimvrdpwvmsxscdjhavgdsgpcgrf ; /usr/bin/python3' && sleep 0
Aug 14 05:06:24.125651 np0000041919 memory_tracker.sh[70433]:      18343    0.0            1912      18263   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 05:06:24.125651 np0000041919 memory_tracker.sh[70433]:      18263    0.0            1808      18253   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 05:06:24.125861 np0000041919 memory_tracker.sh[70433]:      11860    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 05:06:24.125861 np0000041919 memory_tracker.sh[70433]:      18340    0.0            1568      18339   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 05:06:24.125861 np0000041919 memory_tracker.sh[70433]:      33928    0.0            1300      33927   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 05:06:24.125900 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:06:24.184308 np0000041919 memory_tracker.sh[70440]: [iscsid (pid:36208)]=14172KB; [multipathd (pid:483)]=420492KB; [ovs-vswitchd (pid:67814)]=901652KB
Aug 14 05:06:24.191193 np0000041919 memory_tracker.sh[45285]: ]]]
Aug 14 05:06:44.198515 np0000041919 memory_tracker.sh[45285]: [[[
Aug 14 05:06:44.199229 np0000041919 memory_tracker.sh[76378]: Fri Aug 14 05:06:44 UTC 2026
Aug 14 05:06:44.199363 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:06:44.199363 np0000041919 memory_tracker.sh[45285]: memory_tracker low_point: 3734044
Aug 14 05:06:44.199363 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:06:44.199980 np0000041919 memory_tracker.sh[76379]: MemTotal:        8129364 kB
Aug 14 05:06:44.199980 np0000041919 memory_tracker.sh[76379]: MemFree:          180224 kB
Aug 14 05:06:44.199980 np0000041919 memory_tracker.sh[76379]: MemAvailable:    3734044 kB
Aug 14 05:06:44.199980 np0000041919 memory_tracker.sh[76379]: Buffers:          188908 kB
Aug 14 05:06:44.199980 np0000041919 memory_tracker.sh[76379]: Cached:          3367948 kB
Aug 14 05:06:44.199980 np0000041919 memory_tracker.sh[76379]: SwapCached:            0 kB
Aug 14 05:06:44.199980 np0000041919 memory_tracker.sh[76379]: Active:          3824776 kB
Aug 14 05:06:44.199980 np0000041919 memory_tracker.sh[76379]: Inactive:        3141048 kB
Aug 14 05:06:44.199980 np0000041919 memory_tracker.sh[76379]: Active(anon):    3460092 kB
Aug 14 05:06:44.199980 np0000041919 memory_tracker.sh[76379]: Inactive(anon):   126004 kB
Aug 14 05:06:44.199980 np0000041919 memory_tracker.sh[76379]: Active(file):     364684 kB
Aug 14 05:06:44.199980 np0000041919 memory_tracker.sh[76379]: Inactive(file):  3015044 kB
Aug 14 05:06:44.199980 np0000041919 memory_tracker.sh[76379]: Unevictable:      145828 kB
Aug 14 05:06:44.199980 np0000041919 memory_tracker.sh[76379]: Mlocked:          144628 kB
Aug 14 05:06:44.199980 np0000041919 memory_tracker.sh[76379]: SwapTotal:       8388604 kB
Aug 14 05:06:44.199980 np0000041919 memory_tracker.sh[76379]: SwapFree:        8388080 kB
Aug 14 05:06:44.199980 np0000041919 memory_tracker.sh[76379]: Zswap:               296 kB
Aug 14 05:06:44.199980 np0000041919 memory_tracker.sh[76379]: Zswapped:             64 kB
Aug 14 05:06:44.199980 np0000041919 memory_tracker.sh[76379]: Dirty:             17324 kB
Aug 14 05:06:44.199980 np0000041919 memory_tracker.sh[76379]: Writeback:             8 kB
Aug 14 05:06:44.199980 np0000041919 memory_tracker.sh[76379]: AnonPages:       3554916 kB
Aug 14 05:06:44.199980 np0000041919 memory_tracker.sh[76379]: Mapped:           202100 kB
Aug 14 05:06:44.199980 np0000041919 memory_tracker.sh[76379]: Shmem:            157220 kB
