Aug 31 17:55:37.862581 np0000043335 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 17:55:37.870519 np0000043335 memory_tracker.sh[44703]: [[[
Aug 31 17:55:37.871247 np0000043335 memory_tracker.sh[44720]: Mon Aug 31 17:55:37 UTC 2026
Aug 31 17:55:37.872429 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:55:37.925507 np0000043335 memory_tracker.sh[44724]: [iscsid (pid:35638)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31210)]=901128KB
Aug 31 17:55:37.931505 np0000043335 memory_tracker.sh[44703]: ]]]
Aug 31 17:55:57.936188 np0000043335 memory_tracker.sh[44703]: [[[
Aug 31 17:55:57.936877 np0000043335 memory_tracker.sh[48171]: Mon Aug 31 17:55:57 UTC 2026
Aug 31 17:55:57.937027 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:55:57.937027 np0000043335 memory_tracker.sh[44703]: memory_tracker low_point: 6238908
Aug 31 17:55:57.937027 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: MemTotal:        8129364 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: MemFree:          129732 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: MemAvailable:    6239156 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Buffers:          176560 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Cached:          5880808 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SwapCached:            0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Active:          1287840 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Inactive:        5714588 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Active(anon):     993972 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Inactive(anon):   125924 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Active(file):     293868 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Inactive(file):  5588664 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Unevictable:      143596 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Mlocked:          142396 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SwapTotal:       8388604 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SwapFree:        8388336 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Zswap:               280 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Zswapped:             68 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Dirty:              3992 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Writeback:             0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: AnonPages:       1088812 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Mapped:           187088 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Shmem:            154952 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: KReclaimable:     536444 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Slab:             670816 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SReclaimable:     536444 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SUnreclaim:       134372 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: KernelStack:        8720 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: PageTables:        10488 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SecPageTables:         0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: NFS_Unstable:          0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Bounce:                0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: WritebackTmp:          0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: CommitLimit:    12453284 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Committed_AS:    2939448 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: VmallocTotal:   13743895347199 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: VmallocUsed:       29716 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: VmallocChunk:          0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Percpu:             5248 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: HardwareCorrupted:     0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: AnonHugePages:         0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: ShmemHugePages:        0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: ShmemPmdMapped:        0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: FileHugePages:         0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: FilePmdMapped:         0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Unaccepted:            0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: HugePages_Total:       0
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: HugePages_Free:        0
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: HugePages_Rsvd:        0
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: HugePages_Surp:        0
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Hugepagesize:       2048 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Hugetlb:               0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: DirectMap4k:      259948 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: DirectMap2M:     8128512 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: DirectMap1G:     2097152 kB
Aug 31 17:55:57.938681 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:55:57.949817 np0000043335 memory_tracker.sh[48174]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 17:57:38.087473 np0000043335 memory_tracker.sh[74559]: Committed_AS:    6182400 kB
Aug 31 17:57:38.087473 np0000043335 memory_tracker.sh[74559]: VmallocTotal:   13743895347199 kB
Aug 31 17:57:38.087473 np0000043335 memory_tracker.sh[74559]: VmallocUsed:       31540 kB
Aug 31 17:57:38.087473 np0000043335 memory_tracker.sh[74559]: VmallocChunk:          0 kB
Aug 31 17:57:38.087473 np0000043335 memory_tracker.sh[74559]: Percpu:             5440 kB
Aug 31 17:57:38.087473 np0000043335 memory_tracker.sh[74559]: HardwareCorrupted:     0 kB
Aug 31 17:57:38.087473 np0000043335 memory_tracker.sh[74559]: AnonHugePages:         0 kB
Aug 31 17:57:38.087473 np0000043335 memory_tracker.sh[74559]: ShmemHugePages:        0 kB
Aug 31 17:57:38.087473 np0000043335 memory_tracker.sh[74559]: ShmemPmdMapped:        0 kB
Aug 31 17:57:38.087473 np0000043335 memory_tracker.sh[74559]: FileHugePages:         0 kB
Aug 31 17:57:38.087473 np0000043335 memory_tracker.sh[74559]: FilePmdMapped:         0 kB
Aug 31 17:57:38.087473 np0000043335 memory_tracker.sh[74559]: Unaccepted:            0 kB
Aug 31 17:57:38.087473 np0000043335 memory_tracker.sh[74559]: HugePages_Total:       0
Aug 31 17:57:38.087473 np0000043335 memory_tracker.sh[74559]: HugePages_Free:        0
Aug 31 17:57:38.087473 np0000043335 memory_tracker.sh[74559]: HugePages_Rsvd:        0
Aug 31 17:57:38.087473 np0000043335 memory_tracker.sh[74559]: HugePages_Surp:        0
Aug 31 17:57:38.087473 np0000043335 memory_tracker.sh[74559]: Hugepagesize:       2048 kB
Aug 31 17:57:38.087473 np0000043335 memory_tracker.sh[74559]: Hugetlb:               0 kB
Aug 31 17:57:38.087473 np0000043335 memory_tracker.sh[74559]: DirectMap4k:      282476 kB
Aug 31 17:57:38.087473 np0000043335 memory_tracker.sh[74559]: DirectMap2M:     8105984 kB
Aug 31 17:57:38.087473 np0000043335 memory_tracker.sh[74559]: DirectMap1G:     2097152 kB
Aug 31 17:57:38.088764 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:57:38.099090 np0000043335 memory_tracker.sh[74564]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 17:57:38.099090 np0000043335 memory_tracker.sh[74564]:      44042    8.1          665708          1   00:00:19       70 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 17:57:38.099090 np0000043335 memory_tracker.sh[74564]:      69590    2.7          220868      69588   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 31 17:57:38.099090 np0000043335 memory_tracker.sh[74564]:      69589    2.5          210068      69588   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 31 17:57:38.099090 np0000043335 memory_tracker.sh[74564]:      71699    2.1          174572      71027   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 17:57:38.099090 np0000043335 memory_tracker.sh[74564]:      71526    2.1          171668      70077   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 17:57:38.099090 np0000043335 memory_tracker.sh[74564]:      71418    1.9          158712      70554   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 17:57:38.099090 np0000043335 memory_tracker.sh[74564]:      66530    1.9          158408      66528   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 31 17:57:38.099090 np0000043335 memory_tracker.sh[74564]:      66529    1.9          158136      66528   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 31 17:57:38.099090 np0000043335 memory_tracker.sh[74564]:      47072    1.7          142236      47070   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 17:57:38.099090 np0000043335 memory_tracker.sh[74564]:      47071    1.7          141480      47070   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 17:57:38.099090 np0000043335 memory_tracker.sh[74564]:      69832    1.6          137708      68536   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 17:57:38.099678 np0000043335 memory_tracker.sh[74564]:      17786    1.6          135308          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 17:57:38.099678 np0000043335 memory_tracker.sh[74564]:      70071    1.4          117448          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1p6rr694/privsep.sock
Aug 31 17:57:38.099678 np0000043335 memory_tracker.sh[74564]:      67273    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 17:57:38.099678 np0000043335 memory_tracker.sh[74564]:      72608    1.4          117112          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpupfn9ncd/privsep.sock
Aug 31 17:57:38.099678 np0000043335 memory_tracker.sh[74564]:      43284    1.4          115968          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 17:57:38.099678 np0000043335 memory_tracker.sh[74564]:      73880    1.4          115876          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 31 17:57:38.099678 np0000043335 memory_tracker.sh[74564]:      71776    1.2           99444      71774   00:00:00        2 ep_poll                   placementuWSGI worker 2
Aug 31 17:57:38.099911 np0000043335 memory_tracker.sh[74564]:      71775    1.2           99400      71774   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 17:57:38.099911 np0000043335 memory_tracker.sh[74564]:      16740    0.5           46656          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 17:57:38.099911 np0000043335 memory_tracker.sh[74564]:      11150    0.5           40772      11148   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 17:57:38.099911 np0000043335 memory_tracker.sh[74564]:      45845    0.3           28536          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043335 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043335=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Aug 31 17:57:38.099911 np0000043335 memory_tracker.sh[74564]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 17:57:38.099911 np0000043335 memory_tracker.sh[74564]:       2407    0.3           26448       2406   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 17:57:38.099911 np0000043335 memory_tracker.sh[74564]:      74464    0.3           24684      74463   00:00:00        1 -                         nova-api-metauWSGI worker 1
Aug 31 17:57:38.099911 np0000043335 memory_tracker.sh[74564]:       2184    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 17:57:38.099911 np0000043335 memory_tracker.sh[74564]:      74465    0.2           20660      74463   00:00:00        1 -                         nova-api-metauWSGI worker 2
Aug 31 17:57:38.099911 np0000043335 memory_tracker.sh[74564]:       1252    0.2           20556          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 17:57:38.099911 np0000043335 memory_tracker.sh[74564]:      71774    0.2           19708          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 17:57:38.099911 np0000043335 memory_tracker.sh[74564]:      69588    0.2           19672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 17:57:38.099911 np0000043335 memory_tracker.sh[74564]:      74463    0.2           19644          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 17:57:38.100266 np0000043335 memory_tracker.sh[74564]:      47070    0.2           19600          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 17:57:38.100266 np0000043335 memory_tracker.sh[74564]:      66528    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 17:57:38.100266 np0000043335 memory_tracker.sh[74564]:      60208    0.2           17072      60202   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 17:57:38.100266 np0000043335 memory_tracker.sh[74564]:      47480    0.2           17020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 17:57:38.100266 np0000043335 memory_tracker.sh[74564]:      60206    0.1           16172      60202   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 17:57:38.100266 np0000043335 memory_tracker.sh[74564]:      33555    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 17:57:38.100266 np0000043335 memory_tracker.sh[74564]:      40019    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 17:57:38.100266 np0000043335 memory_tracker.sh[74564]:          1    0.1           14188          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 31 17:57:38.100266 np0000043335 memory_tracker.sh[74564]:      35638    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 17:57:38.100266 np0000043335 memory_tracker.sh[74564]:      11148    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 17:57:38.100266 np0000043335 memory_tracker.sh[74564]:        503    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 17:57:38.100266 np0000043335 memory_tracker.sh[74564]:      68005    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 17:57:38.100266 np0000043335 memory_tracker.sh[74564]:       4622    0.1           12424       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-174902
Aug 31 17:57:38.100662 np0000043335 memory_tracker.sh[74564]:       4627    0.1           12312       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-174902.summary.2026-08-31-174902
Aug 31 17:57:38.100662 np0000043335 memory_tracker.sh[74564]:       1086    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 17:57:38.100662 np0000043335 memory_tracker.sh[74564]:      67676    0.1           11388          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 17:57:38.100662 np0000043335 memory_tracker.sh[74564]:       2410    0.1           11364       2408   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 31 17:57:38.100662 np0000043335 memory_tracker.sh[74564]:      67675    0.1           10336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 17:57:38.100662 np0000043335 memory_tracker.sh[74564]:      60202    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 17:57:38.100662 np0000043335 memory_tracker.sh[74564]:        800    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 17:57:38.100662 np0000043335 memory_tracker.sh[74564]:        582    0.1            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 17:57:38.100947 np0000043335 memory_tracker.sh[74564]:      42452    0.1            9304       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 17:57:38.100947 np0000043335 memory_tracker.sh[74564]:      67747    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 17:57:38.100947 np0000043335 memory_tracker.sh[74564]:       1053    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 17:57:38.100947 np0000043335 memory_tracker.sh[74564]:        506    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 17:57:38.100947 np0000043335 memory_tracker.sh[74564]:       2189    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 17:57:38.100947 np0000043335 memory_tracker.sh[74564]:      67077    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 17:57:38.100947 np0000043335 memory_tracker.sh[74564]:      33328    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 17:57:38.100947 np0000043335 memory_tracker.sh[74564]:      74466    0.0            7720      74463   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 17:57:38.100947 np0000043335 memory_tracker.sh[74564]:        410    0.0            7500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 17:57:38.100947 np0000043335 memory_tracker.sh[74564]:       2371    0.0            7268       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 17:57:38.100947 np0000043335 memory_tracker.sh[74564]:       2405    0.0            6904       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-axyfghfplwbprvmkvxmgdtdsnrihelqj ; /usr/bin/python3
Aug 31 17:57:38.101258 np0000043335 memory_tracker.sh[74564]:      15148    0.0            6148          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 17:57:38.101258 np0000043335 memory_tracker.sh[74564]:        566    0.0            5896          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 17:57:38.101258 np0000043335 memory_tracker.sh[74564]:        493    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 17:57:38.101258 np0000043335 memory_tracker.sh[74564]:      74563    0.0            4360      44703   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 17:57:38.101258 np0000043335 memory_tracker.sh[74564]:      44703    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 17:57:38.101258 np0000043335 memory_tracker.sh[74564]:      45201    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 17:57:38.101258 np0000043335 memory_tracker.sh[74564]:      17671    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 17:57:38.101258 np0000043335 memory_tracker.sh[74564]:      67358    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 17:57:38.101258 np0000043335 memory_tracker.sh[74564]:        724    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 17:57:38.101258 np0000043335 memory_tracker.sh[74564]:        936    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 31 17:57:38.101258 np0000043335 memory_tracker.sh[74564]:       1087    0.0            3316       1086   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 17:57:38.101258 np0000043335 memory_tracker.sh[74564]:       5355    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 17:57:38.101258 np0000043335 memory_tracker.sh[74564]:        972    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 17:57:38.101636 np0000043335 memory_tracker.sh[74564]:        974    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 17:57:38.101636 np0000043335 memory_tracker.sh[74564]:      33440    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 17:57:38.101636 np0000043335 memory_tracker.sh[74564]:        982    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 17:57:38.101636 np0000043335 memory_tracker.sh[74564]:      74564    0.0            2220      44703   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 17:57:38.101636 np0000043335 memory_tracker.sh[74564]:        981    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 17:57:38.101636 np0000043335 memory_tracker.sh[74564]:      69529    0.0            2028      45201   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 17:57:38.101636 np0000043335 memory_tracker.sh[74564]:      73203    0.0            2024       5355   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 17:57:38.101636 np0000043335 memory_tracker.sh[74564]:      46277    0.0            1976      42452   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
