
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22968 14192 ?        Ss   17:43:24 00:00:20 /sbin/init nofb
root           2   21927  0.0  0.0      0     0 ?        I    17:51:51 00:00:00 [kworker/7:4-events]
root           2   26719  0.0  0.0      0     0 ?        I    17:52:21 00:00:00 [kworker/5:0-events]
root           2   26720  0.0  0.0      0     0 ?        I    17:52:21 00:00:00 [kworker/5:1-events]
root           2   27424  0.0  0.0      0     0 ?        I<   17:53:03 00:00:00 [kworker/R-targe]
root           2   27425  0.0  0.0      0     0 ?        I<   17:53:03 00:00:00 [kworker/R-targe]
root           2   27426  0.0  0.0      0     0 ?        I<   17:53:03 00:00:00 [kworker/R-xcopy]
root           2   29329  0.0  0.0      0     0 ?        I    17:53:05 00:00:00 [kworker/5:2]
root           2   31232  0.0  0.0      0     0 ?        I    17:53:52 00:00:00 [kworker/1:3-events]
root           2   32215  0.0  0.0      0     0 ?        I    17:54:02 00:00:00 [kworker/u21:3-iou_exit]
root           2   32264  0.0  0.0      0     0 ?        I    17:54:34 00:00:00 [kworker/u22:3]
root           1   33328  0.1  0.0  17556  8068 ?        Ss   17:54:42 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33354  0.0  0.0      0     0 ?        I    17:54:42 00:00:00 [kworker/0:1-events]
libvirt+       1   33440  0.0  0.0  11484  2340 ?        S    17:54:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33440   33441  0.0  0.0  11484  1300 ?        S    17:54:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33555  0.0  0.1  71728 15428 ?        Ss   17:54:44 00:00:00 /usr/sbin/virtlockd
root           1   35637  0.0  0.0  13812  1912 ?        Ss   17:55:15 00:00:00 /usr/sbin/iscsid
root           1   35638  0.0  0.1  14196 14180 ?        S<Ls 17:55:15 00:00:00 /usr/sbin/iscsid
root           1   40019  0.0  0.1  71732 15356 ?        Ss   17:55:19 00:00:00 /usr/sbin/virtlogd
root           2   40022  0.0  0.0      0     0 ?        I    17:55:19 00:00:00 [kworker/3:1-events]
root           2   40023  0.0  0.0      0     0 ?        I    17:55:19 00:00:00 [kworker/u16:2]
root           2   40074  0.0  0.0      0     0 ?        I    17:55:19 00:00:00 [kworker/4:0-cgroup_release]
root           2   43195  0.0  0.0      0     0 ?        I    17:55:28 00:00:00 [kworker/u24:3-flush-253:0]
stack          1   43284  5.4  1.4 135884 116100 ?       Ss   17:55:29 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44042 13.8  8.9 4893936 728636 ?      Ssl  17:55:35 00:00:19 /usr/sbin/mysqld
root           1   44703  0.0  0.0   7872  3628 ?        Ss   17:55:37 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45201  0.0  0.0   7740  3588 ?        Ss   17:55:38 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45845  0.2  0.3 11737232 28356 ?      Ssl  17:55:39 00:00:00 /opt/stack/bin/etcd --name np0000043335 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043335=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
stack          1   46277  0.0  0.0   5692  1976 ?        S    17:55:40 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47070  0.0  0.2  66888 19600 ?        Ss   17:55:48 00:00:00 keystoneuWSGI master
stack      47070   47071 10.8  1.7 272232 141592 ?       Sl   17:55:48 00:00:14 keystoneuWSGI worker 1
stack      47070   47072 11.1  1.7 272368 142308 ?       Sl   17:55:48 00:00:14 keystoneuWSGI worker 2
root           2   47136  0.0  0.0      0     0 ?        I    17:55:50 00:00:00 [kworker/u20:3-flush-253:0]
root           2   47137  0.0  0.0      0     0 ?        I    17:55:50 00:00:00 [kworker/u20:4-flush-253:0]
root           2   47138  0.0  0.0      0     0 ?        I    17:55:50 00:00:00 [kworker/u20:5-writeback]
root           2   47139  0.0  0.0      0     0 ?        I    17:55:50 00:00:00 [kworker/u20:6-flush-253:0]
root           2   47392  0.0  0.0      0     0 ?        I    17:55:51 00:00:00 [kworker/4:3]
root           2   47393  0.0  0.0      0     0 ?        I    17:55:51 00:00:00 [kworker/4:4-events]
memcache       1   47480  0.2  0.2 423436 17036 ?        Ssl  17:55:52 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60202  0.0  0.1  14384  9672 ?        Ss   17:56:34 00:00:00 /usr/sbin/apache2 -k start
www-data   60202   60206  0.1  0.2 2523712 16628 ?       Sl   17:56:34 00:00:00 /usr/sbin/apache2 -k start
www-data   60202   60208  0.4  0.2 2524072 17384 ?       Sl   17:56:34 00:00:00 /usr/sbin/apache2 -k start
stack          1   66528  0.0  0.2  66888 19592 ?        Ss   17:57:06 00:00:00 nova-apiuWSGI master
stack      66528   66529  5.5  1.9 653320 160288 ?       Sl   17:57:06 00:00:02 nova-apiuWSGI worker 1
stack      66528   66530  5.5  1.9 800796 161348 ?       Sl   17:57:06 00:00:02 nova-apiuWSGI worker 2
root           2   66996  0.0  0.0      0     0 ?        I    17:57:13 00:00:00 [kworker/3:3-events]
root           1   67077  0.1  0.1  12092  8148 ?        S<s  17:57:13 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67273  0.3  1.4 902304 117412 ?       S<Lsl 17:57:14 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67358  0.0  0.0  10644  3436 ?        S<s  17:57:14 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67675  0.6  0.1  12404 10336 ?        Ss   17:57:15 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67676  0.4  0.1  13444 11388 ?        Ss   17:57:15 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67747  0.0  0.1 163744  8556 ?        S<sl 17:57:15 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68005  0.0  0.1 311092 12948 ?        S<sl 17:57:16 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68536  3.7  1.7 239472 144736 ?       Ssl  17:57:17 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69588  0.0  0.2  66888 19672 ?        Ss   17:57:18 00:00:00 neutron-apiuWSGI master
stack      69588   69589 18.9  2.5 1002988 210128 ?      Sl   17:57:18 00:00:07 neutron-apiuWSGI worker 1
stack      69588   69590 23.1  2.7 1013656 220928 ?      Sl   17:57:18 00:00:09 neutron-apiuWSGI worker 2
stack      68536   69832  0.5  1.6 1357960 137788 ?      Sl   17:57:18 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69955  0.0  0.0      0     0 ?        I    17:57:18 00:00:00 [kworker/u20:7-flush-253:0]
root           2   69956  0.0  0.0      0     0 ?        I    17:57:18 00:00:00 [kworker/u20:8-writeback]
root           2   69957  0.0  0.0      0     0 ?        I    17:57:18 00:00:00 [kworker/u20:9]
root           2   69959  0.0  0.0      0     0 ?        I    17:57:18 00:00:00 [kworker/u20:10]
root           1   70071  2.9  1.4 201084 117448 ?       Sl   17:57:19 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1p6rr694/privsep.sock
stack          1   70077  6.5  2.2 351664 185528 ?       Ssl  17:57:19 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70441  0.0  0.0      0     0 ?        I    17:57:19 00:00:00 [kworker/u17:1]
root           2   70497  0.0  0.0      0     0 ?        I    17:57:20 00:00:00 [kworker/u23:2-writeback]
stack          1   70554  6.3  2.1 343412 177368 ?       Ssl  17:57:20 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71027  6.4  2.1 339316 173092 ?       Ssl  17:57:21 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70554   71418  0.0  1.9 941772 158712 ?       Sl   17:57:23 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70077   71526  0.4  2.1 876128 171684 ?       Sl   17:57:23 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71643  0.0  0.0      0     0 ?        I    17:57:23 00:00:00 [kworker/u19:2-events_power_efficient]
stack      71027   71699  3.9  2.2 953908 182692 ?       Sl   17:57:23 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71774  0.0  0.2  66888 19708 ?        Ss   17:57:23 00:00:00 placementuWSGI master
stack      71774   71775  3.4  1.3 239052 109336 ?       Sl   17:57:24 00:00:01 placementuWSGI worker 1
stack      71774   71776  3.4  1.3 239180 109464 ?       Sl   17:57:24 00:00:01 placementuWSGI worker 2
root           1   72608  2.8  1.4 200828 117112 ?       Sl   17:57:28 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpupfn9ncd/privsep.sock
root        5355   73203  0.0  0.0   6112  2024 ?        S    17:57:35 00:00:00 sleep 60
stack          1   73880  7.3  1.6 513820 132824 ?       Ssl  17:57:36 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74463  0.0  0.2  66888 19644 ?        Ss   17:57:37 00:00:00 nova-api-metauWSGI master
stack      74463   74464  8.8  1.6 625928 133644 ?       Sl   17:57:37 00:00:01 nova-api-metauWSGI worker 1
stack      74463   74465  9.0  1.6 625664 133432 ?       Sl   17:57:37 00:00:01 nova-api-metauWSGI worker 2
stack      74463   74466  0.0  0.0  66888  7720 ?        S    17:57:37 00:00:00 nova-api-metauWSGI http 1
stack      45201   75030  0.0  0.0   6112  2032 ?        S    17:57:38 00:00:00 sleep 20
stack          1   75093  9.2  1.7 514312 138884 ?       Ssl  17:57:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73880   75727  0.6  1.4 596848 119312 ?       Sl   17:57:39 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73880   75738  0.6  1.4 596868 119220 ?       Sl   17:57:39 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75885  9.1  1.6 514520 133588 ?       Ssl  17:57:39 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76396  8.1  1.5 292668 127508 ?       Ssl  17:57:40 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77450 12.5  2.1 904176 175184 ?       Ssl  17:57:41 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76396   77511  1.0  1.4 1336396 118672 ?      Sl   17:57:41 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76396   77513  0.9  1.4 1336416 117800 ?      Sl   17:57:42 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75885   77527  0.7  1.4 597548 120196 ?       Sl   17:57:42 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75885   77529  0.7  1.4 597568 120120 ?       Sl   17:57:42 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77562  5.1  0.4 1628800 32980 ?       Ssl  17:57:43 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78368  0.1  0.2  66888 19652 ?        Ss   17:57:44 00:00:00 cinder-apiuWSGI master
stack      78368   78369 15.6  1.8 352116 146828 ?       Sl   17:57:45 00:00:02 cinder-apiuWSGI worker 1
stack      78368   78370 15.5  1.8 352052 146612 ?       Sl   17:57:45 00:00:02 cinder-apiuWSGI worker 2
root           2   78928  0.0  0.0      0     0 ?        I    17:57:47 00:00:00 [kworker/u18:0]
stack          1   79063 14.6  1.6 156992 135864 ?       Ss   17:57:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80429  0.0  0.0      0     0 ?        S    17:57:50 00:00:00 [psimon]
stack          1   80434  0.2  0.2  66888 19652 ?        Ss   17:57:50 00:00:00 glance-apiuWSGI master
stack      80434   80438 25.9  1.7 494028 140432 ?       Sl   17:57:50 00:00:01 glance-apiuWSGI worker 1
stack      80434   80439 26.9  1.7 494024 140392 ?       Sl   17:57:50 00:00:02 glance-apiuWSGI worker 2
root           2   80475  0.0  0.0      0     0 ?        I    17:57:50 00:00:00 [kworker/2:1]
root       44703   81779  0.0  0.0   6112  2036 ?        S    17:57:57 00:00:00 sleep 20
stack       2410   81895 66.6  0.1  21604 14228 ?        S    17:57:57 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81895   81899  0.0  0.0   2800  1916 ?        S    17:57:57 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81899   81900  0.0  0.0  11016  4744 ?        R    17:57:57 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:89:9c:9b brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:2a:4c:1f brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.130/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42330sec preferred_lft 42330sec
    inet6 fe80::f816:3eff:fe2a:4c1f/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ea:1c:96:6b:ec:61 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 3e:3a:42:6a:5f:1b brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:89:9c:9b brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether f6:65:6a:5d:f7:4e brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::f465:6aff:fe5d:f74e/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.130 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 
