
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22820 14084 ?        Ss   18:44:11 00:00:17 /sbin/init nofb
root           2   27040  0.0  0.0      0     0 ?        I<   18:55:18 00:00:00 [kworker/R-targe]
root           2   27041  0.0  0.0      0     0 ?        I<   18:55:18 00:00:00 [kworker/R-targe]
root           2   27042  0.0  0.0      0     0 ?        I<   18:55:18 00:00:00 [kworker/R-xcopy]
root           2   31220  0.0  0.0      0     0 ?        I    18:55:48 00:00:00 [kworker/3:0]
root           2   31810  0.0  0.0      0     0 ?        I    18:55:52 00:00:00 [kworker/u21:0-iou_exit]
root           2   32324  0.0  0.0      0     0 ?        I    18:56:33 00:00:00 [kworker/u18:3-events_unbound]
root           2   32877  0.0  0.0      0     0 ?        I    18:56:35 00:00:00 [kworker/u22:0-events_power_efficient]
root           1   32920  0.1  0.0  17564  8080 ?        Ss   18:56:35 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33021  0.0  0.0      0     0 ?        I    18:56:35 00:00:00 [kworker/7:1-events]
libvirt+       1   33032  0.0  0.0  11496  2340 ?        S    18:56:35 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33032   33033  0.0  0.0  11496  1300 ?        S    18:56:35 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33146  0.0  0.1  71732 15436 ?        Ss   18:56:36 00:00:00 /usr/sbin/virtlockd
root           2   33152  0.0  0.0      0     0 ?        I    18:56:37 00:00:00 [kworker/5:2-cgroup_free]
root           1   35183  0.0  0.0  13820  1984 ?        Ss   18:57:06 00:00:00 /usr/sbin/iscsid
root           1   35184  0.0  0.1  14204 14188 ?        S<Ls 18:57:06 00:00:00 /usr/sbin/iscsid
root           2   37354  0.0  0.0      0     0 ?        I    18:57:08 00:00:00 [kworker/5:3]
root           2   37355  0.0  0.0      0     0 ?        I    18:57:08 00:00:00 [kworker/5:4]
root           1   39566  0.0  0.1  71736 15424 ?        Ss   18:57:11 00:00:00 /usr/sbin/virtlogd
root           2   39570  0.0  0.0      0     0 ?        I    18:57:11 00:00:00 [kworker/u16:2]
root           2   39737  0.0  0.0      0     0 ?        I    18:57:11 00:00:00 [kworker/1:2-cgroup_bpf_destroy]
root           2   39804  0.0  0.0      0     0 ?        I    18:57:11 00:00:00 [kworker/6:2-events]
stack          1   42826  5.6  1.4 136872 117072 ?       Ss   18:57:21 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43012  0.0  0.0      0     0 ?        I    18:57:21 00:00:00 [kworker/u22:1-flush-253:0]
root           2   43046  0.0  0.0      0     0 ?        I    18:57:22 00:00:00 [kworker/4:1]
root           2   43047  0.0  0.0      0     0 ?        I    18:57:22 00:00:00 [kworker/4:2-events]
root           2   43618  0.0  0.0      0     0 ?        I    18:57:27 00:00:00 [kworker/1:3-events]
mysql          1   43627 15.4  9.0 4894540 733000 ?      Ssl  18:57:27 00:00:24 /usr/sbin/mysqld
root           1   44269  0.0  0.0   7876  3660 ?        Ss   18:57:29 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
root           2   44675  0.0  0.0      0     0 ?        I    18:57:29 00:00:00 [kworker/u17:0-events_freezable_power_]
root           2   44676  0.0  0.0      0     0 ?        I    18:57:29 00:00:00 [kworker/u23:3]
stack          1   44785  0.0  0.0   7744  3560 ?        Ss   18:57:30 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45320  0.0  0.0      0     0 ?        I    18:57:30 00:00:00 [kworker/u19:1-nvme-wq]
root           1   45420  0.3  0.3 11737488 28476 ?      Ssl  18:57:31 00:00:00 /opt/stack/bin/etcd --name np0000044792 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044792=http://10.241.128.117:2380 --initial-advertise-peer-urls http://10.241.128.117:2380 --advertise-client-urls http://10.241.128.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.117:2379 --log-level=debug
stack          1   45966  0.0  0.0   5696  1968 ?        S    18:57:33 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46648  0.0  0.2  66892 19524 ?        Ss   18:57:41 00:00:00 keystoneuWSGI master
stack      46648   46649 11.2  1.7 272336 142252 ?       Sl   18:57:41 00:00:15 keystoneuWSGI worker 1
stack      46648   46650 11.4  1.7 273396 142956 ?       Sl   18:57:41 00:00:16 keystoneuWSGI worker 2
memcache       1   47051  0.3  0.2 423440 17024 ?        Ssl  18:57:44 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   48357  0.0  0.0      0     0 ?        I    18:57:52 00:00:00 [kworker/u20:1-nvme-wq]
root           1   59757  0.0  0.1  14388  9756 ?        Ss   18:58:32 00:00:00 /usr/sbin/apache2 -k start
www-data   59757   59761  0.1  0.2 2523824 16588 ?       Sl   18:58:32 00:00:00 /usr/sbin/apache2 -k start
www-data   59757   59762  0.5  0.2 2524080 17472 ?       Sl   18:58:32 00:00:00 /usr/sbin/apache2 -k start
stack          1   66068  0.0  0.2  66892 19596 ?        Ss   18:59:07 00:00:00 nova-apiuWSGI master
stack      66068   66069  5.4  1.9 651588 159052 ?       Sl   18:59:07 00:00:03 nova-apiuWSGI worker 1
stack      66068   66070  5.5  1.9 800856 161752 ?       Sl   18:59:07 00:00:03 nova-apiuWSGI worker 2
root           2   66506  0.0  0.0      0     0 ?        I    18:59:14 00:00:00 [kworker/7:3-cgroup_release]
root           1   66587  0.0  0.1  12100  8176 ?        S<s  18:59:15 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66781  0.3  1.4 902304 117416 ?       S<Lsl 18:59:15 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66864  0.0  0.0  10648  3436 ?        S<s  18:59:15 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67182  0.2  0.1  12400 10236 ?        Ss   18:59:16 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67183  0.2  0.1  13448 11340 ?        Ss   18:59:16 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67255  0.1  0.1 163740  8536 ?        S<sl 18:59:16 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67510  0.0  0.1 311096 12836 ?        S<sl 18:59:18 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68037  3.8  1.7 240564 144884 ?       Ssl  18:59:18 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69078  0.0  0.2  66892 19544 ?        Ss   18:59:20 00:00:00 neutron-apiuWSGI master
stack      69078   69079 19.6  2.5 1002988 210548 ?      Sl   18:59:20 00:00:08 neutron-apiuWSGI worker 1
stack      69078   69080 24.2  2.7 1012960 220256 ?      Sl   18:59:20 00:00:10 neutron-apiuWSGI worker 2
root           2   69271  0.0  0.0      0     0 ?        I    18:59:20 00:00:00 [kworker/u22:5-flush-253:0]
root           2   69272  0.0  0.0      0     0 ?        I    18:59:20 00:00:00 [kworker/u22:6-flush-253:0]
root           2   69273  0.0  0.0      0     0 ?        I    18:59:20 00:00:00 [kworker/u22:7-flush-253:0]
root           2   69274  0.0  0.0      0     0 ?        I    18:59:20 00:00:00 [kworker/u22:8-flush-253:0]
root           2   69275  0.0  0.0      0     0 ?        I    18:59:20 00:00:00 [kworker/u22:9-flush-253:0]
root           2   69276  0.0  0.0      0     0 ?        I    18:59:20 00:00:00 [kworker/u22:10]
stack      68037   69330  0.4  1.6 1358028 138104 ?      Sl   18:59:20 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69566  6.4  2.2 352824 185820 ?       Ssl  18:59:21 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69590  2.9  1.4 201088 117640 ?       Sl   18:59:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjuev5f7s/privsep.sock
stack          1   70039  6.7  2.2 351800 185860 ?       Ssl  18:59:22 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70512  6.5  2.1 340452 174208 ?       Ssl  18:59:23 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69566   70979  0.5  2.1 877288 171596 ?       Sl   18:59:25 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70512   71060  3.7  2.2 954016 182636 ?       Sl   18:59:25 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70039   71070  0.2  2.1 1023760 173760 ?      Sl   18:59:25 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71251  0.0  0.2  66892 19584 ?        Ss   18:59:26 00:00:00 placementuWSGI master
stack      71251   71252  3.6  1.3 240276 109912 ?       Sl   18:59:26 00:00:01 placementuWSGI worker 1
stack      71251   71253  3.4  1.3 240236 109796 ?       Sl   18:59:26 00:00:01 placementuWSGI worker 2
root           2   72038  0.0  0.0      0     0 ?        I    18:59:31 00:00:00 [kworker/u20:2-flush-253:0]
root           1   72142  2.7  1.4 200828 117356 ?       Sl   18:59:31 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnz8bqcdu/privsep.sock
stack          1   73411  7.4  1.6 513896 133020 ?       Ssl  18:59:40 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73995  0.1  0.2  66892 19632 ?        Ss   18:59:41 00:00:00 nova-api-metauWSGI master
stack      73995   73996  8.7  1.6 626788 133400 ?       Sl   18:59:41 00:00:01 nova-api-metauWSGI worker 1
stack      73995   73997  8.6  1.6 627044 133500 ?       Sl   18:59:41 00:00:01 nova-api-metauWSGI worker 2
stack      73995   73998  0.0  0.0  66892  7740 ?        S    18:59:41 00:00:00 nova-api-metauWSGI http 1
root           2   74555  0.0  0.0      0     0 ?        I    18:59:42 00:00:00 [kworker/u21:1]
stack          1   74613  9.0  1.7 514424 139204 ?       Ssl  18:59:42 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73411   75325  0.6  1.4 596924 119516 ?       Sl   18:59:43 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73411   75327  0.7  1.4 596944 119452 ?       Sl   18:59:43 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75404  9.0  1.6 514588 133736 ?       Ssl  18:59:43 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75915  7.9  1.5 292736 127660 ?       Ssl  18:59:44 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76968 12.3  2.1 977724 176176 ?       Ssl  18:59:45 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75915   77033  1.1  1.4 1263720 118796 ?      Sl   18:59:46 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75915   77036  1.0  1.4 1336468 118084 ?      Sl   18:59:46 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75404   77052  0.9  1.4 597616 120524 ?       Sl   18:59:46 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75404   77054  0.7  1.4 597636 120500 ?       Sl   18:59:46 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77089  5.2  0.4 1628808 32828 ?       Ssl  18:59:47 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77886  0.1  0.2  66892 19684 ?        Ss   18:59:49 00:00:00 cinder-apiuWSGI master
stack      77886   77887 16.3  1.8 352200 147040 ?       Sl   18:59:49 00:00:02 cinder-apiuWSGI worker 1
stack      77886   77888 16.2  1.8 352252 147224 ?       Sl   18:59:49 00:00:02 cinder-apiuWSGI worker 2
root       44269   77981  0.0  0.0   6116  2024 ?        S    18:59:49 00:00:00 sleep 20
stack      44785   78009  0.0  0.0   6116  2028 ?        S    18:59:50 00:00:00 sleep 20
stack          1   78596 14.9  1.6 157140 136316 ?       Ss   18:59:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root        5254   79902  0.0  0.0   6116  2032 ?        S    18:59:55 00:00:00 sleep 60
root           2   79969  0.0  0.0      0     0 ?        S    18:59:55 00:00:00 [psimon]
stack          1   79976  0.3  0.2  66868 19680 ?        Ss   18:59:55 00:00:00 glance-apiuWSGI master
stack      79976   79983 27.0  1.7 493064 140524 ?       Sl   18:59:55 00:00:02 glance-apiuWSGI worker 1
stack      79976   79984 26.1  1.7 492968 140408 ?       Sl   18:59:55 00:00:02 glance-apiuWSGI worker 2
stack       2309   81426 60.0  0.1  21568 14260 ?        S    19:00:03 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81426   81429  0.0  0.0   2804  1972 ?        S    19:00:03 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81429   81430  0.0  0.0  11020  4732 ?        R    19:00:03 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:f2:07:68 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:29:6c:08 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.117/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42252sec preferred_lft 42252sec
    inet6 fe80::f816:3eff:fe29:6c08/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether be:09:1a:e0:e7:32 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 52:f2:a6:b5:47:13 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:f2:07:68 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 1a:a3:97:13:06:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::18a3:97ff:fe13:646/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.117 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 
