Aug 20 13:38:53.991158 np0000042508 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 20 13:38:53.999854 np0000042508 memory_tracker.sh[51050]: [[[
Aug 20 13:38:54.000594 np0000042508 memory_tracker.sh[51067]: Thu Aug 20 13:38:54 UTC 2026
Aug 20 13:38:54.000744 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:38:54.060469 np0000042508 memory_tracker.sh[51071]: [iscsid (pid:42003)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:37636)]=901128KB
Aug 20 13:38:54.066440 np0000042508 memory_tracker.sh[51050]: ]]]
Aug 20 13:39:14.070895 np0000042508 memory_tracker.sh[51050]: [[[
Aug 20 13:39:14.071583 np0000042508 memory_tracker.sh[54730]: Thu Aug 20 13:39:14 UTC 2026
Aug 20 13:39:14.071718 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:39:14.071718 np0000042508 memory_tracker.sh[51050]: memory_tracker low_point: 6240668
Aug 20 13:39:14.071718 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: MemTotal:        8129356 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: MemFree:          183668 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: MemAvailable:    6240668 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Buffers:          189304 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Cached:          5814092 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SwapCached:            0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Active:          1268356 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Inactive:        5665064 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Active(anon):     978744 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Inactive(anon):   126100 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Active(file):     289612 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Inactive(file):  5538964 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Unevictable:      144380 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Mlocked:          143180 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SwapTotal:       8388604 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SwapFree:        8388080 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Zswap:               364 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Zswapped:             68 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Dirty:            167680 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Writeback:             0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: AnonPages:       1074544 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Mapped:           186288 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Shmem:            154928 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: KReclaimable:     537976 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Slab:             663956 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SReclaimable:     537976 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SUnreclaim:       125980 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: KernelStack:        8856 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: PageTables:        10680 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: SecPageTables:         0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: NFS_Unstable:          0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Bounce:                0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: WritebackTmp:          0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: CommitLimit:    12453280 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Committed_AS:    2873452 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: VmallocTotal:   13743895347199 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: VmallocUsed:       33772 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: VmallocChunk:          0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Percpu:             5088 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HardwareCorrupted:     0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: AnonHugePages:         0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: ShmemHugePages:        0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: ShmemPmdMapped:        0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: FileHugePages:         0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: FilePmdMapped:         0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Unaccepted:            0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HugePages_Total:       0
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HugePages_Free:        0
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HugePages_Rsvd:        0
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: HugePages_Surp:        0
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Hugepagesize:       2048 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: Hugetlb:               0 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: DirectMap4k:      284524 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: DirectMap2M:     7055360 kB
Aug 20 13:39:14.072378 np0000042508 memory_tracker.sh[54731]: DirectMap1G:     3145728 kB
Aug 20 13:39:14.073298 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:39:14.084021 np0000042508 memory_tracker.sh[54733]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 20 13:40:54.233037 np0000042508 memory_tracker.sh[80808]:      39706    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 20 13:40:54.233037 np0000042508 memory_tracker.sh[80808]:        395    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 20 13:40:54.233037 np0000042508 memory_tracker.sh[80808]:       9156    0.0            7212       9146   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 20 13:40:54.233037 np0000042508 memory_tracker.sh[80808]:      80749    0.0            6980      80748   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-api-meta.service
Aug 20 13:40:54.233037 np0000042508 memory_tracker.sh[80808]:      80748    0.0            6956       9195   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-api-meta.service
Aug 20 13:40:54.233037 np0000042508 memory_tracker.sh[80808]:       9190    0.0            6936       9189   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vfzzfgvggozgnddtexbuklmwacsoxrtk ; /usr/bin/python3
Aug 20 13:40:54.233037 np0000042508 memory_tracker.sh[80808]:      21640    0.0            6312          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 20 13:40:54.233037 np0000042508 memory_tracker.sh[80808]:       1065    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 20 13:40:54.233186 np0000042508 memory_tracker.sh[80808]:        478    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 20 13:40:54.233186 np0000042508 memory_tracker.sh[80808]:      80807    0.0            4360      51050   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 20 13:40:54.233186 np0000042508 memory_tracker.sh[80808]:      51050    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 20 13:40:54.233186 np0000042508 memory_tracker.sh[80808]:      51548    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 20 13:40:54.233186 np0000042508 memory_tracker.sh[80808]:      24169    0.0            3532          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 20 13:40:54.233186 np0000042508 memory_tracker.sh[80808]:      73703    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 20 13:40:54.233186 np0000042508 memory_tracker.sh[80808]:       1220    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 20 13:40:54.233186 np0000042508 memory_tracker.sh[80808]:       1461    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 20 13:40:54.233186 np0000042508 memory_tracker.sh[80808]:       7849    0.0            3336       7848   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 20 13:40:54.233186 np0000042508 memory_tracker.sh[80808]:      12140    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 20 13:40:54.233186 np0000042508 memory_tracker.sh[80808]:       1481    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 20 13:40:54.233186 np0000042508 memory_tracker.sh[80808]:       1483    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 20 13:40:54.233186 np0000042508 memory_tracker.sh[80808]:      39817    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 20 13:40:54.233343 np0000042508 memory_tracker.sh[80808]:      80808    0.0            2228      51050   00:00:00        1 pipe_read                 grep -v ]$
Aug 20 13:40:54.233343 np0000042508 memory_tracker.sh[80808]:       1492    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 20 13:40:54.233343 np0000042508 memory_tracker.sh[80808]:       1491    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 20 13:40:54.233343 np0000042508 memory_tracker.sh[80808]:      68380    0.0            2032      12140   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 20 13:40:54.233343 np0000042508 memory_tracker.sh[80808]:      75921    0.0            2028      51548   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 20 13:40:54.233343 np0000042508 memory_tracker.sh[80808]:      52760    0.0            1976      48825   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 20 13:40:54.233343 np0000042508 memory_tracker.sh[80808]:      24370    0.0            1972      24294   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 20 13:40:54.233343 np0000042508 memory_tracker.sh[80808]:       9191    0.0            1916       9190   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vfzzfgvggozgnddtexbuklmwacsoxrtk ; /usr/bin/python3
Aug 20 13:40:54.233343 np0000042508 memory_tracker.sh[80808]:       9193    0.0            1916       9192   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 20 13:40:54.233343 np0000042508 memory_tracker.sh[80808]:      24374    0.0            1916      24294   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 20 13:40:54.233343 np0000042508 memory_tracker.sh[80808]:      42002    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 20 13:40:54.233343 np0000042508 memory_tracker.sh[80808]:       9189    0.0            1908       9156   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vfzzfgvggozgnddtexbuklmwacsoxrtk ; /usr/bin/python3' && sleep 0
Aug 20 13:40:54.233343 np0000042508 memory_tracker.sh[80808]:      24294    0.0            1808      24284   00:00:00        1 do_select                 erl_child_setup 65536
Aug 20 13:40:54.233343 np0000042508 memory_tracker.sh[80808]:      18502    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 20 13:40:54.233508 np0000042508 memory_tracker.sh[80808]:      24371    0.0            1572      24370   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 20 13:40:54.233508 np0000042508 memory_tracker.sh[80808]:      39818    0.0            1300      39817   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 20 13:40:54.233508 np0000042508 memory_tracker.sh[80808]:      80750    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233508 np0000042508 memory_tracker.sh[80808]:      80751    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233508 np0000042508 memory_tracker.sh[80808]:      80752    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233508 np0000042508 memory_tracker.sh[80808]:      80753    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233508 np0000042508 memory_tracker.sh[80808]:      80754    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233508 np0000042508 memory_tracker.sh[80808]:      80755    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233508 np0000042508 memory_tracker.sh[80808]:      80756    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233508 np0000042508 memory_tracker.sh[80808]:      80757    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233508 np0000042508 memory_tracker.sh[80808]:      80758    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233508 np0000042508 memory_tracker.sh[80808]:      80759    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233508 np0000042508 memory_tracker.sh[80808]:      80760    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233508 np0000042508 memory_tracker.sh[80808]:      80761    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233508 np0000042508 memory_tracker.sh[80808]:      80762    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233508 np0000042508 memory_tracker.sh[80808]:      80763    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233700 np0000042508 memory_tracker.sh[80808]:      80764    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233700 np0000042508 memory_tracker.sh[80808]:      80765    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233700 np0000042508 memory_tracker.sh[80808]:      80766    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233700 np0000042508 memory_tracker.sh[80808]:      80767    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233700 np0000042508 memory_tracker.sh[80808]:      80768    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233700 np0000042508 memory_tracker.sh[80808]:      80769    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233700 np0000042508 memory_tracker.sh[80808]:      80770    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233700 np0000042508 memory_tracker.sh[80808]:      80771    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233700 np0000042508 memory_tracker.sh[80808]:      80772    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233700 np0000042508 memory_tracker.sh[80808]:      80773    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233700 np0000042508 memory_tracker.sh[80808]:      80774    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233700 np0000042508 memory_tracker.sh[80808]:      80775    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233700 np0000042508 memory_tracker.sh[80808]:      80776    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233700 np0000042508 memory_tracker.sh[80808]:      80777    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233700 np0000042508 memory_tracker.sh[80808]:      80778    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233700 np0000042508 memory_tracker.sh[80808]:      80779    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233700 np0000042508 memory_tracker.sh[80808]:      80780    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233700 np0000042508 memory_tracker.sh[80808]:      80781    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233988 np0000042508 memory_tracker.sh[80808]:      80782    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233988 np0000042508 memory_tracker.sh[80808]:      80783    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.233988 np0000042508 memory_tracker.sh[80808]:      80784    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 20 13:40:54.234069 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:40:54.291000 np0000042508 memory_tracker.sh[80810]: [iscsid (pid:42003)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:73618)]=902276KB
Aug 20 13:40:54.296840 np0000042508 memory_tracker.sh[51050]: ]]]
Aug 20 13:41:14.301602 np0000042508 memory_tracker.sh[51050]: [[[
Aug 20 13:41:14.302317 np0000042508 memory_tracker.sh[88130]: Thu Aug 20 13:41:14 UTC 2026
Aug 20 13:41:14.302551 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:41:14.302551 np0000042508 memory_tracker.sh[51050]: memory_tracker low_point: 2340352
Aug 20 13:41:14.302551 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: MemTotal:        8129356 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: MemFree:          199344 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: MemAvailable:    2340352 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: Buffers:          174136 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: Cached:          1991528 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: SwapCached:            0 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: Active:          5464404 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: Inactive:        1502332 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: Active(anon):    4853772 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: Inactive(anon):   125364 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: Active(file):     610632 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: Inactive(file):  1376968 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: Unevictable:      145564 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: Mlocked:          144364 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: SwapTotal:       8388604 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: SwapFree:        8388080 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: Zswap:               364 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: Zswapped:             68 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: Dirty:             46512 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: Writeback:             0 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: AnonPages:       4946692 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: Mapped:           226304 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: Shmem:            158188 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: KReclaimable:     462960 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: Slab:             598492 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: SReclaimable:     462960 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: SUnreclaim:       135532 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: KernelStack:       13580 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: PageTables:        26400 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: SecPageTables:         0 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: NFS_Unstable:          0 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: Bounce:                0 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: WritebackTmp:          0 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: CommitLimit:    12453280 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: Committed_AS:   10054428 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: VmallocTotal:   13743895347199 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: VmallocUsed:       38540 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: VmallocChunk:          0 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: Percpu:             5472 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: HardwareCorrupted:     0 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: AnonHugePages:         0 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: ShmemHugePages:        0 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: ShmemPmdMapped:        0 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: FileHugePages:         0 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: FilePmdMapped:         0 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: Unaccepted:            0 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: HugePages_Total:       0
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: HugePages_Free:        0
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: HugePages_Rsvd:        0
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: HugePages_Surp:        0
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: Hugepagesize:       2048 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: Hugetlb:               0 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: DirectMap4k:      298860 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: DirectMap2M:     7041024 kB
Aug 20 13:41:14.303173 np0000042508 memory_tracker.sh[88131]: DirectMap1G:     3145728 kB
Aug 20 13:41:14.304026 np0000042508 memory_tracker.sh[51050]: ---
Aug 20 13:41:14.315657 np0000042508 memory_tracker.sh[88133]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 20 13:41:14.315657 np0000042508 memory_tracker.sh[88133]:      50408    8.9          728252          1   00:00:19      119 do_poll.constprop.0       /usr/sbin/mysqld
Aug 20 13:41:14.315657 np0000042508 memory_tracker.sh[88133]:      75945    2.7          220136      75944   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 20 13:41:14.315657 np0000042508 memory_tracker.sh[88133]:      75946    2.5          210580      75944   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 20 13:41:14.315657 np0000042508 memory_tracker.sh[88133]:      77956    2.2          181764      77379   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 20 13:41:14.315657 np0000042508 memory_tracker.sh[88133]:      83796    2.1          174548          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 20 13:41:14.315657 np0000042508 memory_tracker.sh[88133]:      77833    2.1          171496      76429   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 20 13:41:14.315657 np0000042508 memory_tracker.sh[88133]:      77741    2.0          164296      76904   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 20 13:41:14.315657 np0000042508 memory_tracker.sh[88133]:      72918    1.9          159880      72917   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 20 13:41:14.315657 np0000042508 memory_tracker.sh[88133]:      72919    1.9          158332      72917   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 20 13:41:14.315657 np0000042508 memory_tracker.sh[88133]:      86710    1.9          157356      86029   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 20 13:41:14.315950 np0000042508 memory_tracker.sh[88133]:      84720    1.8          146712      84715   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
