Aug 16 16:09:14.582600 np0000041997 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 16:09:14.591046 np0000041997 memory_tracker.sh[44613]: [[[
Aug 16 16:09:14.591761 np0000041997 memory_tracker.sh[44627]: Sun Aug 16 16:09:14 UTC 2026
Aug 16 16:09:14.591912 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:14.656217 np0000041997 memory_tracker.sh[44631]: [iscsid (pid:35501)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31117)]=901128KB
Aug 16 16:09:14.662405 np0000041997 memory_tracker.sh[44613]: ]]]
Aug 16 16:09:34.667736 np0000041997 memory_tracker.sh[44613]: [[[
Aug 16 16:09:34.669442 np0000041997 memory_tracker.sh[47612]: Sun Aug 16 16:09:34 UTC 2026
Aug 16 16:09:34.669591 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:34.669591 np0000041997 memory_tracker.sh[44613]: memory_tracker low_point: 6265212
Aug 16 16:09:34.669591 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: MemTotal:        8129360 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: MemFree:          212632 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: MemAvailable:    6264960 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Buffers:          176496 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Cached:          5814332 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SwapCached:            0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Active:          1320220 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Inactive:        5602388 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Active(anon):    1105544 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Inactive(anon):     1056 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Active(file):     214676 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Inactive(file):  5601332 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Unevictable:      143596 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Mlocked:          142396 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SwapTotal:       8388604 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SwapFree:        8388336 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Zswap:               220 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Zswapped:             48 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Dirty:            155888 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Writeback:             0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: AnonPages:       1075500 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Mapped:           183172 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Shmem:            154948 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: KReclaimable:     545872 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Slab:             680612 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SReclaimable:     545872 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SUnreclaim:       134740 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: KernelStack:        8556 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: PageTables:         9728 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: SecPageTables:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: NFS_Unstable:          0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Bounce:                0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: WritebackTmp:          0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: CommitLimit:    12453284 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Committed_AS:    2846744 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: VmallocTotal:   13743895347199 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: VmallocUsed:       29508 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: VmallocChunk:          0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Percpu:             5344 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HardwareCorrupted:     0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: AnonHugePages:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: ShmemHugePages:        0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: ShmemPmdMapped:        0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: FileHugePages:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: FilePmdMapped:         0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Unaccepted:            0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Total:       0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Free:        0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Rsvd:        0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: HugePages_Surp:        0
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Hugepagesize:       2048 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: Hugetlb:               0 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: DirectMap4k:      247660 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: DirectMap2M:     8140800 kB
Aug 16 16:09:34.669935 np0000041997 memory_tracker.sh[47613]: DirectMap1G:     2097152 kB
Aug 16 16:09:34.671177 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:34.681003 np0000041997 memory_tracker.sh[47615]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 16:09:34.682226 np0000041997 memory_tracker.sh[47615]:      33348    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 16:09:34.682226 np0000041997 memory_tracker.sh[47615]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 16:09:34.682226 np0000041997 memory_tracker.sh[47615]:      47615    0.0            2220      44613   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 16:09:34.682226 np0000041997 memory_tracker.sh[47615]:       1009    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 16:09:34.682226 np0000041997 memory_tracker.sh[47615]:      34895    0.0            2036       5503   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 16:09:34.682226 np0000041997 memory_tracker.sh[47615]:      45097    0.0            2028      45093   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 16:09:34.682226 np0000041997 memory_tracker.sh[47615]:      17799    0.0            1984      17720   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 16:09:34.682226 np0000041997 memory_tracker.sh[47615]:      46339    0.0            1976      42308   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 16:09:34.682226 np0000041997 memory_tracker.sh[47615]:      35500    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 16:09:34.682226 np0000041997 memory_tracker.sh[47615]:       2554    0.0            1920       2553   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wzqoucltexlnrvfhsixkptfpduffxoqf ; /usr/bin/python3
Aug 16 16:09:34.682226 np0000041997 memory_tracker.sh[47615]:       2556    0.0            1916       2555   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 16:09:34.682226 np0000041997 memory_tracker.sh[47615]:      17803    0.0            1916      17720   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 16:09:34.682226 np0000041997 memory_tracker.sh[47615]:       2552    0.0            1912       2513   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wzqoucltexlnrvfhsixkptfpduffxoqf ; /usr/bin/python3' && sleep 0
Aug 16 16:09:34.682226 np0000041997 memory_tracker.sh[47615]:      17720    0.0            1808      17710   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 16:09:34.682429 np0000041997 memory_tracker.sh[47615]:      11317    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 16:09:34.682429 np0000041997 memory_tracker.sh[47615]:      17800    0.0            1572      17799   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 16:09:34.682429 np0000041997 memory_tracker.sh[47615]:      33349    0.0            1304      33348   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 16:09:34.682473 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:34.682473 np0000041997 memory_tracker.sh[44613]: ]]]
Aug 16 16:09:54.686652 np0000041997 memory_tracker.sh[44613]: [[[
Aug 16 16:09:54.687391 np0000041997 memory_tracker.sh[53832]: Sun Aug 16 16:09:54 UTC 2026
Aug 16 16:09:54.687565 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:54.687565 np0000041997 memory_tracker.sh[44613]: memory_tracker low_point: 6221376
Aug 16 16:09:54.687565 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: MemTotal:        8129360 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: MemFree:          164188 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: MemAvailable:    6221376 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: Buffers:          176668 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: Cached:          5818800 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: SwapCached:            0 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: Active:          1351320 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: Inactive:        5604580 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: Active(anon):    1134392 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: Inactive(anon):     1056 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: Active(file):     216928 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: Inactive(file):  5603524 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: Unevictable:      143596 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: Mlocked:          142396 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: SwapTotal:       8388604 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: SwapFree:        8388336 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: Zswap:               220 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: Zswapped:             48 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: Dirty:             10232 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: Writeback:             0 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: AnonPages:       1104120 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: Mapped:           185756 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: Shmem:            155140 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: KReclaimable:     546288 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: Slab:             681760 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: SReclaimable:     546288 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: SUnreclaim:       135472 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: KernelStack:        8700 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: PageTables:        10392 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: SecPageTables:         0 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: NFS_Unstable:          0 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: Bounce:                0 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: WritebackTmp:          0 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: CommitLimit:    12453284 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: Committed_AS:    2920596 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: VmallocTotal:   13743895347199 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: VmallocUsed:       29668 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: VmallocChunk:          0 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: Percpu:             5344 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: HardwareCorrupted:     0 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: AnonHugePages:         0 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: ShmemHugePages:        0 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: ShmemPmdMapped:        0 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: FileHugePages:         0 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: FilePmdMapped:         0 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: Unaccepted:            0 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: HugePages_Total:       0
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: HugePages_Free:        0
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: HugePages_Rsvd:        0
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: HugePages_Surp:        0
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: Hugepagesize:       2048 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: Hugetlb:               0 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: DirectMap4k:      247660 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: DirectMap2M:     8140800 kB
Aug 16 16:09:54.688196 np0000041997 memory_tracker.sh[53833]: DirectMap1G:     2097152 kB
Aug 16 16:09:54.688987 np0000041997 memory_tracker.sh[44613]: ---
Aug 16 16:09:54.699370 np0000041997 memory_tracker.sh[53835]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 16:09:54.699370 np0000041997 memory_tracker.sh[53835]:      43971    5.1          415484          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 16:09:54.699370 np0000041997 memory_tracker.sh[53835]:      47009    1.7          140980      47007   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 16 16:09:54.699370 np0000041997 memory_tracker.sh[53835]:      47008    1.7          140900      47007   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 16 16:09:54.699370 np0000041997 memory_tracker.sh[53835]:      17710    1.6          136900          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 16:09:54.699370 np0000041997 memory_tracker.sh[53835]:      43184    1.4          116564          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 16:09:54.699370 np0000041997 memory_tracker.sh[53835]:      31117    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 16:09:54.699370 np0000041997 memory_tracker.sh[53835]:      10462    0.4           40560      10460   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 16:09:54.699714 np0000041997 memory_tracker.sh[53835]:      45755    0.3           28072          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041997 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041997=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
Aug 16 16:09:54.699714 np0000041997 memory_tracker.sh[53835]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 16:09:54.699714 np0000041997 memory_tracker.sh[53835]:      39847    0.3           27188          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 16:09:54.699714 np0000041997 memory_tracker.sh[53835]:       2555    0.3           25808       2554   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 16:09:54.699714 np0000041997 memory_tracker.sh[53835]:      16660    0.2           22236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 16:09:54.699714 np0000041997 memory_tracker.sh[53835]:       2304    0.2           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 16:09:54.699714 np0000041997 memory_tracker.sh[53835]:       1317    0.2           20480          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 16 16:09:54.699714 np0000041997 memory_tracker.sh[53835]:      47007    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 16:09:54.699714 np0000041997 memory_tracker.sh[53835]:      47337    0.2           16992      47328   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 16:09:54.699714 np0000041997 memory_tracker.sh[53835]:      47335    0.2           16316      47328   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 16:09:54.699714 np0000041997 memory_tracker.sh[53835]:      39884    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 16:09:54.699714 np0000041997 memory_tracker.sh[53835]:      33464    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 16:09:54.699714 np0000041997 memory_tracker.sh[53835]:          1    0.1           14416          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 16 16:09:54.699714 np0000041997 memory_tracker.sh[53835]:      35501    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 16:09:54.699893 np0000041997 memory_tracker.sh[53835]:      10460    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 16:09:54.699893 np0000041997 memory_tracker.sh[53835]:        499    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 16:09:54.699893 np0000041997 memory_tracker.sh[53835]:      47411    0.1           12828          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 16:09:54.699893 np0000041997 memory_tracker.sh[53835]:       4770    0.1           12388       2558   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-160210
Aug 16 16:09:54.699893 np0000041997 memory_tracker.sh[53835]:       4775    0.1           12304       2558   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-160210.summary.2026-08-16-160210
Aug 16 16:09:54.699893 np0000041997 memory_tracker.sh[53835]:       1120    0.1           11868          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 16:09:54.699893 np0000041997 memory_tracker.sh[53835]:      53773    0.1           11656      53756   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 16 16:09:54.699893 np0000041997 memory_tracker.sh[53835]:      53755    0.1           11652      53738   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 16 16:09:54.699893 np0000041997 memory_tracker.sh[53835]:      53828    0.1           11644      52999   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 16 16:09:54.700028 np0000041997 memory_tracker.sh[53835]:      53791    0.1           11616      53774   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 16 16:09:54.700028 np0000041997 memory_tracker.sh[53835]:       2558    0.1           11360       2556   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 16 16:09:54.700028 np0000041997 memory_tracker.sh[53835]:        807    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 16:09:54.700028 np0000041997 memory_tracker.sh[53835]:      47328    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 16:09:54.700028 np0000041997 memory_tracker.sh[53835]:      52999    0.1            9472       2558   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 16:09:54.700028 np0000041997 memory_tracker.sh[53835]:      53122    0.1            9472       2558   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 16:09:54.700028 np0000041997 memory_tracker.sh[53835]:      53260    0.1            9472       2558   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 16:09:54.700028 np0000041997 memory_tracker.sh[53835]:      53402    0.1            9472       2558   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 16:09:54.700028 np0000041997 memory_tracker.sh[53835]:        585    0.1            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 16:09:54.700028 np0000041997 memory_tracker.sh[53835]:      42308    0.1            9336       2558   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 16:09:54.700028 np0000041997 memory_tracker.sh[53835]:      53738    0.1            9104      53122   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 16:09:54.700028 np0000041997 memory_tracker.sh[53835]:      53756    0.1            9104      53260   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 16:09:54.700028 np0000041997 memory_tracker.sh[53835]:      53774    0.1            9104      53402   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 16:09:54.700192 np0000041997 memory_tracker.sh[53835]:      31596    0.1            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 16:09:54.700192 np0000041997 memory_tracker.sh[53835]:      31672    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 16:09:54.700192 np0000041997 memory_tracker.sh[53835]:      31450    0.1            8404          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 16:09:54.700192 np0000041997 memory_tracker.sh[53835]:       1085    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 16:09:54.700192 np0000041997 memory_tracker.sh[53835]:        501    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 16:09:54.700192 np0000041997 memory_tracker.sh[53835]:       2309    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 16:09:54.700192 np0000041997 memory_tracker.sh[53835]:      33238    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
