Sep 11 08:03:20.059857 np0000044494 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 08:03:20.068074 np0000044494 memory_tracker.sh[45351]: [[[
Sep 11 08:03:20.068378 np0000044494 memory_tracker.sh[45365]: Fri Sep 11 08:03:20 UTC 2026
Sep 11 08:03:20.068500 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:20.134219 np0000044494 memory_tracker.sh[45369]: [iscsid (pid:36315)]=14176KB; [multipathd (pid:396)]=288936KB; [ovs-vswitchd (pid:31274)]=901132KB
Sep 11 08:03:20.140253 np0000044494 memory_tracker.sh[45351]: ]]]
Sep 11 08:03:40.145084 np0000044494 memory_tracker.sh[45351]: [[[
Sep 11 08:03:40.145889 np0000044494 memory_tracker.sh[49016]: Fri Sep 11 08:03:40 UTC 2026
Sep 11 08:03:40.146032 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:40.146032 np0000044494 memory_tracker.sh[45351]: memory_tracker low_point: 6250040
Sep 11 08:03:40.146032 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: MemTotal:        8129360 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: MemFree:          160020 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: MemAvailable:    6250040 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Buffers:          181100 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Cached:          5866368 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SwapCached:            4 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Active:          1218284 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Inactive:        5762116 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Active(anon):     981660 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Inactive(anon):   126012 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Active(file):     236624 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Inactive(file):  5636104 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Unevictable:      143604 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Mlocked:          142404 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SwapTotal:       8388604 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SwapFree:        8388336 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Zswap:               364 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Zswapped:             68 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Dirty:              2696 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Writeback:             0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: AnonPages:       1076668 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Mapped:           184476 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Shmem:            154860 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: KReclaimable:     526844 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Slab:             656440 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SReclaimable:     526844 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SUnreclaim:       129596 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: KernelStack:        8588 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: PageTables:        10256 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: SecPageTables:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: NFS_Unstable:          0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Bounce:                0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: WritebackTmp:          0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: CommitLimit:    12453284 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Committed_AS:    2895852 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: VmallocTotal:   13743895347199 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: VmallocUsed:       29544 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: VmallocChunk:          0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Percpu:             4960 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HardwareCorrupted:     0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: AnonHugePages:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: ShmemHugePages:        0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: ShmemPmdMapped:        0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: FileHugePages:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: FilePmdMapped:         0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Unaccepted:            0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Total:       0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Free:        0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Rsvd:        0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: HugePages_Surp:        0
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Hugepagesize:       2048 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: Hugetlb:               0 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: DirectMap4k:      247660 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: DirectMap2M:     8140800 kB
Sep 11 08:03:40.146815 np0000044494 memory_tracker.sh[49017]: DirectMap1G:     2097152 kB
Sep 11 08:03:40.147531 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:03:40.158010 np0000044494 memory_tracker.sh[49019]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 08:04:20.198562 np0000044494 memory_tracker.sh[61778]:        910    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 11 08:04:20.198562 np0000044494 memory_tracker.sh[61778]:       1063    0.0            3332       1062   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 08:04:20.198562 np0000044494 memory_tracker.sh[61778]:       5263    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 08:04:20.198562 np0000044494 memory_tracker.sh[61778]:        948    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 08:04:20.198562 np0000044494 memory_tracker.sh[61778]:        950    0.0            2484          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 08:04:20.199134 np0000044494 memory_tracker.sh[61778]:      33774    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 08:04:20.199134 np0000044494 memory_tracker.sh[61778]:      61778    0.0            2220      45351   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 08:04:20.199134 np0000044494 memory_tracker.sh[61778]:        958    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 08:04:20.199134 np0000044494 memory_tracker.sh[61778]:        956    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 08:04:20.199134 np0000044494 memory_tracker.sh[61778]:      49971    0.0            2036       5263   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 08:04:20.199134 np0000044494 memory_tracker.sh[61778]:      54816    0.0            2028      45830   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 08:04:20.199134 np0000044494 memory_tracker.sh[61778]:      57696    0.0            1980      56139   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 11 08:04:20.199134 np0000044494 memory_tracker.sh[61778]:      17511    0.0            1976      17435   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 08:04:20.199134 np0000044494 memory_tracker.sh[61778]:      47061    0.0            1976      43126   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 11 08:04:20.199134 np0000044494 memory_tracker.sh[61778]:       2309    0.0            1920       2308   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qyggeivcajemzdgrfkxtbblgvnbzuiue ; /usr/bin/python3
Sep 11 08:04:20.199134 np0000044494 memory_tracker.sh[61778]:      36314    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 08:04:20.199134 np0000044494 memory_tracker.sh[61778]:       2307    0.0            1912       2274   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qyggeivcajemzdgrfkxtbblgvnbzuiue ; /usr/bin/python3' && sleep 0
Sep 11 08:04:20.199134 np0000044494 memory_tracker.sh[61778]:       2311    0.0            1912       2310   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 11 08:04:20.199134 np0000044494 memory_tracker.sh[61778]:      17515    0.0            1912      17435   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 08:04:20.199458 np0000044494 memory_tracker.sh[61778]:      17435    0.0            1804      17425   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 08:04:20.199458 np0000044494 memory_tracker.sh[61778]:      11642    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 08:04:20.199458 np0000044494 memory_tracker.sh[61778]:      17512    0.0            1568      17511   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 08:04:20.199458 np0000044494 memory_tracker.sh[61778]:      33775    0.0            1304      33774   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 08:04:20.200078 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:04:20.200112 np0000044494 memory_tracker.sh[45351]: ]]]
Sep 11 08:04:40.205019 np0000044494 memory_tracker.sh[45351]: [[[
Sep 11 08:04:40.205757 np0000044494 memory_tracker.sh[64294]: Fri Sep 11 08:04:40 UTC 2026
Sep 11 08:04:40.205895 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:04:40.205895 np0000044494 memory_tracker.sh[45351]: memory_tracker low_point: 5885248
Sep 11 08:04:40.205895 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: MemTotal:        8129360 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: MemFree:          258760 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: MemAvailable:    5884744 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: Buffers:          189692 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: Cached:          5406084 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: SwapCached:            4 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: Active:          1587004 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: Inactive:        5306656 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: Active(anon):    1346592 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: Inactive(anon):   126016 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: Active(file):     240412 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: Inactive(file):  5180640 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: Unevictable:      143604 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: Mlocked:          142404 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: SwapTotal:       8388604 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: SwapFree:        8388336 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: Zswap:               364 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: Zswapped:             68 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: Dirty:             11972 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: Writeback:             0 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: AnonPages:       1441524 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: Mapped:           190044 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: Shmem:            154856 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: KReclaimable:     518580 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: Slab:             647676 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: SReclaimable:     518580 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: SUnreclaim:       129096 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: KernelStack:        8540 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: PageTables:        10684 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: SecPageTables:         0 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: NFS_Unstable:          0 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: Bounce:                0 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: WritebackTmp:          0 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: CommitLimit:    12453284 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: Committed_AS:    3235040 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: VmallocTotal:   13743895347199 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: VmallocUsed:       29480 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: VmallocChunk:          0 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: Percpu:             4960 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: HardwareCorrupted:     0 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: AnonHugePages:         0 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: ShmemHugePages:        0 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: ShmemPmdMapped:        0 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: FileHugePages:         0 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: FilePmdMapped:         0 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: Unaccepted:            0 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: HugePages_Total:       0
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: HugePages_Free:        0
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: HugePages_Rsvd:        0
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: HugePages_Surp:        0
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: Hugepagesize:       2048 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: Hugetlb:               0 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: DirectMap4k:      247660 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: DirectMap2M:     8140800 kB
Sep 11 08:04:40.206522 np0000044494 memory_tracker.sh[64295]: DirectMap1G:     2097152 kB
Sep 11 08:04:40.207879 np0000044494 memory_tracker.sh[45351]: ---
Sep 11 08:04:40.217671 np0000044494 memory_tracker.sh[64297]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 08:04:40.217671 np0000044494 memory_tracker.sh[64297]:      44709    5.8          471528          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 08:04:40.217671 np0000044494 memory_tracker.sh[64297]:      63362    2.3          189700      63295   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 11 08:04:40.217671 np0000044494 memory_tracker.sh[64297]:      63334    2.2          186632      63191   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 11 08:04:40.217671 np0000044494 memory_tracker.sh[64297]:      47728    1.7          142464      47727   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 11 08:04:40.217671 np0000044494 memory_tracker.sh[64297]:      47729    1.7          141684      47727   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 08:04:40.217671 np0000044494 memory_tracker.sh[64297]:      17425    1.6          136492          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 08:04:40.217671 np0000044494 memory_tracker.sh[64297]:      31274    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 08:04:40.217671 np0000044494 memory_tracker.sh[64297]:      43958    1.4          115660          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 08:04:40.218069 np0000044494 memory_tracker.sh[64297]:      10789    0.5           40736      10787   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 08:04:40.218069 np0000044494 memory_tracker.sh[64297]:      46488    0.3           28820          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044494 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044494=http://10.241.128.122:2380 --initial-advertise-peer-urls http://10.241.128.122:2380 --advertise-client-urls http://10.241.128.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.122:2379 --log-level=debug
Sep 11 08:04:40.218069 np0000044494 memory_tracker.sh[64297]:        396    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 08:04:40.218069 np0000044494 memory_tracker.sh[64297]:      40659    0.3           26896          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 08:04:40.218069 np0000044494 memory_tracker.sh[64297]:      16368    0.3           26828          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 08:04:40.218069 np0000044494 memory_tracker.sh[64297]:       2310    0.3           26052       2309   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 08:04:40.218069 np0000044494 memory_tracker.sh[64297]:      35715    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 08:04:40.218069 np0000044494 memory_tracker.sh[64297]:       1204    0.2           20448          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 11 08:04:40.218069 np0000044494 memory_tracker.sh[64297]:      47727    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 08:04:40.218069 np0000044494 memory_tracker.sh[64297]:      48130    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 08:04:40.218069 np0000044494 memory_tracker.sh[64297]:      60833    0.1           15972      60829   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 08:04:40.218069 np0000044494 memory_tracker.sh[64297]:      33890    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 08:04:40.218069 np0000044494 memory_tracker.sh[64297]:      40696    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 08:04:40.218374 np0000044494 memory_tracker.sh[64297]:      60834    0.1           15400      60829   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 08:04:40.218374 np0000044494 memory_tracker.sh[64297]:      36315    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 08:04:40.218374 np0000044494 memory_tracker.sh[64297]:          1    0.1           14000          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 11 08:04:40.218374 np0000044494 memory_tracker.sh[64297]:      10787    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 08:04:40.218374 np0000044494 memory_tracker.sh[64297]:        493    0.1           13092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 08:04:40.218374 np0000044494 memory_tracker.sh[64297]:       4526    0.1           12432       2313   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-073003
Sep 11 08:04:40.218374 np0000044494 memory_tracker.sh[64297]:       4531    0.1           12288       2313   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-073003.summary.2026-09-11-073003
Sep 11 08:04:40.218374 np0000044494 memory_tracker.sh[64297]:       1062    0.1           11548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 08:04:40.218374 np0000044494 memory_tracker.sh[64297]:       2313    0.1           11336       2311   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 11 08:04:40.218374 np0000044494 memory_tracker.sh[64297]:        781    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 08:04:40.218374 np0000044494 memory_tracker.sh[64297]:      60829    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 08:04:40.218374 np0000044494 memory_tracker.sh[64297]:        565    0.1            9304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 08:04:40.218374 np0000044494 memory_tracker.sh[64297]:      63191    0.1            9300       2313   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 08:04:40.218374 np0000044494 memory_tracker.sh[64297]:      63295    0.1            9300       2313   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 08:04:40.218374 np0000044494 memory_tracker.sh[64297]:      43126    0.1            9284       2313   00:00:00        1 do_wait                   bash ./stack.sh
Sep 11 08:04:40.218741 np0000044494 memory_tracker.sh[64297]:      32029    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 08:04:40.218741 np0000044494 memory_tracker.sh[64297]:      32102    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 08:04:40.218741 np0000044494 memory_tracker.sh[64297]:       1036    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 08:04:40.218741 np0000044494 memory_tracker.sh[64297]:      31882    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 08:04:40.218741 np0000044494 memory_tracker.sh[64297]:       2100    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 08:04:40.218741 np0000044494 memory_tracker.sh[64297]:        496    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 08:04:40.218741 np0000044494 memory_tracker.sh[64297]:      33664    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 08:04:40.218928 np0000044494 memory_tracker.sh[64297]:      32223    0.0            7496          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
