
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  22844 14148 ?        Ss   07:19:56 00:00:17 /sbin/init nofb
libvirt+       1   33774  0.0  0.0  11492  2348 ?        S    07:56:39 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33774   33775  0.0  0.0  11492  1304 ?        S    07:56:39 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33890  0.0  0.1  71728 15452 ?        Ss   07:56:40 00:00:00 /usr/sbin/virtlockd
root           2   34810  0.0  0.0      0     0 ?        I    08:02:35 00:00:00 [kworker/2:0]
root           1   35715  0.0  0.2 373080 20840 ?        Ssl  08:02:49 00:00:00 /usr/libexec/packagekitd
root           2   36309  0.0  0.0      0     0 ?        I    08:02:58 00:00:00 [kworker/0:2-cgroup_free]
root           1   36314  0.0  0.0  13816  1920 ?        Ss   08:02:58 00:00:00 /usr/sbin/iscsid
root           1   36315  0.0  0.1  14200 14184 ?        S<Ls 08:02:58 00:00:00 /usr/sbin/iscsid
root           2   38485  0.0  0.0      0     0 ?        I    08:02:59 00:00:00 [kworker/0:3-events]
root           1   40696  0.0  0.1  71732 15428 ?        Ss   08:03:02 00:00:00 /usr/sbin/virtlogd
root           2   40698  0.0  0.0      0     0 ?        I    08:03:02 00:00:00 [kworker/5:1-events]
root           2   40699  0.0  0.0      0     0 ?        I    08:03:02 00:00:00 [kworker/u16:2]
root           2   40716  0.0  0.0      0     0 ?        I    08:03:02 00:00:00 [kworker/7:2-events]
root           2   40741  0.0  0.0      0     0 ?        I    08:03:02 00:00:00 [kworker/4:0-events]
root           2   40754  0.0  0.0      0     0 ?        I    08:03:02 00:00:00 [kworker/1:1-events]
root           2   41590  0.0  0.0      0     0 ?        I    08:03:06 00:00:00 [kworker/u21:2-iou_exit]
root           2   43867  0.0  0.0      0     0 ?        I    08:03:10 00:00:00 [kworker/u17:1-writeback]
stack          1   43958  5.5  1.4 135832 115804 ?       Ss   08:03:11 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44709 13.8  9.0 4894540 734168 ?      Ssl  08:03:17 00:00:19 /usr/sbin/mysqld
root           1   45351  0.0  0.0   7872  3668 ?        Ss   08:03:19 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45830  0.0  0.0   7740  3608 ?        Ss   08:03:20 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46488  0.2  0.3 11737488 28148 ?      Ssl  08:03:21 00:00:00 /opt/stack/bin/etcd --name np0000044494 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044494=http://10.241.128.122:2380 --initial-advertise-peer-urls http://10.241.128.122:2380 --advertise-client-urls http://10.241.128.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.122:2379 --log-level=debug
root           2   46768  0.0  0.0      0     0 ?        I    08:03:22 00:00:00 [kworker/0:4-events]
stack          1   47061  0.0  0.0   5692  1976 ?        S    08:03:24 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47727  0.0  0.2  66888 19468 ?        Ss   08:03:30 00:00:00 keystoneuWSGI master
stack      47727   47728 11.3  1.7 273388 142584 ?       Sl   08:03:30 00:00:14 keystoneuWSGI worker 1
stack      47727   47729 10.9  1.7 272324 142020 ?       Sl   08:03:30 00:00:13 keystoneuWSGI worker 2
memcache       1   48130  0.2  0.2 423436 17032 ?        Ssl  08:03:33 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   48145  0.0  0.0      0     0 ?        I    08:03:33 00:00:00 [kworker/u18:0-iou_exit]
root           2   48146  0.0  0.0      0     0 ?        I    08:03:33 00:00:00 [kworker/u18:4-writeback]
root           2   60825  0.0  0.0      0     0 ?        I    08:04:15 00:00:00 [kworker/6:0-cgroup_release]
root           2   60826  0.0  0.0      0     0 ?        I    08:04:15 00:00:00 [kworker/6:3-cgroup_free]
root           1   60829  0.0  0.1  14384  9632 ?        Ss   08:04:15 00:00:00 /usr/sbin/apache2 -k start
www-data   60829   60833  0.4  0.2 2524080 17248 ?       Sl   08:04:15 00:00:00 /usr/sbin/apache2 -k start
www-data   60829   60834  0.1  0.2 2524072 16592 ?       Sl   08:04:15 00:00:00 /usr/sbin/apache2 -k start
root        5263   64604  0.0  0.0   6112  2036 ?        S    08:04:41 00:00:00 sleep 60
root           2   67055  0.0  0.0      0     0 ?        I    08:04:46 00:00:00 [kworker/u23:1-iou_exit]
stack          1   67154  0.0  0.2  66888 19572 ?        Ss   08:04:46 00:00:00 nova-apiuWSGI master
stack      67154   67155  5.3  1.9 653364 160732 ?       Sl   08:04:46 00:00:02 nova-apiuWSGI worker 1
stack      67154   67156  5.4  1.9 800096 160056 ?       Sl   08:04:46 00:00:02 nova-apiuWSGI worker 2
root           1   67657  0.0  0.1  12096  8160 ?        S<s  08:04:53 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67853  0.3  1.4 902304 117396 ?       S<Lsl 08:04:54 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67935  0.0  0.0  10644  3464 ?        S<s  08:04:54 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68256  0.3  0.1  12384 10236 ?        Ss   08:04:55 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   68257  0.2  0.1  13448 11364 ?        Ss   08:04:55 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   68328  0.0  0.1 163736  8596 ?        S<sl 08:04:55 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68434  0.0  0.0      0     0 ?        I    08:04:56 00:00:00 [kworker/u22:3-events_power_efficient]
root           1   68587  0.0  0.1 311128 12920 ?        S<sl 08:04:56 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69116  3.7  1.7 240588 144856 ?       Ssl  08:04:57 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70203  0.0  0.2  66888 19536 ?        Ss   08:04:58 00:00:00 neutron-apiuWSGI master
stack      70203   70204 19.3  2.5 1003020 210856 ?      Sl   08:04:58 00:00:07 neutron-apiuWSGI worker 1
stack      70203   70205 23.4  2.7 1013728 221612 ?      Sl   08:04:58 00:00:09 neutron-apiuWSGI worker 2
root           2   70211  0.0  0.0      0     0 ?        I    08:04:58 00:00:00 [kworker/u21:4-flush-253:0]
root           2   70213  0.0  0.0      0     0 ?        I    08:04:58 00:00:00 [kworker/u21:5-flush-253:0]
root           2   70219  0.0  0.0      0     0 ?        I    08:04:58 00:00:00 [kworker/u21:6-flush-253:0]
root           2   70220  0.0  0.0      0     0 ?        I    08:04:58 00:00:00 [kworker/u21:7-flush-253:0]
root           2   70221  0.0  0.0      0     0 ?        I    08:04:58 00:00:00 [kworker/u21:8-flush-253:0]
root           2   70222  0.0  0.0      0     0 ?        I    08:04:58 00:00:00 [kworker/u21:9-flush-253:0]
root           2   70224  0.0  0.0      0     0 ?        I    08:04:58 00:00:00 [kworker/u21:10-flush-253:0]
root           2   70225  0.0  0.0      0     0 ?        I    08:04:58 00:00:00 [kworker/u21:11-flush-253:0]
root           2   70226  0.0  0.0      0     0 ?        I    08:04:58 00:00:00 [kworker/u21:12]
root           2   70227  0.0  0.0      0     0 ?        I    08:04:58 00:00:00 [kworker/u21:13]
stack      69116   70539  0.4  1.6 1284320 138016 ?      Sl   08:04:58 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70697  6.7  2.2 352792 185728 ?       Ssl  08:04:59 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70822  2.9  1.4 201084 117632 ?       Sl   08:04:59 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbf4s595f/privsep.sock
stack          1   71184  6.4  2.1 343520 177616 ?       Ssl  08:05:00 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71659  6.4  2.1 340448 174232 ?       Ssl  08:05:00 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      71184   72021  0.2  2.0 1015480 165564 ?      Sl   08:05:03 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70697   72167  0.5  2.1 877256 171628 ?       Sl   08:05:03 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71659   72184  3.9  2.2 954024 183016 ?       Sl   08:05:03 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72399  0.0  0.2  66888 19596 ?        Ss   08:05:03 00:00:00 placementuWSGI master
stack      72399   72400  3.5  1.3 240228 109888 ?       Sl   08:05:03 00:00:01 placementuWSGI worker 1
stack      72399   72401  3.4  1.3 240360 110096 ?       Sl   08:05:03 00:00:01 placementuWSGI worker 2
root           1   73234  2.8  1.4 200824 117316 ?       Sl   08:05:08 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplupufgo6/privsep.sock
stack          1   74500  7.4  1.6 514904 132892 ?       Ssl  08:05:16 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75083  0.0  0.2  66888 19704 ?        Ss   08:05:17 00:00:00 nova-api-metauWSGI master
stack      75083   75084  8.7  1.6 626944 133596 ?       Sl   08:05:17 00:00:01 nova-api-metauWSGI worker 1
stack      75083   75085  8.6  1.6 626916 133672 ?       Sl   08:05:17 00:00:01 nova-api-metauWSGI worker 2
stack      75083   75086  0.0  0.0  66888  7680 ?        S    08:05:17 00:00:00 nova-api-metauWSGI http 1
stack          1   75701  9.2  1.7 514416 139180 ?       Ssl  08:05:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74500   76414  0.6  1.4 596908 119548 ?       Sl   08:05:18 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74500   76418  0.6  1.4 596928 119604 ?       Sl   08:05:18 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76493  8.7  1.6 515600 133764 ?       Ssl  08:05:19 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root       45351   76949  0.0  0.0   6112  2032 ?        S    08:05:19 00:00:00 sleep 20
root           2   76955  0.0  0.0      0     0 ?        I    08:05:19 00:00:00 [kworker/u19:0-flush-253:0]
stack          1   77015  7.9  1.5 292772 127632 ?       Ssl  08:05:19 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      45830   77305  0.0  0.0   6112  2032 ?        S    08:05:20 00:00:00 sleep 20
stack          1   78070 12.2  2.1 977728 176124 ?       Ssl  08:05:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77015   78131  0.9  1.4 1336452 117900 ?      Sl   08:05:21 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77015   78133  1.0  1.4 1263748 118768 ?      Sl   08:05:21 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76493   78148  0.7  1.4 597604 120512 ?       Sl   08:05:21 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76493   78150  0.7  1.4 597624 120444 ?       Sl   08:05:21 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   78182  5.0  0.3 1628804 32224 ?       Ssl  08:05:22 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78221  0.0  0.0      0     0 ?        I    08:05:23 00:00:00 [kworker/3:0]
stack          1   78989  0.1  0.2  66888 19588 ?        Ss   08:05:24 00:00:00 cinder-apiuWSGI master
stack      78989   78990 15.6  1.8 352248 147084 ?       Sl   08:05:24 00:00:02 cinder-apiuWSGI worker 1
stack      78989   78991 15.7  1.8 352268 147132 ?       Sl   08:05:24 00:00:02 cinder-apiuWSGI worker 2
stack          1   79685 14.7  1.6 157264 136360 ?       Ss   08:05:26 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81044  0.0  0.0      0     0 ?        S    08:05:29 00:00:00 [psimon]
stack          1   81049  0.3  0.2  66864 19712 ?        Ss   08:05:29 00:00:00 glance-apiuWSGI master
stack      81049   81050 25.9  1.7 493044 140556 ?       Sl   08:05:29 00:00:02 glance-apiuWSGI worker 1
stack      81049   81051 24.9  1.7 494084 140776 ?       Sl   08:05:29 00:00:01 glance-apiuWSGI worker 2
stack       2313   82511 50.0  0.1  21564 14284 ?        S    08:05:37 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82511   82514  0.0  0.0   2800  1912 ?        S    08:05:37 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82514   82515  0.0  0.0  11016  4756 ?        R    08:05:37 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:be:65:bf brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.3 dev enp3s0 lladdr e8:98:6d:dd:08:13 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:bf:f5:9e brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.122/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 40465sec preferred_lft 40465sec
    inet6 fe80::f816:3eff:febf:f59e/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether d6:68:19:84:50:b8 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 22:b4:e0:0b:90:a8 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:be:65:bf brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 02:1e:4b:ce:1f:4d brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::1e:4bff:fece:1f4d/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.122 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
