
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23080 14464 ?        Ss   19:40:10 00:00:20 /sbin/init nofb
root           2   27194  0.0  0.0      0     0 ?        I<   19:49:32 00:00:00 [kworker/R-targe]
root           2   27195  0.0  0.0      0     0 ?        I<   19:49:32 00:00:00 [kworker/R-targe]
root           2   27196  0.0  0.0      0     0 ?        I<   19:49:32 00:00:00 [kworker/R-xcopy]
root           2   29100  0.0  0.0      0     0 ?        I    19:49:35 00:00:00 [kworker/0:4-events]
root           2   30923  0.0  0.0      0     0 ?        I    19:49:49 00:00:00 [kworker/5:0-events]
root           2   31572  0.0  0.0      0     0 ?        I    19:50:29 00:00:00 [kworker/u17:4]
root           1   33041  0.1  0.0  17556  8108 ?        Ss   19:50:47 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33152  0.0  0.0  11484  2340 ?        S    19:50:47 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33152   33153  0.0  0.0  11484  1300 ?        S    19:50:47 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33273  0.0  0.1  71728 15348 ?        Ss   19:50:48 00:00:00 /usr/sbin/virtlockd
root           2   33899  0.0  0.0      0     0 ?        I    19:51:18 00:00:00 [kworker/u20:0-nvme-wq]
root           1   35429  0.0  0.0  13812  1916 ?        Ss   19:52:23 00:00:00 /usr/sbin/iscsid
root           1   35430  0.0  0.1  14196 14180 ?        S<Ls 19:52:23 00:00:00 /usr/sbin/iscsid
root           1   39812  0.0  0.1  71732 15400 ?        Ss   19:52:27 00:00:00 /usr/sbin/virtlogd
root           2   39815  0.0  0.0      0     0 ?        I    19:52:27 00:00:00 [kworker/u16:2]
root           2   39871  0.0  0.0      0     0 ?        I    19:52:27 00:00:00 [kworker/4:0-events]
root           2   39980  0.0  0.0      0     0 ?        I    19:52:27 00:00:00 [kworker/7:0]
root           2   40067  0.0  0.0      0     0 ?        I    19:52:28 00:00:00 [kworker/2:0-cgwb_release]
stack          1   43078  5.4  1.4 135504 117684 ?       Ss   19:52:37 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43286  0.0  0.0      0     0 ?        I    19:52:37 00:00:00 [kworker/u19:2-flush-253:0]
root           2   43287  0.0  0.0      0     0 ?        I    19:52:37 00:00:00 [kworker/u19:4-iou_exit]
mysql          1   43878 13.5  8.8 4893924 721828 ?      Ssl  19:52:43 00:00:19 /usr/sbin/mysqld
root           1   44524  0.0  0.0   7872  3652 ?        Ss   19:52:45 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45006  0.0  0.0   7740  3588 ?        Ss   19:52:45 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45663  0.2  0.3 11737744 28196 ?      Ssl  19:52:47 00:00:00 /opt/stack/bin/etcd --name np0000041418 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041418=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
stack          1   46244  0.0  0.0   5692  1976 ?        S    19:52:50 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46374  0.0  0.0      0     0 ?        I    19:52:54 00:00:00 [kworker/u19:5]
stack          1   46913  0.0  0.2  66888 19564 ?        Ss   19:52:56 00:00:00 keystoneuWSGI master
stack      46913   46914 11.1  1.7 271852 143788 ?       Sl   19:52:56 00:00:14 keystoneuWSGI worker 1
stack      46913   46915 10.9  1.7 270660 143112 ?       Sl   19:52:56 00:00:14 keystoneuWSGI worker 2
memcache       1   47320  0.2  0.2 423436 17032 ?        Ssl  19:52:59 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47321  0.0  0.0      0     0 ?        I    19:52:59 00:00:00 [kworker/3:0-cgroup_release]
root           2   60020  0.0  0.0      0     0 ?        I    19:53:43 00:00:00 [kworker/4:3-events]
root           1   60023  0.0  0.1  14384  9628 ?        Ss   19:53:43 00:00:00 /usr/sbin/apache2 -k start
www-data   60023   60027  0.1  0.1 2523792 15948 ?       Sl   19:53:43 00:00:00 /usr/sbin/apache2 -k start
www-data   60023   60028  0.4  0.2 2524080 17436 ?       Sl   19:53:43 00:00:00 /usr/sbin/apache2 -k start
root           2   66270  0.0  0.0      0     0 ?        I    19:54:14 00:00:00 [kworker/u21:3-flush-253:0]
stack          1   66358  0.0  0.2  66888 19708 ?        Ss   19:54:14 00:00:00 nova-apiuWSGI master
stack      66358   66359  5.4  1.9 651704 160628 ?       Sl   19:54:14 00:00:02 nova-apiuWSGI worker 1
stack      66358   66360  5.5  1.9 799216 161748 ?       Sl   19:54:14 00:00:02 nova-apiuWSGI worker 2
root           2   66699  0.0  0.0      0     0 ?        I    19:54:17 00:00:00 [kworker/u24:3]
root           2   66834  0.0  0.0      0     0 ?        I    19:54:21 00:00:00 [kworker/2:2-cgroup_free]
root           1   66915  0.2  0.1  12096  8148 ?        S<s  19:54:22 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67112  0.3  1.4 902188 117296 ?       S<Lsl 19:54:22 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67195  0.0  0.0  10644  3400 ?        S<s  19:54:22 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67514  0.6  0.1  12360 10152 ?        Ss   19:54:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67515  0.3  0.1  13444 11320 ?        Ss   19:54:23 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67587  0.0  0.1 163744  8552 ?        S<sl 19:54:23 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67844  0.0  0.1 311184 12880 ?        S<sl 19:54:24 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68380  3.7  1.7 237876 145344 ?       Ssl  19:54:25 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69426  0.0  0.2  66888 19520 ?        Ss   19:54:27 00:00:00 neutron-apiuWSGI master
stack      69426   69427 22.6  2.7 1010896 220600 ?      Sl   19:54:27 00:00:09 neutron-apiuWSGI worker 1
stack      69426   69428 18.5  2.5 1000216 210208 ?      Sl   19:54:27 00:00:07 neutron-apiuWSGI worker 2
root           2   69600  0.0  0.0      0     0 ?        I    19:54:27 00:00:00 [kworker/u22:2-flush-253:0]
root           2   69601  0.0  0.0      0     0 ?        I    19:54:27 00:00:00 [kworker/u22:4-flush-253:0]
root           2   69602  0.0  0.0      0     0 ?        I    19:54:27 00:00:00 [kworker/u22:5-flush-253:0]
root           2   69603  0.0  0.0      0     0 ?        I    19:54:27 00:00:00 [kworker/u22:6-flush-253:0]
root           2   69604  0.0  0.0      0     0 ?        I    19:54:27 00:00:00 [kworker/u22:7-flush-253:0]
root           2   69605  0.0  0.0      0     0 ?        I    19:54:27 00:00:00 [kworker/u22:8-flush-253:0]
root           2   69607  0.0  0.0      0     0 ?        I    19:54:27 00:00:00 [kworker/u22:9-flush-253:0]
root           2   69608  0.0  0.0      0     0 ?        I    19:54:27 00:00:00 [kworker/u22:10-flush-253:0]
root           2   69609  0.0  0.0      0     0 ?        I    19:54:27 00:00:00 [kworker/u22:11]
stack      68380   69726  0.4  1.7 1282632 138832 ?      Sl   19:54:27 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69793  0.0  0.0      0     0 ?        I    19:54:27 00:00:00 [kworker/u23:0-nvme-wq]
stack          1   69922  6.3  2.2 350028 185892 ?       Ssl  19:54:27 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69923  2.8  1.4 199408 117820 ?       Sl   19:54:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpulzs7ljb/privsep.sock
stack          1   70395  6.2  2.1 341744 177888 ?       Ssl  19:54:28 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70870  6.2  2.1 337648 173924 ?       Ssl  19:54:29 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70395   71208  0.0  1.9 940104 159752 ?       Sl   19:54:31 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69922   71276  0.5  2.1 874492 172536 ?       Sl   19:54:32 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70870   71445  4.0  2.2 952224 183164 ?       Sl   19:54:32 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71611  0.0  0.2  66888 19564 ?        Ss   19:54:32 00:00:00 placementuWSGI master
stack      71611   71612  3.4  1.3 238704 110344 ?       Sl   19:54:32 00:00:01 placementuWSGI worker 1
stack      71611   71613  3.4  1.3 238700 110552 ?       Sl   19:54:32 00:00:01 placementuWSGI worker 2
root           1   72450  2.7  1.4 198132 117480 ?       Sl   19:54:37 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpk6kmunln/privsep.sock
stack          1   73726  7.3  1.6 512180 132928 ?       Ssl  19:54:45 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74312  0.0  0.2  66888 19576 ?        Ss   19:54:46 00:00:00 nova-api-metauWSGI master
stack      74312   74313  9.0  1.6 625236 133732 ?       Sl   19:54:46 00:00:01 nova-api-metauWSGI worker 1
stack      74312   74314  8.9  1.6 625232 133740 ?       Sl   19:54:46 00:00:01 nova-api-metauWSGI worker 2
stack      74312   74315  0.0  0.0  66888  7696 ?        S    19:54:46 00:00:00 nova-api-metauWSGI http 1
root           2   74910  0.0  0.0      0     0 ?        I    19:54:47 00:00:00 [kworker/u24:4]
stack          1   74932  9.2  1.7 512732 139124 ?       Ssl  19:54:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root        5454   74955  0.0  0.0   6112  2028 ?        S    19:54:47 00:00:00 sleep 60
stack      73726   75597  0.7  1.4 595208 120152 ?       Sl   19:54:48 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73726   75599  0.6  1.4 595228 120132 ?       Sl   19:54:48 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75729  8.6  1.6 513936 133568 ?       Ssl  19:54:48 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76240  7.7  1.5 291044 127704 ?       Ssl  19:54:49 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77293 11.4  2.1 902548 175248 ?       Ssl  19:54:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76240   77354  1.0  1.4 1334760 119324 ?      Sl   19:54:51 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76240   77356  0.8  1.4 1334780 118416 ?      Sl   19:54:51 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75729   77370  0.7  1.4 595940 120980 ?       Sl   19:54:51 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75729   77372  0.7  1.4 595960 120960 ?       Sl   19:54:51 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77411  4.9  0.4 1628800 32692 ?       Ssl  19:54:52 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78214  0.1  0.2  66888 19576 ?        Ss   19:54:54 00:00:00 cinder-apiuWSGI master
stack      78214   78223 14.8  1.8 351592 147708 ?       Sl   19:54:54 00:00:02 cinder-apiuWSGI worker 1
stack      78214   78224 15.1  1.8 351468 147596 ?       Sl   19:54:54 00:00:02 cinder-apiuWSGI worker 2
stack          1   78906 13.8  1.6 155432 136544 ?       Ss   19:54:56 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80272  0.0  0.0      0     0 ?        S    19:54:59 00:00:00 [psimon]
stack          1   80278  0.2  0.2  66888 19644 ?        Ss   19:54:59 00:00:00 glance-apiuWSGI master
root           2   80279  0.0  0.0      0     0 ?        I    19:54:59 00:00:00 [kworker/3:3-events]
stack      80278   80282 24.5  1.8 497292 146708 ?       Sl   19:54:59 00:00:02 glance-apiuWSGI worker 1
stack      80278   80283 25.7  1.8 497252 146556 ?       Sl   19:54:59 00:00:02 glance-apiuWSGI worker 2
root           2   80414  0.0  0.0      0     0 ?        I    19:55:01 00:00:00 [kworker/u21:4-flush-253:0]
root           2   80415  0.0  0.0      0     0 ?        I    19:55:01 00:00:00 [kworker/u21:5-flush-253:0]
root           2   80416  0.0  0.0      0     0 ?        I    19:55:01 00:00:00 [kworker/u21:6-flush-253:0]
root           2   80417  0.0  0.0      0     0 ?        I    19:55:01 00:00:00 [kworker/u21:7-flush-253:0]
root           2   80418  0.0  0.0      0     0 ?        I    19:55:01 00:00:00 [kworker/u21:8-flush-253:0]
root           2   80419  0.0  0.0      0     0 ?        I    19:55:01 00:00:00 [kworker/u21:9-flush-253:0]
root           2   80420  0.0  0.0      0     0 ?        I    19:55:01 00:00:00 [kworker/u21:10]
root           2   80421  0.0  0.0      0     0 ?        I    19:55:01 00:00:00 [kworker/u21:11]
root       44524   80915  0.0  0.0   6112  2032 ?        S    19:55:05 00:00:00 sleep 20
stack      45006   81052  0.0  0.0   6112  2032 ?        S    19:55:05 00:00:00 sleep 20
stack       2500   81755 50.0  0.1  21568 14328 ?        S    19:55:07 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81755   81758  0.0  0.0   2800  1916 ?        S    19:55:07 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81758   81759  0.0  0.0  11016  4756 ?        R    19:55:07 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:e4:83:ab brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:a0:69:c8 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.120/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42306sec preferred_lft 42306sec
    inet6 fe80::f816:3eff:fea0:69c8/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a6:24:d0:79:b0:55 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 66:71:d7:72:5a:3c brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
