
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.2  25828 17284 ?        Ss   12:55:48 00:00:22 /sbin/init nofb
 cookie=0x95a3eb0c, duration=24.219s, table=10, n_packets=0, n_bytes=0, idle_age=24, priority=95,icmp6,metadata=0x2,ipv6_src=::,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,11)
 cookie=0xaa2d6938, duration=24.219s, table=10, n_packets=0, n_bytes=0, idle_age=24, priority=95,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0,nd_tll=00:00:00:00:00:00 actions=push:NXM_NX_XXREG0[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],controller(userdata=00.00.00.04.00.00.00.00),pop:NXM_NX_XXREG0[],resubmit(,11)
 cookie=0xfba41210, duration=24.219s, table=10, n_packets=0, n_bytes=0, idle_age=24, priority=90,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_SLL[],push:NXM_NX_IPV6_SRC[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],controller(userdata=00.00.00.04.00.00.00.00),pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],resubmit(,11)
 cookie=0xd900c19, duration=24.219s, table=10, n_packets=0, n_bytes=0, idle_age=24, priority=90,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_TLL[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],controller(userdata=00.00.00.04.00.00.00.00),pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],resubmit(,11)
 cookie=0xe0e0035f, duration=24.218s, table=10, n_packets=0, n_bytes=0, idle_age=24, priority=90,arp,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],controller(userdata=00.00.00.01.00.00.00.00),pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],resubmit(,11)
 cookie=0xf041e2fd, duration=24.229s, table=10, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,11)
 cookie=0xf041e2fd, duration=24.228s, table=10, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,11)
 cookie=0xc7f5e4f8, duration=24.218s, table=10, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0x466f06f9, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=150,ip,reg9=0x2/0x3,reg14=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.48.c2.48.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.ac.18.05.a6.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.00.00.00.05.a2.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x25528758, duration=21.756s, table=11, n_packets=0, n_bytes=0, idle_age=21, priority=150,ipv6,reg9=0x2/0x3,reg14=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.48.c2.48.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.20.01.0d.b8.00.00.00.00.00.00.00.00.00.00.01.85.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.01.00.00.00.00.05.a2.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xa43fc0c1, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=120,ip,reg14=0x2,metadata=0x2,nw_src=172.24.5.166 actions=resubmit(,12)
 cookie=0x7daffe92, duration=24.219s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=172.24.5.255 actions=drop
 cookie=0x7daffe92, duration=24.219s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=172.24.5.166 actions=drop
 cookie=0x5b460a60, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=10.1.0.63 actions=drop
 cookie=0x5b460a60, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=10.1.0.1 actions=drop
 cookie=0xf428f3c8, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,metadata=0x2,nw_src=224.0.0.0/4 actions=drop
 cookie=0xf428f3c8, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,metadata=0x2,nw_dst=0.0.0.0/8 actions=drop
 cookie=0xf428f3c8, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,metadata=0x2,nw_dst=127.0.0.0/8 actions=drop
 cookie=0xf428f3c8, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,metadata=0x2,nw_src=0.0.0.0/8 actions=drop
 cookie=0xf428f3c8, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,metadata=0x2,nw_src=127.0.0.0/8 actions=drop
 cookie=0xf428f3c8, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,metadata=0x2,nw_src=255.255.255.255 actions=drop
 cookie=0xae4a0703, duration=24.219s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=92,arp,reg14=0x2,metadata=0x2,arp_tpa=172.24.5.166,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,42)
 cookie=0xcac93143, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=91,arp,reg14=0x2,metadata=0x2,arp_tpa=172.24.5.166,arp_op=1 actions=drop
 cookie=0x6e435f88, duration=24.219s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe50:1b6b,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x844703f7, duration=22.710s, table=11, n_packets=0, n_bytes=0, idle_age=22, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe37:84a4,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x844703f7, duration=22.710s, table=11, n_packets=0, n_bytes=0, idle_age=22, priority=90,icmp6,metadata=0x2,ipv6_dst=fd3e:10b:a1b9::1,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0xaeececec, duration=21.756s, table=11, n_packets=0, n_bytes=0, idle_age=21, priority=90,icmp6,metadata=0x2,ipv6_dst=2001:db8::185,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0xaeececec, duration=21.756s, table=11, n_packets=0, n_bytes=0, idle_age=21, priority=90,icmp6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe48:c248,icmp_type=128,icmp_code=0 actions=push:NXM_NX_IPV6_SRC[],push:NXM_NX_IPV6_DST[],pop:NXM_NX_IPV6_SRC[],pop:NXM_NX_IPV6_DST[],set_field:255->nw_ttl,set_field:129->icmpv6_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x58c9f82a, duration=24.219s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=90,arp,reg14=0x2,metadata=0x2,arp_spa=172.24.5.0/24,arp_tpa=172.24.5.166,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,42)
 cookie=0x517082bf, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=90,icmp,metadata=0x2,nw_dst=10.1.0.1,icmp_type=8,icmp_code=0 actions=push:NXM_OF_IP_SRC[],push:NXM_OF_IP_DST[],pop:NXM_OF_IP_SRC[],pop:NXM_OF_IP_DST[],set_field:255->nw_ttl,set_field:0->icmp_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0xe23fe67b, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=90,icmp,metadata=0x2,nw_dst=172.24.5.166,icmp_type=8,icmp_code=0 actions=push:NXM_OF_IP_SRC[],push:NXM_OF_IP_DST[],pop:NXM_OF_IP_SRC[],pop:NXM_OF_IP_DST[],set_field:255->nw_ttl,set_field:0->icmp_type,set_field:0x1/0x1->reg10,resubmit(,12)
 cookie=0x9e26bb61, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=90,icmp6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe50:1b6b,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe50:1b6b actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0x9e26bb61, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=90,icmp6,reg14=0x1,metadata=0x2,ipv6_dst=ff02::1:ff50:1b6b,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe50:1b6b actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0xba75ffe3, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe48:c248,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe48:c248 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0xba75ffe3, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=ff02::1:ff48:c248,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe48:c248 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0xb8c36350, duration=22.710s, table=11, n_packets=0, n_bytes=0, idle_age=22, priority=90,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe37:84a4,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe37:84a4 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0xb8c36350, duration=22.710s, table=11, n_packets=0, n_bytes=0, idle_age=22, priority=90,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::1:ff37:84a4,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe37:84a4 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0x68bdab2, duration=22.710s, table=11, n_packets=0, n_bytes=0, idle_age=22, priority=90,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=fd3e:10b:a1b9::1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fd3e:10b:a1b9::1 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0x68bdab2, duration=22.710s, table=11, n_packets=0, n_bytes=0, idle_age=22, priority=90,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::1:ff00:1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fd3e:10b:a1b9::1 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0xaa98103c, duration=21.756s, table=11, n_packets=0, n_bytes=0, idle_age=21, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=2001:db8::185,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::185 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0xaa98103c, duration=21.756s, table=11, n_packets=0, n_bytes=0, idle_age=21, priority=90,icmp6,reg14=0x2,metadata=0x2,ipv6_dst=ff02::1:ff00:185,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::185 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.08.06.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.3e.10.80.00.34.10.00.00.00.00.00.1c.00.18.00.30.00.40.00.00.00.00.00.01.de.10.80.00.42.06.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.2a.00.00.00)
 cookie=0x6b3673ed, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=90,arp,metadata=0x2,arp_tpa=172.24.5.166,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,42)
 cookie=0xba312ff1, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=90,arp,reg14=0x1,metadata=0x2,arp_spa=10.1.0.0/26,arp_tpa=10.1.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],move:NXM_NX_XXREG0[64..111]->NXM_OF_ETH_SRC[],set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],move:NXM_NX_XXREG0[64..111]->NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],push:NXM_OF_ARP_TPA[],pop:NXM_OF_ARP_SPA[],pop:NXM_OF_ARP_TPA[],move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,42)
 cookie=0xc3e5f7a5, duration=24.219s, table=11, n_packets=1, n_bytes=70, idle_age=22, priority=84,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,12)
 cookie=0xc3e5f7a5, duration=24.219s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=84,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,12)
 cookie=0x42613cc, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=85,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=drop
 cookie=0x42613cc, duration=24.218s, table=11, n_packets=2, n_bytes=172, idle_age=21, priority=85,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=drop
 cookie=0x42613cc, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=85,arp,metadata=0x2 actions=drop
 cookie=0x50823cbd, duration=24.219s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=83,ipv6,metadata=0x2,ipv6_dst=ff05:: actions=drop
 cookie=0x50823cbd, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=83,ipv6,metadata=0x2,ipv6_dst=ff04:: actions=drop
 cookie=0x50823cbd, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=83,ipv6,metadata=0x2,ipv6_dst=ff0f:: actions=drop
 cookie=0x50823cbd, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=83,ipv6,metadata=0x2,ipv6_dst=ff0e:: actions=drop
 cookie=0x50823cbd, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=83,ipv6,metadata=0x2,ipv6_dst=ff0c:: actions=drop
 cookie=0x50823cbd, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=83,ipv6,metadata=0x2,ipv6_dst=ff06:: actions=drop
 cookie=0x50823cbd, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=83,ipv6,metadata=0x2,ipv6_dst=ff0d:: actions=drop
 cookie=0x50823cbd, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=83,ipv6,metadata=0x2,ipv6_dst=ff03:: actions=drop
 cookie=0x50823cbd, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=83,ipv6,metadata=0x2,ipv6_dst=ff00:: actions=drop
 cookie=0x50823cbd, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=83,ipv6,metadata=0x2,ipv6_dst=ff08:: actions=drop
 cookie=0x50823cbd, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=83,ipv6,metadata=0x2,ipv6_dst=ff0a:: actions=drop
 cookie=0x50823cbd, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=83,ipv6,metadata=0x2,ipv6_dst=ff01:: actions=drop
 cookie=0x50823cbd, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=83,ipv6,metadata=0x2,ipv6_dst=ff09:: actions=drop
 cookie=0x50823cbd, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=83,ipv6,metadata=0x2,ipv6_dst=ff02:: actions=drop
 cookie=0x50823cbd, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=83,ipv6,metadata=0x2,ipv6_dst=ff0b:: actions=drop
 cookie=0x50823cbd, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=83,ipv6,metadata=0x2,ipv6_dst=ff07:: actions=drop
 cookie=0x32b4154a, duration=24.218s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe50:1b6b actions=drop
 cookie=0x5d4a52b9, duration=22.710s, table=11, n_packets=0, n_bytes=0, idle_age=22, priority=60,ipv6,metadata=0x2,ipv6_dst=fd3e:10b:a1b9::1 actions=drop
 cookie=0x5d4a52b9, duration=22.710s, table=11, n_packets=0, n_bytes=0, idle_age=22, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe37:84a4 actions=drop
 cookie=0x3b2e4491, duration=21.756s, table=11, n_packets=0, n_bytes=0, idle_age=21, priority=60,ipv6,metadata=0x2,ipv6_dst=2001:db8::185 actions=drop
 cookie=0x3b2e4491, duration=21.756s, table=11, n_packets=0, n_bytes=0, idle_age=21, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe48:c248 actions=drop
 cookie=0x51afcf02, duration=24.219s, table=11, n_packets=0, n_bytes=0, idle_age=24, priority=82,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=drop
