Jul 03 12:21:40.339402 np0000038797 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 12:21:40.347860 np0000038797 memory_tracker.sh[44341]: [[[
Jul 03 12:21:40.348529 np0000038797 memory_tracker.sh[44358]: Fri Jul  3 12:21:40 UTC 2026
Jul 03 12:21:40.348656 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:21:40.403020 np0000038797 memory_tracker.sh[44362]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30897)]=901128KB
Jul 03 12:21:40.409091 np0000038797 memory_tracker.sh[44341]: ]]]
Jul 03 12:22:00.413764 np0000038797 memory_tracker.sh[44341]: [[[
Jul 03 12:22:00.414731 np0000038797 memory_tracker.sh[48257]: Fri Jul  3 12:22:00 UTC 2026
Jul 03 12:22:00.414894 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:00.414894 np0000038797 memory_tracker.sh[44341]: memory_tracker low_point: 6069032
Jul 03 12:22:00.414894 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: MemTotal:        8129360 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: MemFree:          271148 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: MemAvailable:    6068532 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Buffers:          194368 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Cached:          5555024 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SwapCached:            0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Active:          1239104 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Inactive:        5446452 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Active(anon):     984836 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Inactive(anon):   126068 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Active(file):     254268 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Inactive(file):  5320384 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Unevictable:      143596 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Mlocked:          142396 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SwapTotal:       8388604 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SwapFree:        8388080 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Zswap:               336 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Zswapped:             68 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Dirty:             49304 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Writeback:             0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: AnonPages:       1080048 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Mapped:           185792 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Shmem:            154880 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: KReclaimable:     532284 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Slab:             660784 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SReclaimable:     532284 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SUnreclaim:       128500 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: KernelStack:        8752 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: PageTables:        10052 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: SecPageTables:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: NFS_Unstable:          0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Bounce:                0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: WritebackTmp:          0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: CommitLimit:    12453284 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Committed_AS:    2859996 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: VmallocTotal:   13743895347199 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: VmallocUsed:       31228 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: VmallocChunk:          0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Percpu:             4960 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HardwareCorrupted:     0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: AnonHugePages:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: ShmemHugePages:        0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: ShmemPmdMapped:        0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: FileHugePages:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: FilePmdMapped:         0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Unaccepted:            0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Total:       0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Free:        0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Rsvd:        0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: HugePages_Surp:        0
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Hugepagesize:       2048 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: Hugetlb:               0 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: DirectMap4k:      282476 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: DirectMap2M:     8105984 kB
Jul 03 12:22:00.415173 np0000038797 memory_tracker.sh[48260]: DirectMap1G:     2097152 kB
Jul 03 12:22:00.416010 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:00.426593 np0000038797 memory_tracker.sh[48264]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 12:22:00.427869 np0000038797 memory_tracker.sh[48264]:      33168    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 12:22:00.427869 np0000038797 memory_tracker.sh[48264]:       1024    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 12:22:00.428362 np0000038797 memory_tracker.sh[48264]:      48264    0.0            2224      44341   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 12:22:00.428362 np0000038797 memory_tracker.sh[48264]:       1023    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 12:22:00.428362 np0000038797 memory_tracker.sh[48264]:      44825    0.0            2036      44820   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 12:22:00.428362 np0000038797 memory_tracker.sh[48264]:      45457    0.0            2036       5420   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 12:22:00.428362 np0000038797 memory_tracker.sh[48264]:      47904    0.0            1980      47520   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 03 12:22:00.428362 np0000038797 memory_tracker.sh[48264]:      47944    0.0            1980      47614   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 03 12:22:00.428362 np0000038797 memory_tracker.sh[48264]:      46092    0.0            1976      42117   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 12:22:00.428362 np0000038797 memory_tracker.sh[48264]:      47984    0.0            1976      47710   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 03 12:22:00.428362 np0000038797 memory_tracker.sh[48264]:      17629    0.0            1960      17553   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 12:22:00.428362 np0000038797 memory_tracker.sh[48264]:       2472    0.0            1920       2471   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xphmffcciasqegegzavdoeulpyzkmdmp ; /usr/bin/python3
Jul 03 12:22:00.428362 np0000038797 memory_tracker.sh[48264]:       2470    0.0            1916       2437   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xphmffcciasqegegzavdoeulpyzkmdmp ; /usr/bin/python3' && sleep 0
Jul 03 12:22:00.428362 np0000038797 memory_tracker.sh[48264]:       2474    0.0            1916       2473   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 12:22:00.428362 np0000038797 memory_tracker.sh[48264]:      17633    0.0            1916      17553   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 12:22:00.428362 np0000038797 memory_tracker.sh[48264]:      35307    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 12:22:00.428362 np0000038797 memory_tracker.sh[48264]:      17553    0.0            1808      17543   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 12:22:00.428618 np0000038797 memory_tracker.sh[48264]:      11773    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 12:22:00.428618 np0000038797 memory_tracker.sh[48264]:      17630    0.0            1568      17629   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 12:22:00.428618 np0000038797 memory_tracker.sh[48264]:      33169    0.0            1300      33168   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 12:22:00.428669 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:00.428669 np0000038797 memory_tracker.sh[44341]: ]]]
Jul 03 12:22:20.432397 np0000038797 memory_tracker.sh[44341]: [[[
Jul 03 12:22:20.433087 np0000038797 memory_tracker.sh[53771]: Fri Jul  3 12:22:20 UTC 2026
Jul 03 12:22:20.433226 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:20.433226 np0000038797 memory_tracker.sh[44341]: memory_tracker low_point: 6055584
Jul 03 12:22:20.433226 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: MemTotal:        8129360 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: MemFree:          252584 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: MemAvailable:    6055332 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: Buffers:          194616 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: Cached:          5560020 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: SwapCached:            0 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: Active:          1270732 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: Inactive:        5448604 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: Active(anon):    1013588 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: Inactive(anon):   126068 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: Active(file):     257144 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: Inactive(file):  5322536 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: Unevictable:      143596 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: Mlocked:          142396 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: SwapTotal:       8388604 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: SwapFree:        8388080 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: Zswap:               336 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: Zswapped:             68 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: Dirty:              8552 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: Writeback:             0 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: AnonPages:       1108368 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: Mapped:           188148 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: Shmem:            155064 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: KReclaimable:     532620 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: Slab:             661752 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: SReclaimable:     532620 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: SUnreclaim:       129132 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: KernelStack:        8876 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: PageTables:        10360 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: SecPageTables:         0 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: NFS_Unstable:          0 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: Bounce:                0 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: WritebackTmp:          0 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: CommitLimit:    12453284 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: Committed_AS:    2905088 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: VmallocTotal:   13743895347199 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: VmallocUsed:       31308 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: VmallocChunk:          0 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: Percpu:             4960 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: HardwareCorrupted:     0 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: AnonHugePages:         0 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: ShmemHugePages:        0 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: ShmemPmdMapped:        0 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: FileHugePages:         0 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: FilePmdMapped:         0 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: Unaccepted:            0 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: HugePages_Total:       0
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: HugePages_Free:        0
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: HugePages_Rsvd:        0
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: HugePages_Surp:        0
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: Hugepagesize:       2048 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: Hugetlb:               0 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: DirectMap4k:      282476 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: DirectMap2M:     8105984 kB
Jul 03 12:22:20.434024 np0000038797 memory_tracker.sh[53772]: DirectMap1G:     2097152 kB
Jul 03 12:22:20.434677 np0000038797 memory_tracker.sh[44341]: ---
Jul 03 12:22:20.444914 np0000038797 memory_tracker.sh[53774]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 12:22:20.444914 np0000038797 memory_tracker.sh[53774]:      43699    5.1          416404          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 12:22:20.444914 np0000038797 memory_tracker.sh[53774]:      46725    1.7          140900      46723   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 12:22:20.444914 np0000038797 memory_tracker.sh[53774]:      46724    1.7          140884      46723   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 03 12:22:20.444914 np0000038797 memory_tracker.sh[53774]:      17543    1.6          135176          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 12:22:20.444914 np0000038797 memory_tracker.sh[53774]:      42942    1.5          124604          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 12:22:20.444914 np0000038797 memory_tracker.sh[53774]:      30897    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 12:22:20.444914 np0000038797 memory_tracker.sh[53774]:      10919    0.4           40560      10917   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 12:22:20.445229 np0000038797 memory_tracker.sh[53774]:      45441    0.3           28468          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038797 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038797=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Jul 03 12:22:20.445229 np0000038797 memory_tracker.sh[53774]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 12:22:20.445229 np0000038797 memory_tracker.sh[53774]:      39654    0.3           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 12:22:20.445229 np0000038797 memory_tracker.sh[53774]:       2473    0.3           25952       2472   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 12:22:20.445229 np0000038797 memory_tracker.sh[53774]:      16497    0.2           24148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 12:22:20.445229 np0000038797 memory_tracker.sh[53774]:       2251    0.2           20668          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 12:22:20.445229 np0000038797 memory_tracker.sh[53774]:       1363    0.2           19940          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 12:22:20.445229 np0000038797 memory_tracker.sh[53774]:      46723    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 12:22:20.445229 np0000038797 memory_tracker.sh[53774]:      47093    0.2           16888      47089   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 12:22:20.445229 np0000038797 memory_tracker.sh[53774]:      47094    0.2           16656      47089   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 12:22:20.445229 np0000038797 memory_tracker.sh[53774]:      33283    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 12:22:20.445229 np0000038797 memory_tracker.sh[53774]:      39691    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 12:22:20.445229 np0000038797 memory_tracker.sh[53774]:      35308    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 12:22:20.445229 np0000038797 memory_tracker.sh[53774]:          1    0.1           13964          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 03 12:22:20.445412 np0000038797 memory_tracker.sh[53774]:      10917    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 12:22:20.445412 np0000038797 memory_tracker.sh[53774]:        504    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 12:22:20.445412 np0000038797 memory_tracker.sh[53774]:      47172    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 12:22:20.445412 np0000038797 memory_tracker.sh[53774]:       4688    0.1           12444       2476   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-121739
Jul 03 12:22:20.445412 np0000038797 memory_tracker.sh[53774]:       4693    0.1           12332       2476   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-121739.summary.2026-07-03-121739
Jul 03 12:22:20.445412 np0000038797 memory_tracker.sh[53774]:      53709    0.1           11664      53692   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 03 12:22:20.445412 np0000038797 memory_tracker.sh[53774]:      53727    0.1           11664      53710   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 03 12:22:20.445412 np0000038797 memory_tracker.sh[53774]:      53747    0.1           11664      53643   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Jul 03 12:22:20.445524 np0000038797 memory_tracker.sh[53774]:      53767    0.1           11628      53674   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jul 03 12:22:20.445524 np0000038797 memory_tracker.sh[53774]:       1219    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 12:22:20.445524 np0000038797 memory_tracker.sh[53774]:       2476    0.1           11304       2474   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 03 12:22:20.445524 np0000038797 memory_tracker.sh[53774]:      47089    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 12:22:20.445524 np0000038797 memory_tracker.sh[53774]:        873    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 12:22:20.445524 np0000038797 memory_tracker.sh[53774]:      52748    0.1            9456       2476   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 12:22:20.445524 np0000038797 memory_tracker.sh[53774]:      52871    0.1            9456       2476   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 12:22:20.445524 np0000038797 memory_tracker.sh[53774]:      53009    0.1            9456       2476   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 12:22:20.445524 np0000038797 memory_tracker.sh[53774]:      53151    0.1            9456       2476   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 12:22:20.445524 np0000038797 memory_tracker.sh[53774]:        560    0.1            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 12:22:20.445524 np0000038797 memory_tracker.sh[53774]:      42117    0.1            9320       2476   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 12:22:20.445524 np0000038797 memory_tracker.sh[53774]:      53643    0.1            9204      53009   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 12:22:20.445524 np0000038797 memory_tracker.sh[53774]:      53674    0.1            9204      53151   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 12:22:20.445524 np0000038797 memory_tracker.sh[53774]:      53692    0.1            9140      52748   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 12:22:20.445524 np0000038797 memory_tracker.sh[53774]:      53710    0.1            9140      52871   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 12:22:20.445726 np0000038797 memory_tracker.sh[53774]:      31380    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 12:22:20.445726 np0000038797 memory_tracker.sh[53774]:      31453    0.1            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 12:22:20.445726 np0000038797 memory_tracker.sh[53774]:      31230    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 12:22:20.445726 np0000038797 memory_tracker.sh[53774]:       1192    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 12:22:20.445726 np0000038797 memory_tracker.sh[53774]:        505    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
