
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22744 14172 ?        Ss   14:18:16 00:00:17 /sbin/init nofb
root           2   23530  0.0  0.0      0     0 ?        I    14:29:13 00:00:00 [kworker/7:1-events]
root           2   26232  0.0  0.0      0     0 ?        I    14:29:26 00:00:00 [kworker/1:1-events]
root           2   27114  0.0  0.0      0     0 ?        I<   14:30:06 00:00:00 [kworker/R-targe]
root           2   27115  0.0  0.0      0     0 ?        I<   14:30:06 00:00:00 [kworker/R-targe]
root           2   27116  0.0  0.0      0     0 ?        I<   14:30:06 00:00:00 [kworker/R-xcopy]
root           2   30664  0.0  0.0      0     0 ?        I    14:30:24 00:00:00 [kworker/u19:3-nvme-wq]
root           2   30841  0.0  0.0      0     0 ?        I    14:30:25 00:00:00 [kworker/5:0-cgroup_release]
root           1   32959  0.1  0.0  17560  8080 ?        Ss   14:31:37 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33059  0.0  0.0      0     0 ?        I    14:31:37 00:00:00 [kworker/3:0-cgroup_release]
libvirt+       1   33071  0.0  0.0  11492  2312 ?        S    14:31:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33071   33072  0.0  0.0  11492  1304 ?        S    14:31:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33186  0.0  0.1  71728 15496 ?        Ss   14:31:38 00:00:00 /usr/sbin/virtlockd
root           2   34973  0.0  0.0      0     0 ?        I    14:32:00 00:00:00 [kworker/u22:1-events_power_efficient]
root           1   35257  0.0  0.0  13816  1916 ?        Ss   14:32:05 00:00:00 /usr/sbin/iscsid
root           1   35258  0.0  0.1  14200 14184 ?        S<Ls 14:32:05 00:00:00 /usr/sbin/iscsid
root           1   39638  0.0  0.1  71732 15396 ?        Ss   14:32:09 00:00:00 /usr/sbin/virtlogd
root           2   39642  0.0  0.0      0     0 ?        I    14:32:09 00:00:00 [kworker/u16:1]
root           2   39652  0.0  0.0      0     0 ?        I    14:32:09 00:00:00 [kworker/4:0-events]
root           2   39687  0.0  0.0      0     0 ?        I    14:32:09 00:00:00 [kworker/4:2]
stack          1   42904  5.7  1.4 135956 116116 ?       Ss   14:32:18 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43655 14.2  8.9 4892908 726720 ?      Ssl  14:32:23 00:00:20 /usr/sbin/mysqld
root           1   44297  0.0  0.0   7872  3612 ?        Ss   14:32:25 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44781  0.0  0.0   7740  3592 ?        Ss   14:32:26 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45439  0.3  0.3 11737488 28396 ?      Ssl  14:32:27 00:00:00 /opt/stack/bin/etcd --name np0000044333 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044333=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
root           2   45714  0.0  0.0      0     0 ?        I    14:32:27 00:00:00 [kworker/1:3]
root           2   45715  0.0  0.0      0     0 ?        I    14:32:27 00:00:00 [kworker/1:4-events]
stack          1   46012  0.0  0.0   5692  1980 ?        S    14:32:29 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46678  0.0  0.2  66888 19464 ?        Ss   14:32:36 00:00:00 keystoneuWSGI master
stack      46678   46679 10.8  1.7 272308 142148 ?       Sl   14:32:36 00:00:14 keystoneuWSGI worker 1
stack      46678   46680 11.3  1.7 273432 142776 ?       Sl   14:32:36 00:00:15 keystoneuWSGI worker 2
memcache       1   47081  0.2  0.2 423436 17052 ?        Ssl  14:32:39 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59773  0.0  0.0      0     0 ?        I    14:33:24 00:00:00 [kworker/u20:1-iou_exit]
root           2   59774  0.0  0.0      0     0 ?        I    14:33:24 00:00:00 [kworker/3:3]
root           2   59775  0.0  0.0      0     0 ?        I    14:33:24 00:00:00 [kworker/3:4-cgroup_release]
root           1   59778  0.0  0.1  14384  9552 ?        Ss   14:33:24 00:00:00 /usr/sbin/apache2 -k start
www-data   59778   59783  0.1  0.2 2523940 16576 ?       Sl   14:33:24 00:00:00 /usr/sbin/apache2 -k start
www-data   59778   59784  0.4  0.2 2524040 17360 ?       Sl   14:33:24 00:00:00 /usr/sbin/apache2 -k start
stack          1   66140  0.0  0.2  66888 19656 ?        Ss   14:33:57 00:00:00 nova-apiuWSGI master
stack      66140   66141  5.4  1.9 653352 160736 ?       Sl   14:33:58 00:00:02 nova-apiuWSGI worker 1
stack      66140   66142  5.6  1.9 801920 161852 ?       Sl   14:33:58 00:00:02 nova-apiuWSGI worker 2
root           2   66564  0.0  0.0      0     0 ?        I    14:34:05 00:00:00 [kworker/5:1-cgroup_free]
root           1   66645  0.2  0.1  12096  8180 ?        S<s  14:34:05 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66848  0.3  1.4 902300 117416 ?       S<Lsl 14:34:05 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66930  0.0  0.0  10644  3444 ?        S<s  14:34:05 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67252  0.5  0.1  12400 10224 ?        Ss   14:34:06 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67253  0.4  0.1  13440 11336 ?        Ss   14:34:06 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67326  0.0  0.1 163744  8612 ?        S<sl 14:34:06 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67554  0.0  0.0      0     0 ?        I    14:34:08 00:00:00 [kworker/2:2]
root           1   67583  0.0  0.1 311120 12852 ?        S<sl 14:34:08 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68112  3.6  1.7 240572 144896 ?       Ssl  14:34:09 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69155  0.0  0.2  66888 19496 ?        Ss   14:34:10 00:00:00 neutron-apiuWSGI master
stack      69155   69156 22.1  2.6 1010772 217652 ?      Sl   14:34:10 00:00:08 neutron-apiuWSGI worker 1
stack      69155   69157 19.2  2.5 1001960 210076 ?      Sl   14:34:10 00:00:07 neutron-apiuWSGI worker 2
stack      68112   69480  0.4  1.6 1284304 138000 ?      Sl   14:34:10 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69633  0.0  0.0      0     0 ?        I    14:34:11 00:00:00 [kworker/u23:4-flush-253:0]
root           2   69634  0.0  0.0      0     0 ?        I    14:34:11 00:00:00 [kworker/u23:5-flush-253:0]
root           2   69635  0.0  0.0      0     0 ?        I    14:34:11 00:00:00 [kworker/u23:6-iou_exit]
root           2   69636  0.0  0.0      0     0 ?        I    14:34:11 00:00:00 [kworker/u23:7-flush-253:0]
root           2   69637  0.0  0.0      0     0 ?        I    14:34:11 00:00:00 [kworker/u23:8]
stack          1   69643  6.5  2.2 351760 185432 ?       Ssl  14:34:11 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69767  2.9  1.4 202116 117600 ?       Sl   14:34:11 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpphj2wz87/privsep.sock
root           2   70060  0.0  0.0      0     0 ?        I    14:34:11 00:00:00 [kworker/u21:1-events_power_efficient]
stack          1   70117  6.5  2.1 343508 176752 ?       Ssl  14:34:11 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70590  6.5  2.1 340440 174124 ?       Ssl  14:34:12 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70117   70944  0.0  1.9 941720 158056 ?       Sl   14:34:15 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69643   71017  0.5  2.1 876224 171380 ?       Sl   14:34:15 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70590   71111  4.0  2.2 954000 182876 ?       Sl   14:34:15 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71216  0.0  0.0      0     0 ?        I    14:34:15 00:00:00 [kworker/u22:3-iou_exit]
stack          1   71330  0.0  0.2  66888 19560 ?        Ss   14:34:15 00:00:00 placementuWSGI master
stack      71330   71331  3.4  1.3 240368 110124 ?       Sl   14:34:15 00:00:01 placementuWSGI worker 1
stack      71330   71332  3.5  1.3 240348 109876 ?       Sl   14:34:15 00:00:01 placementuWSGI worker 2
root        5266   71399  0.0  0.0   6112  2032 ?        S    14:34:16 00:00:00 sleep 60
root           1   72170  2.9  1.4 201088 117280 ?       Sl   14:34:20 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9_jnox4_/privsep.sock
root           2   72275  0.0  0.0      0     0 ?        I    14:34:21 00:00:00 [kworker/u24:1-writeback]
stack          1   73447  8.0  1.6 513904 132824 ?       Ssl  14:34:28 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74031  0.2  0.2  66888 19692 ?        Ss   14:34:29 00:00:00 nova-api-metauWSGI master
stack      74031   74032  8.6  1.6 626916 133716 ?       Sl   14:34:29 00:00:01 nova-api-metauWSGI worker 1
stack      74031   74033  8.8  1.6 626756 133504 ?       Sl   14:34:29 00:00:01 nova-api-metauWSGI worker 2
stack      74031   74034  0.0  0.0  66888  7752 ?        S    14:34:29 00:00:00 nova-api-metauWSGI http 1
stack          1   74650  9.4  1.7 514336 139056 ?       Ssl  14:34:30 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73447   75362  0.6  1.4 596932 119468 ?       Sl   14:34:31 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73447   75364  0.6  1.4 596952 119500 ?       Sl   14:34:31 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75441  8.9  1.6 515612 133688 ?       Ssl  14:34:31 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75954  8.0  1.5 292904 127940 ?       Ssl  14:34:32 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77007 12.6  2.1 978752 176092 ?       Ssl  14:34:34 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75954   77068  1.1  1.4 1262840 118908 ?      Sl   14:34:34 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75954   77070  1.1  1.4 1336608 118228 ?      Sl   14:34:34 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75441   77084  0.8  1.4 597616 120352 ?       Sl   14:34:34 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75441   77086  0.8  1.4 597636 120288 ?       Sl   14:34:34 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77125  5.6  0.4 1628804 32676 ?       Ssl  14:34:36 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77165  0.0  0.0      0     0 ?        I    14:34:36 00:00:00 [kworker/0:1-cgroup_free]
stack          1   77922  0.2  0.2  66888 19640 ?        Ss   14:34:37 00:00:00 cinder-apiuWSGI master
stack      77922   77926 15.9  1.8 352252 147220 ?       Sl   14:34:37 00:00:02 cinder-apiuWSGI worker 1
stack      77922   77927 15.9  1.8 352280 147320 ?       Sl   14:34:37 00:00:02 cinder-apiuWSGI worker 2
root           2   78485  0.0  0.0      0     0 ?        I    14:34:39 00:00:00 [kworker/u17:0-events_unbound]
stack          1   78620 15.4  1.6 157136 136444 ?       Ss   14:34:40 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79988  0.0  0.0      0     0 ?        S    14:34:42 00:00:00 [psimon]
stack          1   79993  0.6  0.2  66888 19596 ?        Ss   14:34:42 00:00:00 glance-apiuWSGI master
stack      79993   79994 27.2  1.7 493048 140552 ?       Sl   14:34:42 00:00:02 glance-apiuWSGI worker 1
stack      79993   79995 27.8  1.7 493056 140352 ?       Sl   14:34:42 00:00:02 glance-apiuWSGI worker 2
root       44297   80277  0.0  0.0   6112  2028 ?        S    14:34:45 00:00:00 sleep 20
stack      44781   80414  0.0  0.0   6112  2032 ?        S    14:34:46 00:00:00 sleep 20
stack       2322   81457 40.0  0.1  21604 14380 ?        S    14:34:50 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81457   81461  0.0  0.0   2800  1916 ?        S    14:34:50 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81461   81462  0.0  0.0  11016  4756 ?        R    14:34:50 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:9c:87:36 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:3e:97:88 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.143/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42210sec preferred_lft 42210sec
    inet6 fe80::f816:3eff:fe3e:9788/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6e:79:74:a4:ce:ab brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f2:37:d9:0a:e0:7d brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:9c:87:36 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 16:00:67:83:a2:4c brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::1400:67ff:fe83:a24c/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.143 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd2a:5a4:9285::/56 via 2001:db8::151 dev br-ex metric 1024 pref medium
