
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22924 14268 ?        Ss   02:56:08 00:00:21 /sbin/init nofb
root           2   31292  0.0  0.0      0     0 ?        I    03:07:08 00:00:00 [kworker/5:0-events]
root           2   31314  0.0  0.0      0     0 ?        I    03:07:08 00:00:00 [kworker/1:0-events]
root           2   31733  0.0  0.0      0     0 ?        I    03:08:13 00:00:00 [kworker/4:2-events]
root           2   33022  0.0  0.0      0     0 ?        I    03:10:01 00:00:00 [kworker/u17:3-events_unbound]
root           2   33356  0.0  0.0      0     0 ?        I    03:10:03 00:00:00 [kworker/0:1-cgroup_free]
root           2   33357  0.0  0.0      0     0 ?        I    03:10:03 00:00:00 [kworker/0:3-events]
root           1   33618  0.1  0.0  17556  8076 ?        Ss   03:10:04 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33730  0.0  0.0  11484  2340 ?        S    03:10:04 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33730   33731  0.0  0.0  11484  1304 ?        S    03:10:04 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33771  0.0  0.0      0     0 ?        I    03:10:05 00:00:00 [kworker/u24:3-iou_exit]
root           1   33847  0.0  0.1  71728 15460 ?        Ss   03:10:05 00:00:00 /usr/sbin/virtlockd
root           1   35912  0.0  0.0  13812  1912 ?        Ss   03:10:32 00:00:00 /usr/sbin/iscsid
root           1   35913  0.0  0.1  14196 14180 ?        S<Ls 03:10:32 00:00:00 /usr/sbin/iscsid
root           2   35917  0.0  0.0      0     0 ?        I    03:10:32 00:00:00 [kworker/6:0-events]
root           1   40299  0.0  0.1  71732 15408 ?        Ss   03:10:36 00:00:00 /usr/sbin/virtlogd
root           2   40303  0.0  0.0      0     0 ?        I    03:10:36 00:00:00 [kworker/u16:2]
root           2   40306  0.0  0.0      0     0 ?        I    03:10:36 00:00:00 [kworker/2:0-events]
root           2   40333  0.0  0.0      0     0 ?        I    03:10:37 00:00:00 [kworker/2:1-events]
root           2   42015  0.0  0.0      0     0 ?        I    03:10:42 00:00:00 [kworker/7:3-events]
stack          1   43581  5.6  1.4 136020 116424 ?       Ss   03:10:46 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   44321  0.0  0.0      0     0 ?        I    03:10:52 00:00:00 [kworker/5:3-events]
mysql          1   44330 14.7  8.9 4893924 726544 ?      Ssl  03:10:52 00:00:22 /usr/sbin/mysqld
root           2   44888  0.0  0.0      0     0 ?        I    03:10:53 00:00:00 [kworker/u22:2-flush-253:0]
root           1   44982  0.0  0.0   7872  3660 ?        Ss   03:10:54 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45466  0.0  0.0   7740  3604 ?        Ss   03:10:54 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46168  0.3  0.3 11737488 28328 ?      Ssl  03:10:56 00:00:00 /opt/stack/bin/etcd --name np0000042882 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042882=http://10.241.128.139:2380 --initial-advertise-peer-urls http://10.241.128.139:2380 --advertise-client-urls http://10.241.128.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.139:2379 --log-level=debug
stack          1   46750  0.0  0.0   5692  1980 ?        S    03:10:58 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47419  0.0  0.2  66888 19460 ?        Ss   03:11:06 00:00:00 keystoneuWSGI master
stack      47419   47420 11.4  1.7 272256 142084 ?       Sl   03:11:06 00:00:15 keystoneuWSGI worker 1
stack      47419   47421 11.2  1.7 272188 141440 ?       Sl   03:11:06 00:00:15 keystoneuWSGI worker 2
memcache       1   47835  0.3  0.2 423436 17052 ?        Ssl  03:11:09 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   54276  0.0  0.0      0     0 ?        I    03:11:34 00:00:00 [kworker/u20:2-flush-253:0]
root           1   60606  0.0  0.1  14384  9660 ?        Ss   03:11:56 00:00:00 /usr/sbin/apache2 -k start
www-data   60606   60610  0.4  0.2 2524072 17512 ?       Sl   03:11:56 00:00:00 /usr/sbin/apache2 -k start
www-data   60606   60611  0.1  0.2 2523828 16708 ?       Sl   03:11:56 00:00:00 /usr/sbin/apache2 -k start
stack          1   66943  0.0  0.2  66888 19588 ?        Ss   03:12:29 00:00:00 nova-apiuWSGI master
stack      66943   66944  5.3  1.9 652148 159972 ?       Sl   03:12:29 00:00:02 nova-apiuWSGI worker 1
stack      66943   66945  5.4  1.9 800748 161204 ?       Sl   03:12:29 00:00:02 nova-apiuWSGI worker 2
root           1   67464  0.1  0.1  12096  8172 ?        S<s  03:12:36 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67664  0.3  1.4 902300 117408 ?       S<Lsl 03:12:37 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67749  0.0  0.0  10644  3456 ?        S<s  03:12:37 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68062  0.3  0.1  12404 10232 ?        Ss   03:12:38 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   68063  0.2  0.1  13456 11340 ?        Ss   03:12:38 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   68135  0.0  0.1 163744  8544 ?        S<sl 03:12:38 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68240  0.0  0.0      0     0 ?        I    03:12:39 00:00:00 [kworker/u20:3-events_power_efficient]
root           2   68376  0.0  0.0      0     0 ?        I    03:12:39 00:00:00 [kworker/3:2]
root           1   68392  0.0  0.1 311072 12888 ?        S<sl 03:12:39 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68919  3.6  1.7 239460 144460 ?       Ssl  03:12:40 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69964  0.0  0.2  66888 19564 ?        Ss   03:12:41 00:00:00 neutron-apiuWSGI master
stack      69964   69965 25.9  2.7 1012348 220164 ?      Sl   03:12:41 00:00:10 neutron-apiuWSGI worker 1
stack      69964   69966 20.2  2.5 1001756 209928 ?      Sl   03:12:41 00:00:08 neutron-apiuWSGI worker 2
root           2   70202  0.0  0.0      0     0 ?        I    03:12:42 00:00:00 [kworker/u21:3-flush-253:0]
root           2   70203  0.0  0.0      0     0 ?        I    03:12:42 00:00:00 [kworker/u21:4-flush-253:0]
root           2   70204  0.0  0.0      0     0 ?        I    03:12:42 00:00:00 [kworker/u21:5-flush-253:0]
root           2   70205  0.0  0.0      0     0 ?        I    03:12:42 00:00:00 [kworker/u21:6-flush-253:0]
root           2   70206  0.0  0.0      0     0 ?        I    03:12:42 00:00:00 [kworker/u21:7-flush-253:0]
root           2   70207  0.0  0.0      0     0 ?        I    03:12:42 00:00:00 [kworker/u21:8-flush-253:0]
root           2   70208  0.0  0.0      0     0 ?        I    03:12:42 00:00:00 [kworker/u21:9]
root           2   70209  0.0  0.0      0     0 ?        I    03:12:42 00:00:00 [kworker/u21:10]
stack      68919   70292  0.4  1.6 1356924 137528 ?      Sl   03:12:42 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   70340  0.0  0.0      0     0 ?        I    03:12:42 00:00:00 [kworker/u19:3-flush-253:0]
stack          1   70455  7.5  2.2 351648 185328 ?       Ssl  03:12:42 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70548  2.8  1.4 201084 117116 ?       Sl   03:12:42 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpy74mtj2x/privsep.sock
stack          1   70924  7.1  2.2 351660 185544 ?       Ssl  03:12:43 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71401  7.1  2.1 339272 172360 ?       Ssl  03:12:44 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      71401   71777  4.0  2.2 952832 181732 ?       Sl   03:12:47 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70455   71788  0.5  2.1 876112 171388 ?       Sl   03:12:47 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70924   71796  0.0  2.0 949872 166992 ?       Sl   03:12:47 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72145  0.0  0.2  66888 19556 ?        Ss   03:12:47 00:00:00 placementuWSGI master
stack      72145   72146  3.6  1.3 240200 109656 ?       Sl   03:12:47 00:00:01 placementuWSGI worker 1
stack      72145   72147  3.7  1.3 239180 109516 ?       Sl   03:12:47 00:00:01 placementuWSGI worker 2
root        5601   72218  0.0  0.0   6112  2036 ?        S    03:12:48 00:00:00 sleep 60
root           1   72990  2.7  1.4 199804 116772 ?       Sl   03:12:52 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpuyoj9776/privsep.sock
stack          1   74313  8.0  1.6 513752 132324 ?       Ssl  03:13:01 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74897  0.0  0.2  66888 19716 ?        Ss   03:13:02 00:00:00 nova-api-metauWSGI master
stack      74897   74898  8.3  1.6 625620 132792 ?       Sl   03:13:02 00:00:01 nova-api-metauWSGI worker 1
stack      74897   74899  8.4  1.6 625868 132996 ?       Sl   03:13:02 00:00:01 nova-api-metauWSGI worker 2
stack      74897   74900  0.0  0.0  66888  7696 ?        S    03:13:02 00:00:00 nova-api-metauWSGI http 1
stack          1   75515  9.1  1.7 513244 138480 ?       Ssl  03:13:03 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74313   76227  0.6  1.4 596780 118896 ?       Sl   03:13:03 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74313   76229  0.6  1.4 596800 118848 ?       Sl   03:13:03 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76306  8.8  1.6 514468 132996 ?       Ssl  03:13:04 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76818  7.8  1.5 291612 127076 ?       Ssl  03:13:04 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77871 12.3  2.1 904096 174600 ?       Ssl  03:13:06 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76818   77932  0.9  1.4 1335300 117264 ?      Sl   03:13:06 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76818   77934  1.0  1.4 1262596 117988 ?      Sl   03:13:06 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76306   77949  0.8  1.4 597496 119744 ?       Sl   03:13:06 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76306   77951  0.6  1.4 597516 119680 ?       Sl   03:13:06 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77992  5.2  0.4 1636996 32804 ?       Ssl  03:13:08 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78789  0.2  0.2  66888 19700 ?        Ss   03:13:09 00:00:00 cinder-apiuWSGI master
stack      78789   78790 15.7  1.8 352008 146752 ?       Sl   03:13:09 00:00:02 cinder-apiuWSGI worker 1
stack      78789   78791 15.5  1.8 352112 146844 ?       Sl   03:13:09 00:00:02 cinder-apiuWSGI worker 2
stack          1   79483 14.4  1.6 156980 135972 ?       Ss   03:13:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44982   80725  0.0  0.0   6112  2024 ?        S    03:13:14 00:00:00 sleep 20
root           2   80805  0.0  0.0      0     0 ?        I    03:13:14 00:00:00 [kworker/u23:0]
root           2   80866  0.0  0.0      0     0 ?        S    03:13:14 00:00:00 [psimon]
stack          1   80871  0.2  0.2  66864 19724 ?        Ss   03:13:14 00:00:00 glance-apiuWSGI master
stack      80871   80873 25.4  1.7 493068 140256 ?       Sl   03:13:14 00:00:02 glance-apiuWSGI worker 1
stack      80871   80874 26.3  1.7 493092 140100 ?       Sl   03:13:14 00:00:02 glance-apiuWSGI worker 2
stack      45466   80963  0.0  0.0   6112  2032 ?        S    03:13:14 00:00:00 sleep 20
stack       2483   82327 75.0  0.1  21564 14268 ?        S    03:13:22 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82327   82330  0.0  0.0   2800  1912 ?        S    03:13:22 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82330   82331  0.0  0.0  11012  4736 ?        R    03:13:22 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:ef:b7:70 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:9c:6f:31 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.139/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42170sec preferred_lft 42170sec
    inet6 fe80::f816:3eff:fe9c:6f31/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 0a:da:5a:27:fb:d5 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5a:2f:1c:80:c3:99 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:ef:b7:70 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 0e:7c:0b:3b:83:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::c7c:bff:fe3b:834f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.139 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdad:e3de:3cbd::/56 via 2001:db8::22a dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
