
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23324 14596 ?        Ss   04:05:32 00:00:22 /sbin/init nofb
root           2   23458  0.0  0.0      0     0 ?        I    04:15:30 00:00:00 [kworker/0:4-cgroup_free]
root           2   26204  0.0  0.0      0     0 ?        I    04:15:43 00:00:00 [kworker/1:0-events]
root           2   27043  0.0  0.0      0     0 ?        I<   04:15:56 00:00:00 [kworker/R-targe]
root           2   27044  0.0  0.0      0     0 ?        I<   04:15:56 00:00:00 [kworker/R-targe]
root           2   27045  0.0  0.0      0     0 ?        I<   04:15:56 00:00:00 [kworker/R-xcopy]
root           2   27049  0.0  0.0      0     0 ?        I    04:15:56 00:00:00 [kworker/5:3-events]
root           2   31158  0.0  0.0      0     0 ?        I    04:16:46 00:00:00 [kworker/u17:4-writeback]
root           2   32619  0.0  0.0      0     0 ?        I    04:17:08 00:00:00 [kworker/2:0-cgroup_free]
root           1   32877  0.1  0.0  17556  8076 ?        Ss   04:17:09 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32940  0.0  0.0      0     0 ?        I    04:17:09 00:00:00 [kworker/6:0]
libvirt+       1   32988  0.0  0.0  11484  2340 ?        S    04:17:09 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32988   32989  0.0  0.0  11484  1300 ?        S    04:17:09 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33105  0.0  0.1  71728 15420 ?        Ss   04:17:10 00:00:00 /usr/sbin/virtlockd
root           2   35219  0.0  0.0      0     0 ?        I    04:18:40 00:00:00 [kworker/2:2-events]
root           1   35224  0.0  0.0  13812  1920 ?        Ss   04:18:40 00:00:00 /usr/sbin/iscsid
root           1   35225  0.0  0.1  14196 14180 ?        S<Ls 04:18:40 00:00:00 /usr/sbin/iscsid
root           1   39649  0.0  0.1  71732 15344 ?        Ss   04:18:44 00:00:00 /usr/sbin/virtlogd
root           2   39653  0.0  0.0      0     0 ?        I    04:18:44 00:00:00 [kworker/u16:2]
root           2   39654  0.0  0.0      0     0 ?        I    04:18:44 00:00:00 [kworker/3:1-cgroup_release]
stack          1   42908  5.5  1.4 134480 116724 ?       Ss   04:18:53 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43110  0.0  0.0      0     0 ?        I    04:18:54 00:00:00 [kworker/u19:4-flush-253:0]
root           2   43111  0.0  0.0      0     0 ?        I    04:18:54 00:00:00 [kworker/u19:5-events_unbound]
root           2   43130  0.0  0.0      0     0 ?        I    04:18:55 00:00:00 [kworker/3:2-events]
mysql          1   43697 13.6  8.6 4892896 701632 ?      Ssl  04:19:00 00:00:19 /usr/sbin/mysqld
root           1   44340  0.0  0.0   7872  3628 ?        Ss   04:19:01 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44824  0.0  0.0   7740  3552 ?        Ss   04:19:02 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45481  0.2  0.3 11737488 28352 ?      Ssl  04:19:03 00:00:00 /opt/stack/bin/etcd --name np0000041463 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041463=http://10.241.128.108:2380 --initial-advertise-peer-urls http://10.241.128.108:2380 --advertise-client-urls http://10.241.128.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.108:2379 --log-level=debug
stack          1   46053  0.0  0.0   5692  1976 ?        S    04:19:06 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46719  0.0  0.2  66888 19516 ?        Ss   04:19:12 00:00:00 keystoneuWSGI master
stack      46719   46720 10.8  1.7 270644 143196 ?       Sl   04:19:12 00:00:14 keystoneuWSGI worker 1
stack      46719   46721 11.0  1.7 271712 143752 ?       Sl   04:19:12 00:00:14 keystoneuWSGI worker 2
root           2   46785  0.0  0.0      0     0 ?        I    04:19:13 00:00:00 [kworker/u18:3]
root           2   46790  0.0  0.0      0     0 ?        I    04:19:14 00:00:00 [kworker/u19:6]
memcache       1   47131  0.2  0.2 423436 17044 ?        Ssl  04:19:15 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59853  0.0  0.1  14384  9544 ?        Ss   04:19:58 00:00:00 /usr/sbin/apache2 -k start
www-data   59853   59858  0.1  0.2 2523992 16824 ?       Sl   04:19:58 00:00:00 /usr/sbin/apache2 -k start
www-data   59853   59860  0.4  0.2 2524152 17588 ?       Sl   04:19:58 00:00:00 /usr/sbin/apache2 -k start
stack          1   66190  0.0  0.2  66888 19572 ?        Ss   04:20:30 00:00:00 nova-apiuWSGI master
stack      66190   66191  5.2  1.9 797332 159668 ?       Sl   04:20:30 00:00:02 nova-apiuWSGI worker 1
stack      66190   66192  5.2  1.9 651696 160412 ?       Sl   04:20:30 00:00:02 nova-apiuWSGI worker 2
root        5309   66619  0.0  0.0   6112  2028 ?        S    04:20:34 00:00:00 sleep 60
root           2   66633  0.0  0.0      0     0 ?        I    04:20:37 00:00:00 [kworker/6:3-events]
root           1   66714  0.3  0.1  12092  8152 ?        S<s  04:20:37 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66913  0.3  1.4 902300 117404 ?       S<Lsl 04:20:38 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67003  0.0  0.0  10644  3396 ?        S<s  04:20:38 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67315  0.6  0.1  12412 10140 ?        Ss   04:20:39 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67316  0.5  0.1  13448 11344 ?        Ss   04:20:39 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67387  0.0  0.1 163744  8548 ?        S<sl 04:20:39 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67647  0.0  0.1 311172 12852 ?        S<sl 04:20:40 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68227  4.0  1.7 237860 145220 ?       Ssl  04:20:41 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   69171  0.0  0.0      0     0 ?        I    04:20:42 00:00:00 [kworker/u24:1]
stack          1   69276  0.0  0.2  66888 19552 ?        Ss   04:20:43 00:00:00 neutron-apiuWSGI master
stack      69276   69277 21.3  2.6 1009020 218112 ?      Sl   04:20:43 00:00:08 neutron-apiuWSGI worker 1
stack      69276   69278 18.4  2.5 1000340 210264 ?      Sl   04:20:43 00:00:07 neutron-apiuWSGI worker 2
stack      68227   69522  0.5  1.7 1356348 138876 ?      Sl   04:20:43 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69756  2.9  1.4 199408 117960 ?       Sl   04:20:44 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpldq4l6a5/privsep.sock
stack          1   69766  6.4  2.2 351016 186732 ?       Ssl  04:20:44 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70236  6.1  2.1 338668 174156 ?       Ssl  04:20:45 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70656  0.0  0.0      0     0 ?        I    04:20:45 00:00:00 [kworker/u22:1-nvme-wq]
stack          1   70712  6.3  2.1 338672 174164 ?       Ssl  04:20:46 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70236   70797  0.0  1.9 936880 156164 ?       Sl   04:20:47 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69766   71135  0.5  2.1 875480 173148 ?       Sl   04:20:48 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70712   71389  4.0  2.2 952144 183080 ?       Sl   04:20:48 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71456  0.0  0.2  66888 19660 ?        Ss   04:20:48 00:00:00 placementuWSGI master
stack      71456   71457  3.4  1.3 238708 110408 ?       Sl   04:20:48 00:00:01 placementuWSGI worker 1
stack      71456   71458  3.4  1.3 238576 110220 ?       Sl   04:20:48 00:00:01 placementuWSGI worker 2
root           1   72291  2.8  1.4 198128 117532 ?       Sl   04:20:53 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpse4nylcr/privsep.sock
stack          1   73562  7.2  1.6 512228 132820 ?       Ssl  04:21:01 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74155  0.1  0.2  66888 19728 ?        Ss   04:21:02 00:00:00 nova-api-metauWSGI master
stack      74155   74156  8.1  1.6 625276 133588 ?       Sl   04:21:02 00:00:01 nova-api-metauWSGI worker 1
stack      74155   74157  8.0  1.6 625076 133384 ?       Sl   04:21:02 00:00:01 nova-api-metauWSGI worker 2
stack      74155   74158  0.0  0.0  66888  7636 ?        S    04:21:02 00:00:00 nova-api-metauWSGI http 1
stack          1   74775  8.1  1.7 512732 139136 ?       Ssl  04:21:03 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73562   75435  0.6  1.4 595256 120104 ?       Sl   04:21:03 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73562   75437  0.6  1.4 595276 120088 ?       Sl   04:21:03 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75567  8.2  1.6 513924 133748 ?       Ssl  04:21:04 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76078  7.6  1.5 291040 127644 ?       Ssl  04:21:05 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77132 11.8  2.1 902548 175200 ?       Ssl  04:21:06 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76078   77192  1.0  1.4 1260956 119248 ?      Sl   04:21:06 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76078   77194  0.9  1.4 1334724 118552 ?      Sl   04:21:06 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75567   77208  0.7  1.4 595928 120980 ?       Sl   04:21:06 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75567   77210  0.7  1.4 595948 120904 ?       Sl   04:21:06 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77243  5.2  0.4 1628800 33028 ?       Ssl  04:21:08 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78053  0.2  0.2  66888 19536 ?        Ss   04:21:09 00:00:00 cinder-apiuWSGI master
stack      78053   78060 14.9  1.8 351516 147636 ?       Sl   04:21:09 00:00:02 cinder-apiuWSGI worker 1
stack      78053   78061 15.0  1.8 351588 147680 ?       Sl   04:21:09 00:00:02 cinder-apiuWSGI worker 2
stack          1   78744 14.1  1.6 155432 136468 ?       Ss   04:21:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80111  0.0  0.0      0     0 ?        S    04:21:15 00:00:00 [psimon]
stack          1   80117  0.3  0.2  66888 19728 ?        Ss   04:21:15 00:00:00 glance-apiuWSGI master
stack      80117   80126 28.9  1.8 498152 146392 ?       Sl   04:21:15 00:00:02 glance-apiuWSGI worker 1
stack      80117   80127 29.2  1.7 498140 146324 ?       Sl   04:21:15 00:00:02 glance-apiuWSGI worker 2
root         409   80732  0.0  0.0  28556  4472 ?        S    04:21:20 00:00:00 (udev-worker)
root         409   80733  0.0  0.0  28556  5280 ?        S    04:21:20 00:00:00 (udev-worker)
root         409   80734  0.0  0.0  28556  5280 ?        S    04:21:20 00:00:00 (udev-worker)
root         409   80766  0.0  0.0  28556  4280 ?        S    04:21:21 00:00:00 (udev-worker)
root       44340   81468  0.0  0.0   6112  2024 ?        S    04:21:21 00:00:00 sleep 20
stack      44824   81471  0.0  0.0   6112  2028 ?        S    04:21:22 00:00:00 sleep 20
stack       2364   81595 50.0  0.1  21568 14272 ?        S    04:21:23 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81595   81598  0.0  0.0   2800  1916 ?        S    04:21:23 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81598   81599  0.0  0.0  11012  4752 ?        R    04:21:23 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:fc:32:06 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:d1:a9:70 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.108/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42254sec preferred_lft 42254sec
    inet6 fe80::f816:3eff:fed1:a970/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6e:ef:2e:98:48:50 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 0a:96:54:6e:02:e0 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:fc:32:06 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether c6:73:21:0b:56:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::c473:21ff:fe0b:5646/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.108 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd4c:cfb9:738c::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

8c652d7c-cc14-4b33-826c-8b2578779666
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-e466993d-44cb-4af2-87de-71d9eb679587-to-br-int
            Interface patch-provnet-e466993d-44cb-4af2-87de-71d9eb679587-to-br-int
                type: patch
