Aug 17 09:30:29.028059 np0000042096 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 09:30:29.037210 np0000042096 memory_tracker.sh[44494]: [[[
Aug 17 09:30:29.038359 np0000042096 memory_tracker.sh[44509]: Mon Aug 17 09:30:29 UTC 2026
Aug 17 09:30:29.038450 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:30:29.098086 np0000042096 memory_tracker.sh[44513]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:31080)]=901128KB
Aug 17 09:30:29.104624 np0000042096 memory_tracker.sh[44494]: ]]]
Aug 17 09:30:49.109357 np0000042096 memory_tracker.sh[44494]: [[[
Aug 17 09:30:49.110049 np0000042096 memory_tracker.sh[47971]: Mon Aug 17 09:30:49 UTC 2026
Aug 17 09:30:49.110222 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:30:49.110222 np0000042096 memory_tracker.sh[44494]: memory_tracker low_point: 6205548
Aug 17 09:30:49.110222 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: MemTotal:        8129364 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: MemFree:          135288 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: MemAvailable:    6203792 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Buffers:          184076 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Cached:          5836392 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SwapCached:            0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Active:          1278708 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Inactive:        5679856 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Active(anon):     986800 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Inactive(anon):   126004 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Active(file):     291908 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Inactive(file):  5553852 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Unevictable:      143976 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Mlocked:          142776 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SwapTotal:       8388604 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SwapFree:        8388080 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Zswap:               336 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Zswapped:             68 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Dirty:            164108 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Writeback:             0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: AnonPages:       1082280 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Mapped:           183372 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Shmem:            154832 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: KReclaimable:     532296 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Slab:             659316 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SReclaimable:     532296 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SUnreclaim:       127020 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: KernelStack:        8732 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: PageTables:        10740 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: SecPageTables:         0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: NFS_Unstable:          0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Bounce:                0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: WritebackTmp:          0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: CommitLimit:    12453284 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Committed_AS:    2934448 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: VmallocTotal:   13743895347199 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: VmallocUsed:       37612 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: VmallocChunk:          0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Percpu:             4960 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HardwareCorrupted:     0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: AnonHugePages:         0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: ShmemHugePages:        0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: ShmemPmdMapped:        0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: FileHugePages:         0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: FilePmdMapped:         0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Unaccepted:            0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HugePages_Total:       0
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HugePages_Free:        0
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HugePages_Rsvd:        0
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: HugePages_Surp:        0
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Hugepagesize:       2048 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: Hugetlb:               0 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: DirectMap4k:      264044 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: DirectMap2M:     8124416 kB
Aug 17 09:30:49.110862 np0000042096 memory_tracker.sh[47972]: DirectMap1G:     2097152 kB
Aug 17 09:30:49.111651 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:30:49.123049 np0000042096 memory_tracker.sh[47974]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 09:32:49.289065 np0000042096 memory_tracker.sh[79598]:      77159    1.4          117476      75748   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 17 09:32:49.289065 np0000042096 memory_tracker.sh[79598]:      77160    1.4          117432      75748   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 17 09:32:49.289065 np0000042096 memory_tracker.sh[79598]:      67091    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 09:32:49.289301 np0000042096 memory_tracker.sh[79598]:      77379    1.4          117064      76259   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 17 09:32:49.289301 np0000042096 memory_tracker.sh[79598]:      77378    1.4          116276      76259   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 17 09:32:49.289301 np0000042096 memory_tracker.sh[79598]:      75672    1.4          116260      73755   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 17 09:32:49.289301 np0000042096 memory_tracker.sh[79598]:      75669    1.4          116244      73755   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 17 09:32:49.289301 np0000042096 memory_tracker.sh[79598]:      43059    1.4          114492          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 09:32:49.289301 np0000042096 memory_tracker.sh[79598]:      70103    1.3          112796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2gl_mqup/privsep.sock
Aug 17 09:32:49.289301 np0000042096 memory_tracker.sh[79598]:      72452    1.3          112524          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpopmm3_rv/privsep.sock
Aug 17 09:32:49.289301 np0000042096 memory_tracker.sh[79598]:      71610    1.2          103820      71609   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 17 09:32:49.289301 np0000042096 memory_tracker.sh[79598]:      71611    1.2          103752      71609   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 17 09:32:49.289301 np0000042096 memory_tracker.sh[79598]:      79477    1.0           84624          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 09:32:49.289301 np0000042096 memory_tracker.sh[79598]:      16329    0.7           57448          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 09:32:49.289570 np0000042096 memory_tracker.sh[79598]:      10128    0.5           40688      10126   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 09:32:49.289570 np0000042096 memory_tracker.sh[79598]:      79588    0.4           40532          1   00:00:00        3 do_poll.constprop.0       /usr/bin/qemu-system-mipsel -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-8AO5T3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-8AO5T3/qmp.pid -daemonize
Aug 17 09:32:49.289570 np0000042096 memory_tracker.sh[79598]:      78208    0.3           31492          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 09:32:49.289570 np0000042096 memory_tracker.sh[79598]:      45597    0.3           28568          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042096 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042096=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
Aug 17 09:32:49.289570 np0000042096 memory_tracker.sh[79598]:        385    0.3           27676          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 09:32:49.289570 np0000042096 memory_tracker.sh[79598]:       2369    0.3           26400       2368   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 09:32:49.289570 np0000042096 memory_tracker.sh[79598]:       2141    0.2           20772          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 09:32:49.289570 np0000042096 memory_tracker.sh[79598]:       1248    0.2           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 17 09:32:49.289570 np0000042096 memory_tracker.sh[79598]:      69432    0.2           19612          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 09:32:49.289570 np0000042096 memory_tracker.sh[79598]:      74338    0.2           19568          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 09:32:49.289570 np0000042096 memory_tracker.sh[79598]:      46949    0.2           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 09:32:49.289570 np0000042096 memory_tracker.sh[79598]:      78106    0.2           19500          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 17 09:32:49.289762 np0000042096 memory_tracker.sh[79598]:      71609    0.2           19492          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 09:32:49.289762 np0000042096 memory_tracker.sh[79598]:      66379    0.2           19464          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 09:32:49.289762 np0000042096 memory_tracker.sh[79598]:      59947    0.2           17152      59942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 09:32:49.289762 np0000042096 memory_tracker.sh[79598]:      47360    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 09:32:49.289762 np0000042096 memory_tracker.sh[79598]:      59946    0.1           16228      59942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 09:32:49.289762 np0000042096 memory_tracker.sh[79598]:      33408    0.1           15568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 09:32:49.289762 np0000042096 memory_tracker.sh[79598]:      39778    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 09:32:49.289762 np0000042096 memory_tracker.sh[79598]:      35372    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 09:32:49.289762 np0000042096 memory_tracker.sh[79598]:          1    0.1           14096          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 17 09:32:49.289762 np0000042096 memory_tracker.sh[79598]:      10126    0.1           13396          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 09:32:49.289762 np0000042096 memory_tracker.sh[79598]:        527    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 09:32:49.289762 np0000042096 memory_tracker.sh[79598]:      67815    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 09:32:49.289762 np0000042096 memory_tracker.sh[79598]:       4574    0.1           12408       2372   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-092237
Aug 17 09:32:49.289965 np0000042096 memory_tracker.sh[79598]:       4579    0.1           12408       2372   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-092237.summary.2026-08-17-092237
Aug 17 09:32:49.289965 np0000042096 memory_tracker.sh[79598]:      79571    0.1           11660       2372   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne volume type create --property volume_backend_name=puredriver-1 puredriver-1
Aug 17 09:32:49.289965 np0000042096 memory_tracker.sh[79598]:       1104    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 09:32:49.289965 np0000042096 memory_tracker.sh[79598]:       2372    0.1           11420       2370   00:00:05        1 do_wait                   bash ./stack.sh
Aug 17 09:32:49.289965 np0000042096 memory_tracker.sh[79598]:      67488    0.1           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 09:32:49.289965 np0000042096 memory_tracker.sh[79598]:      67487    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 09:32:49.289965 np0000042096 memory_tracker.sh[79598]:        435    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 09:32:49.290108 np0000042096 memory_tracker.sh[79598]:      59942    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 09:32:49.290108 np0000042096 memory_tracker.sh[79598]:      77440    0.1            9468       2372   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 09:32:49.290108 np0000042096 memory_tracker.sh[79598]:        612    0.1            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 09:32:49.290108 np0000042096 memory_tracker.sh[79598]:      42230    0.1            9304       2372   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 09:32:49.290108 np0000042096 memory_tracker.sh[79598]:      67562    0.1            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 09:32:49.290108 np0000042096 memory_tracker.sh[79598]:       1078    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 09:32:49.290108 np0000042096 memory_tracker.sh[79598]:       2146    0.1            8284          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 09:32:49.290108 np0000042096 memory_tracker.sh[79598]:        528    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 09:32:49.290108 np0000042096 memory_tracker.sh[79598]:      66895    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 09:32:49.290108 np0000042096 memory_tracker.sh[79598]:      33181    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 09:32:49.290108 np0000042096 memory_tracker.sh[79598]:      74341    0.0            7708      74338   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 17 09:32:49.290108 np0000042096 memory_tracker.sh[79598]:        397    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 09:32:49.290278 np0000042096 memory_tracker.sh[79598]:       2333    0.0            7208       2323   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 09:32:49.290278 np0000042096 memory_tracker.sh[79598]:       2367    0.0            6908       2366   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dztstnnujvfinyytlgdxljkuqmetlurb ; /usr/bin/python3
Aug 17 09:32:49.290278 np0000042096 memory_tracker.sh[79598]:      14737    0.0            6440          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 09:32:49.290278 np0000042096 memory_tracker.sh[79598]:        600    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 09:32:49.290278 np0000042096 memory_tracker.sh[79598]:        508    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 09:32:49.290278 np0000042096 memory_tracker.sh[79598]:      78622    0.0            4676        397   00:00:00        1 ep_poll                   (udev-worker)
Aug 17 09:32:49.290278 np0000042096 memory_tracker.sh[79598]:      79597    0.0            4380      44494   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 09:32:49.290278 np0000042096 memory_tracker.sh[79598]:      44494    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 09:32:49.290278 np0000042096 memory_tracker.sh[79598]:      44976    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 09:32:49.290278 np0000042096 memory_tracker.sh[79598]:      67174    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 09:32:49.290278 np0000042096 memory_tracker.sh[79598]:        755    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 09:32:49.290278 np0000042096 memory_tracker.sh[79598]:      17258    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 09:32:49.290480 np0000042096 memory_tracker.sh[79598]:        961    0.0            3368          1   00:00:00        1 do_select                 dhclient
Aug 17 09:32:49.290480 np0000042096 memory_tracker.sh[79598]:       1105    0.0            3332       1104   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 09:32:49.290480 np0000042096 memory_tracker.sh[79598]:       5261    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 09:32:49.290480 np0000042096 memory_tracker.sh[79598]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 09:32:49.290480 np0000042096 memory_tracker.sh[79598]:        982    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 09:32:49.290480 np0000042096 memory_tracker.sh[79598]:      33292    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 09:32:49.290480 np0000042096 memory_tracker.sh[79598]:      79598    0.0            2228      44494   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 09:32:49.290480 np0000042096 memory_tracker.sh[79598]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 09:32:49.290480 np0000042096 memory_tracker.sh[79598]:        991    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 09:32:49.290480 np0000042096 memory_tracker.sh[79598]:      76448    0.0            2032       5261   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 09:32:49.290480 np0000042096 memory_tracker.sh[79598]:      72506    0.0            2028      44976   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 09:32:49.290480 np0000042096 memory_tracker.sh[79598]:      17459    0.0            2016      17383   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 09:32:49.290480 np0000042096 memory_tracker.sh[79598]:      46385    0.0            1980      42230   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 09:32:49.290480 np0000042096 memory_tracker.sh[79598]:      78328    0.0            1980      77440   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 17 09:32:49.290480 np0000042096 memory_tracker.sh[79598]:      35371    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 09:32:49.290480 np0000042096 memory_tracker.sh[79598]:       2368    0.0            1916       2367   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dztstnnujvfinyytlgdxljkuqmetlurb ; /usr/bin/python3
Aug 17 09:32:49.290712 np0000042096 memory_tracker.sh[79598]:       2370    0.0            1916       2369   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 09:32:49.290712 np0000042096 memory_tracker.sh[79598]:      17463    0.0            1916      17383   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 09:32:49.290712 np0000042096 memory_tracker.sh[79598]:       2366    0.0            1912       2333   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dztstnnujvfinyytlgdxljkuqmetlurb ; /usr/bin/python3' && sleep 0
Aug 17 09:32:49.290712 np0000042096 memory_tracker.sh[79598]:      17383    0.0            1804      17373   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 09:32:49.290712 np0000042096 memory_tracker.sh[79598]:      10985    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 09:32:49.290712 np0000042096 memory_tracker.sh[79598]:      17460    0.0            1568      17459   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 09:32:49.290712 np0000042096 memory_tracker.sh[79598]:      33293    0.0            1304      33292   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 09:32:49.290827 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:32:49.350690 np0000042096 memory_tracker.sh[79600]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:67091)]=902284KB
Aug 17 09:32:49.356783 np0000042096 memory_tracker.sh[44494]: ]]]
Aug 17 09:33:09.363182 np0000042096 memory_tracker.sh[44494]: [[[
Aug 17 09:33:09.364346 np0000042096 memory_tracker.sh[83044]: Mon Aug 17 09:33:09 UTC 2026
Aug 17 09:33:09.364664 np0000042096 memory_tracker.sh[44494]: ---
Aug 17 09:33:09.364664 np0000042096 memory_tracker.sh[44494]: memory_tracker low_point: 2282164
Aug 17 09:33:09.364723 np0000042096 memory_tracker.sh[44494]: ---
