Sep 04 06:47:09.225980 np0000043858 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 06:47:09.234674 np0000043858 memory_tracker.sh[44282]: [[[
Sep 04 06:47:09.235253 np0000043858 memory_tracker.sh[44297]: Fri Sep  4 06:47:09 UTC 2026
Sep 04 06:47:09.235433 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:09.296293 np0000043858 memory_tracker.sh[44303]: [iscsid (pid:35240)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30818)]=901132KB
Sep 04 06:47:09.302025 np0000043858 memory_tracker.sh[44282]: ]]]
Sep 04 06:47:29.306640 np0000043858 memory_tracker.sh[44282]: [[[
Sep 04 06:47:29.307312 np0000043858 memory_tracker.sh[47956]: Fri Sep  4 06:47:29 UTC 2026
Sep 04 06:47:29.307459 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:29.307459 np0000043858 memory_tracker.sh[44282]: memory_tracker low_point: 6238796
Sep 04 06:47:29.307459 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: MemTotal:        8129356 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: MemFree:          167192 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: MemAvailable:    6238544 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Buffers:          234216 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Cached:          5787008 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SwapCached:            0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Active:          1276736 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Inactive:        5672512 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Active(anon):     976744 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Inactive(anon):   126012 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Active(file):     299992 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Inactive(file):  5546500 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Unevictable:      143604 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Mlocked:          142404 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SwapTotal:       8388604 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SwapFree:        8388080 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Zswap:               352 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Zswapped:             64 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Dirty:              7452 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Writeback:             0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: AnonPages:       1071708 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Mapped:           186200 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Shmem:            154860 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: KReclaimable:     534412 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Slab:             665744 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SReclaimable:     534412 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SUnreclaim:       131332 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: KernelStack:        8700 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: PageTables:        10156 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SecPageTables:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: NFS_Unstable:          0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Bounce:                0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: WritebackTmp:          0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: CommitLimit:    12453280 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Committed_AS:    2903272 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: VmallocTotal:   13743895347199 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: VmallocUsed:       29652 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: VmallocChunk:          0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Percpu:             4960 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HardwareCorrupted:     0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: AnonHugePages:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: ShmemHugePages:        0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: ShmemPmdMapped:        0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: FileHugePages:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: FilePmdMapped:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Unaccepted:            0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Total:       0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Free:        0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Rsvd:        0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Surp:        0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Hugepagesize:       2048 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Hugetlb:               0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: DirectMap4k:      247660 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: DirectMap2M:     8140800 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: DirectMap1G:     2097152 kB
Sep 04 06:47:29.308905 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:29.319677 np0000043858 memory_tracker.sh[47959]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: DirectMap4k:      268140 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: DirectMap2M:     8120320 kB
Sep 04 06:49:09.452591 np0000043858 memory_tracker.sh[76650]: DirectMap1G:     2097152 kB
Sep 04 06:49:09.453227 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:49:09.464114 np0000043858 memory_tracker.sh[76652]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 06:49:09.464114 np0000043858 memory_tracker.sh[76652]:      43639    8.5          693880          1   00:00:18       83 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 06:49:09.464114 np0000043858 memory_tracker.sh[76652]:      69131    2.6          217924      69129   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 04 06:49:09.464114 np0000043858 memory_tracker.sh[76652]:      69130    2.5          210088      69129   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 04 06:49:09.464114 np0000043858 memory_tracker.sh[76652]:      71095    2.1          174984      70578   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 06:49:09.464114 np0000043858 memory_tracker.sh[76652]:      71059    2.1          172576      69616   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 06:49:09.464114 np0000043858 memory_tracker.sh[76652]:      70978    1.9          160056      70087   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 06:49:09.464114 np0000043858 memory_tracker.sh[76652]:      66126    1.9          158588      66125   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 04 06:49:09.464114 np0000043858 memory_tracker.sh[76652]:      66127    1.9          158272      66125   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 04 06:49:09.464114 np0000043858 memory_tracker.sh[76652]:      46658    1.7          142752      46657   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 04 06:49:09.464114 np0000043858 memory_tracker.sh[76652]:      46659    1.7          141936      46657   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 06:49:09.464114 np0000043858 memory_tracker.sh[76652]:      74629    1.7          138988          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 06:49:09.464409 np0000043858 memory_tracker.sh[76652]:      69403    1.6          137940      68086   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 06:49:09.464409 np0000043858 memory_tracker.sh[76652]:      17380    1.6          133580          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 06:49:09.464409 np0000043858 memory_tracker.sh[76652]:      74013    1.6          130228      74011   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 04 06:49:09.464409 np0000043858 memory_tracker.sh[76652]:      74012    1.5          129944      74011   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 04 06:49:09.464409 np0000043858 memory_tracker.sh[76652]:      75415    1.5          125624          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Sep 04 06:49:09.464409 np0000043858 memory_tracker.sh[76652]:      75400    1.4          118428      73428   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 06:49:09.464409 np0000043858 memory_tracker.sh[76652]:      75402    1.4          118304      73428   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 06:49:09.464409 np0000043858 memory_tracker.sh[76652]:      69617    1.4          117720          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7okmorn9/privsep.sock
Sep 04 06:49:09.464409 np0000043858 memory_tracker.sh[76652]:      66825    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 06:49:09.464573 np0000043858 memory_tracker.sh[76652]:      72155    1.4          117292          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg_vyr3c9/privsep.sock
Sep 04 06:49:09.464573 np0000043858 memory_tracker.sh[76652]:      42875    1.4          116172          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 06:49:09.464573 np0000043858 memory_tracker.sh[76652]:      71319    1.3          109936      71318   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 04 06:49:09.464573 np0000043858 memory_tracker.sh[76652]:      71320    1.2          100296      71318   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 04 06:49:09.464573 np0000043858 memory_tracker.sh[76652]:      75932    0.9           73488          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Sep 04 06:49:09.464573 np0000043858 memory_tracker.sh[76652]:      16333    0.6           50652          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 06:49:09.464573 np0000043858 memory_tracker.sh[76652]:      10754    0.4           40540      10752   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 06:49:09.464573 np0000043858 memory_tracker.sh[76652]:      45383    0.3           28284          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043858 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043858=http://10.241.128.139:2380 --initial-advertise-peer-urls http://10.241.128.139:2380 --advertise-client-urls http://10.241.128.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.139:2379 --log-level=debug
Sep 04 06:49:09.464573 np0000043858 memory_tracker.sh[76652]:        393    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 06:49:09.464573 np0000043858 memory_tracker.sh[76652]:       2312    0.3           26464       2311   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 06:49:09.464705 np0000043858 memory_tracker.sh[76652]:       2090    0.2           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 06:49:09.464705 np0000043858 memory_tracker.sh[76652]:       1201    0.2           20560          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 04 06:49:09.464705 np0000043858 memory_tracker.sh[76652]:      66125    0.2           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 06:49:09.464705 np0000043858 memory_tracker.sh[76652]:      74011    0.2           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 06:49:09.464705 np0000043858 memory_tracker.sh[76652]:      69129    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 06:49:09.464705 np0000043858 memory_tracker.sh[76652]:      71318    0.2           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 06:49:09.464705 np0000043858 memory_tracker.sh[76652]:      46657    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 06:49:09.464705 np0000043858 memory_tracker.sh[76652]:      47061    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 06:49:09.464705 np0000043858 memory_tracker.sh[76652]:      59764    0.2           17032      59758   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 06:49:09.464705 np0000043858 memory_tracker.sh[76652]:      39621    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 06:49:09.464705 np0000043858 memory_tracker.sh[76652]:      59762    0.1           15468      59758   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 06:49:09.464705 np0000043858 memory_tracker.sh[76652]:      33099    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 06:49:09.464705 np0000043858 memory_tracker.sh[76652]:      35240    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 06:49:09.464705 np0000043858 memory_tracker.sh[76652]:          1    0.1           14092          0   00:00:15        1 ep_poll                   /sbin/init nofb
Sep 04 06:49:09.464705 np0000043858 memory_tracker.sh[76652]:      10752    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 06:49:09.464705 np0000043858 memory_tracker.sh[76652]:        509    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 06:49:09.464908 np0000043858 memory_tracker.sh[76652]:      67557    0.1           12880          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 06:49:09.464908 np0000043858 memory_tracker.sh[76652]:       4527    0.1           12348       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-063959
Sep 04 06:49:09.464908 np0000043858 memory_tracker.sh[76652]:       4532    0.1           12300       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-063959.summary.2026-09-04-063959
Sep 04 06:49:09.464908 np0000043858 memory_tracker.sh[76652]:       1059    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 06:49:09.464908 np0000043858 memory_tracker.sh[76652]:       2315    0.1           11388       2313   00:00:04        1 do_wait                   bash ./stack.sh
Sep 04 06:49:09.464908 np0000043858 memory_tracker.sh[76652]:      67229    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 06:49:09.465009 np0000043858 memory_tracker.sh[76652]:      67227    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 06:49:09.465009 np0000043858 memory_tracker.sh[76652]:      59758    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 06:49:09.465009 np0000043858 memory_tracker.sh[76652]:        453    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 06:49:09.465009 np0000043858 memory_tracker.sh[76652]:        567    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 06:49:09.465009 np0000043858 memory_tracker.sh[76652]:      42050    0.1            9268       2315   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 06:49:09.465009 np0000043858 memory_tracker.sh[76652]:      67305    0.1            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 06:49:09.465009 np0000043858 memory_tracker.sh[76652]:       1033    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 06:49:09.465009 np0000043858 memory_tracker.sh[76652]:      66629    0.1            8216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 06:49:09.465129 np0000043858 memory_tracker.sh[76652]:        510    0.1            8208          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 06:49:09.465129 np0000043858 memory_tracker.sh[76652]:       2095    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 06:49:09.465129 np0000043858 memory_tracker.sh[76652]:      32872    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 06:49:09.465129 np0000043858 memory_tracker.sh[76652]:      74014    0.0            7748      74011   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 06:49:09.465129 np0000043858 memory_tracker.sh[76652]:        406    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 06:49:09.465129 np0000043858 memory_tracker.sh[76652]:       2276    0.0            7208       2266   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 06:49:09.465129 np0000043858 memory_tracker.sh[76652]:       2310    0.0            6936       2309   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zcqqnlxkjwhmnhugvarjsoajyavepyes ; /usr/bin/python3
Sep 04 06:49:09.465129 np0000043858 memory_tracker.sh[76652]:      14746    0.0            6264          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 06:49:09.465129 np0000043858 memory_tracker.sh[76652]:        552    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 06:49:09.465129 np0000043858 memory_tracker.sh[76652]:        503    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 06:49:09.465129 np0000043858 memory_tracker.sh[76652]:      76651    0.0            4368      44282   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 06:49:09.465129 np0000043858 memory_tracker.sh[76652]:      44282    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 06:49:09.465129 np0000043858 memory_tracker.sh[76652]:      44762    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 06:49:09.465129 np0000043858 memory_tracker.sh[76652]:      17265    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 06:49:09.465310 np0000043858 memory_tracker.sh[76652]:      66910    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 06:49:09.465310 np0000043858 memory_tracker.sh[76652]:        908    0.0            3376          1   00:00:00        1 do_select                 dhclient
Sep 04 06:49:09.465310 np0000043858 memory_tracker.sh[76652]:        704    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 06:49:09.465310 np0000043858 memory_tracker.sh[76652]:       1060    0.0            3312       1059   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 06:49:09.465310 np0000043858 memory_tracker.sh[76652]:       5259    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 06:49:09.465310 np0000043858 memory_tracker.sh[76652]:        945    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 06:49:09.465310 np0000043858 memory_tracker.sh[76652]:        947    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 06:49:09.465310 np0000043858 memory_tracker.sh[76652]:      32982    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 06:49:09.465310 np0000043858 memory_tracker.sh[76652]:      76652    0.0            2224      44282   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 06:49:09.465310 np0000043858 memory_tracker.sh[76652]:        956    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 06:49:09.465310 np0000043858 memory_tracker.sh[76652]:        954    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 06:49:09.465310 np0000043858 memory_tracker.sh[76652]:      70572    0.0            2036      44762   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 06:49:09.465310 np0000043858 memory_tracker.sh[76652]:      72704    0.0            2032       5259   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 06:49:09.465470 np0000043858 memory_tracker.sh[76652]:      17466    0.0            1980      17390   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 06:49:09.465470 np0000043858 memory_tracker.sh[76652]:      46001    0.0            1976      42050   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 04 06:49:09.465470 np0000043858 memory_tracker.sh[76652]:       2311    0.0            1920       2310   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zcqqnlxkjwhmnhugvarjsoajyavepyes ; /usr/bin/python3
Sep 04 06:49:09.465470 np0000043858 memory_tracker.sh[76652]:      17470    0.0            1916      17390   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 06:49:09.465470 np0000043858 memory_tracker.sh[76652]:      35239    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
