
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22876 14152 ?        Ss   06:33:28 00:00:16 /sbin/init nofb
root           2   27040  0.0  0.0      0     0 ?        I<   06:43:34 00:00:00 [kworker/R-targe]
root           2   27041  0.0  0.0      0     0 ?        I<   06:43:34 00:00:00 [kworker/R-xcopy]
root           2   30814  0.0  0.0      0     0 ?        I    06:44:27 00:00:00 [kworker/0:0-cgroup_release]
root           2   31226  0.0  0.0      0     0 ?        I    06:44:32 00:00:00 [kworker/2:0-events]
root           1   32872  0.1  0.0  17560  8096 ?        Ss   06:44:50 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32982  0.0  0.0  11492  2348 ?        S    06:44:50 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32982   32983  0.0  0.0  11492  1308 ?        S    06:44:50 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33044  0.0  0.0      0     0 ?        I    06:44:51 00:00:00 [kworker/u22:0-writeback]
root           1   33099  0.0  0.1  71728 15448 ?        Ss   06:44:51 00:00:00 /usr/sbin/virtlockd
root           2   35233  0.0  0.0      0     0 ?        I    06:46:49 00:00:00 [kworker/5:2-events]
root           2   35234  0.0  0.0      0     0 ?        I    06:46:49 00:00:00 [kworker/5:3-events]
root           1   35239  0.0  0.0  13816  1916 ?        Ss   06:46:49 00:00:00 /usr/sbin/iscsid
root           1   35240  0.0  0.1  14200 14184 ?        S<Ls 06:46:49 00:00:00 /usr/sbin/iscsid
root           2   37410  0.0  0.0      0     0 ?        I    06:46:50 00:00:00 [kworker/5:4-cgroup_release]
root           1   39621  0.0  0.1  71732 15504 ?        Ss   06:46:53 00:00:00 /usr/sbin/virtlogd
root           2   39625  0.0  0.0      0     0 ?        I    06:46:53 00:00:00 [kworker/u16:0]
root           2   39669  0.0  0.0      0     0 ?        I    06:46:53 00:00:00 [kworker/6:0-events]
root           2   39687  0.0  0.0      0     0 ?        I    06:46:53 00:00:00 [kworker/4:0-events]
stack          1   42875  5.5  1.4 135896 116312 ?       Ss   06:47:01 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43639 13.6  8.9 4893540 727264 ?      Ssl  06:47:07 00:00:18 /usr/sbin/mysqld
root           2   44194  0.0  0.0      0     0 ?        I    06:47:08 00:00:00 [kworker/u23:3-iou_exit]
root           1   44282  0.0  0.0   7872  3640 ?        Ss   06:47:09 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
root           2   44669  0.0  0.0      0     0 ?        I    06:47:09 00:00:00 [kworker/u18:3-iou_exit]
stack          1   44762  0.0  0.0   7740  3588 ?        Ss   06:47:09 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45383  0.2  0.3 11736976 28300 ?      Ssl  06:47:10 00:00:00 /opt/stack/bin/etcd --name np0000043858 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043858=http://10.241.128.139:2380 --initial-advertise-peer-urls http://10.241.128.139:2380 --advertise-client-urls http://10.241.128.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.139:2379 --log-level=debug
stack          1   46001  0.0  0.0   5692  1976 ?        S    06:47:14 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46657  0.0  0.2  66888 19468 ?        Ss   06:47:19 00:00:00 keystoneuWSGI master
stack      46657   46658 11.5  1.7 272372 142752 ?       Sl   06:47:19 00:00:14 keystoneuWSGI worker 1
stack      46657   46659 11.0  1.7 272280 142104 ?       Sl   06:47:19 00:00:13 keystoneuWSGI worker 2
root           2   46977  0.0  0.0      0     0 ?        I    06:47:22 00:00:00 [kworker/1:2-cgroup_release]
memcache       1   47061  0.2  0.2 423436 17060 ?        Ssl  06:47:23 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47076  0.0  0.0      0     0 ?        I    06:47:24 00:00:00 [kworker/u21:3-flush-253:0]
root           2   47077  0.0  0.0      0     0 ?        I    06:47:24 00:00:00 [kworker/u21:4-flush-253:0]
root           2   47078  0.0  0.0      0     0 ?        I    06:47:24 00:00:00 [kworker/u21:5-flush-253:0]
root           2   47079  0.0  0.0      0     0 ?        I    06:47:24 00:00:00 [kworker/u21:6-iou_exit]
root           2   47080  0.0  0.0      0     0 ?        I    06:47:24 00:00:00 [kworker/u21:7-flush-253:0]
root           2   49816  0.0  0.0      0     0 ?        I    06:47:35 00:00:00 [kworker/u24:1-iou_exit]
root           2   59755  0.0  0.0      0     0 ?        I    06:48:04 00:00:00 [kworker/1:3]
root           1   59758  0.0  0.1  14384  9708 ?        Ss   06:48:05 00:00:00 /usr/sbin/apache2 -k start
www-data   59758   59762  0.1  0.2 2524028 16624 ?       Sl   06:48:05 00:00:00 /usr/sbin/apache2 -k start
www-data   59758   59764  0.4  0.2 2524316 17460 ?       Sl   06:48:05 00:00:00 /usr/sbin/apache2 -k start
root           2   66026  0.0  0.0      0     0 ?        I    06:48:35 00:00:00 [kworker/u19:3-flush-253:0]
stack          1   66125  0.0  0.2  66888 19636 ?        Ss   06:48:35 00:00:00 nova-apiuWSGI master
stack      66125   66126  5.6  1.9 800864 161528 ?       Sl   06:48:35 00:00:02 nova-apiuWSGI worker 1
stack      66125   66127  5.5  1.9 653336 160456 ?       Sl   06:48:35 00:00:02 nova-apiuWSGI worker 2
root           2   66497  0.0  0.0      0     0 ?        I    06:48:38 00:00:00 [kworker/u17:3-events_unbound]
root           2   66559  0.0  0.0      0     0 ?        I    06:48:42 00:00:00 [kworker/0:3-events]
root           1   66629  0.2  0.1  12108  8216 ?        S<s  06:48:43 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66825  0.3  1.4 902304 117412 ?       S<Lsl 06:48:43 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66910  0.0  0.0  10644  3392 ?        S<s  06:48:43 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67227  0.4  0.1  12396 10240 ?        Ss   06:48:44 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67229  0.4  0.1  13444 11340 ?        Ss   06:48:44 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67305  0.0  0.1 163736  8540 ?        S<sl 06:48:44 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67557  0.0  0.1 311104 12880 ?        S<sl 06:48:45 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68086  3.8  1.7 239564 145056 ?       Ssl  06:48:46 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69129  0.0  0.2  66888 19580 ?        Ss   06:48:47 00:00:00 neutron-apiuWSGI master
stack      69129   69130 19.4  2.5 1003008 210092 ?      Sl   06:48:47 00:00:07 neutron-apiuWSGI worker 1
stack      69129   69131 24.0  2.6 1011640 217928 ?      Sl   06:48:47 00:00:09 neutron-apiuWSGI worker 2
root           2   69347  0.0  0.0      0     0 ?        I    06:48:47 00:00:00 [kworker/u21:8-flush-253:0]
root           2   69348  0.0  0.0      0     0 ?        I    06:48:47 00:00:00 [kworker/u21:9]
root           2   69351  0.0  0.0      0     0 ?        I    06:48:47 00:00:00 [kworker/u21:10]
stack      68086   69403  0.5  1.6 1358052 138012 ?      Sl   06:48:47 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69616  6.7  2.2 352820 186660 ?       Ssl  06:48:48 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69617  2.9  1.4 201088 117720 ?       Sl   06:48:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7okmorn9/privsep.sock
stack          1   70087  6.6  2.1 344536 178800 ?       Ssl  06:48:49 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70578  6.6  2.1 340440 174168 ?       Ssl  06:48:50 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70087   70978  0.0  1.9 942748 160056 ?       Sl   06:48:52 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69616   71059  0.4  2.1 877284 172584 ?       Sl   06:48:52 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70578   71095  4.0  2.2 954012 182932 ?       Sl   06:48:52 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71318  0.0  0.2  66888 19556 ?        Ss   06:48:52 00:00:00 placementuWSGI master
stack      71318   71319  3.6  1.3 240396 110352 ?       Sl   06:48:53 00:00:01 placementuWSGI worker 1
stack      71318   71320  3.6  1.3 240224 109996 ?       Sl   06:48:53 00:00:01 placementuWSGI worker 2
root           1   72155  3.0  1.4 200836 117292 ?       Sl   06:48:57 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg_vyr3c9/privsep.sock
root        5259   72704  0.0  0.0   6112  2032 ?        S    06:49:02 00:00:00 sleep 60
root           2   73350  0.0  0.0      0     0 ?        I    06:49:05 00:00:00 [kworker/u20:0-events_power_efficient]
stack          1   73428  7.6  1.6 513892 133004 ?       Ssl  06:49:05 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74011  0.1  0.2  66888 19628 ?        Ss   06:49:06 00:00:00 nova-api-metauWSGI master
stack      74011   74012  9.0  1.6 626752 133444 ?       Sl   06:49:06 00:00:01 nova-api-metauWSGI worker 1
stack      74011   74013  8.8  1.6 627020 133728 ?       Sl   06:49:06 00:00:01 nova-api-metauWSGI worker 2
stack      74011   74014  0.0  0.0  66888  7748 ?        S    06:49:06 00:00:00 nova-api-metauWSGI http 1
stack          1   74629  9.5  1.7 514392 138988 ?       Ssl  06:49:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73428   75400  0.6  1.4 596920 119488 ?       Sl   06:49:07 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73428   75402  0.6  1.4 596940 119416 ?       Sl   06:49:07 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75415  9.0  1.6 515628 133744 ?       Ssl  06:49:08 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75932  8.1  1.5 292736 127576 ?       Ssl  06:49:08 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root       44282   76722  0.0  0.0   6112  2032 ?        S    06:49:09 00:00:00 sleep 20
stack      44762   76991  0.0  0.0   6112  2024 ?        S    06:49:09 00:00:00 sleep 20
stack          1   76997 12.5  2.1 905272 175236 ?       Ssl  06:49:09 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75932   77058  1.0  1.4 1262664 118760 ?      Sl   06:49:10 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75932   77060  0.9  1.4 1262736 117776 ?      Sl   06:49:10 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75415   77075  0.6  1.4 597632 119536 ?       Sl   06:49:10 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75415   77077  0.6  1.4 597652 119560 ?       Sl   06:49:10 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77109  5.4  0.4 1628804 32796 ?       Ssl  06:49:11 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77907  0.2  0.2  66888 19572 ?        Ss   06:49:12 00:00:00 cinder-apiuWSGI master
stack      77907   77909 16.0  1.8 353300 147300 ?       Sl   06:49:12 00:00:02 cinder-apiuWSGI worker 1
stack      77907   77910 16.2  1.8 352536 147060 ?       Sl   06:49:12 00:00:02 cinder-apiuWSGI worker 2
root           2   78474  0.0  0.0      0     0 ?        I    06:49:15 00:00:00 [kworker/u24:4-events_unbound]
stack          1   78604 15.3  1.6 157140 136240 ?       Ss   06:49:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79961  0.0  0.0      0     0 ?        S    06:49:18 00:00:00 [psimon]
stack          1   79967  0.4  0.2  66864 19612 ?        Ss   06:49:18 00:00:00 glance-apiuWSGI master
stack      79967   79974 28.0  1.7 494068 140536 ?       Sl   06:49:18 00:00:02 glance-apiuWSGI worker 1
stack      79967   79975 27.0  1.7 494068 140656 ?       Sl   06:49:18 00:00:01 glance-apiuWSGI worker 2
stack       2315   81430 50.0  0.1  21564 14280 ?        S    06:49:25 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81430   81433  0.0  0.0   2800  1916 ?        S    06:49:25 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81433   81434  0.0  0.0  11016  4752 ?        R    06:49:25 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:6c:14:5e brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:bc:dc:e0 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.139/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42247sec preferred_lft 42247sec
    inet6 fe80::f816:3eff:febc:dce0/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 86:c2:d6:4d:ed:b0 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 56:c1:c0:39:c3:25 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:6c:14:5e brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 8a:81:c0:ad:34:4a brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::8881:c0ff:fead:344a/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.139 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
