
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  23080 14328 ?        Ss   19:22:10 00:00:19 /sbin/init nofb
root           2   27001  0.0  0.0      0     0 ?        I<   19:30:10 00:00:00 [kworker/R-targe]
root           2   27002  0.0  0.0      0     0 ?        I<   19:30:10 00:00:00 [kworker/R-targe]
root           2   27003  0.0  0.0      0     0 ?        I<   19:30:10 00:00:00 [kworker/R-xcopy]
root           2   28906  0.0  0.0      0     0 ?        I    19:30:12 00:00:00 [kworker/5:4]
root           2   30723  0.0  0.0      0     0 ?        I    19:30:26 00:00:00 [kworker/7:1-events]
root           2   31133  0.0  0.0      0     0 ?        I    19:30:28 00:00:00 [kworker/6:0-events]
root           1   32783  0.1  0.0  17556  8116 ?        Ss   19:30:40 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32893  0.0  0.0  11484  2344 ?        S    19:30:40 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32893   32894  0.0  0.0  11484  1304 ?        S    19:30:40 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33009  0.0  0.1  71728 15392 ?        Ss   19:30:41 00:00:00 /usr/sbin/virtlockd
root           2   34811  0.0  0.0      0     0 ?        I    19:31:05 00:00:00 [kworker/u19:1-nvme-wq]
root           1   35079  0.0  0.0  13812  1924 ?        Ss   19:31:06 00:00:00 /usr/sbin/iscsid
root           1   35080  0.0  0.1  14196 14180 ?        S<Ls 19:31:06 00:00:00 /usr/sbin/iscsid
root           2   35087  0.0  0.0      0     0 ?        I    19:31:06 00:00:00 [kworker/2:0-cgroup_free]
root           2   38710  0.0  0.0      0     0 ?        I    19:31:10 00:00:00 [kworker/u20:0-nvme-wq]
root           1   39465  0.0  0.1  71732 15368 ?        Ss   19:31:11 00:00:00 /usr/sbin/virtlogd
root           2   39467  0.0  0.0      0     0 ?        I    19:31:11 00:00:00 [kworker/u16:2]
root           2   39489  0.0  0.0      0     0 ?        I    19:31:11 00:00:00 [kworker/4:0-events]
root           2   39550  0.0  0.0      0     0 ?        I    19:31:11 00:00:00 [kworker/1:0]
stack          1   42722  5.4  1.4 135488 117624 ?       Ss   19:31:20 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   42941  0.0  0.0      0     0 ?        I    19:31:21 00:00:00 [kworker/2:1-events]
mysql          1   43493 15.0  8.9 4896580 729940 ?      Ssl  19:31:26 00:00:22 /usr/sbin/mysqld
root           1   44135  0.0  0.0   7872  3660 ?        Ss   19:31:28 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44617  0.0  0.0   7740  3564 ?        Ss   19:31:29 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45240  0.3  0.3 11737232 28144 ?      Ssl  19:31:30 00:00:00 /opt/stack/bin/etcd --name np0000040982 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040982=http://10.241.128.108:2380 --initial-advertise-peer-urls http://10.241.128.108:2380 --advertise-client-urls http://10.241.128.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.108:2379 --log-level=debug
root           2   45535  0.0  0.0      0     0 ?        I    19:31:30 00:00:00 [kworker/2:4]
stack          1   45889  0.0  0.0   5692  1980 ?        S    19:31:34 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46521  0.0  0.2  66888 19480 ?        Ss   19:31:39 00:00:00 keystoneuWSGI master
stack      46521   46522 10.3  1.7 270600 142996 ?       Sl   19:31:39 00:00:14 keystoneuWSGI worker 1
stack      46521   46523 10.9  1.7 271884 143820 ?       Sl   19:31:39 00:00:15 keystoneuWSGI worker 2
memcache       1   46924  0.2  0.2 423436 17060 ?        Ssl  19:31:42 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   46939  0.0  0.0      0     0 ?        I    19:31:42 00:00:00 [kworker/u18:1-flush-253:0]
root           2   46940  0.0  0.0      0     0 ?        I    19:31:42 00:00:00 [kworker/u18:2-flush-253:0]
root           2   46941  0.0  0.0      0     0 ?        I    19:31:42 00:00:00 [kworker/u18:5-flush-253:0]
root           2   59614  0.0  0.0      0     0 ?        I    19:32:26 00:00:00 [kworker/7:2-events]
root           1   59617  0.0  0.1  14384  9640 ?        Ss   19:32:27 00:00:00 /usr/sbin/apache2 -k start
www-data   59617   59621  0.4  0.2 2524224 17384 ?       Sl   19:32:27 00:00:00 /usr/sbin/apache2 -k start
www-data   59617   59623  0.2  0.2 2458356 17100 ?       Sl   19:32:27 00:00:00 /usr/sbin/apache2 -k start
root           2   65990  0.0  0.0      0     0 ?        I    19:33:00 00:00:00 [kworker/u19:4-writeback]
stack          1   66012  0.0  0.2  66888 19664 ?        Ss   19:33:00 00:00:00 nova-apiuWSGI master
stack      66012   66013  5.2  1.9 651660 160460 ?       Sl   19:33:01 00:00:03 nova-apiuWSGI worker 1
stack      66012   66014  5.3  1.9 799160 161632 ?       Sl   19:33:01 00:00:03 nova-apiuWSGI worker 2
root           1   66527  0.0  0.0  12096  8112 ?        S<s  19:33:08 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66725  0.3  1.4 902296 117408 ?       S<Lsl 19:33:09 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66807  0.0  0.0  10644  3440 ?        S<s  19:33:09 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67127  0.2  0.1  12408 10220 ?        Ss   19:33:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67128  0.2  0.1  13448 11380 ?        Ss   19:33:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67201  0.1  0.1 163744  8600 ?        S<sl 19:33:10 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67459  0.0  0.1 311128 12896 ?        S<sl 19:33:11 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67988  3.6  1.7 237832 145152 ?       Ssl  19:33:12 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   68925  0.0  0.0      0     0 ?        I    19:33:13 00:00:00 [kworker/u21:0-nvme-wq]
stack          1   69028  0.1  0.2  66888 19560 ?        Ss   19:33:14 00:00:00 neutron-apiuWSGI master
stack      69028   69029 25.8  2.7 1011796 222680 ?      Sl   19:33:14 00:00:11 neutron-apiuWSGI worker 1
stack      69028   69030 19.6  2.6 1002212 212784 ?      Sl   19:33:14 00:00:08 neutron-apiuWSGI worker 2
stack      67988   69204  0.5  1.7 1356320 138796 ?      Sl   19:33:14 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69365  0.0  0.0      0     0 ?        I    19:33:14 00:00:00 [kworker/u18:6]
root           1   69506  2.9  1.4 199412 117904 ?       Sl   19:33:14 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_8stn3xv/privsep.sock
stack          1   69512  6.6  2.2 350016 185664 ?       Ssl  19:33:14 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   69985  6.4  2.2 350016 185776 ?       Ssl  19:33:15 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70458  6.5  2.1 337644 173740 ?       Ssl  19:33:16 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69512   70851  0.5  2.1 874480 172348 ?       Sl   19:33:19 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69985   70998  0.0  2.0 948228 167772 ?       Sl   19:33:19 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70458   71033  4.1  2.2 952260 183100 ?       Sl   19:33:19 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71206  0.1  0.2  66888 19644 ?        Ss   19:33:20 00:00:00 placementuWSGI master
stack      71206   71207  3.3  1.3 238732 110472 ?       Sl   19:33:20 00:00:01 placementuWSGI worker 1
stack      71206   71208  3.4  1.3 238576 110200 ?       Sl   19:33:20 00:00:01 placementuWSGI worker 2
root           1   72041  2.8  1.4 199408 117484 ?       Sl   19:33:25 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpbrxp5vwz/privsep.sock
stack          1   73332  7.5  1.6 512256 132876 ?       Ssl  19:33:35 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73917  0.1  0.2  66888 19692 ?        Ss   19:33:36 00:00:00 nova-api-metauWSGI master
stack      73917   73918  8.5  1.6 624076 133488 ?       Sl   19:33:36 00:00:01 nova-api-metauWSGI worker 1
stack      73917   73919  8.3  1.6 624300 133632 ?       Sl   19:33:36 00:00:01 nova-api-metauWSGI worker 2
stack      73917   73920  0.0  0.0  66888  7696 ?        S    19:33:36 00:00:00 nova-api-metauWSGI http 1
stack          1   74534  8.9  1.7 512732 139124 ?       Ssl  19:33:37 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73332   75134  0.6  1.4 595284 120012 ?       Sl   19:33:37 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73332   75146  0.7  1.4 595304 119924 ?       Sl   19:33:37 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75237  0.0  0.0      0     0 ?        I    19:33:37 00:00:00 [kworker/u24:2-flush-253:0]
stack          1   75326  8.5  1.6 513924 133624 ?       Ssl  19:33:38 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root        5280   75778  0.0  0.0   6112  2028 ?        S    19:33:38 00:00:00 sleep 60
stack          1   75843  8.3  1.5 291040 127696 ?       Ssl  19:33:39 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76905 12.4  2.1 902400 175040 ?       Ssl  19:33:40 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75843   76966  1.0  1.4 1334704 119348 ?      Sl   19:33:40 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75843   76968  0.9  1.4 1334776 118504 ?      Sl   19:33:40 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75326   76982  0.9  1.4 595928 121092 ?       Sl   19:33:40 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75326   76984  0.8  1.4 595948 121032 ?       Sl   19:33:40 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77017  5.8  0.4 1628800 32652 ?       Ssl  19:33:42 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77814  0.2  0.2  66888 19612 ?        Ss   19:33:44 00:00:00 cinder-apiuWSGI master
stack      77814   77815 16.1  1.8 351556 147548 ?       Sl   19:33:44 00:00:02 cinder-apiuWSGI worker 1
stack      77814   77816 15.8  1.8 350568 147500 ?       Sl   19:33:44 00:00:02 cinder-apiuWSGI worker 2
root           2   78384  0.0  0.0      0     0 ?        I    19:33:46 00:00:00 [kworker/u20:1]
stack          1   78514 14.9  1.6 155436 136576 ?       Ss   19:33:46 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79068  0.0  0.0      0     0 ?        I    19:33:47 00:00:00 [kworker/u17:0-nvme-wq]
root       44135   79253  0.0  0.0   6112  2032 ?        S    19:33:48 00:00:00 sleep 20
stack      44617   79428  0.0  0.0   6112  2028 ?        S    19:33:49 00:00:00 sleep 20
root         407   79539  0.0  0.0  28556  4604 ?        S    19:33:49 00:00:00 (udev-worker)
root         407   79540  0.0  0.0  28420  5232 ?        S    19:33:49 00:00:00 (udev-worker)
root         407   79541  0.1  0.0  28420  5208 ?        S    19:33:49 00:00:00 (udev-worker)
root           2   79836  0.0  0.0      0     0 ?        I    19:33:49 00:00:00 [kworker/u23:2]
root           2   79900  0.0  0.0      0     0 ?        S    19:33:50 00:00:00 [psimon]
stack          1   79905  0.3  0.2  66888 19692 ?        Ss   19:33:50 00:00:00 glance-apiuWSGI master
stack      79905   79906 29.4  1.8 498212 146340 ?       Sl   19:33:50 00:00:02 glance-apiuWSGI worker 1
stack      79905   79907 28.3  1.8 498132 146344 ?       Sl   19:33:50 00:00:02 glance-apiuWSGI worker 2
root           2   80238  0.0  0.0      0     0 ?        I    19:33:53 00:00:00 [kworker/u21:1]
stack       2336   81408 75.0  0.1  21568 14276 ?        S    19:33:58 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81408   81411  0.0  0.0   2800  1916 ?        S    19:33:58 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81411   81412  0.0  0.0  11012  4756 ?        R    19:33:58 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:8a:62:a8 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:f0:e0:9d brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.108/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42496sec preferred_lft 42496sec
    inet6 fe80::f816:3eff:fef0:e09d/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 42:91:0b:eb:d7:79 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 66:b6:2a:71:35:d7 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:8a:62:a8 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether a2:52:f4:1e:7c:4a brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::a052:f4ff:fe1e:7c4a/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.108 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fda3:19d4:9958::/56 via 2001:db8::3d5 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
