Jul 02 14:51:54.887496 np0000038675 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 14:51:54.896019 np0000038675 memory_tracker.sh[44386]: [[[
Jul 02 14:51:54.896734 np0000038675 memory_tracker.sh[44403]: Thu Jul  2 14:51:54 UTC 2026
Jul 02 14:51:54.896871 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:51:54.955338 np0000038675 memory_tracker.sh[44407]: [iscsid (pid:35342)]=14172KB; [multipathd (pid:391)]=420096KB; [ovs-vswitchd (pid:30985)]=901120KB
Jul 02 14:51:54.962045 np0000038675 memory_tracker.sh[44386]: ]]]
Jul 02 14:52:14.966523 np0000038675 memory_tracker.sh[44386]: [[[
Jul 02 14:52:14.967209 np0000038675 memory_tracker.sh[48104]: Thu Jul  2 14:52:14 UTC 2026
Jul 02 14:52:14.967366 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:14.967366 np0000038675 memory_tracker.sh[44386]: memory_tracker low_point: 6208648
Jul 02 14:52:14.967366 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: MemTotal:        8129356 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: MemFree:          170516 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: MemAvailable:    6208396 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Buffers:          207544 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Cached:          5775480 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SwapCached:            0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Active:          1497560 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Inactive:        5427256 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Active(anon):    1115708 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Inactive(anon):      860 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Active(file):     381852 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Inactive(file):  5426396 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Unevictable:      144040 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Mlocked:          142840 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SwapTotal:       8388604 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SwapFree:        8388336 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Zswap:               336 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Zswapped:             68 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Dirty:              4100 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Writeback:             0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: AnonPages:       1085580 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Mapped:           185076 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Shmem:            154892 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: KReclaimable:     539184 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Slab:             668212 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SReclaimable:     539184 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SUnreclaim:       129028 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: KernelStack:        8860 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: PageTables:        10332 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: SecPageTables:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: NFS_Unstable:          0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Bounce:                0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: WritebackTmp:          0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: CommitLimit:    12453280 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Committed_AS:    2883012 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: VmallocTotal:   13743895347199 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: VmallocUsed:       37708 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: VmallocChunk:          0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Percpu:             4960 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HardwareCorrupted:     0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: AnonHugePages:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: ShmemHugePages:        0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: ShmemPmdMapped:        0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: FileHugePages:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: FilePmdMapped:         0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Unaccepted:            0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Total:       0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Free:        0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Rsvd:        0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: HugePages_Surp:        0
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Hugepagesize:       2048 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: Hugetlb:               0 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: DirectMap4k:      272236 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: DirectMap2M:     8116224 kB
Jul 02 14:52:14.968001 np0000038675 memory_tracker.sh[48105]: DirectMap1G:     2097152 kB
Jul 02 14:52:14.968924 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:52:14.979620 np0000038675 memory_tracker.sh[48107]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 14:53:55.110058 np0000038675 memory_tracker.sh[72777]: Hugetlb:               0 kB
Jul 02 14:53:55.110058 np0000038675 memory_tracker.sh[72777]: DirectMap4k:      290668 kB
Jul 02 14:53:55.110058 np0000038675 memory_tracker.sh[72777]: DirectMap2M:     8097792 kB
Jul 02 14:53:55.110058 np0000038675 memory_tracker.sh[72777]: DirectMap1G:     2097152 kB
Jul 02 14:53:55.110888 np0000038675 memory_tracker.sh[44386]: ---
Jul 02 14:53:55.122034 np0000038675 memory_tracker.sh[72779]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 14:53:55.122034 np0000038675 memory_tracker.sh[72779]:      43742    8.2          666656          1   00:00:20       68 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 14:53:55.122034 np0000038675 memory_tracker.sh[72779]:      69168    2.6          218424      69167   00:00:08       10 -                         neutron-apiuWSGI worker 1
Jul 02 14:53:55.122034 np0000038675 memory_tracker.sh[72779]:      69169    2.5          208792      69167   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 02 14:53:55.122034 np0000038675 memory_tracker.sh[72779]:      71093    2.1          175148      70602   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 14:53:55.122034 np0000038675 memory_tracker.sh[72779]:      71116    2.1          172388      69656   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 14:53:55.122034 np0000038675 memory_tracker.sh[72779]:      71202    2.0          167980      70129   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 14:53:55.122034 np0000038675 memory_tracker.sh[72779]:      66152    1.9          158480      66151   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 02 14:53:55.122034 np0000038675 memory_tracker.sh[72779]:      66153    1.9          157976      66151   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 02 14:53:55.122034 np0000038675 memory_tracker.sh[72779]:      46773    1.7          143592      46771   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 14:53:55.122034 np0000038675 memory_tracker.sh[72779]:      46772    1.7          142620      46771   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 14:53:55.122034 np0000038675 memory_tracker.sh[72779]:      69496    1.7          138464      68123   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 14:53:55.122391 np0000038675 memory_tracker.sh[72779]:      17647    1.6          136448          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 14:53:55.122391 np0000038675 memory_tracker.sh[72779]:      42862    1.5          124820          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 14:53:55.122391 np0000038675 memory_tracker.sh[72779]:      69920    1.4          117684          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplpzbd0dj/privsep.sock
Jul 02 14:53:55.122391 np0000038675 memory_tracker.sh[72779]:      66852    1.4          117288          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 14:53:55.122391 np0000038675 memory_tracker.sh[72779]:      72186    1.4          117280          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpuilj3e3m/privsep.sock
Jul 02 14:53:55.122391 np0000038675 memory_tracker.sh[72779]:      71349    1.3          109308      71348   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 02 14:53:55.122391 np0000038675 memory_tracker.sh[72779]:      71350    1.3          108568      71348   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 02 14:53:55.122533 np0000038675 memory_tracker.sh[72779]:      16596    0.5           45320          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 14:53:55.122533 np0000038675 memory_tracker.sh[72779]:      11018    0.4           40560      11016   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 14:53:55.122533 np0000038675 memory_tracker.sh[72779]:      45488    0.3           28360          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038675 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038675=http://10.241.128.127:2380 --initial-advertise-peer-urls http://10.241.128.127:2380 --advertise-client-urls http://10.241.128.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.127:2379 --log-level=debug
Jul 02 14:53:55.122533 np0000038675 memory_tracker.sh[72779]:        391    0.3           27748          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 14:53:55.122533 np0000038675 memory_tracker.sh[72779]:       2571    0.3           26268       2570   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 14:53:55.122533 np0000038675 memory_tracker.sh[72779]:       2346    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 14:53:55.122533 np0000038675 memory_tracker.sh[72779]:       1439    0.2           19828          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 14:53:55.122533 np0000038675 memory_tracker.sh[72779]:      71348    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 14:53:55.122533 np0000038675 memory_tracker.sh[72779]:      69167    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 14:53:55.122533 np0000038675 memory_tracker.sh[72779]:      66151    0.2           19524          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 14:53:55.122533 np0000038675 memory_tracker.sh[72779]:      46771    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 14:53:55.122533 np0000038675 memory_tracker.sh[72779]:      59841    0.2           17048      59835   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 14:53:55.122533 np0000038675 memory_tracker.sh[72779]:      47219    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 14:53:55.122720 np0000038675 memory_tracker.sh[72779]:      59839    0.1           15596      59835   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 14:53:55.122720 np0000038675 memory_tracker.sh[72779]:      39728    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 14:53:55.122720 np0000038675 memory_tracker.sh[72779]:      33272    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 14:53:55.122720 np0000038675 memory_tracker.sh[72779]:      35342    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 14:53:55.122720 np0000038675 memory_tracker.sh[72779]:          1    0.1           14160          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 02 14:53:55.122720 np0000038675 memory_tracker.sh[72779]:      11016    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 14:53:55.122720 np0000038675 memory_tracker.sh[72779]:        718    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 14:53:55.122720 np0000038675 memory_tracker.sh[72779]:      67591    0.1           12804          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 14:53:55.122720 np0000038675 memory_tracker.sh[72779]:       4786    0.1           12484       2574   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-144754
Jul 02 14:53:55.122720 np0000038675 memory_tracker.sh[72779]:       4791    0.1           12372       2574   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-144754.summary.2026-07-02-144754
Jul 02 14:53:55.122720 np0000038675 memory_tracker.sh[72779]:      72772    0.1           11700      72752   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network 1bdeae06-3c9b-4959-a2ed-4bdbc7eda2c6 --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Jul 02 14:53:55.122885 np0000038675 memory_tracker.sh[72779]:       1286    0.1           11652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 14:53:55.122885 np0000038675 memory_tracker.sh[72779]:       2574    0.1           11388       2572   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 02 14:53:55.122885 np0000038675 memory_tracker.sh[72779]:      67260    0.1           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 14:53:55.122885 np0000038675 memory_tracker.sh[72779]:      67259    0.1           10172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 14:53:55.122885 np0000038675 memory_tracker.sh[72779]:      59835    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 14:53:55.122885 np0000038675 memory_tracker.sh[72779]:        785    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 14:53:55.122885 np0000038675 memory_tracker.sh[72779]:       1002    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 14:53:55.122885 np0000038675 memory_tracker.sh[72779]:      72734    0.1            9572       2574   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 14:53:55.122885 np0000038675 memory_tracker.sh[72779]:      42157    0.1            9272       2574   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 14:53:55.123045 np0000038675 memory_tracker.sh[72779]:      72751    0.1            9252      72734   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 14:53:55.123045 np0000038675 memory_tracker.sh[72779]:      72752    0.1            9184      72751   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 14:53:55.123045 np0000038675 memory_tracker.sh[72779]:      67337    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 14:53:55.123045 np0000038675 memory_tracker.sh[72779]:       1260    0.1            8296          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 14:53:55.123045 np0000038675 memory_tracker.sh[72779]:      66656    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 14:53:55.123045 np0000038675 memory_tracker.sh[72779]:       2351    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 14:53:55.123045 np0000038675 memory_tracker.sh[72779]:        721    0.0            8088          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 14:53:55.123045 np0000038675 memory_tracker.sh[72779]:      33046    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 14:53:55.123045 np0000038675 memory_tracker.sh[72779]:        403    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 14:53:55.123045 np0000038675 memory_tracker.sh[72779]:       2535    0.0            7192       2525   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 14:53:55.123045 np0000038675 memory_tracker.sh[72779]:       2569    0.0            6908       2568   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-whxxlneipdjlmwgdqsuyeulxkkrolgnn ; /usr/bin/python3
Jul 02 14:53:55.123204 np0000038675 memory_tracker.sh[72779]:      15010    0.0            6360          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 14:53:55.123204 np0000038675 memory_tracker.sh[72779]:        768    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 14:53:55.123204 np0000038675 memory_tracker.sh[72779]:        715    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 14:53:55.123204 np0000038675 memory_tracker.sh[72779]:      72532    0.0            4576        403   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 14:53:55.123204 np0000038675 memory_tracker.sh[72779]:      72778    0.0            4360      44386   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 14:53:55.123204 np0000038675 memory_tracker.sh[72779]:      44386    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 14:53:55.123204 np0000038675 memory_tracker.sh[72779]:      44865    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 14:53:55.123204 np0000038675 memory_tracker.sh[72779]:      17531    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 14:53:55.123204 np0000038675 memory_tracker.sh[72779]:      66937    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 14:53:55.123204 np0000038675 memory_tracker.sh[72779]:        920    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 14:53:55.123204 np0000038675 memory_tracker.sh[72779]:       1143    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 02 14:53:55.123204 np0000038675 memory_tracker.sh[72779]:       1287    0.0            3316       1286   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 14:53:55.123204 np0000038675 memory_tracker.sh[72779]:       5517    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 14:53:55.123408 np0000038675 memory_tracker.sh[72779]:       1163    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 14:53:55.123408 np0000038675 memory_tracker.sh[72779]:       1165    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 14:53:55.123408 np0000038675 memory_tracker.sh[72779]:      33157    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 14:53:55.123408 np0000038675 memory_tracker.sh[72779]:      72753    0.0            2324      72751   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Jul 02 14:53:55.123408 np0000038675 memory_tracker.sh[72779]:      72779    0.0            2228      44386   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 14:53:55.123408 np0000038675 memory_tracker.sh[72779]:       1174    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 14:53:55.123408 np0000038675 memory_tracker.sh[72779]:       1173    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 14:53:55.123408 np0000038675 memory_tracker.sh[72779]:      61200    0.0            2028       5517   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 14:53:55.123408 np0000038675 memory_tracker.sh[72779]:      67348    0.0            2028      44865   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 14:53:55.123408 np0000038675 memory_tracker.sh[72779]:      17733    0.0            1976      17657   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 14:53:55.123408 np0000038675 memory_tracker.sh[72779]:      46227    0.0            1976      42157   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 14:53:55.123408 np0000038675 memory_tracker.sh[72779]:      35341    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 14:53:55.123408 np0000038675 memory_tracker.sh[72779]:       2570    0.0            1920       2569   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-whxxlneipdjlmwgdqsuyeulxkkrolgnn ; /usr/bin/python3
Jul 02 14:53:55.123408 np0000038675 memory_tracker.sh[72779]:      17737    0.0            1916      17657   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 14:53:55.123618 np0000038675 memory_tracker.sh[72779]:       2568    0.0            1912       2535   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-whxxlneipdjlmwgdqsuyeulxkkrolgnn ; /usr/bin/python3' && sleep 0
Jul 02 14:53:55.123618 np0000038675 memory_tracker.sh[72779]:       2572    0.0            1912       2571   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 14:53:55.123618 np0000038675 memory_tracker.sh[72779]:      17657    0.0            1804      17647   00:00:00        1 do_select                 erl_child_setup 65536
