Jul 31 10:57:49.251788 np0000040726 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 10:57:49.260428 np0000040726 memory_tracker.sh[48424]: [[[
Jul 31 10:57:49.261405 np0000040726 memory_tracker.sh[48441]: Fri Jul 31 10:57:49 UTC 2026
Jul 31 10:57:49.261481 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:57:49.315962 np0000040726 memory_tracker.sh[48445]: [iscsid (pid:39363)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34911)]=901124KB
Jul 31 10:57:49.321430 np0000040726 memory_tracker.sh[48424]: ]]]
Jul 31 10:58:09.325699 np0000040726 memory_tracker.sh[48424]: [[[
Jul 31 10:58:09.326344 np0000040726 memory_tracker.sh[52290]: Fri Jul 31 10:58:09 UTC 2026
Jul 31 10:58:09.326486 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:58:09.326486 np0000040726 memory_tracker.sh[48424]: memory_tracker low_point: 6268612
Jul 31 10:58:09.326486 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: MemTotal:        8129352 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: MemFree:          160488 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: MemAvailable:    6268360 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Buffers:          232968 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Cached:          5814068 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SwapCached:            0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Active:          1284288 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Inactive:        5693896 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Active(anon):     980020 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Inactive(anon):   125860 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Active(file):     304268 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Inactive(file):  5568036 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Unevictable:      143592 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Mlocked:          142392 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SwapTotal:       8388604 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SwapFree:        8388080 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Zswap:               336 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Zswapped:             68 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Dirty:            158312 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Writeback:             0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: AnonPages:       1074960 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Mapped:           189228 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Shmem:            154864 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: KReclaimable:     545284 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Slab:             663692 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SReclaimable:     545284 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SUnreclaim:       118408 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: KernelStack:        8392 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: PageTables:        10216 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: SecPageTables:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: NFS_Unstable:          0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Bounce:                0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: WritebackTmp:          0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: CommitLimit:    12453280 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Committed_AS:    2888552 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: VmallocTotal:   13743895347199 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: VmallocUsed:       26844 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: VmallocChunk:          0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Percpu:             4896 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HardwareCorrupted:     0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: AnonHugePages:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: ShmemHugePages:        0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: ShmemPmdMapped:        0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: FileHugePages:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: FilePmdMapped:         0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Unaccepted:            0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Total:       0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Free:        0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Rsvd:        0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: HugePages_Surp:        0
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Hugepagesize:       2048 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: Hugetlb:               0 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: DirectMap4k:      249708 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: DirectMap2M:     8138752 kB
Jul 31 10:58:09.327152 np0000040726 memory_tracker.sh[52293]: DirectMap1G:     2097152 kB
Jul 31 10:58:09.328064 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:58:09.337858 np0000040726 memory_tracker.sh[52295]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 10:59:09.393345 np0000040726 memory_tracker.sh[67232]:      67232    0.0            2228      48424   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 10:59:09.393345 np0000040726 memory_tracker.sh[67232]:       1002    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 10:59:09.393345 np0000040726 memory_tracker.sh[67232]:       1001    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 10:59:09.393345 np0000040726 memory_tracker.sh[67232]:      58911    0.0            2032       5390   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 10:59:09.393345 np0000040726 memory_tracker.sh[67232]:      60696    0.0            2032      48903   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 10:59:09.393345 np0000040726 memory_tracker.sh[67232]:      17780    0.0            2016      17704   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 10:59:09.393345 np0000040726 memory_tracker.sh[67232]:      50162    0.0            1976      46174   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 10:59:09.393345 np0000040726 memory_tracker.sh[67232]:      62141    0.0            1976      60574   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 31 10:59:09.393345 np0000040726 memory_tracker.sh[67232]:      66496    0.0            1976      65646   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_swift.fifo
Jul 31 10:59:09.393345 np0000040726 memory_tracker.sh[67232]:      66764    0.0            1976      65750   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Jul 31 10:59:09.393345 np0000040726 memory_tracker.sh[67232]:      66991    0.0            1976      65880   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Jul 31 10:59:09.393345 np0000040726 memory_tracker.sh[67232]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bjuoihlqlkykvmkaytewxahkkznhxakd ; /usr/bin/python3
Jul 31 10:59:09.393345 np0000040726 memory_tracker.sh[67232]:       2410    0.0            1916       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bjuoihlqlkykvmkaytewxahkkznhxakd ; /usr/bin/python3' && sleep 0
Jul 31 10:59:09.393561 np0000040726 memory_tracker.sh[67232]:       2414    0.0            1916       2413   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 10:59:09.393561 np0000040726 memory_tracker.sh[67232]:      17784    0.0            1916      17704   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 10:59:09.393561 np0000040726 memory_tracker.sh[67232]:      39362    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 10:59:09.393561 np0000040726 memory_tracker.sh[67232]:      17704    0.0            1800      17694   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 10:59:09.393561 np0000040726 memory_tracker.sh[67232]:      11878    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 10:59:09.393561 np0000040726 memory_tracker.sh[67232]:      17781    0.0            1568      17780   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 10:59:09.393561 np0000040726 memory_tracker.sh[67232]:      37163    0.0            1300      37162   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 10:59:09.393676 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:59:09.393676 np0000040726 memory_tracker.sh[48424]: ]]]
Jul 31 10:59:49.404046 np0000040726 memory_tracker.sh[48424]: [[[
Jul 31 10:59:49.404745 np0000040726 memory_tracker.sh[78840]: Fri Jul 31 10:59:49 UTC 2026
Jul 31 10:59:49.404989 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:59:49.404989 np0000040726 memory_tracker.sh[48424]: memory_tracker low_point: 5219648
Jul 31 10:59:49.404989 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: MemTotal:        8129352 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: MemFree:          139476 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: MemAvailable:    5219724 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: Buffers:          213704 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: Cached:          4826732 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: SwapCached:            0 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: Active:          2318976 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: Inactive:        4698140 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: Active(anon):    2026492 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: Inactive(anon):   126028 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: Active(file):     292484 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: Inactive(file):  4572112 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: Unevictable:      144124 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: Mlocked:          142924 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: SwapTotal:       8388604 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: SwapFree:        8388080 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: Zswap:               336 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: Zswapped:             68 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: Dirty:              8140 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: Writeback:             0 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: AnonPages:       2120652 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: Mapped:           197312 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: Shmem:            155972 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: KReclaimable:     525368 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: Slab:             649940 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: SReclaimable:     525368 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: SUnreclaim:       124572 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: KernelStack:        9380 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: PageTables:        15204 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: SecPageTables:         0 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: NFS_Unstable:          0 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: Bounce:                0 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: WritebackTmp:          0 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: CommitLimit:    12453280 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: Committed_AS:    4367372 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: VmallocTotal:   13743895347199 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: VmallocUsed:       30012 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: VmallocChunk:          0 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: Percpu:             5088 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: HardwareCorrupted:     0 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: AnonHugePages:         0 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: ShmemHugePages:        0 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: ShmemPmdMapped:        0 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: FileHugePages:         0 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: FilePmdMapped:         0 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: Unaccepted:            0 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: HugePages_Total:       0
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: HugePages_Free:        0
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: HugePages_Rsvd:        0
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: HugePages_Surp:        0
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: Hugepagesize:       2048 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: Hugetlb:               0 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: DirectMap4k:      294764 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: DirectMap2M:     8093696 kB
Jul 31 10:59:49.405563 np0000040726 memory_tracker.sh[78841]: DirectMap1G:     2097152 kB
Jul 31 10:59:49.406329 np0000040726 memory_tracker.sh[48424]: ---
Jul 31 10:59:49.418953 np0000040726 memory_tracker.sh[78843]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 10:59:49.418953 np0000040726 memory_tracker.sh[78843]:      47782    6.1          499720          1   00:00:18       57 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 10:59:49.418953 np0000040726 memory_tracker.sh[78843]:      74859    1.9          158616      74857   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 31 10:59:49.418953 np0000040726 memory_tracker.sh[78843]:      74858    1.9          158404      74857   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 31 10:59:49.418953 np0000040726 memory_tracker.sh[78843]:      50801    1.7          144376      50800   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 10:59:49.418953 np0000040726 memory_tracker.sh[78843]:      50802    1.7          143408      50800   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 10:59:49.418953 np0000040726 memory_tracker.sh[78843]:      78270    1.7          138364      76867   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 10:59:49.418953 np0000040726 memory_tracker.sh[78843]:      17694    1.6          135504          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 10:59:49.418953 np0000040726 memory_tracker.sh[78843]:      47012    1.4          117200          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 10:59:49.418953 np0000040726 memory_tracker.sh[78843]:      75579    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 10:59:49.418953 np0000040726 memory_tracker.sh[78843]:      77930    1.3          111824      77928   00:00:01        1 -                         neutron-apiuWSGI worker 2
Jul 31 10:59:49.419338 np0000040726 memory_tracker.sh[78843]:      77929    1.3          111488      77928   00:00:01        1 -                         neutron-apiuWSGI worker 1
Jul 31 10:59:49.419338 np0000040726 memory_tracker.sh[78843]:      73956    1.0           81456          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 31 10:59:49.419338 np0000040726 memory_tracker.sh[78843]:      74027    0.8           68780      73956   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 31 10:59:49.419338 np0000040726 memory_tracker.sh[78843]:      78582    0.8           65404          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmx0lioa7/privsep.sock
Jul 31 10:59:49.419338 np0000040726 memory_tracker.sh[78843]:      78420    0.8           65400          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Jul 31 10:59:49.419338 np0000040726 memory_tracker.sh[78843]:      73194    0.7           61496          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 31 10:59:49.419338 np0000040726 memory_tracker.sh[78843]:      71740    0.7           60188          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 10:59:49.419338 np0000040726 memory_tracker.sh[78843]:      72212    0.7           59356          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 10:59:49.419338 np0000040726 memory_tracker.sh[78843]:      72684    0.6           56164          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 10:59:49.419486 np0000040726 memory_tracker.sh[78843]:      72154    0.5           47844      71740   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 10:59:49.419486 np0000040726 memory_tracker.sh[78843]:      72155    0.5           47844      71740   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 31 10:59:49.419486 np0000040726 memory_tracker.sh[78843]:      72625    0.5           46080      72212   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 10:59:49.419486 np0000040726 memory_tracker.sh[78843]:      72626    0.5           46080      72212   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 31 10:59:49.419486 np0000040726 memory_tracker.sh[78843]:      73074    0.5           43032      72684   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 10:59:49.419486 np0000040726 memory_tracker.sh[78843]:      73076    0.5           43032      72684   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 31 10:59:49.419486 np0000040726 memory_tracker.sh[78843]:      10954    0.4           40568      10952   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 10:59:49.419486 np0000040726 memory_tracker.sh[78843]:      16642    0.4           37820          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 10:59:49.419634 np0000040726 memory_tracker.sh[78843]:      49526    0.3           28316          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040726 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040726=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 31 10:59:49.419634 np0000040726 memory_tracker.sh[78843]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 10:59:49.419634 np0000040726 memory_tracker.sh[78843]:       2413    0.3           26388       2412   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 10:59:49.419634 np0000040726 memory_tracker.sh[78843]:       2195    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 10:59:49.419634 np0000040726 memory_tracker.sh[78843]:       1310    0.2           20480          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 10:59:49.419634 np0000040726 memory_tracker.sh[78843]:      74857    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 10:59:49.419634 np0000040726 memory_tracker.sh[78843]:      77928    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 10:59:49.419634 np0000040726 memory_tracker.sh[78843]:      50800    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 10:59:49.419634 np0000040726 memory_tracker.sh[78843]:      43746    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 10:59:49.419634 np0000040726 memory_tracker.sh[78843]:      37279    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 10:59:49.419634 np0000040726 memory_tracker.sh[78843]:      39363    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 10:59:49.419634 np0000040726 memory_tracker.sh[78843]:          1    0.1           14092          0   00:00:13        1 -                         /sbin/init nofb
Jul 31 10:59:49.419634 np0000040726 memory_tracker.sh[78843]:      10952    0.1           13384          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 10:59:49.419634 np0000040726 memory_tracker.sh[78843]:        486    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 10:59:49.419857 np0000040726 memory_tracker.sh[78843]:      73453    0.1           12572      73447   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 10:59:49.419857 np0000040726 memory_tracker.sh[78843]:      73454    0.1           12468      73447   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 10:59:49.419857 np0000040726 memory_tracker.sh[78843]:       4658    0.1           12408       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-105007
Jul 31 10:59:49.419857 np0000040726 memory_tracker.sh[78843]:       4663    0.1           12408       2416   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-105007.summary.2026-07-31-105007
Jul 31 10:59:49.419857 np0000040726 memory_tracker.sh[78843]:       1167    0.1           11492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 10:59:49.419857 np0000040726 memory_tracker.sh[78843]:       2416    0.1           11308       2414   00:00:04        1 do_wait                   bash ./stack.sh
Jul 31 10:59:49.419857 np0000040726 memory_tracker.sh[78843]:      76330    0.1           10764          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
