Jul 23 02:13:49.827903 np0000040153 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 02:13:49.835655 np0000040153 memory_tracker.sh[44333]: [[[
Jul 23 02:13:49.836356 np0000040153 memory_tracker.sh[44349]: Thu Jul 23 02:13:49 UTC 2026
Jul 23 02:13:49.836472 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:13:49.891770 np0000040153 memory_tracker.sh[44354]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30876)]=901128KB
Jul 23 02:13:49.897050 np0000040153 memory_tracker.sh[44333]: ]]]
Jul 23 02:14:09.902910 np0000040153 memory_tracker.sh[44333]: [[[
Jul 23 02:14:09.903589 np0000040153 memory_tracker.sh[47810]: Thu Jul 23 02:14:09 UTC 2026
Jul 23 02:14:09.903822 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:14:09.903822 np0000040153 memory_tracker.sh[44333]: memory_tracker low_point: 6060704
Jul 23 02:14:09.903822 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: MemTotal:        8129348 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: MemFree:          145784 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: MemAvailable:    6060704 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Buffers:          174856 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Cached:          5690808 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SwapCached:            0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Active:          1339548 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Inactive:        5471976 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Active(anon):    1119736 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Inactive(anon):      868 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Active(file):     219812 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Inactive(file):  5471108 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Unevictable:      143596 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Mlocked:          142396 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SwapTotal:       8388604 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SwapFree:        8388336 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Zswap:               324 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Zswapped:             64 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Dirty:            155308 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Writeback:             4 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: AnonPages:       1089152 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Mapped:           185320 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Shmem:            154884 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: KReclaimable:     533716 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Slab:             661572 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SReclaimable:     533716 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SUnreclaim:       127856 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: KernelStack:        8716 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: PageTables:        10404 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: SecPageTables:         0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: NFS_Unstable:          0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Bounce:                0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: WritebackTmp:          0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: CommitLimit:    12453276 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Committed_AS:    2909708 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: VmallocTotal:   13743895347199 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: VmallocUsed:       31196 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: VmallocChunk:          0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Percpu:             4960 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HardwareCorrupted:     0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: AnonHugePages:         0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: ShmemHugePages:        0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: ShmemPmdMapped:        0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: FileHugePages:         0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: FilePmdMapped:         0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Unaccepted:            0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HugePages_Total:       0
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HugePages_Free:        0
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HugePages_Rsvd:        0
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: HugePages_Surp:        0
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Hugepagesize:       2048 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: Hugetlb:               0 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: DirectMap4k:      282476 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: DirectMap2M:     8105984 kB
Jul 23 02:14:09.904525 np0000040153 memory_tracker.sh[47811]: DirectMap1G:     2097152 kB
Jul 23 02:14:09.905552 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:14:09.921155 np0000040153 memory_tracker.sh[47813]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:16:10.141334 np0000040153 memory_tracker.sh[80521]:      67318    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 02:16:10.141476 np0000040153 memory_tracker.sh[80521]:      67317    0.1           10256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 02:16:10.141476 np0000040153 memory_tracker.sh[80521]:      59804    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 02:16:10.141476 np0000040153 memory_tracker.sh[80521]:        456    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 02:16:10.141476 np0000040153 memory_tracker.sh[80521]:      77326    0.1            9480       2466   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:16:10.141476 np0000040153 memory_tracker.sh[80521]:        579    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 02:16:10.141476 np0000040153 memory_tracker.sh[80521]:      42104    0.1            9320       2466   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 02:16:10.141476 np0000040153 memory_tracker.sh[80521]:      67396    0.1            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 02:16:10.141476 np0000040153 memory_tracker.sh[80521]:       1186    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 02:16:10.141476 np0000040153 memory_tracker.sh[80521]:       2249    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 02:16:10.141630 np0000040153 memory_tracker.sh[80521]:      66709    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 02:16:10.141630 np0000040153 memory_tracker.sh[80521]:        529    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 02:16:10.141630 np0000040153 memory_tracker.sh[80521]:      32988    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 02:16:10.141630 np0000040153 memory_tracker.sh[80521]:      74106    0.0            7700      74103   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 02:16:10.141630 np0000040153 memory_tracker.sh[80521]:        406    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 02:16:10.141630 np0000040153 memory_tracker.sh[80521]:       2427    0.0            7204       2417   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 02:16:10.141630 np0000040153 memory_tracker.sh[80521]:       2461    0.0            6952       2460   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ilwufyvdmqftowsymjlruncrsktahroc ; /usr/bin/python3
Jul 23 02:16:10.141630 np0000040153 memory_tracker.sh[80521]:      14900    0.0            6568          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 02:16:10.141630 np0000040153 memory_tracker.sh[80521]:        570    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 02:16:10.141630 np0000040153 memory_tracker.sh[80521]:      80514    0.0            5308       2466   00:00:00        1 do_poll.constprop.0       wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.1/cirros-0.6.1-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Jul 23 02:16:10.141630 np0000040153 memory_tracker.sh[80521]:        521    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 02:16:10.141824 np0000040153 memory_tracker.sh[80521]:      80178    0.0            4668        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 02:16:10.141824 np0000040153 memory_tracker.sh[80521]:      80520    0.0            4388      44333   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 02:16:10.141824 np0000040153 memory_tracker.sh[80521]:      44333    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 02:16:10.141824 np0000040153 memory_tracker.sh[80521]:      44812    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 02:16:10.141824 np0000040153 memory_tracker.sh[80521]:      66990    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 02:16:10.141824 np0000040153 memory_tracker.sh[80521]:        992    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 23 02:16:10.141824 np0000040153 memory_tracker.sh[80521]:        743    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 02:16:10.141824 np0000040153 memory_tracker.sh[80521]:      17419    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 02:16:10.141824 np0000040153 memory_tracker.sh[80521]:        738    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 02:16:10.141824 np0000040153 memory_tracker.sh[80521]:       1217    0.0            3332       1216   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 02:16:10.141824 np0000040153 memory_tracker.sh[80521]:       5411    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 02:16:10.141824 np0000040153 memory_tracker.sh[80521]:       1004    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 02:16:10.141824 np0000040153 memory_tracker.sh[80521]:       1015    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 02:16:10.142083 np0000040153 memory_tracker.sh[80521]:      33101    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:16:10.142083 np0000040153 memory_tracker.sh[80521]:      80521    0.0            2228      44333   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 02:16:10.142083 np0000040153 memory_tracker.sh[80521]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 02:16:10.142083 np0000040153 memory_tracker.sh[80521]:       1018    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 02:16:10.142083 np0000040153 memory_tracker.sh[80521]:      78629    0.0            2032       5411   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 02:16:10.142083 np0000040153 memory_tracker.sh[80521]:      72833    0.0            2028      44812   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 02:16:10.142083 np0000040153 memory_tracker.sh[80521]:      46043    0.0            1976      42104   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 02:16:10.142083 np0000040153 memory_tracker.sh[80521]:      78154    0.0            1976      77326   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 23 02:16:10.142083 np0000040153 memory_tracker.sh[80521]:      17620    0.0            1968      17544   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:16:10.142083 np0000040153 memory_tracker.sh[80521]:       2462    0.0            1916       2461   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ilwufyvdmqftowsymjlruncrsktahroc ; /usr/bin/python3
Jul 23 02:16:10.142083 np0000040153 memory_tracker.sh[80521]:       2464    0.0            1916       2463   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 02:16:10.142083 np0000040153 memory_tracker.sh[80521]:      17624    0.0            1916      17544   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 02:16:10.142083 np0000040153 memory_tracker.sh[80521]:      35293    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 02:16:10.142083 np0000040153 memory_tracker.sh[80521]:       2460    0.0            1908       2427   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ilwufyvdmqftowsymjlruncrsktahroc ; /usr/bin/python3' && sleep 0
Jul 23 02:16:10.142322 np0000040153 memory_tracker.sh[80521]:      17544    0.0            1808      17534   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 02:16:10.142322 np0000040153 memory_tracker.sh[80521]:      11763    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 02:16:10.142322 np0000040153 memory_tracker.sh[80521]:      17621    0.0            1568      17620   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:16:10.142322 np0000040153 memory_tracker.sh[80521]:      33102    0.0            1300      33101   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:16:10.142382 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:16:10.142382 np0000040153 memory_tracker.sh[44333]: ]]]
Jul 23 02:16:30.145868 np0000040153 memory_tracker.sh[44333]: [[[
Jul 23 02:16:30.146595 np0000040153 memory_tracker.sh[85588]: Thu Jul 23 02:16:30 UTC 2026
Jul 23 02:16:30.146740 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:16:30.146740 np0000040153 memory_tracker.sh[44333]: memory_tracker low_point: 2020636
Jul 23 02:16:30.146740 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: MemTotal:        8129348 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: MemFree:          240068 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: MemAvailable:    2019380 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: Buffers:          164108 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: Cached:          1655364 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: SwapCached:            0 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: Active:          5541316 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: Inactive:        1195800 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: Active(anon):    4981064 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: Inactive(anon):   114596 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: Active(file):     560252 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: Inactive(file):  1081204 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: Unevictable:      144672 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: Mlocked:          143472 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: SwapTotal:       8388604 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: SwapFree:        8388080 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: Zswap:               336 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: Zswapped:             68 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: Dirty:             36828 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: Writeback:             0 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: AnonPages:       5062332 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: Mapped:           226132 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: Shmem:            158140 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: KReclaimable:     447572 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: Slab:             586196 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: SReclaimable:     447572 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: SUnreclaim:       138624 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: KernelStack:       13820 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: PageTables:        26300 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: SecPageTables:         0 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: NFS_Unstable:          0 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: Bounce:                0 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: WritebackTmp:          0 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: CommitLimit:    12453276 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: Committed_AS:   10138824 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: VmallocTotal:   13743895347199 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: VmallocUsed:       36316 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: VmallocChunk:          0 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: Percpu:             5248 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: HardwareCorrupted:     0 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: AnonHugePages:         0 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: ShmemHugePages:        0 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: ShmemPmdMapped:        0 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: FileHugePages:         0 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: FilePmdMapped:         0 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: Unaccepted:            0 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: HugePages_Total:       0
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: HugePages_Free:        0
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: HugePages_Rsvd:        0
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: HugePages_Surp:        0
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: Hugepagesize:       2048 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: Hugetlb:               0 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: DirectMap4k:      284524 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: DirectMap2M:     8103936 kB
Jul 23 02:16:30.147369 np0000040153 memory_tracker.sh[85589]: DirectMap1G:     2097152 kB
Jul 23 02:16:30.148150 np0000040153 memory_tracker.sh[44333]: ---
Jul 23 02:16:30.159793 np0000040153 memory_tracker.sh[85591]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:16:30.159793 np0000040153 memory_tracker.sh[85591]:      43690    9.1          746184          1   00:00:21      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 02:16:30.159793 np0000040153 memory_tracker.sh[85591]:      69222    2.7          224256      69221   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 23 02:16:30.159793 np0000040153 memory_tracker.sh[85591]:      69223    2.5          211168      69221   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 23 02:16:30.159793 np0000040153 memory_tracker.sh[85591]:      71051    2.2          182608      70652   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:16:30.159793 np0000040153 memory_tracker.sh[85591]:      77079    2.1          175004          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 02:16:30.159793 np0000040153 memory_tracker.sh[85591]:      71074    2.1          172544      69709   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:16:30.159793 np0000040153 memory_tracker.sh[85591]:      71161    2.0          168532      70182   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 02:16:30.159793 np0000040153 memory_tracker.sh[85591]:      66206    1.9          161772      66205   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 23 02:16:30.159793 np0000040153 memory_tracker.sh[85591]:      66207    1.9          160608      66205   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 23 02:16:30.159793 np0000040153 memory_tracker.sh[85591]:      79994    1.9          157696      79317   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 02:16:30.160118 np0000040153 memory_tracker.sh[85591]:      78006    1.8          148576      78005   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 23 02:16:30.160118 np0000040153 memory_tracker.sh[85591]:      78007    1.8          148424      78005   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 23 02:16:30.160118 np0000040153 memory_tracker.sh[85591]:      80073    1.8          146944      80071   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 23 02:16:30.160118 np0000040153 memory_tracker.sh[85591]:      80072    1.8          146868      80071   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 23 02:16:30.160118 np0000040153 memory_tracker.sh[85591]:      79317    1.7          144916          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
