
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  23052 14344 ?        Ss   15:14:35 00:00:20 /sbin/init nofb
rabbitmq   17517   17518  0.0  0.0   3652  1572 ?        S    15:22:38 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17441   17521  0.0  0.0   2800  1920 ?        Ss   15:22:40 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21557  0.0  0.0      0     0 ?        I    15:23:16 00:00:00 [kworker/0:3-events]
root           2   26196  0.0  0.0      0     0 ?        I    15:23:45 00:00:00 [kworker/1:0-events]
root           2   27029  0.0  0.0      0     0 ?        I<   15:23:54 00:00:00 [kworker/R-targe]
root           2   27030  0.0  0.0      0     0 ?        I<   15:23:54 00:00:00 [kworker/R-targe]
root           2   27031  0.0  0.0      0     0 ?        I<   15:23:54 00:00:00 [kworker/R-xcopy]
root           2   28934  0.0  0.0      0     0 ?        I    15:23:57 00:00:00 [kworker/5:2-events]
root           2   31198  0.0  0.0      0     0 ?        I    15:24:18 00:00:00 [kworker/u20:0]
root           1   32817  0.1  0.0  17556  8092 ?        Ss   15:24:31 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32883  0.0  0.0      0     0 ?        I    15:24:31 00:00:00 [kworker/6:1-events]
libvirt+       1   32929  0.0  0.0  11484  2344 ?        S    15:24:31 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32929   32930  0.0  0.0  11484  1304 ?        S    15:24:31 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   32969  0.0  0.0      0     0 ?        I    15:24:32 00:00:00 [kworker/u19:3-writeback]
root           1   33045  0.0  0.1  71728 15424 ?        Ss   15:24:32 00:00:00 /usr/sbin/virtlockd
root           2   33050  0.0  0.0      0     0 ?        I    15:24:32 00:00:00 [kworker/2:0-events]
root           1   35115  0.0  0.0  13812  1920 ?        Ss   15:25:00 00:00:00 /usr/sbin/iscsid
root           1   35116  0.0  0.1  14196 14180 ?        S<Ls 15:25:00 00:00:00 /usr/sbin/iscsid
root           1   39497  0.0  0.1  71732 15436 ?        Ss   15:25:04 00:00:00 /usr/sbin/virtlogd
root           2   39501  0.0  0.0      0     0 ?        I    15:25:04 00:00:00 [kworker/u16:2]
root           2   39517  0.0  0.0      0     0 ?        I    15:25:04 00:00:00 [kworker/4:3-cgroup_bpf_destroy]
root           2   41207  0.0  0.0      0     0 ?        I    15:25:09 00:00:00 [kworker/3:3-events]
stack          1   42763  5.4  1.4 135764 116012 ?       Ss   15:25:13 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43514 14.3  8.9 4895348 724608 ?      Ssl  15:25:19 00:00:20 /usr/sbin/mysqld
root           1   44157  0.0  0.0   7872  3608 ?        Ss   15:25:20 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44641  0.0  0.0   7740  3592 ?        Ss   15:25:21 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45303  0.2  0.3 11737488 28576 ?      Ssl  15:25:22 00:00:00 /opt/stack/bin/etcd --name np0000043227 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043227=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
root           2   45574  0.0  0.0      0     0 ?        I    15:25:23 00:00:00 [kworker/6:3-events]
stack          1   45871  0.0  0.0   5692  1976 ?        S    15:25:25 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46537  0.0  0.2  66888 19548 ?        Ss   15:25:31 00:00:00 keystoneuWSGI master
stack      46537   46538 11.2  1.7 272252 142604 ?       Sl   15:25:31 00:00:14 keystoneuWSGI worker 1
stack      46537   46539 10.8  1.7 272188 142084 ?       Sl   15:25:31 00:00:14 keystoneuWSGI worker 2
memcache       1   46941  0.2  0.2 423436 17048 ?        Ssl  15:25:35 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   53469  0.0  0.0      0     0 ?        I    15:26:00 00:00:00 [kworker/u17:1-nvme-wq]
root           2   59634  0.0  0.0      0     0 ?        I    15:26:18 00:00:00 [kworker/4:4-events]
root           1   59637  0.0  0.1  14384  9600 ?        Ss   15:26:18 00:00:00 /usr/sbin/apache2 -k start
www-data   59637   59641  0.1  0.2 2523736 16656 ?       Sl   15:26:18 00:00:00 /usr/sbin/apache2 -k start
www-data   59637   59642  0.4  0.2 2524092 17472 ?       Sl   15:26:18 00:00:00 /usr/sbin/apache2 -k start
root           2   60557  0.0  0.0      0     0 ?        I    15:26:22 00:00:00 [kworker/u22:3-nvme-wq]
stack          1   66013  0.0  0.2  66888 19552 ?        Ss   15:26:51 00:00:00 nova-apiuWSGI master
stack      66013   66014  5.2  1.9 653300 160136 ?       Sl   15:26:51 00:00:02 nova-apiuWSGI worker 1
stack      66013   66015  5.2  1.9 800772 161088 ?       Sl   15:26:51 00:00:02 nova-apiuWSGI worker 2
root           1   66518  0.2  0.1  12092  8188 ?        S<s  15:26:58 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66714  0.3  1.4 902304 117416 ?       S<Lsl 15:26:58 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66798  0.0  0.0  10644  3444 ?        S<s  15:26:59 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   66990  0.0  0.0      0     0 ?        I    15:26:59 00:00:00 [kworker/u23:0]
root           1   67117  0.6  0.1  12416 10256 ?        Ss   15:26:59 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67118  0.5  0.1  13436 11240 ?        Ss   15:26:59 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67190  0.0  0.1 163740  8592 ?        S<sl 15:27:00 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67455  0.0  0.1 311124 12888 ?        S<sl 15:27:01 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67986  3.7  1.7 239472 144792 ?       Ssl  15:27:02 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69029  0.0  0.2  66888 19580 ?        Ss   15:27:03 00:00:00 neutron-apiuWSGI master
stack      69029   69030 20.2  2.6 1003892 211928 ?      Sl   15:27:03 00:00:08 neutron-apiuWSGI worker 1
stack      69029   69031 23.9  2.7 1012568 220092 ?      Sl   15:27:03 00:00:09 neutron-apiuWSGI worker 2
stack      67986   69303  0.4  1.6 1357960 137820 ?      Sl   15:27:03 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69515  6.8  2.2 351692 185504 ?       Ssl  15:27:04 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69527  3.0  1.4 201088 117488 ?       Sl   15:27:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzsmc6dmq/privsep.sock
stack          1   69988  7.1  2.2 352688 186356 ?       Ssl  15:27:05 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70461  6.9  2.1 339312 173260 ?       Ssl  15:27:06 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69515   70854  0.5  2.1 876156 171464 ?       Sl   15:27:08 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69988   70964  0.0  2.0 950900 167784 ?       Sl   15:27:09 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70461   70990  3.9  2.2 953812 182428 ?       Sl   15:27:09 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71209  0.0  0.2  66888 19576 ?        Ss   15:27:09 00:00:00 placementuWSGI master
stack      71209   71210  3.5  1.3 240180 109800 ?       Sl   15:27:09 00:00:01 placementuWSGI worker 1
stack      71209   71211  3.4  1.3 240208 109592 ?       Sl   15:27:09 00:00:01 placementuWSGI worker 2
root        5302   71278  0.0  0.0   6112  2032 ?        S    15:27:10 00:00:00 sleep 60
root           1   72049  2.8  1.4 200828 117100 ?       Sl   15:27:14 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6brtbcbb/privsep.sock
stack          1   73331  7.7  1.6 513844 132564 ?       Ssl  15:27:22 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73915  0.1  0.2  66888 19604 ?        Ss   15:27:23 00:00:00 nova-api-metauWSGI master
stack      73915   73916  8.3  1.6 626944 133392 ?       Sl   15:27:23 00:00:01 nova-api-metauWSGI worker 1
stack      73915   73917  8.5  1.6 625668 133212 ?       Sl   15:27:23 00:00:01 nova-api-metauWSGI worker 2
stack      73915   73918  0.0  0.0  66888  7684 ?        S    15:27:23 00:00:00 nova-api-metauWSGI http 1
stack          1   74533  9.0  1.7 514300 138964 ?       Ssl  15:27:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73331   75249  0.6  1.4 596872 119288 ?       Sl   15:27:25 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73331   75251  0.6  1.4 596892 119260 ?       Sl   15:27:25 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75328  8.5  1.6 515548 133504 ?       Ssl  15:27:25 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75840  7.9  1.5 292672 127404 ?       Ssl  15:27:26 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76893 12.3  2.1 904176 175016 ?       Ssl  15:27:27 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75840   76954  1.1  1.4 1262656 118584 ?      Sl   15:27:28 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75840   76956  0.9  1.4 1262676 117612 ?      Sl   15:27:28 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75328   76970  0.7  1.4 597552 120172 ?       Sl   15:27:28 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75328   76972  0.8  1.4 597572 120088 ?       Sl   15:27:28 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77014  5.2  0.4 1628800 32888 ?       Ssl  15:27:29 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77812  0.1  0.2  66888 19540 ?        Ss   15:27:31 00:00:00 cinder-apiuWSGI master
stack      77812   77816 15.7  1.8 352096 146732 ?       Sl   15:27:31 00:00:02 cinder-apiuWSGI worker 1
stack      77812   77817 15.7  1.8 352132 146820 ?       Sl   15:27:31 00:00:02 cinder-apiuWSGI worker 2
stack          1   78506 14.6  1.6 156996 135852 ?       Ss   15:27:33 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79873  0.0  0.0      0     0 ?        S    15:27:36 00:00:00 [psimon]
stack          1   79879  0.3  0.2  66864 19664 ?        Ss   15:27:36 00:00:00 glance-apiuWSGI master
stack      79879   79887 27.3  1.7 493012 140344 ?       Sl   15:27:36 00:00:02 glance-apiuWSGI worker 1
stack      79879   79888 28.1  1.7 492956 140324 ?       Sl   15:27:36 00:00:02 glance-apiuWSGI worker 2
root       44157   80467  0.0  0.0   6112  2036 ?        S    15:27:41 00:00:00 sleep 20
stack      44641   80547  0.0  0.0   6112  2028 ?        S    15:27:41 00:00:00 sleep 20
root         408   80548  0.0  0.0  28336  5060 ?        S    15:27:41 00:00:00 (udev-worker)
root         408   80549  0.0  0.0  28336  4384 ?        S    15:27:41 00:00:00 (udev-worker)
root         408   80550  0.0  0.0  28336  5064 ?        S    15:27:41 00:00:00 (udev-worker)
stack       2358   81391 75.0  0.1  21564 14280 ?        S    15:27:44 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81391   81394  0.0  0.0   2800  1912 ?        S    15:27:44 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81394   81395  0.0  0.0  11016  4732 ?        R    15:27:44 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:e6:67:65 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:3a:76:d6 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.136/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42415sec preferred_lft 42415sec
    inet6 fe80::f816:3eff:fe3a:76d6/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6a:96:23:0f:ae:ec brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether b6:99:85:ae:cd:fa brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:e6:67:65 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether d2:07:66:6b:47:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::d007:66ff:fe6b:4748/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.136 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd90:9637:42a7::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

22c111ad-383d-4144-ac76-e0121786efd0
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-3730ff1c-04a7-42b8-875c-e1b863dc2415
