
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  23232 14596 ?        Ss   19:34:48 00:00:23 /sbin/init nofb
root           2   27349  0.0  0.0      0     0 ?        I<   19:44:39 00:00:00 [kworker/R-xcopy]
root           2   29252  0.0  0.0      0     0 ?        I    19:44:41 00:00:00 [kworker/2:0-events]
root           2   31575  0.0  0.0      0     0 ?        I    19:46:03 00:00:00 [kworker/4:0-cgwb_release]
root           1   33283  0.1  0.0  17556  8056 ?        Ss   19:46:54 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33328  0.0  0.0      0     0 ?        I    19:46:54 00:00:00 [kworker/1:1-cgroup_release]
libvirt+       1   33395  0.0  0.0  11484  2340 ?        S    19:46:54 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33395   33396  0.0  0.0  11484  1300 ?        S    19:46:54 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33510  0.0  0.1  71728 15408 ?        Ss   19:46:55 00:00:00 /usr/sbin/virtlockd
root           2   33514  0.0  0.0      0     0 ?        I    19:46:55 00:00:00 [kworker/5:0-events]
root           2   34097  0.0  0.0      0     0 ?        I    19:47:04 00:00:00 [kworker/u19:3-nvme-wq]
root           1   35631  0.0  0.0  13812  1916 ?        Ss   19:47:56 00:00:00 /usr/sbin/iscsid
root           1   35632  0.0  0.1  14196 14180 ?        S<Ls 19:47:56 00:00:00 /usr/sbin/iscsid
root           2   35640  0.0  0.0      0     0 ?        I    19:47:56 00:00:00 [kworker/1:3-cgroup_release]
root           2   37809  0.0  0.0      0     0 ?        I    19:47:58 00:00:00 [kworker/1:4]
root           1   40021  0.0  0.1  71732 15420 ?        Ss   19:48:00 00:00:00 /usr/sbin/virtlogd
root           2   40024  0.0  0.0      0     0 ?        I    19:48:00 00:00:00 [kworker/u16:2]
root           2   40587  0.0  0.0      0     0 ?        I    19:48:03 00:00:00 [kworker/u18:0-writeback]
root           2   41737  0.0  0.0      0     0 ?        I    19:48:05 00:00:00 [kworker/3:3]
root           2   43247  0.0  0.0      0     0 ?        I    19:48:09 00:00:00 [kworker/u24:0-flush-253:0]
stack          1   43292  5.5  1.4 135516 117596 ?       Ss   19:48:09 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44124 13.7  8.6 4902320 704864 ?      Ssl  19:48:15 00:00:19 /usr/sbin/mysqld
root           1   44766  0.0  0.0   7872  3644 ?        Ss   19:48:17 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45248  0.0  0.0   7740  3548 ?        Ss   19:48:17 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45888  0.2  0.3 11737232 28560 ?      Ssl  19:48:19 00:00:00 /opt/stack/bin/etcd --name np0000041889 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041889=http://10.241.128.122:2380 --initial-advertise-peer-urls http://10.241.128.122:2380 --advertise-client-urls http://10.241.128.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.122:2379 --log-level=debug
root           2   46167  0.0  0.0      0     0 ?        I    19:48:19 00:00:00 [kworker/4:3-events]
root           2   46168  0.0  0.0      0     0 ?        I    19:48:19 00:00:00 [kworker/4:4-events]
stack          1   46508  0.0  0.0   5692  1972 ?        S    19:48:22 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   47050  0.0  0.0      0     0 ?        I    19:48:27 00:00:00 [kworker/u21:0-writeback]
stack          1   47147  0.0  0.2  66888 19508 ?        Ss   19:48:27 00:00:00 keystoneuWSGI master
stack      47147   47148 10.8  1.7 270640 143156 ?       Sl   19:48:27 00:00:14 keystoneuWSGI worker 1
stack      47147   47149 11.0  1.7 271744 143776 ?       Sl   19:48:27 00:00:14 keystoneuWSGI worker 2
memcache       1   47550  0.2  0.2 423436 17024 ?        Ssl  19:48:31 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47565  0.0  0.0      0     0 ?        I    19:48:32 00:00:00 [kworker/u22:2-flush-253:0]
root           2   47566  0.0  0.0      0     0 ?        I    19:48:32 00:00:00 [kworker/u22:4-flush-253:0]
root           2   47567  0.0  0.0      0     0 ?        I    19:48:32 00:00:00 [kworker/u22:5-flush-253:0]
root           2   47568  0.0  0.0      0     0 ?        I    19:48:32 00:00:00 [kworker/u22:6-flush-253:0]
root           2   47569  0.0  0.0      0     0 ?        I    19:48:32 00:00:00 [kworker/u22:7]
root           2   50657  0.0  0.0      0     0 ?        I    19:48:45 00:00:00 [kworker/u23:1-writeback]
root           2   60218  0.0  0.0      0     0 ?        I    19:49:13 00:00:00 [kworker/7:0-events]
root           1   60221  0.0  0.1  14384  9600 ?        Ss   19:49:13 00:00:00 /usr/sbin/apache2 -k start
www-data   60221   60225  0.0  0.1 2524020 15732 ?       Sl   19:49:13 00:00:00 /usr/sbin/apache2 -k start
www-data   60221   60227  0.5  0.2 2524084 17396 ?       Sl   19:49:13 00:00:00 /usr/sbin/apache2 -k start
root        5514   64073  0.0  0.0   6112  2032 ?        S    19:49:41 00:00:00 sleep 60
stack          1   66604  0.0  0.2  66888 19600 ?        Ss   19:49:44 00:00:00 nova-apiuWSGI master
stack      66604   66605  5.2  1.9 799184 161500 ?       Sl   19:49:44 00:00:02 nova-apiuWSGI worker 1
stack      66604   66606  5.1  1.9 651712 160452 ?       Sl   19:49:44 00:00:02 nova-apiuWSGI worker 2
root           2   67030  0.0  0.0      0     0 ?        I    19:49:52 00:00:00 [kworker/5:1-events]
root           1   67111  0.2  0.0  12096  8120 ?        S<s  19:49:52 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67307  0.3  1.4 902308 117416 ?       S<Lsl 19:49:52 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67392  0.0  0.0  10644  3428 ?        S<s  19:49:53 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67710  0.4  0.1  12408 10224 ?        Ss   19:49:54 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67711  0.4  0.1  13452 11328 ?        Ss   19:49:54 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67788  0.1  0.1 163744  8624 ?        S<sl 19:49:54 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68040  0.0  0.1 311132 12872 ?        S<sl 19:49:55 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68571  3.7  1.7 237848 145148 ?       Ssl  19:49:56 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69622  0.0  0.2  66888 19596 ?        Ss   19:49:57 00:00:00 neutron-apiuWSGI master
stack      69622   69623 24.4  2.7 1011832 222764 ?      Sl   19:49:57 00:00:09 neutron-apiuWSGI worker 1
stack      69622   69624 18.8  2.5 1002252 211336 ?      Sl   19:49:57 00:00:07 neutron-apiuWSGI worker 2
root           2   69803  0.0  0.0      0     0 ?        I    19:49:57 00:00:00 [kworker/u24:2-flush-253:0]
root           2   69806  0.0  0.0      0     0 ?        I    19:49:57 00:00:00 [kworker/u24:5-flush-253:0]
root           2   69807  0.0  0.0      0     0 ?        I    19:49:57 00:00:00 [kworker/u24:6-flush-253:0]
root           2   69808  0.0  0.0      0     0 ?        I    19:49:57 00:00:00 [kworker/u24:7-flush-253:0]
root           2   69809  0.0  0.0      0     0 ?        I    19:49:57 00:00:00 [kworker/u24:8-flush-253:0]
root           2   69810  0.0  0.0      0     0 ?        I    19:49:57 00:00:00 [kworker/u24:9-flush-253:0]
root           2   69811  0.0  0.0      0     0 ?        I    19:49:57 00:00:00 [kworker/u24:10-events_unbound]
root           2   69812  0.0  0.0      0     0 ?        I    19:49:57 00:00:00 [kworker/u24:11]
stack      68571   69870  0.4  1.7 1356336 138828 ?      Sl   19:49:57 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70111  2.8  1.4 199536 118008 ?       Sl   19:49:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptdgqi7v_/privsep.sock
stack          1   70121  6.5  2.2 351036 186632 ?       Ssl  19:49:58 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70591  6.2  2.1 338668 174068 ?       Ssl  19:49:59 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71068  6.3  2.1 337644 173696 ?       Ssl  19:50:00 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70591   71157  0.0  1.9 936880 156152 ?       Sl   19:50:02 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70121   71548  0.5  2.1 875500 173148 ?       Sl   19:50:02 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71068   71758  4.1  2.2 952240 183176 ?       Sl   19:50:03 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71810  0.0  0.2  66888 19572 ?        Ss   19:50:03 00:00:00 placementuWSGI master
stack      71810   71811  3.4  1.3 238560 110440 ?       Sl   19:50:03 00:00:01 placementuWSGI worker 1
stack      71810   71812  3.4  1.3 238712 110668 ?       Sl   19:50:03 00:00:01 placementuWSGI worker 2
root           1   72648  2.7  1.4 198384 117540 ?       Sl   19:50:08 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpx01mxccm/privsep.sock
stack          1   73960  6.9  1.6 512192 132812 ?       Ssl  19:50:15 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74543  0.0  0.2  66888 19584 ?        Ss   19:50:16 00:00:00 nova-api-metauWSGI master
stack      74543   74544  7.9  1.6 625080 133404 ?       Sl   19:50:16 00:00:01 nova-api-metauWSGI worker 1
stack      74543   74545  7.8  1.6 625276 133632 ?       Sl   19:50:16 00:00:01 nova-api-metauWSGI worker 2
stack      74543   74546  0.0  0.0  66888  7760 ?        S    19:50:16 00:00:00 nova-api-metauWSGI http 1
stack          1   75175  8.4  1.7 512720 139092 ?       Ssl  19:50:17 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73960   75830  0.6  1.4 595220 120088 ?       Sl   19:50:18 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73960   75836  0.6  1.4 595240 120084 ?       Sl   19:50:18 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75878  0.0  0.0      0     0 ?        I    19:50:18 00:00:00 [kworker/u20:1]
stack          1   75969  8.1  1.6 513940 133772 ?       Ssl  19:50:18 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76480  7.4  1.5 291076 127732 ?       Ssl  19:50:19 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77533 11.4  2.1 976284 175248 ?       Ssl  19:50:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76480   77594  0.8  1.4 1334764 118728 ?      Sl   19:50:21 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76480   77596  0.9  1.4 1334780 119516 ?      Sl   19:50:21 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75969   77610  0.7  1.4 595944 120908 ?       Sl   19:50:21 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75969   77612  0.5  1.4 595964 120832 ?       Sl   19:50:21 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77645  5.1  0.4 1628800 32824 ?       Ssl  19:50:22 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77678  0.0  0.0      0     0 ?        I    19:50:23 00:00:00 [kworker/2:1-events]
stack          1   78455  0.2  0.2  66888 19664 ?        Ss   19:50:24 00:00:00 cinder-apiuWSGI master
stack      78455   78464 17.2  1.8 351456 147416 ?       Sl   19:50:24 00:00:02 cinder-apiuWSGI worker 1
stack      78455   78465 17.3  1.8 351584 147652 ?       Sl   19:50:24 00:00:02 cinder-apiuWSGI worker 2
stack          1   79156 14.3  1.6 155428 136532 ?       Ss   19:50:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80522  0.0  0.0      0     0 ?        S    19:50:30 00:00:00 [psimon]
stack          1   80528  0.2  0.2  66888 19740 ?        Ss   19:50:30 00:00:00 glance-apiuWSGI master
root           2   80529  0.0  0.0      0     0 ?        I    19:50:30 00:00:00 [kworker/6:2-cgroup_free]
root           2   80530  0.0  0.0      0     0 ?        I    19:50:30 00:00:00 [kworker/6:3-events]
stack      80528   80539 25.8  1.7 497112 146236 ?       Sl   19:50:30 00:00:02 glance-apiuWSGI worker 1
stack      80528   80540 26.8  1.7 497052 146240 ?       Sl   19:50:30 00:00:02 glance-apiuWSGI worker 2
root         403   81066  0.0  0.0  28424  4444 ?        S    19:50:34 00:00:00 (udev-worker)
root         403   81067  0.0  0.0  28424  5060 ?        S    19:50:34 00:00:00 (udev-worker)
root         403   81068  0.0  0.0  28424  4444 ?        S    19:50:34 00:00:00 (udev-worker)
root       44766   81863  0.0  0.0   6112  2036 ?        S    19:50:37 00:00:00 sleep 20
stack      45248   81915  0.0  0.0   6112  2032 ?        S    19:50:37 00:00:00 sleep 20
stack       2569   81991 50.0  0.1  21568 14264 ?        S    19:50:38 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81991   81994  0.0  0.0   2800  1916 ?        S    19:50:38 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81994   81995  0.0  0.0  11012  4752 ?        R    19:50:38 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:54:a7:c5 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:1b:a8:fd brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.122/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42254sec preferred_lft 42254sec
    inet6 fe80::f816:3eff:fe1b:a8fd/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ba:a6:90:1f:26:07 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether c2:02:36:9b:97:c1 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:54:a7:c5 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
