Sep 18 03:23:46.501824 np0000044926 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 03:23:46.510991 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:23:46.511735 np0000044926 memory_tracker.sh[48484]: Fri Sep 18 03:23:46 UTC 2026
Sep 18 03:23:46.511889 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:23:46.568300 np0000044926 memory_tracker.sh[48489]: [iscsid (pid:39429)]=14180KB; [multipathd (pid:370)]=288940KB; [ovs-vswitchd (pid:34922)]=901132KB
Sep 18 03:23:46.574136 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:24:06.579069 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:24:06.580019 np0000044926 memory_tracker.sh[52860]: Fri Sep 18 03:24:06 UTC 2026
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: memory_tracker low_point: 6250028
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemTotal:        8129364 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemFree:          167484 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemAvailable:    6250028 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Buffers:          174876 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Cached:          5857568 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapCached:            0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active:          1299624 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive:        5675036 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active(anon):     990916 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive(anon):   126032 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active(file):     308708 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive(file):  5549004 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Unevictable:      143604 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Mlocked:          142404 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapTotal:       8388604 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapFree:        8388080 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Zswap:               308 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Zswapped:             68 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Dirty:            160316 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Writeback:             4 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: AnonPages:       1086100 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Mapped:           186436 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Shmem:            154860 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: KReclaimable:     534384 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Slab:             651780 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SReclaimable:     534384 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SUnreclaim:       117396 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: KernelStack:        8416 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: PageTables:        10408 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SecPageTables:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: NFS_Unstable:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Bounce:                0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: WritebackTmp:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: CommitLimit:    12453284 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Committed_AS:    2890256 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocTotal:   13743895347199 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocUsed:       26768 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocChunk:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Percpu:             4864 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HardwareCorrupted:     0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: AnonHugePages:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: ShmemHugePages:        0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: ShmemPmdMapped:        0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: FileHugePages:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: FilePmdMapped:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Unaccepted:            0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Total:       0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Free:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Rsvd:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Surp:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Hugepagesize:       2048 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Hugetlb:               0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap4k:      261996 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap2M:     8126464 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap1G:     2097152 kB
Sep 18 03:24:06.582203 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.597316 np0000044926 memory_tracker.sh[52866]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 03:25:46.680122 np0000044926 memory_tracker.sh[78936]:      78897    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.680122 np0000044926 memory_tracker.sh[78936]:      78898    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.680122 np0000044926 memory_tracker.sh[78936]:      78899    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.680122 np0000044926 memory_tracker.sh[78936]:      78900    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.680122 np0000044926 memory_tracker.sh[78936]:      78901    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.680122 np0000044926 memory_tracker.sh[78936]:      78902    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.680122 np0000044926 memory_tracker.sh[78936]:      78903    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.680122 np0000044926 memory_tracker.sh[78936]:      78904    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.680122 np0000044926 memory_tracker.sh[78936]:      78905    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.680122 np0000044926 memory_tracker.sh[78936]:      78906    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.680122 np0000044926 memory_tracker.sh[78936]:      78907    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.680122 np0000044926 memory_tracker.sh[78936]:      78908    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.680122 np0000044926 memory_tracker.sh[78936]:      78909    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.680356 np0000044926 memory_tracker.sh[78936]:      78910    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.680356 np0000044926 memory_tracker.sh[78936]:      78911    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.680356 np0000044926 memory_tracker.sh[78936]:      78912    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.680356 np0000044926 memory_tracker.sh[78936]:      78913    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 18 03:25:46.680409 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:25:46.747797 np0000044926 memory_tracker.sh[78938]: [iscsid (pid:39429)]=14180KB; [multipathd (pid:370)]=288940KB; [ovs-vswitchd (pid:75616)]=901664KB
Sep 18 03:25:46.757734 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:26:06.763920 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:26:06.764702 np0000044926 memory_tracker.sh[83541]: Fri Sep 18 03:26:06 UTC 2026
Sep 18 03:26:06.764948 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:26:06.764987 np0000044926 memory_tracker.sh[48468]: memory_tracker low_point: 3676204
Sep 18 03:26:06.764987 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: MemTotal:        8129364 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: MemFree:          123188 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: MemAvailable:    3674440 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: Buffers:          174176 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: Cached:          3383400 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: SwapCached:            0 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: Active:          3905964 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: Inactive:        3192808 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: Active(anon):    3592352 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: Inactive(anon):   125844 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: Active(file):     313612 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: Inactive(file):  3066964 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: Unevictable:      144776 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: Mlocked:          143576 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: SwapTotal:       8388604 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: SwapFree:        8388080 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: Zswap:               308 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: Zswapped:             68 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: Dirty:             14936 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: Writeback:             0 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: AnonPages:       3686056 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: Mapped:           203220 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: Shmem:            157128 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: KReclaimable:     480228 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: Slab:             604720 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: SReclaimable:     480228 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: SUnreclaim:       124492 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: KernelStack:       10624 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: PageTables:        20864 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: SecPageTables:         0 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: NFS_Unstable:          0 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: Bounce:                0 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: WritebackTmp:          0 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: CommitLimit:    12453284 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: Committed_AS:    6983420 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: VmallocTotal:   13743895347199 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: VmallocUsed:       31376 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: VmallocChunk:          0 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: Percpu:             5248 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: HardwareCorrupted:     0 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: AnonHugePages:         0 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: ShmemHugePages:        0 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: ShmemPmdMapped:        0 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: FileHugePages:         0 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: FilePmdMapped:         0 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: Unaccepted:            0 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: HugePages_Total:       0
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: HugePages_Free:        0
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: HugePages_Rsvd:        0
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: HugePages_Surp:        0
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: Hugepagesize:       2048 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: Hugetlb:               0 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: DirectMap4k:      284524 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: DirectMap2M:     8103936 kB
Sep 18 03:26:06.765687 np0000044926 memory_tracker.sh[83542]: DirectMap1G:     2097152 kB
Sep 18 03:26:06.767053 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:26:06.779311 np0000044926 memory_tracker.sh[83546]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 03:26:06.779311 np0000044926 memory_tracker.sh[83546]:      47825    8.2          670548          1   00:00:21       73 do_poll.constprop.0       /usr/sbin/mysqld
Sep 18 03:26:06.779311 np0000044926 memory_tracker.sh[83546]:      77965    2.7          223128      77964   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 18 03:26:06.779311 np0000044926 memory_tracker.sh[83546]:      77966    2.5          210636      77964   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 18 03:26:06.779311 np0000044926 memory_tracker.sh[83546]:      79962    2.1          174900      79434   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 03:26:06.779311 np0000044926 memory_tracker.sh[83546]:      79930    2.1          172700      78456   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 03:26:06.779311 np0000044926 memory_tracker.sh[83546]:      80041    2.0          167860      78944   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 03:26:06.779311 np0000044926 memory_tracker.sh[83546]:      74903    1.9          158800      74902   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 18 03:26:06.779311 np0000044926 memory_tracker.sh[83546]:      74904    1.9          158472      74902   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 18 03:26:06.779311 np0000044926 memory_tracker.sh[83546]:      50845    1.7          143744      50843   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 18 03:26:06.779311 np0000044926 memory_tracker.sh[83546]:      50844    1.7          142720      50843   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Sep 18 03:26:06.779657 np0000044926 memory_tracker.sh[83546]:      17709    1.7          139228          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 18 03:26:06.779657 np0000044926 memory_tracker.sh[83546]:      78275    1.6          138000      76904   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 18 03:26:06.779657 np0000044926 memory_tracker.sh[83546]:      82295    1.6          130200          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 18 03:26:06.779657 np0000044926 memory_tracker.sh[83546]:      78631    1.4          117584          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpks0npwid/privsep.sock
Sep 18 03:26:06.779657 np0000044926 memory_tracker.sh[83546]:      75616    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 03:26:06.779657 np0000044926 memory_tracker.sh[83546]:      81018    1.4          117240          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpbr7ygkq_/privsep.sock
Sep 18 03:26:06.779657 np0000044926 memory_tracker.sh[83546]:      47024    1.4          116068          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 03:26:06.779778 np0000044926 memory_tracker.sh[83546]:      80185    1.3          111728      80183   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 18 03:26:06.779778 np0000044926 memory_tracker.sh[83546]:      80184    1.3          111608      80183   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 18 03:26:06.779778 np0000044926 memory_tracker.sh[83546]:      82891    1.2           98524      82889   00:00:00        1 -                         nova-api-metauWSGI worker 2
Sep 18 03:26:06.779778 np0000044926 memory_tracker.sh[83546]:      82890    1.2           97584      82889   00:00:00        1 -                         nova-api-metauWSGI worker 1
Sep 18 03:26:06.779778 np0000044926 memory_tracker.sh[83546]:      74001    0.9           81264          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 18 03:26:06.779778 np0000044926 memory_tracker.sh[83546]:      74072    0.8           67736      74001   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 18 03:26:06.779778 np0000044926 memory_tracker.sh[83546]:      73241    0.7           61364          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 18 03:26:06.779778 np0000044926 memory_tracker.sh[83546]:      71786    0.7           60136          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 18 03:26:06.779778 np0000044926 memory_tracker.sh[83546]:      72258    0.7           59180          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 18 03:26:06.779778 np0000044926 memory_tracker.sh[83546]:      72730    0.6           56100          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 18 03:26:06.779778 np0000044926 memory_tracker.sh[83546]:      16661    0.6           50372          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 18 03:26:06.779778 np0000044926 memory_tracker.sh[83546]:      72200    0.5           47816      71786   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 18 03:26:06.779923 np0000044926 memory_tracker.sh[83546]:      72201    0.5           47816      71786   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 18 03:26:06.779923 np0000044926 memory_tracker.sh[83546]:      72656    0.5           46132      72258   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 18 03:26:06.779923 np0000044926 memory_tracker.sh[83546]:      72665    0.5           46132      72258   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 18 03:26:06.779923 np0000044926 memory_tracker.sh[83546]:      73122    0.5           43040      72730   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 18 03:26:06.779923 np0000044926 memory_tracker.sh[83546]:      73124    0.5           43040      72730   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 18 03:26:06.779923 np0000044926 memory_tracker.sh[83546]:      11035    0.5           40764      11033   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 03:26:06.779923 np0000044926 memory_tracker.sh[83546]:      49606    0.3           29916          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044926 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044926=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Sep 18 03:26:06.779923 np0000044926 memory_tracker.sh[83546]:        370    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 03:26:06.779923 np0000044926 memory_tracker.sh[83546]:       2435    0.3           26592       2434   00:00:00        2 do_wait                   /usr/bin/python3
Sep 18 03:26:06.780037 np0000044926 memory_tracker.sh[83546]:       2219    0.2           21004          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 18 03:26:06.780037 np0000044926 memory_tracker.sh[83546]:       1334    0.2           20008          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 18 03:26:06.780037 np0000044926 memory_tracker.sh[83546]:      74902    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 18 03:26:06.780037 np0000044926 memory_tracker.sh[83546]:      82889    0.2           19600          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 18 03:26:06.780037 np0000044926 memory_tracker.sh[83546]:      77964    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 18 03:26:06.780037 np0000044926 memory_tracker.sh[83546]:      80183    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 18 03:26:06.780037 np0000044926 memory_tracker.sh[83546]:      50843    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 18 03:26:06.780037 np0000044926 memory_tracker.sh[83546]:      73503    0.2           17172      73494   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 03:26:06.780037 np0000044926 memory_tracker.sh[83546]:      37293    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 03:26:06.780037 np0000044926 memory_tracker.sh[83546]:      43810    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 03:26:06.780037 np0000044926 memory_tracker.sh[83546]:      73502    0.1           15024      73494   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 03:26:06.780037 np0000044926 memory_tracker.sh[83546]:      39429    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 03:26:06.780037 np0000044926 memory_tracker.sh[83546]:          1    0.1           14132          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 18 03:26:06.780037 np0000044926 memory_tracker.sh[83546]:      11033    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 03:26:06.780037 np0000044926 memory_tracker.sh[83546]:        479    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 03:26:06.780218 np0000044926 memory_tracker.sh[83546]:      76367    0.1           12956          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 18 03:26:06.780218 np0000044926 memory_tracker.sh[83546]:       4680    0.1           12428       2438   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-031543
