Jul 21 23:16:41.852935 np0000040050 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 23:16:41.860968 np0000040050 memory_tracker.sh[44824]: [[[
Jul 21 23:16:41.861696 np0000040050 memory_tracker.sh[44839]: Tue Jul 21 23:16:41 UTC 2026
Jul 21 23:16:41.861855 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:16:41.922769 np0000040050 memory_tracker.sh[44843]: [iscsid (pid:35782)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:31306)]=901128KB
Jul 21 23:16:41.928925 np0000040050 memory_tracker.sh[44824]: ]]]
Jul 21 23:17:01.933837 np0000040050 memory_tracker.sh[44824]: [[[
Jul 21 23:17:01.934733 np0000040050 memory_tracker.sh[48503]: Tue Jul 21 23:17:01 UTC 2026
Jul 21 23:17:01.934893 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:01.934893 np0000040050 memory_tracker.sh[44824]: memory_tracker low_point: 6070876
Jul 21 23:17:01.934893 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: MemTotal:        8129352 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: MemFree:          142588 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: MemAvailable:    6070876 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Buffers:          218428 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Cached:          5653348 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SwapCached:            0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Active:          1310760 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Inactive:        5499696 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Active(anon):     987396 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Inactive(anon):   126028 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Active(file):     323364 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Inactive(file):  5373668 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Unevictable:      143596 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Mlocked:          142396 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SwapTotal:       8388604 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SwapFree:        8388336 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Zswap:               336 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Zswapped:             68 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Dirty:              7660 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Writeback:             0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: AnonPages:       1082420 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Mapped:           185232 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Shmem:            154884 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: KReclaimable:     540972 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Slab:             669264 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SReclaimable:     540972 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SUnreclaim:       128292 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: KernelStack:        8752 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: PageTables:        10368 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SecPageTables:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: NFS_Unstable:          0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Bounce:                0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: WritebackTmp:          0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: CommitLimit:    12453280 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Committed_AS:    2901984 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: VmallocTotal:   13743895347199 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: VmallocUsed:       31148 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: VmallocChunk:          0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Percpu:             4960 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HardwareCorrupted:     0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: AnonHugePages:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: ShmemHugePages:        0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: ShmemPmdMapped:        0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: FileHugePages:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: FilePmdMapped:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Unaccepted:            0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Total:       0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Free:        0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Rsvd:        0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Surp:        0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Hugepagesize:       2048 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Hugetlb:               0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: DirectMap4k:      284524 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: DirectMap2M:     8103936 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: DirectMap1G:     2097152 kB
Jul 21 23:17:01.936448 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:01.947642 np0000040050 memory_tracker.sh[48506]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: KernelStack:       13300 kB
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: PageTables:        26424 kB
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: SecPageTables:         0 kB
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: NFS_Unstable:          0 kB
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: Bounce:                0 kB
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: WritebackTmp:          0 kB
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: CommitLimit:    12453280 kB
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: Committed_AS:   10861980 kB
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: VmallocTotal:   13743895347199 kB
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: VmallocUsed:       35784 kB
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: VmallocChunk:          0 kB
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: Percpu:             5248 kB
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: HardwareCorrupted:     0 kB
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: AnonHugePages:         0 kB
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: ShmemHugePages:        0 kB
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: ShmemPmdMapped:        0 kB
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: FileHugePages:         0 kB
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: FilePmdMapped:         0 kB
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: Unaccepted:            0 kB
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: HugePages_Total:       0
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: HugePages_Free:        0
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: HugePages_Rsvd:        0
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: HugePages_Surp:        0
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: Hugepagesize:       2048 kB
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: Hugetlb:               0 kB
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: DirectMap4k:      284524 kB
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: DirectMap2M:     8103936 kB
Jul 21 23:19:02.097360 np0000040050 memory_tracker.sh[80852]: DirectMap1G:     2097152 kB
Jul 21 23:19:02.098108 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:19:02.110400 np0000040050 memory_tracker.sh[80854]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 23:19:02.110400 np0000040050 memory_tracker.sh[80854]:      44180    8.7          712876          1   00:00:21      112 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 23:19:02.110400 np0000040050 memory_tracker.sh[80854]:      69711    2.7          220896      69709   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 21 23:19:02.110400 np0000040050 memory_tracker.sh[80854]:      69710    2.5          210328      69709   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 21 23:19:02.110400 np0000040050 memory_tracker.sh[80854]:      71749    2.2          182084      71152   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 23:19:02.110400 np0000040050 memory_tracker.sh[80854]:      77608    2.1          173168          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 21 23:19:02.110400 np0000040050 memory_tracker.sh[80854]:      71605    2.1          172632      70199   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 23:19:02.110400 np0000040050 memory_tracker.sh[80854]:      66702    1.9          160616      66700   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 21 23:19:02.110400 np0000040050 memory_tracker.sh[80854]:      66701    1.9          160580      66700   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 21 23:19:02.110400 np0000040050 memory_tracker.sh[80854]:      80581    1.9          156580      79835   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 21 23:19:02.110400 np0000040050 memory_tracker.sh[80854]:      71233    1.9          155488      70674   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 23:19:02.110746 np0000040050 memory_tracker.sh[80854]:      78529    1.8          147676      78527   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 21 23:19:02.110746 np0000040050 memory_tracker.sh[80854]:      78528    1.8          147580      78527   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 21 23:19:02.110746 np0000040050 memory_tracker.sh[80854]:      80588    1.7          145080      80587   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 21 23:19:02.110746 np0000040050 memory_tracker.sh[80854]:      80589    1.7          144904      80587   00:00:01        3 ep_poll                   glance-apiuWSGI worker 2
Jul 21 23:19:02.110746 np0000040050 memory_tracker.sh[80854]:      79835    1.7          144740          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 21 23:19:02.110746 np0000040050 memory_tracker.sh[80854]:      47246    1.7          143684      47245   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 21 23:19:02.110746 np0000040050 memory_tracker.sh[80854]:      47247    1.7          142904      47245   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 21 23:19:02.110746 np0000040050 memory_tracker.sh[80854]:      17860    1.7          140052          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 23:19:02.110746 np0000040050 memory_tracker.sh[80854]:      75208    1.7          139012          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 21 23:19:02.110746 np0000040050 memory_tracker.sh[80854]:      70001    1.7          138764      68668   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 21 23:19:02.110924 np0000040050 memory_tracker.sh[80854]:      79222    1.6          136788          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 21 23:19:02.110924 np0000040050 memory_tracker.sh[80854]:      74591    1.6          133536      74590   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 21 23:19:02.110924 np0000040050 memory_tracker.sh[80854]:      74592    1.6          133336      74590   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 21 23:19:02.110924 np0000040050 memory_tracker.sh[80854]:      77686    1.4          119972      75999   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 23:19:02.110924 np0000040050 memory_tracker.sh[80854]:      77688    1.4          119892      75999   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 23:19:02.110924 np0000040050 memory_tracker.sh[80854]:      75922    1.4          119340      74006   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 21 23:19:02.110924 np0000040050 memory_tracker.sh[80854]:      75920    1.4          119328      74006   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 21 23:19:02.110924 np0000040050 memory_tracker.sh[80854]:      70297    1.4          117856          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4i9krwf0/privsep.sock
Jul 21 23:19:02.110924 np0000040050 memory_tracker.sh[80854]:      72727    1.4          117524          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9x_39is1/privsep.sock
Jul 21 23:19:02.110924 np0000040050 memory_tracker.sh[80854]:      67406    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 23:19:02.110924 np0000040050 memory_tracker.sh[80854]:      77669    1.4          117040      76511   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 23:19:02.111069 np0000040050 memory_tracker.sh[80854]:      43428    1.4          116352          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 23:19:02.111069 np0000040050 memory_tracker.sh[80854]:      77671    1.4          116160      76511   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 23:19:02.111069 np0000040050 memory_tracker.sh[80854]:      71896    1.3          110016      71893   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 21 23:19:02.111069 np0000040050 memory_tracker.sh[80854]:      71895    1.3          109776      71893   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 21 23:19:02.111069 np0000040050 memory_tracker.sh[80854]:      16812    0.8           66460          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 23:19:02.111069 np0000040050 memory_tracker.sh[80854]:      11236    0.4           40640      11234   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 23:19:02.111069 np0000040050 memory_tracker.sh[80854]:      80845    0.4           35436          1   00:00:00        3 -                         /usr/bin/qemu-system-xtensaeb -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-RRSTS3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-RRSTS3/qmp.pid -daemonize
Jul 21 23:19:02.111069 np0000040050 memory_tracker.sh[80854]:      77729    0.3           31832          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 23:19:02.111069 np0000040050 memory_tracker.sh[80854]:      45962    0.3           28580          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040050 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040050=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jul 21 23:19:02.111069 np0000040050 memory_tracker.sh[80854]:        398    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 23:19:02.111069 np0000040050 memory_tracker.sh[80854]:       2741    0.3           27212       2740   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 23:19:02.111222 np0000040050 memory_tracker.sh[80854]:       2523    0.2           20744          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 23:19:02.111222 np0000040050 memory_tracker.sh[80854]:       1633    0.2           20596          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 21 23:19:02.111222 np0000040050 memory_tracker.sh[80854]:      80587    0.2           19664          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 21 23:19:02.111222 np0000040050 memory_tracker.sh[80854]:      74590    0.2           19644          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 21 23:19:02.111222 np0000040050 memory_tracker.sh[80854]:      78527    0.2           19608          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 21 23:19:02.111222 np0000040050 memory_tracker.sh[80854]:      71893    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 23:19:02.111222 np0000040050 memory_tracker.sh[80854]:      69709    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 21 23:19:02.111222 np0000040050 memory_tracker.sh[80854]:      66700    0.2           19504          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 21 23:19:02.111222 np0000040050 memory_tracker.sh[80854]:      47245    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 23:19:02.111222 np0000040050 memory_tracker.sh[80854]:      60309    0.2           17276      60305   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 23:19:02.111222 np0000040050 memory_tracker.sh[80854]:      47649    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 23:19:02.111222 np0000040050 memory_tracker.sh[80854]:      60311    0.2           16700      60305   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 23:19:02.111222 np0000040050 memory_tracker.sh[80854]:      33651    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 23:19:02.111222 np0000040050 memory_tracker.sh[80854]:      40163    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 23:19:02.111222 np0000040050 memory_tracker.sh[80854]:      35782    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 23:19:02.111222 np0000040050 memory_tracker.sh[80854]:          1    0.1           14096          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 21 23:19:02.111429 np0000040050 memory_tracker.sh[80854]:      11234    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 23:19:02.111429 np0000040050 memory_tracker.sh[80854]:        511    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 23:19:02.111429 np0000040050 memory_tracker.sh[80854]:      68141    0.1           12872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 23:19:02.111429 np0000040050 memory_tracker.sh[80854]:       4956    0.1           12380       2744   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-230753
Jul 21 23:19:02.111429 np0000040050 memory_tracker.sh[80854]:       4961    0.1           12312       2744   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-230753.summary.2026-07-21-230753
Jul 21 23:19:02.111429 np0000040050 memory_tracker.sh[80854]:       1489    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 23:19:02.111429 np0000040050 memory_tracker.sh[80854]:       2744    0.1           11408       2742   00:00:04        1 do_wait                   bash ./stack.sh
Jul 21 23:19:02.111429 np0000040050 memory_tracker.sh[80854]:      67812    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 23:19:02.111558 np0000040050 memory_tracker.sh[80854]:      67811    0.1           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 23:19:02.111558 np0000040050 memory_tracker.sh[80854]:        873    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 23:19:02.111558 np0000040050 memory_tracker.sh[80854]:      60305    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 23:19:02.111558 np0000040050 memory_tracker.sh[80854]:      77821    0.1            9516       2744   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 23:19:02.111558 np0000040050 memory_tracker.sh[80854]:      80839    0.1            9424       2744   00:00:00        1 wait_woken                wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.2/cirros-0.6.2-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Jul 21 23:19:02.111558 np0000040050 memory_tracker.sh[80854]:        565    0.1            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 23:19:02.111558 np0000040050 memory_tracker.sh[80854]:      42597    0.1            9348       2744   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 23:19:02.111558 np0000040050 memory_tracker.sh[80854]:      67887    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 23:19:02.111558 np0000040050 memory_tracker.sh[80854]:       1190    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 23:19:02.111558 np0000040050 memory_tracker.sh[80854]:        513    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 23:19:02.111728 np0000040050 memory_tracker.sh[80854]:      67207    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 23:19:02.111728 np0000040050 memory_tracker.sh[80854]:      33421    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 23:19:02.111728 np0000040050 memory_tracker.sh[80854]:       2528    0.0            8076          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 23:19:02.111728 np0000040050 memory_tracker.sh[80854]:      74593    0.0            7700      74590   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
