
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  23272 14512 ?        Ss   14:12:45 00:00:23 /sbin/init nofb
root           2   21825  0.0  0.0      0     0 ?        I    14:21:57 00:00:00 [kworker/6:0-events]
root           2   23733  0.0  0.0      0     0 ?        I    14:22:14 00:00:00 [kworker/6:4-cgroup_free]
root           2   27276  0.0  0.0      0     0 ?        I    14:22:45 00:00:00 [kworker/u23:3-writeback]
root           2   27321  0.0  0.0      0     0 ?        I<   14:22:45 00:00:00 [kworker/R-targe]
root           2   27322  0.0  0.0      0     0 ?        I<   14:22:45 00:00:00 [kworker/R-targe]
root           2   27323  0.0  0.0      0     0 ?        I<   14:22:45 00:00:00 [kworker/R-xcopy]
root           2   32123  0.0  0.0      0     0 ?        I    14:23:55 00:00:00 [kworker/u18:2-events_power_efficient]
root           2   33130  0.0  0.0      0     0 ?        I    14:24:01 00:00:00 [kworker/5:2-events]
root           1   33183  0.1  0.0  17556  8080 ?        Ss   14:24:01 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33254  0.0  0.0      0     0 ?        I    14:24:02 00:00:00 [kworker/7:2]
libvirt+       1   33295  0.0  0.0  11484  2308 ?        S    14:24:02 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33295   33296  0.0  0.0  11484  1300 ?        S    14:24:02 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33410  0.0  0.1  71728 15448 ?        Ss   14:24:03 00:00:00 /usr/sbin/virtlockd
root           1   35494  0.0  0.0  13812  1920 ?        Ss   14:24:31 00:00:00 /usr/sbin/iscsid
root           1   35495  0.0  0.1  14196 14180 ?        S<Ls 14:24:31 00:00:00 /usr/sbin/iscsid
root           1   39875  0.0  0.1  71732 15504 ?        Ss   14:24:36 00:00:00 /usr/sbin/virtlogd
root           2   39879  0.0  0.0      0     0 ?        I    14:24:36 00:00:00 [kworker/2:1-events]
root           2   39880  0.0  0.0      0     0 ?        I    14:24:36 00:00:00 [kworker/u16:2]
root           2   39894  0.0  0.0      0     0 ?        I    14:24:36 00:00:00 [kworker/3:0-cgroup_release]
stack          1   43135  5.4  1.4 134508 116896 ?       Ss   14:24:45 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43923 14.0  8.8 4894124 723312 ?      Ssl  14:24:51 00:00:21 /usr/sbin/mysqld
root           1   44565  0.0  0.0   7872  3604 ?        Ss   14:24:53 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45047  0.0  0.0   7740  3552 ?        Ss   14:24:54 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45704  0.2  0.3 11737040 28536 ?      Ssl  14:24:55 00:00:00 /opt/stack/bin/etcd --name np0000041836 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041836=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
stack          1   46284  0.0  0.0   5692  1980 ?        S    14:24:58 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46950  0.0  0.2  66888 19536 ?        Ss   14:25:05 00:00:00 keystoneuWSGI master
stack      46950   46951 11.0  1.7 271700 143764 ?       Sl   14:25:05 00:00:15 keystoneuWSGI worker 1
stack      46950   46952 10.9  1.7 270640 143024 ?       Sl   14:25:05 00:00:15 keystoneuWSGI worker 2
root           2   47016  0.0  0.0      0     0 ?        I    14:25:06 00:00:00 [kworker/u19:3-writeback]
root           2   47274  0.0  0.0      0     0 ?        I    14:25:07 00:00:00 [kworker/0:3]
root           2   47275  0.0  0.0      0     0 ?        I    14:25:07 00:00:00 [kworker/0:4-events]
memcache       1   47361  0.2  0.2 423436 17020 ?        Ssl  14:25:08 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47377  0.0  0.0      0     0 ?        I    14:25:10 00:00:00 [kworker/u23:4-flush-253:0]
root           2   47378  0.0  0.0      0     0 ?        I    14:25:10 00:00:00 [kworker/u23:5-flush-253:0]
root           2   47379  0.0  0.0      0     0 ?        I    14:25:10 00:00:00 [kworker/u23:6-writeback]
root           2   47380  0.0  0.0      0     0 ?        I    14:25:10 00:00:00 [kworker/u23:7]
root           2   53754  0.0  0.0      0     0 ?        I    14:25:32 00:00:00 [kworker/u20:2-flush-253:0]
root           1   60089  0.0  0.1  14384  9708 ?        Ss   14:25:54 00:00:00 /usr/sbin/apache2 -k start
www-data   60089   60093  0.1  0.1 2523844 16148 ?       Sl   14:25:54 00:00:00 /usr/sbin/apache2 -k start
www-data   60089   60094  0.5  0.2 2524296 17704 ?       Sl   14:25:54 00:00:00 /usr/sbin/apache2 -k start
root           2   60761  0.0  0.0      0     0 ?        I    14:25:56 00:00:00 [kworker/u21:1-flush-253:0]
root           2   63907  0.0  0.0      0     0 ?        I    14:26:22 00:00:00 [kworker/u21:4-events_power_efficient]
stack          1   66456  0.0  0.2  66888 19516 ?        Ss   14:26:28 00:00:00 nova-apiuWSGI master
stack      66456   66457  5.2  1.9 799180 161164 ?       Sl   14:26:28 00:00:02 nova-apiuWSGI worker 1
stack      66456   66458  5.2  1.9 651656 160192 ?       Sl   14:26:28 00:00:02 nova-apiuWSGI worker 2
root           2   66870  0.0  0.0      0     0 ?        I    14:26:31 00:00:00 [kworker/4:2-events]
root           1   66968  0.1  0.1  12092  8152 ?        S<s  14:26:36 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67125  0.0  0.0      0     0 ?        I    14:26:36 00:00:00 [kworker/4:3]
root           1   67163  0.3  1.4 902304 117404 ?       S<Lsl 14:26:36 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67247  0.0  0.0  10644  3392 ?        S<s  14:26:36 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67563  0.4  0.1  12404 10288 ?        Ss   14:26:37 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67564  0.3  0.1  13452 11436 ?        Ss   14:26:37 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67640  0.1  0.1 163740  8600 ?        S<sl 14:26:37 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67891  0.0  0.1 311116 12860 ?        S<sl 14:26:39 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68418  3.5  1.7 237856 145152 ?       Ssl  14:26:39 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69464  0.0  0.2  66888 19640 ?        Ss   14:26:41 00:00:00 neutron-apiuWSGI master
stack      69464   69465 18.3  2.5 1001704 209720 ?      Sl   14:26:41 00:00:07 neutron-apiuWSGI worker 1
stack      69464   69466 23.8  2.7 1010808 220244 ?      Sl   14:26:41 00:00:10 neutron-apiuWSGI worker 2
stack      68418   69679  0.4  1.7 1282612 138832 ?      Sl   14:26:41 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69842  0.0  0.0      0     0 ?        I    14:26:41 00:00:00 [kworker/u20:4-nvme-wq]
root           2   69843  0.0  0.0      0     0 ?        I    14:26:41 00:00:00 [kworker/u20:5-flush-253:0]
root           2   69844  0.0  0.0      0     0 ?        I    14:26:41 00:00:00 [kworker/u20:6]
root           1   69944  2.8  1.4 198384 117876 ?       Sl   14:26:42 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7iq3eemh/privsep.sock
stack          1   69954  6.2  2.2 350024 186076 ?       Ssl  14:26:42 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70422  6.2  2.1 338668 174084 ?       Ssl  14:26:43 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70897  6.2  2.1 337644 173540 ?       Ssl  14:26:44 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70422   70981  0.0  1.9 936880 156232 ?       Sl   14:26:45 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69954   71301  0.5  2.1 874488 172512 ?       Sl   14:26:46 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70897   71574  3.7  2.2 952128 182780 ?       Sl   14:26:46 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71604  0.0  0.0      0     0 ?        I    14:26:46 00:00:00 [kworker/3:3-cgroup_free]
stack          1   71644  0.0  0.2  66888 19688 ?        Ss   14:26:47 00:00:00 placementuWSGI master
stack      71644   71645  3.4  1.3 238576 110144 ?       Sl   14:26:47 00:00:01 placementuWSGI worker 1
stack      71644   71646  3.3  1.3 238712 110344 ?       Sl   14:26:47 00:00:01 placementuWSGI worker 2
root           1   72479  2.7  1.4 198388 117600 ?       Sl   14:26:52 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy3mixcu8/privsep.sock
root        5476   73042  0.0  0.0   6112  2028 ?        S    14:26:57 00:00:00 sleep 60
stack          1   73766  7.4  1.6 512232 132820 ?       Ssl  14:27:00 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74351  0.2  0.2  66888 19616 ?        Ss   14:27:01 00:00:00 nova-api-metauWSGI master
stack      74351   74352  8.2  1.6 625080 133384 ?       Sl   14:27:01 00:00:01 nova-api-metauWSGI worker 1
stack      74351   74353  8.1  1.6 625228 133644 ?       Sl   14:27:01 00:00:01 nova-api-metauWSGI worker 2
stack      74351   74354  0.0  0.0  66888  7760 ?        S    14:27:01 00:00:00 nova-api-metauWSGI http 1
stack          1   74968  9.8  1.7 512724 139132 ?       Ssl  14:27:02 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73766   75552  0.6  1.4 595260 119988 ?       Sl   14:27:03 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73766   75557  0.6  1.4 595280 119900 ?       Sl   14:27:03 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75759  8.2  1.6 513928 133740 ?       Ssl  14:27:04 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76270  7.5  1.5 291040 127844 ?       Ssl  14:27:04 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77324 11.8  2.1 902560 175196 ?       Ssl  14:27:06 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76270   77387  0.9  1.4 1334704 118588 ?      Sl   14:27:06 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76270   77389  0.9  1.4 1262000 119276 ?      Sl   14:27:06 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75759   77403  0.6  1.4 595932 121008 ?       Sl   14:27:06 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75759   77405  0.7  1.4 595952 120944 ?       Sl   14:27:06 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77446  5.1  0.4 1628800 32940 ?       Ssl  14:27:08 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78255  0.2  0.2  66888 19572 ?        Ss   14:27:09 00:00:00 cinder-apiuWSGI master
stack      78255   78265 14.9  1.8 350576 147764 ?       Sl   14:27:09 00:00:02 cinder-apiuWSGI worker 1
stack      78255   78266 15.0  1.8 350560 147632 ?       Sl   14:27:09 00:00:02 cinder-apiuWSGI worker 2
stack          1   78949 14.5  1.6 155432 136492 ?       Ss   14:27:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79504  0.0  0.0      0     0 ?        I    14:27:13 00:00:00 [kworker/u24:2]
root       44565   79680  0.0  0.0   6112  2032 ?        S    14:27:13 00:00:00 sleep 20
stack      45047   79700  0.0  0.0   6112  2032 ?        S    14:27:14 00:00:00 sleep 20
root           2   80330  0.0  0.0      0     0 ?        S    14:27:15 00:00:00 [psimon]
stack          1   80335  0.3  0.2  66888 19676 ?        Ss   14:27:15 00:00:00 glance-apiuWSGI master
stack      80335   80344 27.7  1.7 497016 145672 ?       Sl   14:27:15 00:00:02 glance-apiuWSGI worker 1
stack      80335   80345 26.9  1.7 497000 145648 ?       Sl   14:27:15 00:00:02 glance-apiuWSGI worker 2
stack       2533   81820 75.0  0.1  21568 14260 ?        S    14:27:23 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81820   81823  0.0  0.0   2800  1916 ?        S    14:27:23 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81823   81824  0.0  0.0  11016  4732 ?        R    14:27:23 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:9d:e7:8e brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:aa:62:f6 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.144/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42325sec preferred_lft 42325sec
    inet6 fe80::f816:3eff:feaa:62f6/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e2:15:f5:ec:e3:fc brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a2:10:db:db:a7:c4 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:9d:e7:8e brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 4a:db:2f:59:11:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::48db:2fff:fe59:1147/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.144 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fda4:30f0:760a::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
