
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  22804 14024 ?        Ss   11:34:15 00:00:16 /sbin/init nofb
root           2   27022  0.0  0.0      0     0 ?        I<   11:44:40 00:00:00 [kworker/R-targe]
root           2   27023  0.0  0.0      0     0 ?        I<   11:44:40 00:00:00 [kworker/R-xcopy]
root           2   30766  0.0  0.0      0     0 ?        I    11:44:56 00:00:00 [kworker/u19:3-writeback]
root           2   32473  0.0  0.0      0     0 ?        I    11:45:51 00:00:00 [kworker/u22:2-flush-253:0]
root           2   32592  0.0  0.0      0     0 ?        I    11:45:52 00:00:00 [kworker/5:2]
root           2   32593  0.0  0.0      0     0 ?        I    11:45:52 00:00:00 [kworker/5:3-events]
root           2   32594  0.0  0.0      0     0 ?        I    11:45:52 00:00:00 [kworker/u22:4-events_unbound]
root           1   32858  0.0  0.0  17564  8052 ?        Ss   11:45:53 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32967  0.0  0.0      0     0 ?        I    11:45:53 00:00:00 [kworker/4:0]
libvirt+       1   32970  0.0  0.0  11496  2336 ?        S    11:45:53 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32970   32971  0.0  0.0  11496  1296 ?        S    11:45:53 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33085  0.0  0.1  71732 15584 ?        Ss   11:45:54 00:00:00 /usr/sbin/virtlockd
root           1   35220  0.0  0.0  13820  1984 ?        Ss   11:47:35 00:00:00 /usr/sbin/iscsid
root           1   35221  0.0  0.1  14204 14188 ?        S<Ls 11:47:35 00:00:00 /usr/sbin/iscsid
root           1   39603  0.0  0.1  71736 15460 ?        Ss   11:47:39 00:00:00 /usr/sbin/virtlogd
root           2   39606  0.0  0.0      0     0 ?        I    11:47:39 00:00:00 [kworker/u16:0]
root           2   39608  0.0  0.0      0     0 ?        I    11:47:39 00:00:00 [kworker/1:0-cgroup_release]
root           2   39728  0.0  0.0      0     0 ?        I    11:47:39 00:00:00 [kworker/6:0-cgroup_free]
stack          1   42862  5.5  1.4 136852 116660 ?       Ss   11:47:48 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43614 15.1  8.9 4902340 730688 ?      Ssl  11:47:54 00:00:22 /usr/sbin/mysqld
root           1   44256  0.0  0.0   7876  3576 ?        Ss   11:47:56 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44740  0.0  0.0   7744  3564 ?        Ss   11:47:57 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45398  0.3  0.3 11736976 28528 ?      Ssl  11:47:58 00:00:00 /opt/stack/bin/etcd --name np0000044683 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044683=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
root           2   45686  0.0  0.0      0     0 ?        I    11:47:59 00:00:00 [kworker/7:2-events]
stack          1   45971  0.0  0.0   5696  1972 ?        S    11:48:01 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46639  0.0  0.2  66892 19480 ?        Ss   11:48:08 00:00:00 keystoneuWSGI master
stack      46639   46640 10.9  1.7 272348 142220 ?       Sl   11:48:08 00:00:15 keystoneuWSGI worker 1
stack      46639   46641 11.4  1.7 272348 142800 ?       Sl   11:48:08 00:00:15 keystoneuWSGI worker 2
memcache       1   47042  0.3  0.2 423440 17032 ?        Ssl  11:48:11 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47057  0.0  0.0      0     0 ?        I    11:48:12 00:00:00 [kworker/u18:0-flush-253:0]
root           2   47058  0.0  0.0      0     0 ?        I    11:48:12 00:00:00 [kworker/u18:3-flush-253:0]
root           2   47059  0.0  0.0      0     0 ?        I    11:48:12 00:00:00 [kworker/u18:5-events_unbound]
root           2   47060  0.0  0.0      0     0 ?        I    11:48:12 00:00:00 [kworker/u18:6]
root           1   59751  0.0  0.1  14388  9604 ?        Ss   11:48:58 00:00:00 /usr/sbin/apache2 -k start
www-data   59751   59755  0.1  0.2 2523912 16816 ?       Sl   11:48:58 00:00:00 /usr/sbin/apache2 -k start
www-data   59751   59757  0.4  0.2 2524092 17440 ?       Sl   11:48:58 00:00:00 /usr/sbin/apache2 -k start
root           2   66014  0.0  0.0      0     0 ?        I    11:49:33 00:00:00 [kworker/u20:1-flush-253:0]
stack          1   66113  0.0  0.2  66892 19660 ?        Ss   11:49:33 00:00:00 nova-apiuWSGI master
stack      66113   66114  5.7  1.9 800876 161804 ?       Sl   11:49:33 00:00:03 nova-apiuWSGI worker 1
stack      66113   66115  5.5  1.9 653408 160824 ?       Sl   11:49:33 00:00:02 nova-apiuWSGI worker 2
root           1   66629  0.3  0.1  12096  8192 ?        S<s  11:49:41 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66823  0.3  1.4 902304 117400 ?       S<Lsl 11:49:41 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66907  0.0  0.0  10648  3392 ?        S<s  11:49:41 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67222  0.5  0.1  12400 10224 ?        Ss   11:49:42 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67223  0.4  0.1  13456 11344 ?        Ss   11:49:42 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67296  0.0  0.1 163748  8596 ?        S<sl 11:49:42 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67522  0.0  0.0      0     0 ?        I    11:49:43 00:00:00 [kworker/1:1-events]
root           1   67551  0.0  0.1 311120 12860 ?        S<sl 11:49:43 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68078  3.7  1.7 240612 145056 ?       Ssl  11:49:44 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69119  0.0  0.2  66892 19500 ?        Ss   11:49:45 00:00:00 neutron-apiuWSGI master
stack      69119   69120 19.9  2.5 1003020 210988 ?      Sl   11:49:45 00:00:08 neutron-apiuWSGI worker 1
stack      69119   69121 24.7  2.7 1013876 222412 ?      Sl   11:49:45 00:00:10 neutron-apiuWSGI worker 2
stack      68078   69391  0.4  1.6 1358076 138020 ?      Sl   11:49:46 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69601  6.4  2.2 351804 185596 ?       Ssl  11:49:46 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69719  2.8  1.4 201092 117608 ?       Sl   11:49:46 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph2cez0ng/privsep.sock
stack          1   70070  6.9  2.2 352800 185664 ?       Ssl  11:49:47 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70548  6.3  2.1 340456 174036 ?       Ssl  11:49:48 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70548   70856  3.8  2.2 954032 182592 ?       Sl   11:49:50 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69601   70971  0.4  2.1 876268 171624 ?       Sl   11:49:50 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70070   71132  0.0  2.0 951012 166764 ?       Sl   11:49:50 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71286  0.0  0.2  66892 19560 ?        Ss   11:49:51 00:00:00 placementuWSGI master
stack      71286   71287  3.7  1.3 240260 109628 ?       Sl   11:49:51 00:00:01 placementuWSGI worker 1
stack      71286   71288  3.5  1.3 240396 110100 ?       Sl   11:49:51 00:00:01 placementuWSGI worker 2
root           1   72120  2.9  1.4 200828 117316 ?       Sl   11:49:56 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkxmx2srj/privsep.sock
root           2   73289  0.0  0.0      0     0 ?        I    11:50:04 00:00:00 [kworker/u21:3-flush-253:0]
stack          1   73399  7.5  1.6 513884 132868 ?       Ssl  11:50:04 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73983  0.0  0.2  66892 19648 ?        Ss   11:50:05 00:00:00 nova-api-metauWSGI master
stack      73983   73984  9.4  1.6 626764 133384 ?       Sl   11:50:05 00:00:01 nova-api-metauWSGI worker 1
stack      73983   73985  9.3  1.6 626876 133560 ?       Sl   11:50:05 00:00:01 nova-api-metauWSGI worker 2
stack      73983   73986  0.0  0.0  66892  7688 ?        S    11:50:05 00:00:00 nova-api-metauWSGI http 1
stack          1   74601  9.6  1.7 514376 139268 ?       Ssl  11:50:06 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73399   75313  0.8  1.4 596912 119544 ?       Sl   11:50:07 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73399   75315  0.7  1.4 596932 119588 ?       Sl   11:50:07 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75393  9.6  1.6 515608 133712 ?       Ssl  11:50:07 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75904  8.9  1.5 292740 127800 ?       Ssl  11:50:08 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76957 13.0  2.1 977716 176156 ?       Ssl  11:50:10 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75904   77018  1.2  1.4 1263728 118752 ?      Sl   11:50:10 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75904   77020  0.9  1.4 1336472 117992 ?      Sl   11:50:10 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75393   77034  0.9  1.4 597612 120376 ?       Sl   11:50:10 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75393   77036  0.8  1.4 597632 120404 ?       Sl   11:50:10 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77077  5.2  0.4 1628808 32808 ?       Ssl  11:50:11 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77119  0.0  0.0      0     0 ?        I    11:50:12 00:00:00 [kworker/0:0]
root           2   77807  0.0  0.0      0     0 ?        I    11:50:12 00:00:00 [kworker/u24:2]
stack          1   77873  0.1  0.2  66892 19580 ?        Ss   11:50:13 00:00:00 cinder-apiuWSGI master
stack      77873   77877 15.8  1.8 352188 147484 ?       Sl   11:50:13 00:00:02 cinder-apiuWSGI worker 1
stack      77873   77878 15.8  1.8 353324 147712 ?       Sl   11:50:13 00:00:02 cinder-apiuWSGI worker 2
stack          1   78570 15.2  1.6 157148 136432 ?       Ss   11:50:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root       44256   79194  0.0  0.0   6116  2024 ?        S    11:50:16 00:00:00 sleep 20
stack      44740   79307  0.0  0.0   6116  2024 ?        S    11:50:17 00:00:00 sleep 20
root           2   79322  0.0  0.0      0     0 ?        I    11:50:17 00:00:00 [kworker/u17:0]
root           2   79891  0.0  0.0      0     0 ?        I    11:50:18 00:00:00 [kworker/u23:0]
root           2   79954  0.0  0.0      0     0 ?        S    11:50:18 00:00:00 [psimon]
stack          1   79957  0.3  0.2  66892 19672 ?        Ss   11:50:18 00:00:00 glance-apiuWSGI master
stack      79957   79958 27.3  1.7 493104 140716 ?       Sl   11:50:18 00:00:02 glance-apiuWSGI worker 1
stack      79957   79959 27.5  1.7 493060 140616 ?       Sl   11:50:18 00:00:02 glance-apiuWSGI worker 2
root        5252   80546  0.0  0.0   6116  2024 ?        S    11:50:23 00:00:00 sleep 60
stack       2307   81415 50.0  0.1  21604 14252 ?        S    11:50:26 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81415   81418  0.0  0.0   2804  1972 ?        S    11:50:26 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81418   81419  0.0  0.0  11020  4732 ?        R    11:50:26 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:9f:81:60 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:89:e0:ea brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.123/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42233sec preferred_lft 42233sec
    inet6 fe80::f816:3eff:fe89:e0ea/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 8a:56:4b:ae:1c:60 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:9d:43:82:a5:25 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:9f:81:60 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 82:db:35:22:71:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::80db:35ff:fe22:7148/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.123 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd44:b792:e7a2::/56 via 2001:db8::379 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

9d198d8b-edb8-4a79-b100-4b53950cda03
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-1223f98d-d926-4acd-a3df-fbd87361c601-to-br-int
            Interface patch-provnet-1223f98d-d926-4acd-a3df-fbd87361c601-to-br-int
