Aug 07 09:37:08.768028 np0000041246 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 09:37:08.776875 np0000041246 memory_tracker.sh[46990]: [[[
Aug 07 09:37:08.777810 np0000041246 memory_tracker.sh[47007]: Fri Aug  7 09:37:08 UTC 2026
Aug 07 09:37:08.777892 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:08.839322 np0000041246 memory_tracker.sh[47011]: [iscsid (pid:37874)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:33319)]=901132KB
Aug 07 09:37:08.845674 np0000041246 memory_tracker.sh[46990]: ]]]
Aug 07 09:37:28.850221 np0000041246 memory_tracker.sh[46990]: [[[
Aug 07 09:37:28.850915 np0000041246 memory_tracker.sh[50512]: Fri Aug  7 09:37:28 UTC 2026
Aug 07 09:37:28.851109 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:28.851109 np0000041246 memory_tracker.sh[46990]: memory_tracker low_point: 6076352
Aug 07 09:37:28.851109 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: MemTotal:        8129364 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: MemFree:          212468 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: MemAvailable:    6076352 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Buffers:          199652 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Cached:          5611848 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SwapCached:            4 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Active:          1330648 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Inactive:        5425512 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Active(anon):     993560 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Inactive(anon):   125852 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Active(file):     337088 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Inactive(file):  5299660 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Unevictable:      143600 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Mlocked:          142400 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SwapTotal:       8388604 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SwapFree:        8388080 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Zswap:               336 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Zswapped:             68 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Dirty:            145600 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Writeback:             0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: AnonPages:       1088356 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Mapped:           184736 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Shmem:            154876 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: KReclaimable:     536688 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Slab:             664572 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SReclaimable:     536688 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SUnreclaim:       127884 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: KernelStack:        8772 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: PageTables:        10076 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: SecPageTables:         0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: NFS_Unstable:          0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Bounce:                0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: WritebackTmp:          0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: CommitLimit:    12453284 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Committed_AS:    2913124 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: VmallocTotal:   13743895347199 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: VmallocUsed:       31196 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: VmallocChunk:          0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Percpu:             4960 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HardwareCorrupted:     0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: AnonHugePages:         0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: ShmemHugePages:        0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: ShmemPmdMapped:        0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: FileHugePages:         0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: FilePmdMapped:         0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Unaccepted:            0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HugePages_Total:       0
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HugePages_Free:        0
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HugePages_Rsvd:        0
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: HugePages_Surp:        0
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Hugepagesize:       2048 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: Hugetlb:               0 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: DirectMap4k:      294764 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: DirectMap2M:     7045120 kB
Aug 07 09:37:28.851676 np0000041246 memory_tracker.sh[50513]: DirectMap1G:     3145728 kB
Aug 07 09:37:28.852508 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:37:28.863092 np0000041246 memory_tracker.sh[50515]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 09:38:08.901136 np0000041246 memory_tracker.sh[63117]:      19956    0.0            1568      19955   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 09:38:08.901136 np0000041246 memory_tracker.sh[63117]:      35653    0.0            1296      35652   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 09:38:08.901197 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:38:08.901197 np0000041246 memory_tracker.sh[46990]: ]]]
Aug 07 09:38:28.905650 np0000041246 memory_tracker.sh[46990]: [[[
Aug 07 09:38:28.906508 np0000041246 memory_tracker.sh[65451]: Fri Aug  7 09:38:28 UTC 2026
Aug 07 09:38:28.906634 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:38:28.906634 np0000041246 memory_tracker.sh[46990]: memory_tracker low_point: 5597584
Aug 07 09:38:28.906634 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: MemTotal:        8129364 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: MemFree:          126308 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: MemAvailable:    5598052 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: Buffers:          206460 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: Cached:          5220076 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: SwapCached:            4 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: Active:          1832448 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: Inactive:        5035748 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: Active(anon):    1490564 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: Inactive(anon):   125860 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: Active(file):     341884 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: Inactive(file):  4909888 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: Unevictable:      143600 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: Mlocked:          142400 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: SwapTotal:       8388604 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: SwapFree:        8388080 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: Zswap:               336 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: Zswapped:             68 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: Dirty:              9092 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: Writeback:             8 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: AnonPages:       1585316 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: Mapped:           190328 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: Shmem:            154884 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: KReclaimable:     529524 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: Slab:             657520 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: SReclaimable:     529524 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: SUnreclaim:       127996 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: KernelStack:        8684 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: PageTables:        11128 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: SecPageTables:         0 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: NFS_Unstable:          0 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: Bounce:                0 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: WritebackTmp:          0 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: CommitLimit:    12453284 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: Committed_AS:    3367516 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: VmallocTotal:   13743895347199 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: VmallocUsed:       31020 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: VmallocChunk:          0 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: Percpu:             5056 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: HardwareCorrupted:     0 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: AnonHugePages:         0 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: ShmemHugePages:        0 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: ShmemPmdMapped:        0 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: FileHugePages:         0 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: FilePmdMapped:         0 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: Unaccepted:            0 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: HugePages_Total:       0
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: HugePages_Free:        0
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: HugePages_Rsvd:        0
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: HugePages_Surp:        0
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: Hugepagesize:       2048 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: Hugetlb:               0 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: DirectMap4k:      294764 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: DirectMap2M:     7045120 kB
Aug 07 09:38:28.907373 np0000041246 memory_tracker.sh[65452]: DirectMap1G:     3145728 kB
Aug 07 09:38:28.908336 np0000041246 memory_tracker.sh[46990]: ---
Aug 07 09:38:28.919743 np0000041246 memory_tracker.sh[65454]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 09:38:28.919743 np0000041246 memory_tracker.sh[65454]:      46347    5.6          459816          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 09:38:28.919743 np0000041246 memory_tracker.sh[65454]:      65011    2.3          188092      64944   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 07 09:38:28.919743 np0000041246 memory_tracker.sh[65454]:      64981    2.3          188084      64840   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 07 09:38:28.919743 np0000041246 memory_tracker.sh[65454]:      65014    2.3          187404       4741   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 07 09:38:28.919743 np0000041246 memory_tracker.sh[65454]:      49373    1.7          143536      49372   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 07 09:38:28.919743 np0000041246 memory_tracker.sh[65454]:      49374    1.7          142648      49372   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 09:38:28.919743 np0000041246 memory_tracker.sh[65454]:      19869    1.6          133320          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 09:38:28.919743 np0000041246 memory_tracker.sh[65454]:      45555    1.4          117220          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 09:38:28.920094 np0000041246 memory_tracker.sh[65454]:      33319    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 09:38:28.920094 np0000041246 memory_tracker.sh[65454]:      13246    0.4           40600      13244   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 09:38:28.920094 np0000041246 memory_tracker.sh[65454]:      18829    0.3           29016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 09:38:28.920094 np0000041246 memory_tracker.sh[65454]:      48096    0.3           28968          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041246 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041246=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 07 09:38:28.920094 np0000041246 memory_tracker.sh[65454]:        391    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 09:38:28.920094 np0000041246 memory_tracker.sh[65454]:      42221    0.3           26728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 09:38:28.920094 np0000041246 memory_tracker.sh[65454]:       4738    0.3           26132       4737   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 09:38:28.920094 np0000041246 memory_tracker.sh[65454]:       4522    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 09:38:28.920094 np0000041246 memory_tracker.sh[65454]:       3634    0.2           20564          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 07 09:38:28.920094 np0000041246 memory_tracker.sh[65454]:      49372    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 09:38:28.920094 np0000041246 memory_tracker.sh[65454]:      62478    0.1           16156      62472   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 09:38:28.920267 np0000041246 memory_tracker.sh[65454]:      49776    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 09:38:28.920267 np0000041246 memory_tracker.sh[65454]:      35768    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 09:38:28.920267 np0000041246 memory_tracker.sh[65454]:      42256    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 09:38:28.920267 np0000041246 memory_tracker.sh[65454]:      62476    0.1           14760      62472   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 09:38:28.920267 np0000041246 memory_tracker.sh[65454]:      37874    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 09:38:28.920267 np0000041246 memory_tracker.sh[65454]:          1    0.1           13916          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 07 09:38:28.920267 np0000041246 memory_tracker.sh[65454]:      13244    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 09:38:28.920267 np0000041246 memory_tracker.sh[65454]:        503    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 09:38:28.920267 np0000041246 memory_tracker.sh[65454]:       6953    0.1           12388       4741   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-092706
Aug 07 09:38:28.920267 np0000041246 memory_tracker.sh[65454]:       6958    0.1           12276       4741   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-092706.summary.2026-08-07-092706
Aug 07 09:38:28.920267 np0000041246 memory_tracker.sh[65454]:       3489    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 09:38:28.920267 np0000041246 memory_tracker.sh[65454]:       4741    0.1           11304       4739   00:00:03        1 do_wait                   bash ./stack.sh
Aug 07 09:38:28.920267 np0000041246 memory_tracker.sh[65454]:        870    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 09:38:28.920267 np0000041246 memory_tracker.sh[65454]:      62472    0.1            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 09:38:28.920486 np0000041246 memory_tracker.sh[65454]:        563    0.1            9324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 09:38:28.920486 np0000041246 memory_tracker.sh[65454]:      64840    0.1            9288       4741   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 09:38:28.920486 np0000041246 memory_tracker.sh[65454]:      64944    0.1            9288       4741   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 09:38:28.920486 np0000041246 memory_tracker.sh[65454]:      44730    0.1            9276       4741   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 09:38:28.920486 np0000041246 memory_tracker.sh[65454]:      33803    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 09:38:28.920486 np0000041246 memory_tracker.sh[65454]:      33876    0.1            8764          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 09:38:28.920486 np0000041246 memory_tracker.sh[65454]:      33652    0.1            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 09:38:28.920616 np0000041246 memory_tracker.sh[65454]:       1189    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 09:38:28.920616 np0000041246 memory_tracker.sh[65454]:        504    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 09:38:28.920616 np0000041246 memory_tracker.sh[65454]:       4527    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 09:38:28.920616 np0000041246 memory_tracker.sh[65454]:      35539    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 09:38:28.920616 np0000041246 memory_tracker.sh[65454]:      33997    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 09:38:28.920616 np0000041246 memory_tracker.sh[65454]:      33265    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 09:38:28.920616 np0000041246 memory_tracker.sh[65454]:        404    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 09:38:28.920616 np0000041246 memory_tracker.sh[65454]:       4702    0.0            7240       4692   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 09:38:28.920616 np0000041246 memory_tracker.sh[65454]:       4736    0.0            6904       4735   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dluebsxjdyhsnasheypobxgeprqaoqeo ; /usr/bin/python3
Aug 07 09:38:28.920616 np0000041246 memory_tracker.sh[65454]:      17237    0.0            5928          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 09:38:28.920749 np0000041246 memory_tracker.sh[65454]:        545    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 09:38:28.920749 np0000041246 memory_tracker.sh[65454]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 09:38:28.920749 np0000041246 memory_tracker.sh[65454]:      65453    0.0            4360      46990   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 09:38:28.920749 np0000041246 memory_tracker.sh[65454]:      46990    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 09:38:28.920749 np0000041246 memory_tracker.sh[65454]:      47475    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 09:38:28.920749 np0000041246 memory_tracker.sh[65454]:      34069    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 09:38:28.920749 np0000041246 memory_tracker.sh[65454]:        995    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 07 09:38:28.920749 np0000041246 memory_tracker.sh[65454]:        729    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 09:38:28.920749 np0000041246 memory_tracker.sh[65454]:        728    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 09:38:28.920749 np0000041246 memory_tracker.sh[65454]:      19754    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 09:38:28.920749 np0000041246 memory_tracker.sh[65454]:       3490    0.0            3320       3489   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
