Sep 07 17:58:27.739999 np0000044128 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 17:58:27.747980 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 17:58:27.748673 np0000044128 memory_tracker.sh[44357]: Mon Sep  7 17:58:27 UTC 2026
Sep 07 17:58:27.748827 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:27.814831 np0000044128 memory_tracker.sh[44361]: [iscsid (pid:35301)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:30858)]=901128KB
Sep 07 17:58:27.821944 np0000044128 memory_tracker.sh[44344]: ]]]
Sep 07 17:58:47.826837 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 17:58:47.827519 np0000044128 memory_tracker.sh[47836]: Mon Sep  7 17:58:47 UTC 2026
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: memory_tracker low_point: 6272796
Sep 07 17:58:47.827825 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemTotal:        8129336 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemFree:          243028 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: MemAvailable:    6275672 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Buffers:          199108 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Cached:          5787512 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapCached:            0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active:          1488892 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive:        5440724 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active(anon):    1116920 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive(anon):      832 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Active(file):     371972 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Inactive(file):  5439892 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Unevictable:      143600 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Mlocked:          142400 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapTotal:       8388604 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SwapFree:        8388080 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Zswap:               308 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Zswapped:             68 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Dirty:            154916 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Writeback:             0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: AnonPages:       1086692 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Mapped:           186140 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Shmem:            154852 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: KReclaimable:     530496 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Slab:             647916 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SReclaimable:     530496 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SUnreclaim:       117420 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: KernelStack:        8448 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: PageTables:        10704 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: SecPageTables:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: NFS_Unstable:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Bounce:                0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: WritebackTmp:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: CommitLimit:    12453272 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Committed_AS:    2965888 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocTotal:   13743895347199 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocUsed:       26848 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: VmallocChunk:          0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Percpu:             4800 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HardwareCorrupted:     0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: AnonHugePages:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: ShmemHugePages:        0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: ShmemPmdMapped:        0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: FileHugePages:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: FilePmdMapped:         0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Unaccepted:            0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Total:       0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Free:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Rsvd:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: HugePages_Surp:        0
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Hugepagesize:       2048 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: Hugetlb:               0 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap4k:      259948 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap2M:     6031360 kB
Sep 07 17:58:47.828631 np0000044128 memory_tracker.sh[47840]: DirectMap1G:     4194304 kB
Sep 07 17:58:47.829307 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:58:47.839787 np0000044128 memory_tracker.sh[47845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 17:59:47.898580 np0000044128 memory_tracker.sh[63232]:      31240    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 17:59:47.898580 np0000044128 memory_tracker.sh[63232]:       2184    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 17:59:47.898580 np0000044128 memory_tracker.sh[63232]:        482    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 17:59:47.898580 np0000044128 memory_tracker.sh[63232]:      33001    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 17:59:47.898767 np0000044128 memory_tracker.sh[63232]:      31585    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 17:59:47.898767 np0000044128 memory_tracker.sh[63232]:      30805    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 17:59:47.898767 np0000044128 memory_tracker.sh[63232]:        393    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 17:59:47.898767 np0000044128 memory_tracker.sh[63232]:       2367    0.0            7172       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 17:59:47.898767 np0000044128 memory_tracker.sh[63232]:       2401    0.0            6932       2400   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mvctgkzoumbuwfrevzthrsvhlfgckwum ; /usr/bin/python3
Sep 07 17:59:47.898767 np0000044128 memory_tracker.sh[63232]:        525    0.0            5940          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 17:59:47.898767 np0000044128 memory_tracker.sh[63232]:      14835    0.0            5916          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 17:59:47.898767 np0000044128 memory_tracker.sh[63232]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 17:59:47.898767 np0000044128 memory_tracker.sh[63232]:      63231    0.0            4356      44344   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 17:59:47.898767 np0000044128 memory_tracker.sh[63232]:      44344    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 17:59:47.899196 np0000044128 memory_tracker.sh[63232]:      44858    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 17:59:47.899196 np0000044128 memory_tracker.sh[63232]:      31657    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 17:59:47.899196 np0000044128 memory_tracker.sh[63232]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 07 17:59:47.899196 np0000044128 memory_tracker.sh[63232]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 17:59:47.899196 np0000044128 memory_tracker.sh[63232]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 07 17:59:47.899196 np0000044128 memory_tracker.sh[63232]:      17352    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 17:59:47.899196 np0000044128 memory_tracker.sh[63232]:       1151    0.0            3324       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 17:59:47.899196 np0000044128 memory_tracker.sh[63232]:       5350    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 17:59:47.899196 np0000044128 memory_tracker.sh[63232]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 17:59:47.899196 np0000044128 memory_tracker.sh[63232]:        994    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 17:59:47.899196 np0000044128 memory_tracker.sh[63232]:      33115    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 17:59:47.899196 np0000044128 memory_tracker.sh[63232]:      63232    0.0            2232      44344   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 17:59:47.899500 np0000044128 memory_tracker.sh[63232]:       1006    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 17:59:47.899500 np0000044128 memory_tracker.sh[63232]:       1003    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 17:59:47.899500 np0000044128 memory_tracker.sh[63232]:      61300    0.0            2032       5350   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 17:59:47.899500 np0000044128 memory_tracker.sh[63232]:      60824    0.0            2028      44858   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 17:59:47.899500 np0000044128 memory_tracker.sh[63232]:      17553    0.0            2012      17477   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 17:59:47.899500 np0000044128 memory_tracker.sh[63232]:      45953    0.0            1972      42112   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 17:59:47.899500 np0000044128 memory_tracker.sh[63232]:       2402    0.0            1920       2401   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mvctgkzoumbuwfrevzthrsvhlfgckwum ; /usr/bin/python3
Sep 07 17:59:47.899500 np0000044128 memory_tracker.sh[63232]:      17557    0.0            1920      17477   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 17:59:47.899500 np0000044128 memory_tracker.sh[63232]:      35300    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 17:59:47.899500 np0000044128 memory_tracker.sh[63232]:       2400    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mvctgkzoumbuwfrevzthrsvhlfgckwum ; /usr/bin/python3' && sleep 0
Sep 07 17:59:47.899500 np0000044128 memory_tracker.sh[63232]:       2404    0.0            1912       2403   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 17:59:47.899500 np0000044128 memory_tracker.sh[63232]:      17477    0.0            1804      17467   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 17:59:47.899500 np0000044128 memory_tracker.sh[63232]:      11697    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 17:59:47.899500 np0000044128 memory_tracker.sh[63232]:      17554    0.0            1568      17553   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 17:59:47.899717 np0000044128 memory_tracker.sh[63232]:      33116    0.0            1304      33115   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 17:59:47.899738 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 17:59:47.899738 np0000044128 memory_tracker.sh[44344]: ]]]
Sep 07 18:00:07.904106 np0000044128 memory_tracker.sh[44344]: [[[
Sep 07 18:00:07.905074 np0000044128 memory_tracker.sh[69210]: Mon Sep  7 18:00:07 UTC 2026
Sep 07 18:00:07.905247 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 18:00:07.905247 np0000044128 memory_tracker.sh[44344]: memory_tracker low_point: 5781316
Sep 07 18:00:07.905247 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: MemTotal:        8129336 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: MemFree:          191484 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: MemAvailable:    5778800 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: Buffers:          207024 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: Cached:          5342640 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: SwapCached:            0 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: Active:          1842720 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: Inactive:        5118420 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: Active(anon):    1461088 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: Inactive(anon):   125844 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: Active(file):     381632 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: Inactive(file):  4992576 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: Unevictable:      144132 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: Mlocked:          142932 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: SwapTotal:       8388604 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: SwapFree:        8388080 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: Zswap:               308 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: Zswapped:             68 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: Dirty:              5720 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: Writeback:             0 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: AnonPages:       1555976 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: Mapped:           193880 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: Shmem:            155584 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: KReclaimable:     522824 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: Slab:             642408 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: SReclaimable:     522824 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: SUnreclaim:       119584 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: KernelStack:        8848 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: PageTables:        11164 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: SecPageTables:         0 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: NFS_Unstable:          0 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: Bounce:                0 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: WritebackTmp:          0 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: CommitLimit:    12453272 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: Committed_AS:    3496264 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: VmallocTotal:   13743895347199 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: VmallocUsed:       27200 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: VmallocChunk:          0 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: Percpu:             4992 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: HardwareCorrupted:     0 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: AnonHugePages:         0 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: ShmemHugePages:        0 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: ShmemPmdMapped:        0 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: FileHugePages:         0 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: FilePmdMapped:         0 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: Unaccepted:            0 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: HugePages_Total:       0
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: HugePages_Free:        0
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: HugePages_Rsvd:        0
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: HugePages_Surp:        0
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: Hugepagesize:       2048 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: Hugetlb:               0 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: DirectMap4k:      259948 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: DirectMap2M:     6031360 kB
Sep 07 18:00:07.906546 np0000044128 memory_tracker.sh[69212]: DirectMap1G:     4194304 kB
Sep 07 18:00:07.907191 np0000044128 memory_tracker.sh[44344]: ---
Sep 07 18:00:07.916843 np0000044128 memory_tracker.sh[69216]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 18:00:07.916843 np0000044128 memory_tracker.sh[69216]:      43700    6.0          494800          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 18:00:07.916843 np0000044128 memory_tracker.sh[69216]:      66191    1.9          158424      66189   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 07 18:00:07.916843 np0000044128 memory_tracker.sh[69216]:      66190    1.9          157016      66189   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 07 18:00:07.916843 np0000044128 memory_tracker.sh[69216]:      46723    1.7          142648      46722   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 07 18:00:07.916843 np0000044128 memory_tracker.sh[69216]:      46724    1.7          141752      46722   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 18:00:07.916843 np0000044128 memory_tracker.sh[69216]:      17467    1.6          135616          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 18:00:07.916843 np0000044128 memory_tracker.sh[69216]:      68158    1.6          133568          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Sep 07 18:00:07.916843 np0000044128 memory_tracker.sh[69216]:      66893    1.4          116768          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 18:00:07.916843 np0000044128 memory_tracker.sh[69216]:      42944    1.4          116620          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 18:00:07.917163 np0000044128 memory_tracker.sh[69216]:      10844    0.4           40580      10842   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 18:00:07.917163 np0000044128 memory_tracker.sh[69216]:      16421    0.3           31496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 18:00:07.917163 np0000044128 memory_tracker.sh[69216]:      45493    0.3           28696          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044128 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044128=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Sep 07 18:00:07.917163 np0000044128 memory_tracker.sh[69216]:        374    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 18:00:07.917163 np0000044128 memory_tracker.sh[69216]:       2403    0.3           26844       2402   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 18:00:07.917163 np0000044128 memory_tracker.sh[69216]:      39646    0.3           26656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 18:00:07.917163 np0000044128 memory_tracker.sh[69216]:       2179    0.2           20712          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 18:00:07.917163 np0000044128 memory_tracker.sh[69216]:       1291    0.2           20544          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 18:00:07.917163 np0000044128 memory_tracker.sh[69216]:      66189    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 18:00:07.917163 np0000044128 memory_tracker.sh[69216]:      46722    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 18:00:07.917163 np0000044128 memory_tracker.sh[69216]:      69201    0.2           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 18:00:07.917163 np0000044128 memory_tracker.sh[69216]:      59824    0.2           16520      59818   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 18:00:07.917163 np0000044128 memory_tracker.sh[69216]:      47126    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 18:00:07.917339 np0000044128 memory_tracker.sh[69216]:      33230    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 18:00:07.917339 np0000044128 memory_tracker.sh[69216]:      39681    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 18:00:07.917339 np0000044128 memory_tracker.sh[69216]:      59823    0.1           14416      59818   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 18:00:07.917339 np0000044128 memory_tracker.sh[69216]:      35301    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 18:00:07.917339 np0000044128 memory_tracker.sh[69216]:      69203    0.1           14156      69201   00:00:00        1 -                         neutron-apiuWSGI worker 2
Sep 07 18:00:07.917339 np0000044128 memory_tracker.sh[69216]:          1    0.1           14036          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 07 18:00:07.917339 np0000044128 memory_tracker.sh[69216]:      69202    0.1           13500      69201   00:00:00        1 -                         neutron-apiuWSGI worker 1
