Aug 16 16:26:41.227040 np0000042012 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 16:26:41.235008 np0000042012 memory_tracker.sh[44471]: [[[
Aug 16 16:26:41.236125 np0000042012 memory_tracker.sh[44486]: Sun Aug 16 16:26:41 UTC 2026
Aug 16 16:26:41.236206 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:26:41.291899 np0000042012 memory_tracker.sh[44491]: [iscsid (pid:35394)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30918)]=901132KB
Aug 16 16:26:41.296800 np0000042012 memory_tracker.sh[44471]: ]]]
Aug 16 16:27:01.301686 np0000042012 memory_tracker.sh[44471]: [[[
Aug 16 16:27:01.302476 np0000042012 memory_tracker.sh[48139]: Sun Aug 16 16:27:01 UTC 2026
Aug 16 16:27:01.302663 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:01.302663 np0000042012 memory_tracker.sh[44471]: memory_tracker low_point: 6063340
Aug 16 16:27:01.302663 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: MemTotal:        8129360 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: MemFree:          152300 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: MemAvailable:    6062588 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Buffers:          176288 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Cached:          5684428 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SwapCached:            0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Active:          1392240 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Inactive:        5404660 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Active(anon):    1109908 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Inactive(anon):     1032 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Active(file):     282332 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Inactive(file):  5403628 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Unevictable:      143600 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Mlocked:          142400 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SwapTotal:       8388604 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SwapFree:        8388336 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Zswap:               336 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Zswapped:             68 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Dirty:            155244 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Writeback:             0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: AnonPages:       1079704 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Mapped:           183652 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Shmem:            154888 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: KReclaimable:     533880 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Slab:             660940 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SReclaimable:     533880 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SUnreclaim:       127060 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: KernelStack:        8668 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: PageTables:        10256 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SecPageTables:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: NFS_Unstable:          0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Bounce:                0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: WritebackTmp:          0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: CommitLimit:    12453284 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Committed_AS:    2877044 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: VmallocTotal:   13743895347199 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: VmallocUsed:       31084 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: VmallocChunk:          0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Percpu:             4960 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HardwareCorrupted:     0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: AnonHugePages:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: ShmemHugePages:        0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: ShmemPmdMapped:        0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: FileHugePages:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: FilePmdMapped:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Unaccepted:            0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Total:       0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Free:        0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Rsvd:        0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Surp:        0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Hugepagesize:       2048 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Hugetlb:               0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: DirectMap4k:      302956 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: DirectMap2M:     7036928 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: DirectMap1G:     3145728 kB
Aug 16 16:27:01.304454 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:01.315124 np0000042012 memory_tracker.sh[48142]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 16:28:41.480151 np0000042012 memory_tracker.sh[75530]:       2470    0.1           11372       2468   00:00:04        1 do_wait                   bash ./stack.sh
Aug 16 16:28:41.480151 np0000042012 memory_tracker.sh[75530]:      67412    0.1           11288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 16:28:41.480151 np0000042012 memory_tracker.sh[75530]:      67411    0.1           10292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 16:28:41.480151 np0000042012 memory_tracker.sh[75530]:        873    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 16:28:41.480276 np0000042012 memory_tracker.sh[75530]:      59942    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 16:28:41.480276 np0000042012 memory_tracker.sh[75530]:      42203    0.1            9256       2470   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 16:28:41.480276 np0000042012 memory_tracker.sh[75530]:        584    0.1            9128          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 16 16:28:41.480276 np0000042012 memory_tracker.sh[75530]:      67483    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 16:28:41.480276 np0000042012 memory_tracker.sh[75530]:       1185    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 16:28:41.480276 np0000042012 memory_tracker.sh[75530]:       2253    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 16:28:41.480276 np0000042012 memory_tracker.sh[75530]:      66808    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 16:28:41.480276 np0000042012 memory_tracker.sh[75530]:        530    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 16:28:41.480276 np0000042012 memory_tracker.sh[75530]:      33037    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 16:28:41.480276 np0000042012 memory_tracker.sh[75530]:      74200    0.0            7696      74197   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 16 16:28:41.480276 np0000042012 memory_tracker.sh[75530]:        408    0.0            7568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 16:28:41.480276 np0000042012 memory_tracker.sh[75530]:       2431    0.0            7196       2421   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 16:28:41.480427 np0000042012 memory_tracker.sh[75530]:      75463    0.0            6976       2470   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Aug 16 16:28:41.480427 np0000042012 memory_tracker.sh[75530]:       2465    0.0            6916       2464   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-efycdsdawjtjoblfiedcqtcpqmbqhkrd ; /usr/bin/python3
Aug 16 16:28:41.480427 np0000042012 memory_tracker.sh[75530]:      75464    0.0            6672      75463   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Aug 16 16:28:41.480427 np0000042012 memory_tracker.sh[75530]:      14956    0.0            6136          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 16:28:41.480427 np0000042012 memory_tracker.sh[75530]:        569    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 16:28:41.480427 np0000042012 memory_tracker.sh[75530]:        521    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 16:28:41.480427 np0000042012 memory_tracker.sh[75530]:      75529    0.0            4356      44471   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 16:28:41.480427 np0000042012 memory_tracker.sh[75530]:      44471    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 16:28:41.480427 np0000042012 memory_tracker.sh[75530]:      44950    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 16:28:41.480427 np0000042012 memory_tracker.sh[75530]:      67091    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 16:28:41.480427 np0000042012 memory_tracker.sh[75530]:        733    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 16:28:41.480427 np0000042012 memory_tracker.sh[75530]:        991    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 16 16:28:41.480596 np0000042012 memory_tracker.sh[75530]:        745    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 16 16:28:41.480596 np0000042012 memory_tracker.sh[75530]:      17474    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 16:28:41.480596 np0000042012 memory_tracker.sh[75530]:       1212    0.0            3336       1211   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 16:28:41.480596 np0000042012 memory_tracker.sh[75530]:       5415    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 16:28:41.480596 np0000042012 memory_tracker.sh[75530]:       1011    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 16:28:41.480596 np0000042012 memory_tracker.sh[75530]:       1013    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 16:28:41.480596 np0000042012 memory_tracker.sh[75530]:      33152    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 16:28:41.480596 np0000042012 memory_tracker.sh[75530]:      75530    0.0            2228      44471   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 16:28:41.480596 np0000042012 memory_tracker.sh[75530]:       1019    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 16:28:41.480596 np0000042012 memory_tracker.sh[75530]:       1018    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 16:28:41.480596 np0000042012 memory_tracker.sh[75530]:      69752    0.0            2032      44950   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 16:28:41.480596 np0000042012 memory_tracker.sh[75530]:      72935    0.0            2028       5415   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 16:28:41.480596 np0000042012 memory_tracker.sh[75530]:      17676    0.0            1980      17600   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 16:28:41.480596 np0000042012 memory_tracker.sh[75530]:      46180    0.0            1976      42203   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 16:28:41.480762 np0000042012 memory_tracker.sh[75530]:       2466    0.0            1916       2465   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-efycdsdawjtjoblfiedcqtcpqmbqhkrd ; /usr/bin/python3
Aug 16 16:28:41.480762 np0000042012 memory_tracker.sh[75530]:       2468    0.0            1916       2467   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 16:28:41.480762 np0000042012 memory_tracker.sh[75530]:      17680    0.0            1916      17600   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 16:28:41.480762 np0000042012 memory_tracker.sh[75530]:      35393    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 16:28:41.480762 np0000042012 memory_tracker.sh[75530]:       2464    0.0            1912       2431   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-efycdsdawjtjoblfiedcqtcpqmbqhkrd ; /usr/bin/python3' && sleep 0
Aug 16 16:28:41.480762 np0000042012 memory_tracker.sh[75530]:      17600    0.0            1804      17590   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 16:28:41.480762 np0000042012 memory_tracker.sh[75530]:      11204    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 16:28:41.480762 np0000042012 memory_tracker.sh[75530]:      17677    0.0            1568      17676   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 16:28:41.480762 np0000042012 memory_tracker.sh[75530]:      33153    0.0            1300      33152   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 16:28:41.480762 np0000042012 memory_tracker.sh[75530]:      75465    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.480762 np0000042012 memory_tracker.sh[75530]:      75466    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.480762 np0000042012 memory_tracker.sh[75530]:      75467    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.480762 np0000042012 memory_tracker.sh[75530]:      75468    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.480762 np0000042012 memory_tracker.sh[75530]:      75469    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.480943 np0000042012 memory_tracker.sh[75530]:      75470    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.480943 np0000042012 memory_tracker.sh[75530]:      75471    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.480943 np0000042012 memory_tracker.sh[75530]:      75472    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.480943 np0000042012 memory_tracker.sh[75530]:      75473    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.480943 np0000042012 memory_tracker.sh[75530]:      75474    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.480943 np0000042012 memory_tracker.sh[75530]:      75475    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.480943 np0000042012 memory_tracker.sh[75530]:      75476    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.480943 np0000042012 memory_tracker.sh[75530]:      75477    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.480943 np0000042012 memory_tracker.sh[75530]:      75478    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.480943 np0000042012 memory_tracker.sh[75530]:      75479    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.480943 np0000042012 memory_tracker.sh[75530]:      75480    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.480943 np0000042012 memory_tracker.sh[75530]:      75481    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.480943 np0000042012 memory_tracker.sh[75530]:      75482    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.480943 np0000042012 memory_tracker.sh[75530]:      75483    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.480943 np0000042012 memory_tracker.sh[75530]:      75484    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.480943 np0000042012 memory_tracker.sh[75530]:      75485    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.480943 np0000042012 memory_tracker.sh[75530]:      75486    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.480943 np0000042012 memory_tracker.sh[75530]:      75487    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.481163 np0000042012 memory_tracker.sh[75530]:      75488    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.481163 np0000042012 memory_tracker.sh[75530]:      75489    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.481163 np0000042012 memory_tracker.sh[75530]:      75490    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.481163 np0000042012 memory_tracker.sh[75530]:      75491    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.481163 np0000042012 memory_tracker.sh[75530]:      75492    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.481163 np0000042012 memory_tracker.sh[75530]:      75493    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.481163 np0000042012 memory_tracker.sh[75530]:      75494    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.481163 np0000042012 memory_tracker.sh[75530]:      75495    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.481163 np0000042012 memory_tracker.sh[75530]:      75496    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.481163 np0000042012 memory_tracker.sh[75530]:      75497    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.481163 np0000042012 memory_tracker.sh[75530]:      75498    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.481163 np0000042012 memory_tracker.sh[75530]:      75499    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.481163 np0000042012 memory_tracker.sh[75530]:      75500    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.481163 np0000042012 memory_tracker.sh[75530]:      75501    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 16 16:28:41.481341 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:28:41.539335 np0000042012 memory_tracker.sh[75533]: [iscsid (pid:35394)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67005)]=902280KB
Aug 16 16:28:41.544856 np0000042012 memory_tracker.sh[44471]: ]]]
Aug 16 16:29:01.550040 np0000042012 memory_tracker.sh[44471]: [[[
Aug 16 16:29:01.550803 np0000042012 memory_tracker.sh[81934]: Sun Aug 16 16:29:01 UTC 2026
Aug 16 16:29:01.550952 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:29:01.550952 np0000042012 memory_tracker.sh[44471]: memory_tracker low_point: 2046684
Aug 16 16:29:01.550952 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: MemTotal:        8129360 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: MemFree:          134100 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: MemAvailable:    2045424 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: Buffers:          167620 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: Cached:          1775748 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: SwapCached:            0 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: Active:          5684028 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: Inactive:        1215560 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: Active(anon):    5008364 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: Inactive(anon):   125852 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: Active(file):     675664 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: Inactive(file):  1089708 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: Unevictable:      144772 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: Mlocked:          143572 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: SwapTotal:       8388604 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: SwapFree:        8388336 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: Zswap:               336 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: Zswapped:             68 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: Dirty:             56864 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: Writeback:             0 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: AnonPages:       5101096 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: Mapped:           224584 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: Shmem:            158124 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: KReclaimable:     455504 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: Slab:             592336 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: SReclaimable:     455504 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: SUnreclaim:       136832 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: KernelStack:       13392 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: PageTables:        26548 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: SecPageTables:         0 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: NFS_Unstable:          0 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: Bounce:                0 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: WritebackTmp:          0 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: CommitLimit:    12453284 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: Committed_AS:   10145788 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: VmallocTotal:   13743895347199 kB
Aug 16 16:29:01.551642 np0000042012 memory_tracker.sh[81935]: VmallocUsed:       35884 kB
