Aug 13 14:03:57.421303 np0000041828 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:03:57.429785 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:03:57.430509 np0000041828 memory_tracker.sh[44974]: Thu Aug 13 14:03:57 UTC 2026
Aug 13 14:03:57.430622 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:03:57.486089 np0000041828 memory_tracker.sh[44979]: [iscsid (pid:35883)]=14172KB; [multipathd (pid:381)]=420132KB; [ovs-vswitchd (pid:31324)]=901124KB
Aug 13 14:03:57.491821 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:04:17.496715 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:04:17.497416 np0000041828 memory_tracker.sh[48475]: Thu Aug 13 14:04:17 UTC 2026
Aug 13 14:04:17.497900 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:04:17.497900 np0000041828 memory_tracker.sh[44959]: memory_tracker low_point: 6230528
Aug 13 14:04:17.497900 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: MemTotal:        8129364 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: MemFree:          153212 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: MemAvailable:    6230528 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Buffers:          183372 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Cached:          5846320 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SwapCached:            4 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Active:          1408868 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Inactive:        5570036 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Active(anon):    1123112 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Inactive(anon):      848 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Active(file):     285756 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Inactive(file):  5569188 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Unevictable:      144080 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Mlocked:          142880 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SwapTotal:       8388604 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SwapFree:        8388336 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Zswap:               336 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Zswapped:             68 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Dirty:            155960 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Writeback:             0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: AnonPages:       1093452 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Mapped:           183800 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Shmem:            154872 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: KReclaimable:     531924 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Slab:             655248 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SReclaimable:     531924 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SUnreclaim:       123324 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: KernelStack:        8732 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: PageTables:        10428 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: SecPageTables:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: NFS_Unstable:          0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Bounce:                0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: WritebackTmp:          0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: CommitLimit:    12453284 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Committed_AS:    2927572 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: VmallocTotal:   13743895347199 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: VmallocUsed:       33596 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: VmallocChunk:          0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Percpu:             5024 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HardwareCorrupted:     0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: AnonHugePages:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: ShmemHugePages:        0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: ShmemPmdMapped:        0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: FileHugePages:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: FilePmdMapped:         0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Unaccepted:            0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Total:       0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Free:        0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Rsvd:        0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: HugePages_Surp:        0
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Hugepagesize:       2048 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: Hugetlb:               0 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: DirectMap4k:      261996 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: DirectMap2M:     7077888 kB
Aug 13 14:04:17.498463 np0000041828 memory_tracker.sh[48476]: DirectMap1G:     3145728 kB
Aug 13 14:04:17.499313 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:04:17.510436 np0000041828 memory_tracker.sh[48478]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:06:17.726128 np0000041828 memory_tracker.sh[81159]:      68252    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 14:06:17.726128 np0000041828 memory_tracker.sh[81159]:       5063    0.1           12404       2851   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-135446
Aug 13 14:06:17.726128 np0000041828 memory_tracker.sh[81159]:       5068    0.1           12308       2851   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-135446.summary.2026-08-13-135446
Aug 13 14:06:17.726128 np0000041828 memory_tracker.sh[81159]:       1566    0.1           11588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 14:06:17.726128 np0000041828 memory_tracker.sh[81159]:       2851    0.1           11388       2849   00:00:04        1 do_wait                   bash ./stack.sh
Aug 13 14:06:17.726128 np0000041828 memory_tracker.sh[81159]:      67915    0.1           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 14:06:17.726291 np0000041828 memory_tracker.sh[81159]:      67914    0.1           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 14:06:17.726291 np0000041828 memory_tracker.sh[81159]:      60435    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 14:06:17.726291 np0000041828 memory_tracker.sh[81159]:        779    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 14:06:17.726291 np0000041828 memory_tracker.sh[81159]:        442    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 14:06:17.726291 np0000041828 memory_tracker.sh[81159]:      77931    0.1            9496       2851   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:06:17.726291 np0000041828 memory_tracker.sh[81159]:      42696    0.1            9328       2851   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:06:17.726291 np0000041828 memory_tracker.sh[81159]:      67986    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 14:06:17.726291 np0000041828 memory_tracker.sh[81159]:       1247    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 14:06:17.726291 np0000041828 memory_tracker.sh[81159]:        724    0.1            8196          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 14:06:17.726291 np0000041828 memory_tracker.sh[81159]:       2629    0.1            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 14:06:17.726539 np0000041828 memory_tracker.sh[81159]:      67313    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 14:06:17.726539 np0000041828 memory_tracker.sh[81159]:      33385    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 14:06:17.726539 np0000041828 memory_tracker.sh[81159]:      74705    0.0            7764      74702   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 14:06:17.726539 np0000041828 memory_tracker.sh[81159]:        394    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 14:06:17.726539 np0000041828 memory_tracker.sh[81159]:       2812    0.0            7204       2802   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 14:06:17.726539 np0000041828 memory_tracker.sh[81159]:       2846    0.0            6936       2845   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-eibjoneoqflgoxclpvetoonlbtapvwsw ; /usr/bin/python3
Aug 13 14:06:17.726539 np0000041828 memory_tracker.sh[81159]:      15353    0.0            6616          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 14:06:17.726539 np0000041828 memory_tracker.sh[81159]:        765    0.0            5936          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 14:06:17.726539 np0000041828 memory_tracker.sh[81159]:      81152    0.0            5328       2851   00:00:00        1 do_poll.constprop.0       wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.1/cirros-0.6.1-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Aug 13 14:06:17.726539 np0000041828 memory_tracker.sh[81159]:        710    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 14:06:17.726539 np0000041828 memory_tracker.sh[81159]:      81158    0.0            4388      44959   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 14:06:17.726718 np0000041828 memory_tracker.sh[81159]:      44959    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 14:06:17.726718 np0000041828 memory_tracker.sh[81159]:      45438    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 14:06:17.726718 np0000041828 memory_tracker.sh[81159]:      67595    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 14:06:17.726718 np0000041828 memory_tracker.sh[81159]:        920    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 14:06:17.726718 np0000041828 memory_tracker.sh[81159]:      17869    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 14:06:17.726718 np0000041828 memory_tracker.sh[81159]:       1131    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 13 14:06:17.726718 np0000041828 memory_tracker.sh[81159]:       1567    0.0            3316       1566   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 14:06:17.726718 np0000041828 memory_tracker.sh[81159]:       5799    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 14:06:17.726718 np0000041828 memory_tracker.sh[81159]:       1143    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 14:06:17.726718 np0000041828 memory_tracker.sh[81159]:       1146    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 14:06:17.726718 np0000041828 memory_tracker.sh[81159]:      33497    0.0            2300          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:06:17.726718 np0000041828 memory_tracker.sh[81159]:      81159    0.0            2224      44959   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 14:06:17.726718 np0000041828 memory_tracker.sh[81159]:       1160    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 14:06:17.726974 np0000041828 memory_tracker.sh[81159]:       1159    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 14:06:17.726974 np0000041828 memory_tracker.sh[81159]:      63960    0.0            2036       5799   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 14:06:17.726974 np0000041828 memory_tracker.sh[81159]:      74057    0.0            2028      45438   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 14:06:17.726974 np0000041828 memory_tracker.sh[81159]:      78786    0.0            1980      77931   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 13 14:06:17.726974 np0000041828 memory_tracker.sh[81159]:      46725    0.0            1976      42696   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 14:06:17.726974 np0000041828 memory_tracker.sh[81159]:      18070    0.0            1968      17994   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:06:17.726974 np0000041828 memory_tracker.sh[81159]:       2847    0.0            1924       2846   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eibjoneoqflgoxclpvetoonlbtapvwsw ; /usr/bin/python3
Aug 13 14:06:17.726974 np0000041828 memory_tracker.sh[81159]:      35882    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 14:06:17.726974 np0000041828 memory_tracker.sh[81159]:      18074    0.0            1916      17994   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 14:06:17.726974 np0000041828 memory_tracker.sh[81159]:       2849    0.0            1912       2848   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 14:06:17.726974 np0000041828 memory_tracker.sh[81159]:       2845    0.0            1908       2812   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eibjoneoqflgoxclpvetoonlbtapvwsw ; /usr/bin/python3' && sleep 0
Aug 13 14:06:17.726974 np0000041828 memory_tracker.sh[81159]:      17994    0.0            1804      17984   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 14:06:17.726974 np0000041828 memory_tracker.sh[81159]:      11593    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 14:06:17.726974 np0000041828 memory_tracker.sh[81159]:      18071    0.0            1568      18070   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:06:17.727307 np0000041828 memory_tracker.sh[81159]:      33498    0.0            1300      33497   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:06:17.727335 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:06:17.790460 np0000041828 memory_tracker.sh[81161]: [iscsid (pid:35883)]=14172KB; [multipathd (pid:381)]=420132KB; [ovs-vswitchd (pid:67510)]=902280KB
Aug 13 14:06:17.797445 np0000041828 memory_tracker.sh[44959]: ]]]
Aug 13 14:06:37.802243 np0000041828 memory_tracker.sh[44959]: [[[
Aug 13 14:06:37.803275 np0000041828 memory_tracker.sh[83463]: Thu Aug 13 14:06:37 UTC 2026
Aug 13 14:06:37.803425 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:06:37.803425 np0000041828 memory_tracker.sh[44959]: memory_tracker low_point: 2283424
Aug 13 14:06:37.803425 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: MemTotal:        8129364 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: MemFree:          246300 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: MemAvailable:    2282168 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: Buffers:          172992 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: Cached:          1893888 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: SwapCached:           24 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: Active:          5512344 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: Inactive:        1418984 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: Active(anon):    4917160 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: Inactive(anon):   125768 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: Active(file):     595184 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: Inactive(file):  1293216 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: Unevictable:      145260 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: Mlocked:          144060 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: SwapTotal:       8388604 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: SwapFree:        8388336 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: Zswap:               336 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: Zswapped:             68 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: Dirty:             20980 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: Writeback:             0 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: AnonPages:       5009968 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: Mapped:           225180 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: Shmem:            158144 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: KReclaimable:     457020 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: Slab:             590664 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: SReclaimable:     457020 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: SUnreclaim:       133644 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: KernelStack:       13788 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: PageTables:        26676 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: SecPageTables:         0 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: NFS_Unstable:          0 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: Bounce:                0 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: WritebackTmp:          0 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: CommitLimit:    12453284 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: Committed_AS:   10069896 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: VmallocTotal:   13743895347199 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: VmallocUsed:       38796 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: VmallocChunk:          0 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: Percpu:             5408 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: HardwareCorrupted:     0 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: AnonHugePages:         0 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: ShmemHugePages:        0 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: ShmemPmdMapped:        0 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: FileHugePages:         0 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: FilePmdMapped:         0 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: Unaccepted:            0 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: HugePages_Total:       0
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: HugePages_Free:        0
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: HugePages_Rsvd:        0
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: HugePages_Surp:        0
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: Hugepagesize:       2048 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: Hugetlb:               0 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: DirectMap4k:      280428 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: DirectMap2M:     7059456 kB
Aug 13 14:06:37.803811 np0000041828 memory_tracker.sh[83465]: DirectMap1G:     3145728 kB
Aug 13 14:06:37.804699 np0000041828 memory_tracker.sh[44959]: ---
Aug 13 14:06:37.817728 np0000041828 memory_tracker.sh[83468]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:06:37.817728 np0000041828 memory_tracker.sh[83468]:      44317    9.0          738224          1   00:00:19      130 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 14:06:37.817728 np0000041828 memory_tracker.sh[83468]:      69827    2.7          223120      69826   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 13 14:06:37.817728 np0000041828 memory_tracker.sh[83468]:      69828    2.6          211980      69826   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 14:06:37.817728 np0000041828 memory_tracker.sh[83468]:      71834    2.2          183136      71264   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:06:37.817728 np0000041828 memory_tracker.sh[83468]:      77720    2.1          175332          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 14:06:37.817728 np0000041828 memory_tracker.sh[83468]:      71671    2.1          172268      70313   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:06:37.817728 np0000041828 memory_tracker.sh[83468]:      71572    2.0          166052      70791   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:06:37.817728 np0000041828 memory_tracker.sh[83468]:      66809    1.9          161772      66808   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 13 14:06:37.817728 np0000041828 memory_tracker.sh[83468]:      66810    1.9          160748      66808   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 14:06:37.817728 np0000041828 memory_tracker.sh[83468]:      80700    1.9          158860      79952   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
