
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22920 14360 ?        Ss   23:01:38 00:00:19 /sbin/init nofb
root           2   27260  0.0  0.0      0     0 ?        I    23:11:46 00:00:00 [kworker/u23:3-flush-253:0]
root           2   27305  0.0  0.0      0     0 ?        I<   23:11:46 00:00:00 [kworker/R-targe]
root           2   27306  0.0  0.0      0     0 ?        I<   23:11:46 00:00:00 [kworker/R-targe]
root           2   27307  0.0  0.0      0     0 ?        I<   23:11:46 00:00:00 [kworker/R-xcopy]
root           2   27312  0.0  0.0      0     0 ?        I    23:11:46 00:00:00 [kworker/6:0-events]
root           2   29212  0.0  0.0      0     0 ?        I    23:11:48 00:00:00 [kworker/6:3]
root           2   29213  0.0  0.0      0     0 ?        I    23:11:48 00:00:00 [kworker/6:4]
root           1   33138  0.1  0.0  17556  8112 ?        Ss   23:12:25 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33248  0.0  0.0  11484  2328 ?        S    23:12:25 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33248   33250  0.0  0.0  11484  1296 ?        S    23:12:25 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33365  0.0  0.1  71728 15412 ?        Ss   23:12:27 00:00:00 /usr/sbin/virtlockd
root           2   33685  0.0  0.0      0     0 ?        I    23:12:30 00:00:00 [kworker/u21:3-flush-253:0]
root           2   33686  0.0  0.0      0     0 ?        I    23:12:30 00:00:00 [kworker/u17:3-writeback]
root           2   34705  0.0  0.0      0     0 ?        I    23:12:41 00:00:00 [kworker/u20:1-flush-253:0]
root           2   35388  0.0  0.0      0     0 ?        I    23:12:54 00:00:00 [kworker/3:1]
root           2   35389  0.0  0.0      0     0 ?        I    23:12:54 00:00:00 [kworker/3:3-events]
root           1   35394  0.0  0.0  13812  1916 ?        Ss   23:12:54 00:00:00 /usr/sbin/iscsid
root           1   35395  0.0  0.1  14196 14180 ?        S<Ls 23:12:54 00:00:00 /usr/sbin/iscsid
root           2   37565  0.0  0.0      0     0 ?        I    23:12:56 00:00:00 [kworker/3:4]
root           1   39821  0.0  0.1  71732 15596 ?        Ss   23:12:58 00:00:00 /usr/sbin/virtlogd
root           2   39825  0.0  0.0      0     0 ?        I    23:12:58 00:00:00 [kworker/u16:2]
root           2   39953  0.0  0.0      0     0 ?        I    23:12:59 00:00:00 [kworker/7:0-events]
root           2   40000  0.0  0.0      0     0 ?        I    23:12:59 00:00:00 [kworker/4:2-events]
stack          1   42966  4.5  1.4 134440 116616 ?       Ss   23:13:07 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43889 12.5  8.9 4894300 725724 ?      Ssl  23:13:30 00:00:20 /usr/sbin/mysqld
root           1   44572  0.0  0.0   7872  3648 ?        Ss   23:13:31 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45066  0.0  0.0   7740  3600 ?        Ss   23:13:32 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45707  0.2  0.3 11737232 28428 ?      Ssl  23:13:33 00:00:00 /opt/stack/bin/etcd --name np0000041125 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041125=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
stack          1   45980  0.0  0.0   5692  1976 ?        S    23:13:34 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46036  0.0  0.0      0     0 ?        I    23:13:34 00:00:00 [kworker/4:3]
root           2   46037  0.0  0.0      0     0 ?        I    23:13:34 00:00:00 [kworker/4:4-events]
stack          1   46917  0.0  0.2  66888 19476 ?        Ss   23:13:43 00:00:00 keystoneuWSGI master
stack      46917   46918  9.5  1.7 270656 143048 ?       Sl   23:13:43 00:00:14 keystoneuWSGI worker 1
stack      46917   46919  9.9  1.7 271764 143832 ?       Sl   23:13:43 00:00:15 keystoneuWSGI worker 2
memcache       1   47320  0.2  0.2 423436 17048 ?        Ssl  23:13:46 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60026  0.0  0.1  14384  9572 ?        Ss   23:14:29 00:00:00 /usr/sbin/apache2 -k start
www-data   60026   60030  0.3  0.2 2524032 17396 ?       Sl   23:14:29 00:00:00 /usr/sbin/apache2 -k start
www-data   60026   60032  0.1  0.2 2523928 16640 ?       Sl   23:14:29 00:00:00 /usr/sbin/apache2 -k start
root           2   61216  0.0  0.0      0     0 ?        I    23:14:35 00:00:00 [kworker/u24:3]
stack          1   66403  0.0  0.2  66888 19540 ?        Ss   23:15:02 00:00:00 nova-apiuWSGI master
stack      66403   66404  3.8  1.9 651680 160672 ?       Sl   23:15:02 00:00:02 nova-apiuWSGI worker 1
stack      66403   66405  3.9  1.9 799128 161632 ?       Sl   23:15:02 00:00:02 nova-apiuWSGI worker 2
root           1   66905  0.1  0.1  12100  8144 ?        S<s  23:15:09 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66928  0.0  0.0      0     0 ?        I    23:15:10 00:00:00 [kworker/u20:2-events_unbound]
root           1   67100  0.2  1.4 902296 117404 ?       S<Lsl 23:15:10 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67185  0.0  0.0  10644  3456 ?        S<s  23:15:10 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67500  0.4  0.1  12404 10228 ?        Ss   23:15:11 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67501  0.4  0.1  13444 11352 ?        Ss   23:15:11 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67576  0.0  0.1 163668  8568 ?        S<sl 23:15:11 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67837  0.0  0.1 311080 12900 ?        S<sl 23:15:12 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68364  2.6  1.7 237864 145116 ?       Ssl  23:15:13 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69403  0.0  0.2  66888 19644 ?        Ss   23:15:14 00:00:00 neutron-apiuWSGI master
stack      69403   69406 14.8  2.6 1008848 218352 ?      Sl   23:15:14 00:00:08 neutron-apiuWSGI worker 1
stack      69403   69407 12.8  2.5 1000188 211348 ?      Sl   23:15:14 00:00:07 neutron-apiuWSGI worker 2
root           2   69766  0.0  0.0      0     0 ?        I    23:15:15 00:00:00 [kworker/u20:3-flush-253:0]
root           2   69767  0.0  0.0      0     0 ?        I    23:15:15 00:00:00 [kworker/u20:4-flush-253:0]
root           2   69768  0.0  0.0      0     0 ?        I    23:15:15 00:00:00 [kworker/u20:6-iou_exit]
root           2   69771  0.0  0.0      0     0 ?        I    23:15:15 00:00:00 [kworker/u20:7-flush-253:0]
root           2   69772  0.0  0.0      0     0 ?        I    23:15:15 00:00:00 [kworker/u20:8-events_power_efficient]
root           2   69773  0.0  0.0      0     0 ?        I    23:15:15 00:00:00 [kworker/u20:9-flush-253:0]
root           2   69774  0.0  0.0      0     0 ?        I    23:15:15 00:00:00 [kworker/u20:10]
stack      68364   69777  0.3  1.7 1356352 138888 ?      Sl   23:15:15 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69894  4.3  2.2 350020 185988 ?       Ssl  23:15:15 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70062  1.9  1.4 199412 117928 ?       Sl   23:15:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpb1bmtlvf/privsep.sock
stack          1   70363  4.4  2.2 351036 186760 ?       Ssl  23:15:16 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70841  4.2  2.1 337644 173564 ?       Ssl  23:15:17 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69894   71323  0.3  2.1 874484 172492 ?       Sl   23:15:19 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70841   71397  2.6  2.2 952200 183132 ?       Sl   23:15:19 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70363   71438  0.0  2.0 949248 168720 ?       Sl   23:15:19 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71583  0.0  0.2  66888 19588 ?        Ss   23:15:20 00:00:00 placementuWSGI master
stack      71583   71584  2.3  1.3 238708 110508 ?       Sl   23:15:20 00:00:01 placementuWSGI worker 1
stack      71583   71585  2.3  1.3 238696 110292 ?       Sl   23:15:20 00:00:01 placementuWSGI worker 2
root        5441   72260  0.0  0.0   6112  2032 ?        S    23:15:23 00:00:00 sleep 60
root           1   72428  1.7  1.4 198384 117596 ?       Sl   23:15:25 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg85x4cys/privsep.sock
stack          1   73707  3.8  1.6 512196 132812 ?       Ssl  23:15:33 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74290  0.0  0.2  66888 19600 ?        Ss   23:15:34 00:00:00 nova-api-metauWSGI master
stack      74290   74291  4.3  1.6 625328 133480 ?       Sl   23:15:34 00:00:01 nova-api-metauWSGI worker 1
stack      74290   74292  4.3  1.6 625076 133268 ?       Sl   23:15:34 00:00:01 nova-api-metauWSGI worker 2
stack      74290   74293  0.0  0.0  66888  7756 ?        S    23:15:34 00:00:00 nova-api-metauWSGI http 1
stack          1   74909  4.5  1.7 512744 139180 ?       Ssl  23:15:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root           2   75515  0.0  0.0      0     0 ?        I    23:15:35 00:00:00 [kworker/u18:0-flush-253:0]
root           2   75516  0.0  0.0      0     0 ?        I    23:15:35 00:00:00 [kworker/u18:4-iou_exit]
root           2   75517  0.0  0.0      0     0 ?        I    23:15:35 00:00:00 [kworker/u18:5-flush-253:0]
root           2   75518  0.0  0.0      0     0 ?        I    23:15:35 00:00:00 [kworker/u18:6-flush-253:0]
root           2   75519  0.0  0.0      0     0 ?        I    23:15:35 00:00:00 [kworker/u18:7-flush-253:0]
stack      73707   75626  0.3  1.4 595224 120036 ?       Sl   23:15:35 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73707   75628  0.3  1.4 595244 120020 ?       Sl   23:15:35 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75705  4.2  1.6 513924 133876 ?       Ssl  23:15:36 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76216  3.8  1.5 291060 127592 ?       Ssl  23:15:36 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77270  5.4  2.1 902400 175144 ?       Ssl  23:15:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76216   77331  0.4  1.4 1334760 118652 ?      Sl   23:15:38 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76216   77333  0.5  1.4 1261032 120220 ?      Sl   23:15:38 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75705   77347  0.3  1.4 595928 120972 ?       Sl   23:15:38 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75705   77349  0.3  1.4 595948 120896 ?       Sl   23:15:38 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77382  2.2  0.4 1628800 32712 ?       Ssl  23:15:39 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78187  0.0  0.2  66888 19620 ?        Ss   23:15:41 00:00:00 cinder-apiuWSGI master
stack      78187   78191  6.3  1.8 350596 148368 ?       Sl   23:15:41 00:00:02 cinder-apiuWSGI worker 1
stack      78187   78192  6.4  1.8 350520 148332 ?       Sl   23:15:41 00:00:02 cinder-apiuWSGI worker 2
stack          1   78882  5.2  1.6 156232 137236 ?       Ss   23:15:44 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80252  0.0  0.0      0     0 ?        S    23:15:46 00:00:00 [psimon]
stack          1   80257  0.0  0.2  66888 19744 ?        Ss   23:15:46 00:00:00 glance-apiuWSGI master
stack      80257   80259  7.7  1.8 498168 147156 ?       Sl   23:15:47 00:00:02 glance-apiuWSGI worker 1
stack      80257   80260  8.0  1.8 498152 147052 ?       Sl   23:15:47 00:00:02 glance-apiuWSGI worker 2
root           2   80385  0.0  0.0      0     0 ?        I    23:15:48 00:00:00 [kworker/u18:8-flush-253:0]
root           2   80386  0.0  0.0      0     0 ?        I    23:15:48 00:00:00 [kworker/u18:9-flush-253:0]
root           2   80387  0.0  0.0      0     0 ?        I    23:15:48 00:00:00 [kworker/u18:10]
root       44572   80963  0.0  0.0   6112  2032 ?        S    23:16:12 00:00:00 sleep 20
stack      45066   81125  0.0  0.0   6112  2028 ?        S    23:16:12 00:00:00 sleep 20
stack       2497   81799 50.0  0.1  21568 14300 ?        S    23:16:14 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81799   81802  0.0  0.0   2800  1912 ?        S    23:16:14 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81802   81803  0.0  0.0  11012  4740 ?        R    23:16:14 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:a1:1c:ed brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:84:a5:7f brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.126/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42328sec preferred_lft 42328sec
    inet6 fe80::f816:3eff:fe84:a57f/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fe:14:d1:83:47:9c brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 52:64:58:49:b8:b1 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:a1:1c:ed brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ea:11:99:f9:08:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::e811:99ff:fef9:846/64 scope link 
