Aug 26 09:09:38.359264 np0000042892 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 09:09:38.366865 np0000042892 memory_tracker.sh[44848]: [[[
Aug 26 09:09:38.367848 np0000042892 memory_tracker.sh[44863]: Wed Aug 26 09:09:38 UTC 2026
Aug 26 09:09:38.367929 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:38.421636 np0000042892 memory_tracker.sh[44868]: [iscsid (pid:35717)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31394)]=901124KB
Aug 26 09:09:38.427523 np0000042892 memory_tracker.sh[44848]: ]]]
Aug 26 09:09:58.432011 np0000042892 memory_tracker.sh[44848]: [[[
Aug 26 09:09:58.433518 np0000042892 memory_tracker.sh[49444]: Wed Aug 26 09:09:58 UTC 2026
Aug 26 09:09:58.433791 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:58.433791 np0000042892 memory_tracker.sh[44848]: memory_tracker low_point: 6265688
Aug 26 09:09:58.433791 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: MemTotal:        8129360 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: MemFree:          236060 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: MemAvailable:    6265688 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Buffers:          177636 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Cached:          5797772 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SwapCached:            0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Active:          1407124 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Inactive:        5511020 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Active(anon):    1116468 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Inactive(anon):     1008 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Active(file):     290656 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Inactive(file):  5510012 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Unevictable:      143592 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Mlocked:          142392 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SwapTotal:       8388604 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SwapFree:        8388336 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Zswap:               308 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Zswapped:             68 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Dirty:            105832 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Writeback:             0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: AnonPages:       1086496 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Mapped:           195168 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Shmem:            154872 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: KReclaimable:     538512 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Slab:             656576 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SReclaimable:     538512 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SUnreclaim:       118064 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: KernelStack:        8508 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: PageTables:        10176 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SecPageTables:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: NFS_Unstable:          0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Bounce:                0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: WritebackTmp:          0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: CommitLimit:    12453284 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Committed_AS:    2903772 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: VmallocTotal:   13743895347199 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: VmallocUsed:       26796 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: VmallocChunk:          0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Percpu:             4864 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HardwareCorrupted:     0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: AnonHugePages:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: ShmemHugePages:        0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: ShmemPmdMapped:        0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: FileHugePages:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: FilePmdMapped:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Unaccepted:            0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Total:       0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Free:        0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Rsvd:        0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Surp:        0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Hugepagesize:       2048 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Hugetlb:               0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: DirectMap4k:      280428 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: DirectMap2M:     8108032 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: DirectMap1G:     2097152 kB
Aug 26 09:09:58.435164 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:58.446052 np0000042892 memory_tracker.sh[49447]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:11:58.694256 np0000042892 memory_tracker.sh[82368]:      67825    0.1           11292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 09:11:58.694493 np0000042892 memory_tracker.sh[82368]:      67824    0.1           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 09:11:58.694493 np0000042892 memory_tracker.sh[82368]:        848    0.1            9772          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 09:11:58.694493 np0000042892 memory_tracker.sh[82368]:      60291    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 09:11:58.694493 np0000042892 memory_tracker.sh[82368]:        542    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 09:11:58.694493 np0000042892 memory_tracker.sh[82368]:      42582    0.1            9360       2515   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 09:11:58.694493 np0000042892 memory_tracker.sh[82368]:      67899    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 09:11:58.694493 np0000042892 memory_tracker.sh[82368]:       1124    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 09:11:58.694493 np0000042892 memory_tracker.sh[82368]:       2295    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 09:11:58.694493 np0000042892 memory_tracker.sh[82368]:        490    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 09:11:58.694617 np0000042892 memory_tracker.sh[82368]:      67228    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 09:11:58.694617 np0000042892 memory_tracker.sh[82368]:      33490    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 09:11:58.694617 np0000042892 memory_tracker.sh[82368]:      74655    0.0            7584      74652   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 26 09:11:58.694617 np0000042892 memory_tracker.sh[82368]:        383    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 09:11:58.694617 np0000042892 memory_tracker.sh[82368]:       2476    0.0            7204       2466   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 09:11:58.694617 np0000042892 memory_tracker.sh[82368]:      82356    0.0            6952       2515   00:00:00        1 do_poll.constprop.0       sudo tee /etc/bash_completion.d/osc.bash_completion
Aug 26 09:11:58.694617 np0000042892 memory_tracker.sh[82368]:       2510    0.0            6936       2509   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ornsvrklfcttdcjzlxxkwsnzfeakkkuk ; /usr/bin/python3
Aug 26 09:11:58.694617 np0000042892 memory_tracker.sh[82368]:      15071    0.0            6460          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 09:11:58.694617 np0000042892 memory_tracker.sh[82368]:        524    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 09:11:58.694617 np0000042892 memory_tracker.sh[82368]:        481    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 09:11:58.694617 np0000042892 memory_tracker.sh[82368]:      82367    0.0            4380      44848   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 09:11:58.694617 np0000042892 memory_tracker.sh[82368]:      44848    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 09:11:58.694775 np0000042892 memory_tracker.sh[82368]:      45327    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 09:11:58.694775 np0000042892 memory_tracker.sh[82368]:      17646    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 09:11:58.694775 np0000042892 memory_tracker.sh[82368]:      67509    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 09:11:58.694775 np0000042892 memory_tracker.sh[82368]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 09:11:58.694775 np0000042892 memory_tracker.sh[82368]:        704    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 26 09:11:58.694775 np0000042892 memory_tracker.sh[82368]:        975    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 26 09:11:58.694775 np0000042892 memory_tracker.sh[82368]:       1263    0.0            3312       1262   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 09:11:58.694775 np0000042892 memory_tracker.sh[82368]:       5574    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 09:11:58.694775 np0000042892 memory_tracker.sh[82368]:        990    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 09:11:58.694775 np0000042892 memory_tracker.sh[82368]:        998    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 09:11:58.694775 np0000042892 memory_tracker.sh[82368]:      33603    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 09:11:58.694775 np0000042892 memory_tracker.sh[82368]:      82368    0.0            2228      44848   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 09:11:58.694918 np0000042892 memory_tracker.sh[82368]:       1011    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 09:11:58.694918 np0000042892 memory_tracker.sh[82368]:       1006    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 09:11:58.694918 np0000042892 memory_tracker.sh[82368]:      82361    0.0            2052      82356   00:00:00        1 pipe_read                 tee /etc/bash_completion.d/osc.bash_completion
Aug 26 09:11:58.694918 np0000042892 memory_tracker.sh[82368]:      77577    0.0            2028      45327   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 09:11:58.694918 np0000042892 memory_tracker.sh[82368]:      72811    0.0            2024       5574   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 09:11:58.694918 np0000042892 memory_tracker.sh[82368]:      17847    0.0            1980      17771   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 09:11:58.694918 np0000042892 memory_tracker.sh[82368]:      46682    0.0            1980      42582   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 09:11:58.694918 np0000042892 memory_tracker.sh[82368]:       2511    0.0            1924       2510   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ornsvrklfcttdcjzlxxkwsnzfeakkkuk ; /usr/bin/python3
Aug 26 09:11:58.694918 np0000042892 memory_tracker.sh[82368]:      17851    0.0            1916      17771   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 09:11:58.694918 np0000042892 memory_tracker.sh[82368]:       2509    0.0            1912       2476   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ornsvrklfcttdcjzlxxkwsnzfeakkkuk ; /usr/bin/python3' && sleep 0
Aug 26 09:11:58.694918 np0000042892 memory_tracker.sh[82368]:       2513    0.0            1912       2512   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 09:11:58.694918 np0000042892 memory_tracker.sh[82368]:      35716    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 09:11:58.694918 np0000042892 memory_tracker.sh[82368]:      17771    0.0            1808      17761   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 09:11:58.694918 np0000042892 memory_tracker.sh[82368]:      11926    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 09:11:58.695102 np0000042892 memory_tracker.sh[82368]:      17848    0.0            1568      17847   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 09:11:58.695102 np0000042892 memory_tracker.sh[82368]:      33604    0.0            1300      33603   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 09:11:58.695676 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:11:58.695676 np0000042892 memory_tracker.sh[44848]: ]]]
Aug 26 09:12:18.700376 np0000042892 memory_tracker.sh[44848]: [[[
Aug 26 09:12:18.701041 np0000042892 memory_tracker.sh[86108]: Wed Aug 26 09:12:18 UTC 2026
Aug 26 09:12:18.701212 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:12:18.701212 np0000042892 memory_tracker.sh[44848]: memory_tracker low_point: 2231760
Aug 26 09:12:18.701212 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: MemTotal:        8129360 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: MemFree:          186428 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: MemAvailable:    2231508 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: Buffers:          173540 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: Cached:          1894680 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: SwapCached:           12 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: Active:          5566544 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: Inactive:        1401256 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: Active(anon):    4952040 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: Inactive(anon):   125528 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: Active(file):     614504 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: Inactive(file):  1275728 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: Unevictable:      144780 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: Mlocked:          143580 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: SwapTotal:       8388604 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: SwapFree:        8388336 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: Zswap:               308 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: Zswapped:             68 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: Dirty:            130540 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: Writeback:            56 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: AnonPages:       5044412 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: Mapped:           234716 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: Shmem:            158112 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: KReclaimable:     464400 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: Slab:             592948 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: SReclaimable:     464400 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: SUnreclaim:       128548 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: KernelStack:       13068 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: PageTables:        27268 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: SecPageTables:         0 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: NFS_Unstable:          0 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: Bounce:                0 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: WritebackTmp:          0 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: CommitLimit:    12453284 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: Committed_AS:   10207852 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: VmallocTotal:   13743895347199 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: VmallocUsed:       31436 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: VmallocChunk:          0 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: Percpu:             5248 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: HardwareCorrupted:     0 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: AnonHugePages:         0 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: ShmemHugePages:        0 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: ShmemPmdMapped:        0 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: FileHugePages:         0 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: FilePmdMapped:         0 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: Unaccepted:            0 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: HugePages_Total:       0
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: HugePages_Free:        0
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: HugePages_Rsvd:        0
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: HugePages_Surp:        0
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: Hugepagesize:       2048 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: Hugetlb:               0 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: DirectMap4k:      280428 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: DirectMap2M:     8108032 kB
Aug 26 09:12:18.701825 np0000042892 memory_tracker.sh[86109]: DirectMap1G:     2097152 kB
Aug 26 09:12:18.702506 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:12:18.713767 np0000042892 memory_tracker.sh[86111]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:12:18.713767 np0000042892 memory_tracker.sh[86111]:      44206    9.0          739168          1   00:00:19      128 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 09:12:18.713767 np0000042892 memory_tracker.sh[86111]:      69777    2.6          212468      69776   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 26 09:12:18.713767 np0000042892 memory_tracker.sh[86111]:      69778    2.4          202772      69776   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 26 09:12:18.713767 np0000042892 memory_tracker.sh[86111]:      77638    2.2          181352          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 26 09:12:18.713767 np0000042892 memory_tracker.sh[86111]:      71736    2.1          174688      71227   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:12:18.713767 np0000042892 memory_tracker.sh[86111]:      71722    2.0          167556      70263   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:12:18.713767 np0000042892 memory_tracker.sh[86111]:      80466    2.0          165960      79794   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 26 09:12:18.713767 np0000042892 memory_tracker.sh[86111]:      71887    2.0          164484      70750   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:12:18.714284 np0000042892 memory_tracker.sh[86111]:      71862    2.0          163004      70750   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:12:18.714284 np0000042892 memory_tracker.sh[86111]:      71898    2.0          162948      70750   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:12:18.714284 np0000042892 memory_tracker.sh[86111]:      71894    2.0          162944      70750   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 09:12:18.714284 np0000042892 memory_tracker.sh[86111]:      66723    1.9          156912      66722   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 26 09:12:18.714284 np0000042892 memory_tracker.sh[86111]:      66724    1.8          153188      66722   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 26 09:12:18.714284 np0000042892 memory_tracker.sh[86111]:      78418    1.7          143816      78416   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
