
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  22944 14304 ?        Ss   12:01:19 00:00:18 /sbin/init nofb
rabbitmq   17587   17588  0.0  0.0   3652  1572 ?        S    12:08:01 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17511   17591  0.0  0.0   2800  1912 ?        Ss   12:08:03 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18516  0.0  0.0      0     0 ?        I    12:08:16 00:00:00 [kworker/u17:3-events_unbound]
root           2   21627  0.0  0.0      0     0 ?        I    12:08:34 00:00:00 [kworker/2:3]
root           2   21628  0.0  0.0      0     0 ?        I    12:08:34 00:00:00 [kworker/2:4-mm_percpu_wq]
root           2   27119  0.0  0.0      0     0 ?        I<   12:09:15 00:00:00 [kworker/R-targe]
root           2   27120  0.0  0.0      0     0 ?        I<   12:09:15 00:00:00 [kworker/R-targe]
root           2   27121  0.0  0.0      0     0 ?        I<   12:09:15 00:00:00 [kworker/R-xcopy]
root           2   27124  0.0  0.0      0     0 ?        I    12:09:15 00:00:00 [kworker/0:2-cgroup_release]
root           2   30840  0.0  0.0      0     0 ?        I    12:09:30 00:00:00 [kworker/4:0-events]
root           1   32897  0.1  0.0  17556  8076 ?        Ss   12:09:43 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32945  0.0  0.0      0     0 ?        I    12:09:43 00:00:00 [kworker/1:2-events]
libvirt+       1   33009  0.0  0.0  11484  2344 ?        S    12:09:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33009   33010  0.0  0.0  11484  1304 ?        S    12:09:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33126  0.0  0.1  71728 15536 ?        Ss   12:09:44 00:00:00 /usr/sbin/virtlockd
root           2   34912  0.0  0.0      0     0 ?        I    12:10:04 00:00:00 [kworker/u20:0-iou_exit]
root           1   35201  0.0  0.0  13812  1916 ?        Ss   12:10:09 00:00:00 /usr/sbin/iscsid
root           1   35202  0.0  0.1  14196 14180 ?        S<Ls 12:10:09 00:00:00 /usr/sbin/iscsid
root           2   35214  0.0  0.0      0     0 ?        I    12:10:09 00:00:00 [kworker/0:3-events]
root           2   38804  0.0  0.0      0     0 ?        I    12:10:12 00:00:00 [kworker/u18:2-iou_exit]
root           1   39584  0.0  0.1  71732 15580 ?        Ss   12:10:13 00:00:00 /usr/sbin/virtlogd
root           2   39589  0.0  0.0      0     0 ?        I    12:10:13 00:00:00 [kworker/u16:2]
root           2   39691  0.0  0.0      0     0 ?        I    12:10:13 00:00:00 [kworker/3:0-events]
root           2   39811  0.0  0.0      0     0 ?        I    12:10:13 00:00:00 [kworker/5:0-events]
root           2   41296  0.0  0.0      0     0 ?        I    12:10:18 00:00:00 [kworker/4:2]
stack          1   42845  5.4  1.4 134264 116380 ?       Ss   12:10:22 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43065  0.0  0.0      0     0 ?        I    12:10:23 00:00:00 [kworker/1:3-events]
mysql          1   43604 13.7  8.9 4892896 728804 ?      Ssl  12:10:28 00:00:19 /usr/sbin/mysqld
root           1   44246  0.0  0.0   7872  3608 ?        Ss   12:10:30 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44729  0.0  0.0   7740  3616 ?        Ss   12:10:31 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45386  0.2  0.3 11737488 28640 ?      Ssl  12:10:32 00:00:00 /opt/stack/bin/etcd --name np0000040460 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040460=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
root           2   45663  0.0  0.0      0     0 ?        I    12:10:33 00:00:00 [kworker/1:4]
stack          1   45960  0.0  0.0   5692  1980 ?        S    12:10:34 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46625  0.0  0.2  66888 19480 ?        Ss   12:10:41 00:00:00 keystoneuWSGI master
stack      46625   46626 10.7  1.7 270668 142816 ?       Sl   12:10:41 00:00:14 keystoneuWSGI worker 1
stack      46625   46627 11.0  1.7 270712 143532 ?       Sl   12:10:41 00:00:14 keystoneuWSGI worker 2
memcache       1   47029  0.2  0.2 423436 17040 ?        Ssl  12:10:44 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59748  0.0  0.1  14384  9664 ?        Ss   12:11:27 00:00:00 /usr/sbin/apache2 -k start
www-data   59748   59752  0.1  0.2 2523804 16516 ?       Sl   12:11:27 00:00:00 /usr/sbin/apache2 -k start
www-data   59748   59754  0.4  0.2 2524076 17420 ?       Sl   12:11:27 00:00:00 /usr/sbin/apache2 -k start
stack          1   66078  0.0  0.2  66888 19564 ?        Ss   12:12:01 00:00:00 nova-apiuWSGI master
stack      66078   66079  5.4  1.9 799168 161596 ?       Sl   12:12:01 00:00:02 nova-apiuWSGI worker 1
stack      66078   66080  5.3  1.9 651696 160532 ?       Sl   12:12:01 00:00:02 nova-apiuWSGI worker 2
root           2   66466  0.0  0.0      0     0 ?        I    12:12:04 00:00:00 [kworker/u23:1-flush-253:0]
root           2   66537  0.0  0.0      0     0 ?        I    12:12:04 00:00:00 [kworker/6:1-cgroup_bpf_destroy]
root           2   66548  0.0  0.0      0     0 ?        I    12:12:08 00:00:00 [kworker/6:3-events]
root           1   66628  0.2  0.0  12096  8116 ?        S<s  12:12:08 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66825  0.3  1.4 902300 117408 ?       S<Lsl 12:12:09 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66907  0.0  0.0  10644  3448 ?        S<s  12:12:09 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67227  0.5  0.1  12400 10196 ?        Ss   12:12:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67228  0.4  0.1  13444 11264 ?        Ss   12:12:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67300  0.1  0.1 163744  8596 ?        S<sl 12:12:10 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67566  0.0  0.1 311060 12868 ?        S<sl 12:12:11 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68095  3.7  1.7 237848 145016 ?       Ssl  12:12:12 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69139  0.0  0.2  66888 19624 ?        Ss   12:12:13 00:00:00 neutron-apiuWSGI master
stack      69139   69140 19.5  2.5 1001296 211168 ?      Sl   12:12:13 00:00:07 neutron-apiuWSGI worker 1
stack      69139   69141 22.8  2.6 1009984 218924 ?      Sl   12:12:13 00:00:09 neutron-apiuWSGI worker 2
stack      68095   69463  0.6  1.7 1356336 138912 ?      Sl   12:12:13 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69570  0.0  0.0      0     0 ?        I    12:12:14 00:00:00 [kworker/u23:4-flush-253:0]
root           2   69571  0.0  0.0      0     0 ?        I    12:12:14 00:00:00 [kworker/u23:5-iou_exit]
root           2   69572  0.0  0.0      0     0 ?        I    12:12:14 00:00:00 [kworker/u23:6-flush-253:0]
root           2   69573  0.0  0.0      0     0 ?        I    12:12:14 00:00:00 [kworker/u23:7]
stack          1   69629  6.5  2.2 350012 185976 ?       Ssl  12:12:14 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69713  2.9  1.4 198376 117828 ?       Sl   12:12:14 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpif07vwx3/privsep.sock
stack          1   70102  6.3  2.1 342748 178388 ?       Ssl  12:12:15 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70575  6.4  2.1 337624 173512 ?       Ssl  12:12:16 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70102   70913  0.0  1.9 941104 160512 ?       Sl   12:12:18 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69629   71012  0.5  2.1 874476 172428 ?       Sl   12:12:18 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70575   71143  4.0  2.2 952212 183028 ?       Sl   12:12:18 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71320  0.0  0.2  66888 19588 ?        Ss   12:12:18 00:00:00 placementuWSGI master
stack      71320   71321  3.5  1.3 238704 110500 ?       Sl   12:12:19 00:00:01 placementuWSGI worker 1
stack      71320   71322  3.5  1.3 238568 110268 ?       Sl   12:12:19 00:00:01 placementuWSGI worker 2
root           1   72155  3.1  1.4 198380 117512 ?       Sl   12:12:23 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprb9nf6v2/privsep.sock
stack          1   73434  7.5  1.6 512572 133096 ?       Ssl  12:12:31 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74017  0.0  0.2  66888 19656 ?        Ss   12:12:32 00:00:00 nova-api-metauWSGI master
stack      74017   74018  8.5  1.6 625212 133528 ?       Sl   12:12:32 00:00:01 nova-api-metauWSGI worker 1
stack      74017   74019  8.5  1.6 625060 133344 ?       Sl   12:12:32 00:00:01 nova-api-metauWSGI worker 2
stack      74017   74020  0.0  0.0  66888  7636 ?        S    12:12:32 00:00:00 nova-api-metauWSGI http 1
root           2   74077  0.0  0.0      0     0 ?        I    12:12:32 00:00:00 [kworker/u19:0-flush-253:0]
root           2   74078  0.0  0.0      0     0 ?        I    12:12:32 00:00:00 [kworker/u19:3-flush-253:0]
root           2   74079  0.0  0.0      0     0 ?        I    12:12:32 00:00:00 [kworker/u19:6-flush-253:0]
root           2   74080  0.0  0.0      0     0 ?        I    12:12:32 00:00:00 [kworker/u19:7-flush-253:0]
root           2   74081  0.0  0.0      0     0 ?        I    12:12:32 00:00:00 [kworker/u19:8-writeback]
root           2   74082  0.0  0.0      0     0 ?        I    12:12:32 00:00:00 [kworker/u19:9-flush-253:0]
root           2   74083  0.0  0.0      0     0 ?        I    12:12:32 00:00:00 [kworker/u19:10-flush-253:0]
root           2   74084  0.0  0.0      0     0 ?        I    12:12:32 00:00:00 [kworker/u19:11-flush-253:0]
root           2   74085  0.0  0.0      0     0 ?        I    12:12:32 00:00:00 [kworker/u19:12-flush-253:0]
root           2   74086  0.0  0.0      0     0 ?        I    12:12:32 00:00:00 [kworker/u19:13]
stack          1   74646  9.4  1.7 512712 139144 ?       Ssl  12:12:33 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73434   75359  0.6  1.4 595600 120292 ?       Sl   12:12:34 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73434   75361  0.6  1.4 595620 120260 ?       Sl   12:12:34 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75438  8.6  1.6 513908 133588 ?       Ssl  12:12:34 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75949  7.7  1.5 291460 127856 ?       Ssl  12:12:35 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77002 11.9  2.1 902412 175184 ?       Ssl  12:12:36 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75949   77063  1.0  1.4 1260984 119228 ?      Sl   12:12:36 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75949   77065  0.9  1.4 1333728 118524 ?      Sl   12:12:36 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75438   77080  0.8  1.4 595912 120884 ?       Sl   12:12:37 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75438   77082  0.6  1.4 595932 120844 ?       Sl   12:12:37 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77114  5.0  0.4 1628800 32716 ?       Ssl  12:12:38 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77919  0.1  0.2  66888 19632 ?        Ss   12:12:39 00:00:00 cinder-apiuWSGI master
stack      77919   77920 15.4  1.8 351588 147532 ?       Sl   12:12:39 00:00:02 cinder-apiuWSGI worker 1
stack      77919   77921 15.3  1.8 351588 147464 ?       Sl   12:12:39 00:00:02 cinder-apiuWSGI worker 2
root           2   78554  0.0  0.0      0     0 ?        I    12:12:42 00:00:00 [kworker/u24:1]
stack          1   78618 15.3  1.6 155428 136548 ?       Ss   12:12:42 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79986  0.0  0.0      0     0 ?        S    12:12:44 00:00:00 [psimon]
stack          1   79991  0.2  0.2  66888 19648 ?        Ss   12:12:44 00:00:00 glance-apiuWSGI master
stack      79991   79992 26.9  1.7 497040 145948 ?       Sl   12:12:45 00:00:02 glance-apiuWSGI worker 1
stack      79991   79993 25.9  1.7 497044 146044 ?       Sl   12:12:45 00:00:02 glance-apiuWSGI worker 2
root       44246   80615  0.0  0.0   6112  2032 ?        S    12:12:50 00:00:00 sleep 20
stack      44729   80752  0.0  0.0   6112  2036 ?        S    12:12:51 00:00:00 sleep 20
root        5372   81336  0.0  0.0   6112  2036 ?        S    12:12:52 00:00:00 sleep 60
stack       2426   81460 50.0  0.1  21568 14284 ?        S    12:12:52 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81460   81463  0.0  0.0   2800  1916 ?        S    12:12:52 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81463   81464  0.0  0.0  11016  4736 ?        R    12:12:52 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:0d:14:6f brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:d4:4d:98 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.143/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42510sec preferred_lft 42510sec
    inet6 fe80::f816:3eff:fed4:4d98/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 32:a9:a8:17:4e:c6 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 06:83:ee:a4:02:31 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:0d:14:6f brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
