
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23308 14504 ?        Ss   01:40:22 00:00:22 /sbin/init nofb
root           2   27133  0.0  0.0      0     0 ?        I<   01:51:07 00:00:00 [kworker/R-targe]
root           2   27134  0.0  0.0      0     0 ?        I<   01:51:07 00:00:00 [kworker/R-targe]
root           2   27135  0.0  0.0      0     0 ?        I<   01:51:07 00:00:00 [kworker/R-xcopy]
root           2   27139  0.0  0.0      0     0 ?        I    01:51:07 00:00:00 [kworker/5:3-events]
root           2   30677  0.0  0.0      0     0 ?        I    01:51:24 00:00:00 [kworker/u17:1-events_power_efficient]
root           2   30886  0.0  0.0      0     0 ?        I    01:51:25 00:00:00 [kworker/0:0-events]
root           2   30887  0.0  0.0      0     0 ?        I    01:51:25 00:00:00 [kworker/0:3-cgroup_release]
root           2   31287  0.0  0.0      0     0 ?        I    01:51:28 00:00:00 [kworker/1:0-events]
root           1   32974  0.1  0.0  17556  8064 ?        Ss   01:52:28 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33084  0.0  0.0  11484  2304 ?        S    01:52:28 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33084   33085  0.0  0.0  11484  1300 ?        S    01:52:28 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33200  0.0  0.1  71728 15564 ?        Ss   01:52:29 00:00:00 /usr/sbin/virtlockd
root           1   35280  0.0  0.0  13812  1916 ?        Ss   01:53:32 00:00:00 /usr/sbin/iscsid
root           1   35281  0.0  0.1  14196 14180 ?        S<Ls 01:53:32 00:00:00 /usr/sbin/iscsid
root           2   35290  0.0  0.0      0     0 ?        I    01:53:32 00:00:00 [kworker/6:3-events]
root           2   37452  0.0  0.0      0     0 ?        I    01:53:34 00:00:00 [kworker/7:2-events]
root           1   39664  0.0  0.1  71732 15504 ?        Ss   01:53:36 00:00:00 /usr/sbin/virtlogd
root           2   39668  0.0  0.0      0     0 ?        I    01:53:36 00:00:00 [kworker/u16:2]
root           2   41373  0.0  0.0      0     0 ?        I    01:53:41 00:00:00 [kworker/3:1-events]
root           2   41374  0.0  0.0      0     0 ?        I    01:53:41 00:00:00 [kworker/3:3-events]
root           2   42835  0.0  0.0      0     0 ?        I    01:53:45 00:00:00 [kworker/u20:3-writeback]
stack          1   42969  5.4  1.4 135524 117644 ?       Ss   01:53:46 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43755 13.3  8.6 4894124 706604 ?      Ssl  01:53:51 00:00:19 /usr/sbin/mysqld
root           1   44398  0.0  0.0   7872  3640 ?        Ss   01:53:53 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44880  0.0  0.0   7740  3592 ?        Ss   01:53:54 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45409  0.0  0.0      0     0 ?        I    01:53:55 00:00:00 [kworker/u19:2-writeback]
root           1   45538  0.2  0.3 11737488 28644 ?      Ssl  01:53:55 00:00:00 /opt/stack/bin/etcd --name np0000041745 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041745=http://10.241.128.139:2380 --initial-advertise-peer-urls http://10.241.128.139:2380 --advertise-client-urls http://10.241.128.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.139:2379 --log-level=debug
root           2   45803  0.0  0.0      0     0 ?        I    01:53:56 00:00:00 [kworker/2:1-events]
stack          1   46124  0.0  0.0   5692  1972 ?        S    01:53:58 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46242  0.0  0.0      0     0 ?        I    01:54:02 00:00:00 [kworker/u24:1-events_unbound]
root           2   46688  0.0  0.0      0     0 ?        I    01:54:03 00:00:00 [kworker/u21:2-writeback]
stack          1   46785  0.0  0.2  66888 19468 ?        Ss   01:54:04 00:00:00 keystoneuWSGI master
stack      46785   46786 10.8  1.7 270504 143044 ?       Sl   01:54:04 00:00:14 keystoneuWSGI worker 1
stack      46785   46787 11.1  1.7 270716 143724 ?       Sl   01:54:04 00:00:14 keystoneuWSGI worker 2
memcache       1   47196  0.2  0.2 423436 17036 ?        Ssl  01:54:07 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59891  0.0  0.0      0     0 ?        I    01:54:50 00:00:00 [kworker/2:3-events]
root           1   59894  0.0  0.1  14384  9556 ?        Ss   01:54:50 00:00:00 /usr/sbin/apache2 -k start
www-data   59894   59898  0.1  0.2 2523720 16584 ?       Sl   01:54:50 00:00:00 /usr/sbin/apache2 -k start
www-data   59894   59899  0.4  0.2 2524256 17372 ?       Sl   01:54:50 00:00:00 /usr/sbin/apache2 -k start
stack          1   66212  0.0  0.2  66888 19620 ?        Ss   01:55:21 00:00:00 nova-apiuWSGI master
stack      66212   66213  5.1  1.9 651672 160556 ?       Sl   01:55:21 00:00:02 nova-apiuWSGI worker 1
stack      66212   66214  5.3  1.9 797412 160052 ?       Sl   01:55:21 00:00:02 nova-apiuWSGI worker 2
root        5354   66609  0.0  0.0   6112  2036 ?        S    01:55:24 00:00:00 sleep 60
root           1   66730  0.2  0.1  12096  8152 ?        S<s  01:55:29 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66926  0.3  1.4 902296 117408 ?       S<Lsl 01:55:29 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67011  0.0  0.0  10644  3444 ?        S<s  01:55:29 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67152  0.0  0.0      0     0 ?        I    01:55:29 00:00:00 [kworker/u22:1-nvme-wq]
root           2   67203  0.0  0.0      0     0 ?        I    01:55:30 00:00:00 [kworker/u23:3]
root           1   67333  0.5  0.1  12408 10140 ?        Ss   01:55:30 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67334  0.4  0.1  13440 11296 ?        Ss   01:55:30 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67407  0.0  0.1 163744  8544 ?        S<sl 01:55:30 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67663  0.0  0.1 311112 12856 ?        S<sl 01:55:32 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68092  0.0  0.0      0     0 ?        I    01:55:32 00:00:00 [kworker/u23:4]
stack          1   68195  3.6  1.7 237852 145276 ?       Ssl  01:55:33 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69250  0.0  0.2  66888 19600 ?        Ss   01:55:34 00:00:00 neutron-apiuWSGI master
stack      69250   69251 18.5  2.5 1000188 210004 ?      Sl   01:55:34 00:00:07 neutron-apiuWSGI worker 1
stack      69250   69252 24.3  2.7 1011936 222860 ?      Sl   01:55:34 00:00:09 neutron-apiuWSGI worker 2
stack      68195   69466  0.4  1.7 1356340 138852 ?      Sl   01:55:34 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69729  2.9  1.4 198388 117848 ?       Sl   01:55:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_4o2ed98/privsep.sock
stack          1   69739  6.5  2.2 351044 185580 ?       Ssl  01:55:35 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70216  6.2  2.1 337644 173740 ?       Ssl  01:55:36 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70696  6.3  2.1 337644 173600 ?       Ssl  01:55:37 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70216   70776  0.0  1.9 935856 155660 ?       Sl   01:55:38 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69739   71143  0.5  2.1 875508 172276 ?       Sl   01:55:39 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70696   71366  3.8  2.2 952132 183072 ?       Sl   01:55:39 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71436  0.0  0.2  66888 19536 ?        Ss   01:55:39 00:00:00 placementuWSGI master
stack      71436   71437  3.5  1.3 238576 110312 ?       Sl   01:55:40 00:00:01 placementuWSGI worker 1
stack      71436   71438  3.4  1.3 238708 110504 ?       Sl   01:55:40 00:00:01 placementuWSGI worker 2
root           1   72273  2.8  1.4 198384 117600 ?       Sl   01:55:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1qh3714c/privsep.sock
stack          1   73587  7.1  1.6 512176 132696 ?       Ssl  01:55:52 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74181  0.1  0.2  66888 19608 ?        Ss   01:55:53 00:00:00 nova-api-metauWSGI master
stack      74181   74182  8.3  1.6 625276 133608 ?       Sl   01:55:53 00:00:01 nova-api-metauWSGI worker 1
stack      74181   74183  8.3  1.6 625100 133384 ?       Sl   01:55:53 00:00:01 nova-api-metauWSGI worker 2
stack      74181   74184  0.0  0.0  66888  7748 ?        S    01:55:53 00:00:00 nova-api-metauWSGI http 1
stack          1   74801  8.3  1.7 512732 139064 ?       Ssl  01:55:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73587   75456  0.6  1.4 595204 120012 ?       Sl   01:55:55 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73587   75465  0.6  1.4 595224 120040 ?       Sl   01:55:55 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75595  8.5  1.6 512896 133728 ?       Ssl  01:55:55 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76106  7.7  1.5 291160 127800 ?       Ssl  01:55:56 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77160 11.9  2.1 902552 175072 ?       Ssl  01:55:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76106   77220  1.0  1.4 1260932 119352 ?      Sl   01:55:58 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76106   77222  0.9  1.4 1334732 118708 ?      Sl   01:55:58 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75595   77236  0.8  1.4 595924 120988 ?       Sl   01:55:58 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75595   77238  0.8  1.4 595944 120936 ?       Sl   01:55:58 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77277  5.1  0.4 1628800 32812 ?       Ssl  01:56:00 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78080  0.1  0.2  66888 19672 ?        Ss   01:56:01 00:00:00 cinder-apiuWSGI master
stack      78080   78089 15.3  1.8 351580 147560 ?       Sl   01:56:01 00:00:02 cinder-apiuWSGI worker 1
stack      78080   78090 15.6  1.8 351544 147692 ?       Sl   01:56:01 00:00:02 cinder-apiuWSGI worker 2
stack          1   78771 14.5  1.6 155424 136636 ?       Ss   01:56:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80139  0.0  0.0      0     0 ?        S    01:56:07 00:00:00 [psimon]
stack          1   80145  0.2  0.2  66888 19672 ?        Ss   01:56:07 00:00:00 glance-apiuWSGI master
stack      80145   80154 27.3  1.7 497072 146192 ?       Sl   01:56:07 00:00:02 glance-apiuWSGI worker 1
stack      80145   80155 28.7  1.7 497040 146024 ?       Sl   01:56:07 00:00:02 glance-apiuWSGI worker 2
root       44398   81479  0.0  0.0   6112  2032 ?        S    01:56:13 00:00:00 sleep 20
stack      44880   81488  0.0  0.0   6112  2028 ?        S    01:56:14 00:00:00 sleep 20
root         408   81600  0.0  0.0  28492  5284 ?        S    01:56:14 00:00:00 (udev-worker)
root         408   81601  0.0  0.0  28424  5144 ?        S    01:56:14 00:00:00 (udev-worker)
root         408   81602  0.0  0.0  28424  4464 ?        S    01:56:14 00:00:00 (udev-worker)
stack       2408   81609 75.0  0.1  21568 14268 ?        S    01:56:14 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81609   81613  0.0  0.0   2800  1912 ?        S    01:56:14 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81613   81614  0.0  0.0  11016  4752 ?        R    01:56:14 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:f0:88:76 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:5a:01:04 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.139/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42251sec preferred_lft 42251sec
    inet6 fe80::f816:3eff:fe5a:104/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether d2:71:7d:8c:32:1f brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 02:0c:f5:c4:db:c9 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:f0:88:76 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 3e:5f:95:be:aa:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::3c5f:95ff:febe:aa48/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.139 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd73:8246:5178::/56 via 2001:db8::11c dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

25496b8c-7007-4b94-949a-785952d5b47f
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-37bf44c9-005d-4d2a-abfe-e4ae04028d90-to-br-int
            Interface patch-provnet-37bf44c9-005d-4d2a-abfe-e4ae04028d90-to-br-int
