
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23080 14476 ?        Ss   10:10:54 00:00:21 /sbin/init nofb
root           2   27100  0.0  0.0      0     0 ?        I    10:20:10 00:00:00 [kworker/6:0-events]
root           2   29002  0.0  0.0      0     0 ?        I    10:20:12 00:00:00 [kworker/6:2-events]
root           2   30694  0.0  0.0      0     0 ?        I    10:20:56 00:00:00 [kworker/u23:2-nvme-wq]
root           2   30872  0.0  0.0      0     0 ?        I    10:20:57 00:00:00 [kworker/1:0-cgroup_release]
root           2   31046  0.0  0.0      0     0 ?        I    10:21:22 00:00:00 [kworker/2:0-events]
root           2   31102  0.0  0.0      0     0 ?        I    10:21:31 00:00:00 [kworker/u19:2-events_power_efficient]
root           2   32726  0.0  0.0      0     0 ?        I    10:22:18 00:00:00 [kworker/5:2-events]
root           1   32989  0.1  0.0  17556  8108 ?        Ss   10:22:19 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33100  0.0  0.0  11484  2316 ?        S    10:22:19 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33100   33101  0.0  0.0  11484  1304 ?        S    10:22:19 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33214  0.0  0.1  71728 15444 ?        Ss   10:22:20 00:00:00 /usr/sbin/virtlockd
root           2   33864  0.0  0.0      0     0 ?        I    10:23:28 00:00:00 [kworker/u21:2-nvme-wq]
root           1   35375  0.0  0.0  13812  1916 ?        Ss   10:23:53 00:00:00 /usr/sbin/iscsid
root           1   35376  0.0  0.1  14196 14180 ?        S<Ls 10:23:53 00:00:00 /usr/sbin/iscsid
root           1   39761  0.0  0.1  71732 15484 ?        Ss   10:23:57 00:00:00 /usr/sbin/virtlogd
root           2   39764  0.0  0.0      0     0 ?        I    10:23:57 00:00:00 [kworker/0:0-events]
root           2   39765  0.0  0.0      0     0 ?        I    10:23:57 00:00:00 [kworker/4:0-events]
root           2   39767  0.0  0.0      0     0 ?        I    10:23:57 00:00:00 [kworker/u16:2]
root           2   39781  0.0  0.0      0     0 ?        I    10:23:57 00:00:00 [kworker/0:3-cgroup_free]
root           2   41476  0.0  0.0      0     0 ?        I    10:24:02 00:00:00 [kworker/4:3-events]
stack          1   43025  5.5  1.4 135500 117804 ?       Ss   10:24:06 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43819 14.0  8.7 4892692 708632 ?      Ssl  10:24:12 00:00:20 /usr/sbin/mysqld
root           1   44461  0.0  0.0   7872  3624 ?        Ss   10:24:13 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
root           2   44894  0.0  0.0      0     0 ?        I    10:24:14 00:00:00 [kworker/u18:2-writeback]
stack          1   44941  0.0  0.0   7740  3552 ?        Ss   10:24:14 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45562  0.2  0.3 11737232 28732 ?      Ssl  10:24:15 00:00:00 /opt/stack/bin/etcd --name np0000041440 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041440=http://10.241.128.150:2380 --initial-advertise-peer-urls http://10.241.128.150:2380 --advertise-client-urls http://10.241.128.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.150:2379 --log-level=debug
root           2   46082  0.0  0.0      0     0 ?        I    10:24:17 00:00:00 [kworker/u18:4-events_freezable_power_]
root           2   46083  0.0  0.0      0     0 ?        I    10:24:17 00:00:00 [kworker/u18:5-flush-253:0]
root           2   46084  0.0  0.0      0     0 ?        I    10:24:17 00:00:00 [kworker/u18:6]
stack          1   46185  0.0  0.0   5692  1976 ?        S    10:24:20 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46845  0.0  0.2  66888 19512 ?        Ss   10:24:26 00:00:00 keystoneuWSGI master
stack      46845   46846 11.0  1.7 271816 143808 ?       Sl   10:24:26 00:00:14 keystoneuWSGI worker 1
stack      46845   46847 10.7  1.7 270656 143192 ?       Sl   10:24:26 00:00:14 keystoneuWSGI worker 2
root           2   47168  0.0  0.0      0     0 ?        I    10:24:28 00:00:00 [kworker/2:3-events]
memcache       1   47254  0.2  0.2 423436 17060 ?        Ssl  10:24:29 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59985  0.0  0.0      0     0 ?        I    10:25:13 00:00:00 [kworker/1:3-cgwb_release]
root           1   59988  0.0  0.1  14384  9576 ?        Ss   10:25:13 00:00:00 /usr/sbin/apache2 -k start
www-data   59988   59992  0.4  0.2 2524116 17580 ?       Sl   10:25:13 00:00:00 /usr/sbin/apache2 -k start
www-data   59988   59993  0.1  0.2 2523792 16624 ?       Sl   10:25:13 00:00:00 /usr/sbin/apache2 -k start
root           2   66333  0.0  0.0      0     0 ?        I    10:25:47 00:00:00 [kworker/u17:0-iou_exit]
stack          1   66339  0.0  0.2  66888 19540 ?        Ss   10:25:48 00:00:00 nova-apiuWSGI master
stack      66339   66340  5.3  1.9 799108 161664 ?       Sl   10:25:48 00:00:02 nova-apiuWSGI worker 1
stack      66339   66341  5.1  1.9 651676 160740 ?       Sl   10:25:48 00:00:02 nova-apiuWSGI worker 2
root           1   66904  0.2  0.1  12088  8160 ?        S<s  10:25:55 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66927  0.0  0.0      0     0 ?        I    10:25:55 00:00:00 [kworker/u17:1-nvme-wq]
root           1   67102  0.3  1.4 902304 117412 ?       S<Lsl 10:25:56 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67186  0.0  0.0  10644  3444 ?        S<s  10:25:56 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67502  0.3  0.1  12400 10252 ?        Ss   10:25:57 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   67503  0.0  0.0      0     0 ?        I    10:25:57 00:00:00 [kworker/6:1]
root           1   67504  0.2  0.1  13452 11380 ?        Ss   10:25:57 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67579  0.1  0.1 163740  8628 ?        S<sl 10:25:57 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67833  0.0  0.1 311204 12892 ?        S<sl 10:25:58 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68362  4.0  1.7 237836 145132 ?       Ssl  10:25:59 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69402  0.0  0.2  66888 19584 ?        Ss   10:26:01 00:00:00 neutron-apiuWSGI master
stack      69402   69403 19.5  2.5 1001220 210852 ?      Sl   10:26:01 00:00:07 neutron-apiuWSGI worker 1
stack      69402   69404 23.8  2.7 1010024 219724 ?      Sl   10:26:01 00:00:09 neutron-apiuWSGI worker 2
stack      68362   69647  0.5  1.7 1356324 138820 ?      Sl   10:26:01 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69879  2.9  1.4 198384 117936 ?       Sl   10:26:01 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppzg12acu/privsep.sock
stack          1   69889  6.6  2.2 350024 185936 ?       Ssl  10:26:02 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70305  0.1  0.0      0     0 ?        I    10:26:02 00:00:00 [kworker/u24:2-nvme-wq]
stack          1   70358  6.1  2.1 337648 173808 ?       Ssl  10:26:03 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70833  6.3  2.1 337644 173400 ?       Ssl  10:26:03 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70358   70914  0.0  1.9 935860 155712 ?       Sl   10:26:05 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69889   71263  0.5  2.1 874488 172476 ?       Sl   10:26:06 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70833   71502  3.9  2.2 952256 183088 ?       Sl   10:26:06 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71573  0.0  0.2  66888 19568 ?        Ss   10:26:06 00:00:00 placementuWSGI master
stack      71573   71574  3.4  1.3 238700 110540 ?       Sl   10:26:06 00:00:01 placementuWSGI worker 1
stack      71573   71575  3.4  1.3 238572 110336 ?       Sl   10:26:06 00:00:01 placementuWSGI worker 2
root           1   72411  2.8  1.4 198128 117504 ?       Sl   10:26:11 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdy7jax_f/privsep.sock
root           2   73637  0.0  0.0      0     0 ?        I    10:26:19 00:00:00 [kworker/u20:1]
stack          1   73693  7.1  1.6 512188 132848 ?       Ssl  10:26:19 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74276  0.1  0.2  66888 19596 ?        Ss   10:26:20 00:00:00 nova-api-metauWSGI master
stack      74276   74277  8.2  1.6 624048 133520 ?       Sl   10:26:20 00:00:01 nova-api-metauWSGI worker 1
stack      74276   74278  8.2  1.6 624252 133724 ?       Sl   10:26:20 00:00:01 nova-api-metauWSGI worker 2
stack      74276   74279  0.0  0.0  66888  7756 ?        S    10:26:20 00:00:00 nova-api-metauWSGI http 1
stack          1   74897  8.6  1.7 512720 139112 ?       Ssl  10:26:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73693   75590  0.6  1.4 595216 119988 ?       Sl   10:26:22 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73693   75597  0.6  1.4 595236 119944 ?       Sl   10:26:22 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75688  8.6  1.6 513944 133852 ?       Ssl  10:26:22 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76199  7.6  1.5 291072 127692 ?       Ssl  10:26:23 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77252 11.9  2.1 902536 175208 ?       Ssl  10:26:24 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76199   77313  0.9  1.4 1334760 118540 ?      Sl   10:26:24 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76199   77315  1.0  1.4 1261032 119324 ?      Sl   10:26:24 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75688   77332  0.7  1.4 595948 120960 ?       Sl   10:26:25 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75688   77334  0.7  1.4 595968 120892 ?       Sl   10:26:25 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77371  5.2  0.4 1636996 32624 ?       Ssl  10:26:26 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77459  0.0  0.0      0     0 ?        I    10:26:26 00:00:00 [kworker/3:2]
stack          1   78174  0.2  0.2  66888 19604 ?        Ss   10:26:27 00:00:00 cinder-apiuWSGI master
stack      78174   78178 14.9  1.8 351592 147656 ?       Sl   10:26:27 00:00:02 cinder-apiuWSGI worker 1
stack      78174   78179 15.0  1.8 350564 147508 ?       Sl   10:26:27 00:00:02 cinder-apiuWSGI worker 2
stack          1   78867 14.4  1.6 155428 136564 ?       Ss   10:26:30 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root        5311   79414  0.0  0.0   6112  2032 ?        S    10:26:31 00:00:00 sleep 60
root           2   79984  0.0  0.0      0     0 ?        I    10:26:32 00:00:00 [kworker/u23:0]
root           2   80241  0.0  0.0      0     0 ?        S    10:26:33 00:00:00 [psimon]
stack          1   80247  0.3  0.2  66888 19684 ?        Ss   10:26:33 00:00:00 glance-apiuWSGI master
stack      80247   80256 28.7  1.7 497184 146184 ?       Sl   10:26:33 00:00:02 glance-apiuWSGI worker 1
stack      80247   80257 29.5  1.7 497120 146100 ?       Sl   10:26:33 00:00:02 glance-apiuWSGI worker 2
root       44461   80362  0.0  0.0   6112  2032 ?        S    10:26:34 00:00:00 sleep 20
stack      44941   80376  0.0  0.0   6112  2032 ?        S    10:26:34 00:00:00 sleep 20
root         409   81591  0.0  0.0  28556  4864 ?        S    10:26:40 00:00:00 (udev-worker)
root         409   81592  0.0  0.0  28556  5312 ?        S    10:26:40 00:00:00 (udev-worker)
root         409   81593  0.0  0.0  28556  4524 ?        S    10:26:40 00:00:00 (udev-worker)
stack       2367   81720 66.6  0.1  21568 14292 ?        S    10:26:41 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81720   81723  0.0  0.0   2800  1916 ?        S    10:26:41 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81723   81724  0.0  0.0  11012  4752 ?        R    10:26:41 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:b4:94:ee brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:96:ec:96 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.150/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42256sec preferred_lft 42256sec
    inet6 fe80::f816:3eff:fe96:ec96/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 16:6a:94:fc:06:14 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e2:79:db:38:73:10 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:b4:94:ee brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether e6:f8:34:bd:ca:4c brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::e4f8:34ff:febd:ca4c/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.150 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd28:1905:59c8::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
