Jul 21 05:04:09.342050 np0000039950 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 05:04:09.351817 np0000039950 memory_tracker.sh[44530]: [[[
Jul 21 05:04:09.352581 np0000039950 memory_tracker.sh[44545]: Tue Jul 21 05:04:09 UTC 2026
Jul 21 05:04:09.352741 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:09.412455 np0000039950 memory_tracker.sh[44549]: [iscsid (pid:35484)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31063)]=901128KB
Jul 21 05:04:09.419006 np0000039950 memory_tracker.sh[44530]: ]]]
Jul 21 05:04:29.426766 np0000039950 memory_tracker.sh[44530]: [[[
Jul 21 05:04:29.427926 np0000039950 memory_tracker.sh[47416]: Tue Jul 21 05:04:29 UTC 2026
Jul 21 05:04:29.428226 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:29.428226 np0000039950 memory_tracker.sh[44530]: memory_tracker low_point: 6100336
Jul 21 05:04:29.428226 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: MemTotal:        8129360 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: MemFree:          246652 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: MemAvailable:    6099876 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Buffers:          180712 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Cached:          5614372 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SwapCached:            0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Active:          1230100 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Inactive:        5451448 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Active(anon):     935072 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Inactive(anon):   126060 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Active(file):     295028 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Inactive(file):  5325388 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Unevictable:      143596 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Mlocked:          142396 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SwapTotal:       8388604 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SwapFree:        8388080 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Zswap:               336 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Zswapped:             68 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Dirty:            161204 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Writeback:             0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: AnonPages:       1030172 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Mapped:           181856 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Shmem:            154804 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: KReclaimable:     542360 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Slab:             670776 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SReclaimable:     542360 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SUnreclaim:       128416 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: KernelStack:        8524 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: PageTables:         9480 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SecPageTables:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: NFS_Unstable:          0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Bounce:                0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: WritebackTmp:          0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: CommitLimit:    12453284 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Committed_AS:    2787696 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: VmallocTotal:   13743895347199 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: VmallocUsed:       30940 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: VmallocChunk:          0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Percpu:             4864 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HardwareCorrupted:     0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: AnonHugePages:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: ShmemHugePages:        0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: ShmemPmdMapped:        0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: FileHugePages:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: FilePmdMapped:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Unaccepted:            0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Total:       0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Free:        0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Rsvd:        0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Surp:        0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Hugepagesize:       2048 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Hugetlb:               0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: DirectMap4k:      294764 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: DirectMap2M:     7045120 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: DirectMap1G:     3145728 kB
Jul 21 05:04:29.430672 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:29.447751 np0000039950 memory_tracker.sh[47419]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:04:29.449839 np0000039950 memory_tracker.sh[47419]:      47419    0.0            2224      44530   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 05:04:29.449839 np0000039950 memory_tracker.sh[47419]:       1029    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 05:04:29.449839 np0000039950 memory_tracker.sh[47419]:       1028    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 05:04:29.449839 np0000039950 memory_tracker.sh[47419]:      45013    0.0            2036      45009   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 05:04:29.449839 np0000039950 memory_tracker.sh[47419]:      43353    0.0            2032       5460   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 05:04:29.449839 np0000039950 memory_tracker.sh[47419]:      46241    0.0            1976      42296   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 21 05:04:29.449839 np0000039950 memory_tracker.sh[47419]:      17707    0.0            1968      17631   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 05:04:29.449839 np0000039950 memory_tracker.sh[47419]:       2511    0.0            1920       2510   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hpofyzvhtxqsfxbtbudiwjnzxkmgqclj ; /usr/bin/python3
Jul 21 05:04:29.449839 np0000039950 memory_tracker.sh[47419]:      17711    0.0            1920      17631   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 05:04:29.449839 np0000039950 memory_tracker.sh[47419]:      35483    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 05:04:29.449839 np0000039950 memory_tracker.sh[47419]:       2513    0.0            1916       2512   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 05:04:29.449839 np0000039950 memory_tracker.sh[47419]:       2509    0.0            1908       2476   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hpofyzvhtxqsfxbtbudiwjnzxkmgqclj ; /usr/bin/python3' && sleep 0
Jul 21 05:04:29.449839 np0000039950 memory_tracker.sh[47419]:      17631    0.0            1800      17621   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 05:04:29.449839 np0000039950 memory_tracker.sh[47419]:      11851    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 05:04:29.450170 np0000039950 memory_tracker.sh[47419]:      17708    0.0            1568      17707   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 05:04:29.450170 np0000039950 memory_tracker.sh[47419]:      33298    0.0            1300      33297   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 05:04:29.450222 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:29.450222 np0000039950 memory_tracker.sh[44530]: ]]]
Jul 21 05:04:49.455729 np0000039950 memory_tracker.sh[44530]: [[[
Jul 21 05:04:49.456520 np0000039950 memory_tracker.sh[52659]: Tue Jul 21 05:04:49 UTC 2026
Jul 21 05:04:49.456668 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:49.456692 np0000039950 memory_tracker.sh[44530]: memory_tracker low_point: 6078272
Jul 21 05:04:49.456692 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: MemTotal:        8129360 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: MemFree:          218008 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: MemAvailable:    6078272 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: Buffers:          181656 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: Cached:          5620412 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: SwapCached:            0 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: Active:          1292848 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: Inactive:        5455840 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: Active(anon):     995452 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: Inactive(anon):   126060 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: Active(file):     297396 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: Inactive(file):  5329780 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: Unevictable:      143596 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: Mlocked:          142396 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: SwapTotal:       8388604 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: SwapFree:        8388080 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: Zswap:               336 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: Zswapped:             68 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: Dirty:              6132 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: Writeback:             0 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: AnonPages:       1090272 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: Mapped:           184476 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: Shmem:            154984 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: KReclaimable:     542640 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: Slab:             671776 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: SReclaimable:     542640 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: SUnreclaim:       129136 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: KernelStack:        8636 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: PageTables:         9888 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: SecPageTables:         0 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: NFS_Unstable:          0 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: Bounce:                0 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: WritebackTmp:          0 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: CommitLimit:    12453284 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: Committed_AS:    2877172 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: VmallocTotal:   13743895347199 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: VmallocUsed:       31084 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: VmallocChunk:          0 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: Percpu:             4864 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: HardwareCorrupted:     0 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: AnonHugePages:         0 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: ShmemHugePages:        0 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: ShmemPmdMapped:        0 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: FileHugePages:         0 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: FilePmdMapped:         0 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: Unaccepted:            0 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: HugePages_Total:       0
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: HugePages_Free:        0
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: HugePages_Rsvd:        0
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: HugePages_Surp:        0
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: Hugepagesize:       2048 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: Hugetlb:               0 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: DirectMap4k:      294764 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: DirectMap2M:     7045120 kB
Jul 21 05:04:49.457429 np0000039950 memory_tracker.sh[52660]: DirectMap1G:     3145728 kB
Jul 21 05:04:49.458302 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:49.468876 np0000039950 memory_tracker.sh[52662]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:04:49.468876 np0000039950 memory_tracker.sh[52662]:      43887    5.1          416244          1   00:00:04       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 05:04:49.468876 np0000039950 memory_tracker.sh[52662]:      46953    1.7          140556      46951   00:00:08        2 -                         keystoneuWSGI worker 2
Jul 21 05:04:49.468876 np0000039950 memory_tracker.sh[52662]:      46952    1.7          140488      46951   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 21 05:04:49.468876 np0000039950 memory_tracker.sh[52662]:      17621    1.6          136808          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 05:04:49.468876 np0000039950 memory_tracker.sh[52662]:      31063    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 05:04:49.468876 np0000039950 memory_tracker.sh[52662]:      43129    1.4          116120          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 05:04:49.468876 np0000039950 memory_tracker.sh[52662]:      10997    0.5           40728      10995   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 05:04:49.469313 np0000039950 memory_tracker.sh[52662]:      45667    0.3           28248          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039950 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039950=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jul 21 05:04:49.469313 np0000039950 memory_tracker.sh[52662]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 05:04:49.469313 np0000039950 memory_tracker.sh[52662]:      39833    0.3           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 05:04:49.469313 np0000039950 memory_tracker.sh[52662]:       2512    0.3           26440       2511   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 05:04:49.469313 np0000039950 memory_tracker.sh[52662]:      16576    0.2           21400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 05:04:49.469313 np0000039950 memory_tracker.sh[52662]:       2278    0.2           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 05:04:49.469313 np0000039950 memory_tracker.sh[52662]:       1387    0.2           20568          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 21 05:04:49.469313 np0000039950 memory_tracker.sh[52662]:      46951    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 05:04:49.469313 np0000039950 memory_tracker.sh[52662]:      47280    0.2           16808      47273   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 05:04:49.469313 np0000039950 memory_tracker.sh[52662]:      47279    0.2           16648      47273   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 05:04:49.469313 np0000039950 memory_tracker.sh[52662]:      33412    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 05:04:49.469313 np0000039950 memory_tracker.sh[52662]:      39869    0.1           15316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 05:04:49.469313 np0000039950 memory_tracker.sh[52662]:      35484    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 05:04:49.469313 np0000039950 memory_tracker.sh[52662]:          1    0.1           13936          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 21 05:04:49.469683 np0000039950 memory_tracker.sh[52662]:      10995    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 05:04:49.469683 np0000039950 memory_tracker.sh[52662]:        512    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 05:04:49.469683 np0000039950 memory_tracker.sh[52662]:      47356    0.1           12820          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 05:04:49.469683 np0000039950 memory_tracker.sh[52662]:       4727    0.1           12420       2515   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-045657
Jul 21 05:04:49.469683 np0000039950 memory_tracker.sh[52662]:       4732    0.1           12304       2515   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-045657.summary.2026-07-21-045657
Jul 21 05:04:49.469683 np0000039950 memory_tracker.sh[52662]:      52018    0.1           11672      51990   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role anotherrole --group 46e622eaf9aa44db8e77e7dfe3e11756 --project a2b3ac13d6fa482ba44e7387160292bd -f value -c Role
Jul 21 05:04:49.469683 np0000039950 memory_tracker.sh[52662]:      52241    0.1           11652      52208   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --group 3242942a07064f8d8e6a6d89d79709d5 --project 869909528d8b41269eda9896bc4cc8ca -f value -c Role
Jul 21 05:04:49.469683 np0000039950 memory_tracker.sh[52662]:       1243    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 05:04:49.469683 np0000039950 memory_tracker.sh[52662]:       2515    0.1           11380       2513   00:00:04        1 wait_for_partner          bash ./stack.sh
Jul 21 05:04:49.469683 np0000039950 memory_tracker.sh[52662]:        876    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 05:04:49.469869 np0000039950 memory_tracker.sh[52662]:      47273    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 05:04:49.469869 np0000039950 memory_tracker.sh[52662]:        569    0.1            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 05:04:49.469869 np0000039950 memory_tracker.sh[52662]:      51024    0.1            9364       2515   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 05:04:49.469869 np0000039950 memory_tracker.sh[52662]:      51103    0.1            9364       2515   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 05:04:49.469869 np0000039950 memory_tracker.sh[52662]:      42296    0.1            9356       2515   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 05:04:49.469869 np0000039950 memory_tracker.sh[52662]:      51990    0.1            9116      51024   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 05:04:49.469869 np0000039950 memory_tracker.sh[52662]:      52208    0.1            9116      51103   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 05:04:49.469869 np0000039950 memory_tracker.sh[52662]:      31548    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 05:04:49.469869 np0000039950 memory_tracker.sh[52662]:      31621    0.1            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 05:04:49.470040 np0000039950 memory_tracker.sh[52662]:       1195    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 05:04:49.470040 np0000039950 memory_tracker.sh[52662]:      31397    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 05:04:49.470040 np0000039950 memory_tracker.sh[52662]:       2283    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 05:04:49.470040 np0000039950 memory_tracker.sh[52662]:      33182    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 05:04:49.470040 np0000039950 memory_tracker.sh[52662]:        513    0.0            8096          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 05:04:49.470040 np0000039950 memory_tracker.sh[52662]:      31742    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 05:04:49.470040 np0000039950 memory_tracker.sh[52662]:      31010    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 05:04:49.470040 np0000039950 memory_tracker.sh[52662]:        416    0.0            7280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 05:04:49.470040 np0000039950 memory_tracker.sh[52662]:       2476    0.0            7200       2466   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
