Jul 01 04:18:12.742675 np0000038506 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 04:18:12.750730 np0000038506 memory_tracker.sh[46062]: [[[
Jul 01 04:18:12.751405 np0000038506 memory_tracker.sh[46076]: Wed Jul  1 04:18:12 UTC 2026
Jul 01 04:18:12.751627 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:12.812876 np0000038506 memory_tracker.sh[46080]: [iscsid (pid:37007)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:32590)]=901132KB
Jul 01 04:18:12.818929 np0000038506 memory_tracker.sh[46062]: ]]]
Jul 01 04:18:32.823480 np0000038506 memory_tracker.sh[46062]: [[[
Jul 01 04:18:32.824406 np0000038506 memory_tracker.sh[50446]: Wed Jul  1 04:18:32 UTC 2026
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: memory_tracker low_point: 6047932
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemTotal:        8129368 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemFree:          198960 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemAvailable:    6047932 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Buffers:          181560 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Cached:          5620160 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapCached:            0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active:          1291440 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive:        5458316 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active(anon):     996900 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive(anon):   125880 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active(file):     294540 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive(file):  5332436 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Unevictable:      143600 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Mlocked:          142400 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapTotal:       8388604 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapFree:        8388080 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Zswap:               336 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Zswapped:             68 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Dirty:             32504 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Writeback:             0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: AnonPages:       1091760 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Mapped:           186520 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Shmem:            154884 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: KReclaimable:     531548 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Slab:             658964 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SReclaimable:     531548 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SUnreclaim:       127416 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: KernelStack:        8700 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: PageTables:         9908 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SecPageTables:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: NFS_Unstable:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Bounce:                0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: WritebackTmp:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: CommitLimit:    12453288 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Committed_AS:    2872148 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocTotal:   13743895347199 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocUsed:       31204 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocChunk:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Percpu:             4992 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HardwareCorrupted:     0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: AnonHugePages:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: ShmemHugePages:        0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: ShmemPmdMapped:        0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: FileHugePages:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: FilePmdMapped:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Unaccepted:            0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Total:       0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Free:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Rsvd:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Surp:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Hugepagesize:       2048 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Hugetlb:               0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap4k:      302956 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap2M:     7036928 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap1G:     3145728 kB
Jul 01 04:18:32.826175 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.836529 np0000038506 memory_tracker.sh[50453]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 04:20:12.966031 np0000038506 memory_tracker.sh[74461]:      47164    0.3           28424          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038506 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038506=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Jul 01 04:20:12.966031 np0000038506 memory_tracker.sh[74461]:        395    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 04:20:12.966031 np0000038506 memory_tracker.sh[74461]:       4133    0.3           26232       4132   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 04:20:12.966031 np0000038506 memory_tracker.sh[74461]:       3914    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 04:20:12.966031 np0000038506 memory_tracker.sh[74461]:       3018    0.2           19828          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 04:20:12.966031 np0000038506 memory_tracker.sh[74461]:      67831    0.2           19688          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 04:20:12.966031 np0000038506 memory_tracker.sh[74461]:      73033    0.2           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 04:20:12.966031 np0000038506 memory_tracker.sh[74461]:      48446    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 04:20:12.966031 np0000038506 memory_tracker.sh[74461]:      70851    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 04:20:12.966031 np0000038506 memory_tracker.sh[74461]:      61517    0.2           17160      61512   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 04:20:12.966031 np0000038506 memory_tracker.sh[74461]:      48855    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 04:20:12.966425 np0000038506 memory_tracker.sh[74461]:      61516    0.1           16224      61512   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 04:20:12.966425 np0000038506 memory_tracker.sh[74461]:      41401    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 04:20:12.966425 np0000038506 memory_tracker.sh[74461]:      34937    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 04:20:12.966425 np0000038506 memory_tracker.sh[74461]:      37007    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 04:20:12.966425 np0000038506 memory_tracker.sh[74461]:          1    0.1           14016          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 01 04:20:12.966425 np0000038506 memory_tracker.sh[74461]:      12615    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 04:20:12.966425 np0000038506 memory_tracker.sh[74461]:        509    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 04:20:12.966425 np0000038506 memory_tracker.sh[74461]:      69273    0.1           12816          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 04:20:12.966425 np0000038506 memory_tracker.sh[74461]:       6350    0.1           12428       4136   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-041422
Jul 01 04:20:12.966425 np0000038506 memory_tracker.sh[74461]:       6355    0.1           12356       4136   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-041422.summary.2026-07-01-041422
Jul 01 04:20:12.966425 np0000038506 memory_tracker.sh[74461]:      74454    0.1           11700      74434   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network 5725fd3a-1641-49a8-9e6a-d9d4dba77ae4 --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Jul 01 04:20:12.966733 np0000038506 memory_tracker.sh[74461]:       2874    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 04:20:12.966733 np0000038506 memory_tracker.sh[74461]:       4136    0.1           11448       4134   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 01 04:20:12.966733 np0000038506 memory_tracker.sh[74461]:      68945    0.1           11272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 04:20:12.966733 np0000038506 memory_tracker.sh[74461]:      68944    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 04:20:12.966733 np0000038506 memory_tracker.sh[74461]:        879    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 04:20:12.966733 np0000038506 memory_tracker.sh[74461]:      61512    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 04:20:12.966733 np0000038506 memory_tracker.sh[74461]:      74416    0.1            9676       4136   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 04:20:12.966733 np0000038506 memory_tracker.sh[74461]:        577    0.1            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 04:20:12.966733 np0000038506 memory_tracker.sh[74461]:      43836    0.1            9376       4136   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 04:20:12.967034 np0000038506 memory_tracker.sh[74461]:      74434    0.1            9288      74433   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 04:20:12.967034 np0000038506 memory_tracker.sh[74461]:      74433    0.1            9232      74416   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 04:20:12.967034 np0000038506 memory_tracker.sh[74461]:      69017    0.1            8532          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 04:20:12.967034 np0000038506 memory_tracker.sh[74461]:       1199    0.1            8328          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 04:20:12.967034 np0000038506 memory_tracker.sh[74461]:      68335    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 04:20:12.967034 np0000038506 memory_tracker.sh[74461]:        510    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 04:20:12.967034 np0000038506 memory_tracker.sh[74461]:       3922    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 04:20:12.967034 np0000038506 memory_tracker.sh[74461]:      34708    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 04:20:12.967034 np0000038506 memory_tracker.sh[74461]:        408    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 04:20:12.967034 np0000038506 memory_tracker.sh[74461]:       4097    0.0            7212       4087   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 04:20:12.967034 np0000038506 memory_tracker.sh[74461]:       4131    0.0            6916       4130   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nnefpxgxourydouihnlpoevmgajjxfzs ; /usr/bin/python3
Jul 01 04:20:12.967298 np0000038506 memory_tracker.sh[74461]:      16606    0.0            6088          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 04:20:12.967298 np0000038506 memory_tracker.sh[74461]:        556    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 04:20:12.967298 np0000038506 memory_tracker.sh[74461]:        501    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 04:20:12.967298 np0000038506 memory_tracker.sh[74461]:      74215    0.0            4560        408   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 04:20:12.967298 np0000038506 memory_tracker.sh[74461]:      74460    0.0            4360      46062   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 04:20:12.967298 np0000038506 memory_tracker.sh[74461]:      46062    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 04:20:12.967298 np0000038506 memory_tracker.sh[74461]:      46542    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 04:20:12.967298 np0000038506 memory_tracker.sh[74461]:      68624    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 04:20:12.967298 np0000038506 memory_tracker.sh[74461]:       1006    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 01 04:20:12.967298 np0000038506 memory_tracker.sh[74461]:      19123    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 04:20:12.967298 np0000038506 memory_tracker.sh[74461]:        736    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 04:20:12.967298 np0000038506 memory_tracker.sh[74461]:        727    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 04:20:12.967516 np0000038506 memory_tracker.sh[74461]:       2875    0.0            3312       2874   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 04:20:12.967516 np0000038506 memory_tracker.sh[74461]:       7086    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 04:20:12.967516 np0000038506 memory_tracker.sh[74461]:       1024    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 04:20:12.967516 np0000038506 memory_tracker.sh[74461]:       1026    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 04:20:12.967516 np0000038506 memory_tracker.sh[74461]:      34822    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 04:20:12.967516 np0000038506 memory_tracker.sh[74461]:      74435    0.0            2320      74433   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Jul 01 04:20:12.967516 np0000038506 memory_tracker.sh[74461]:      74461    0.0            2228      46062   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 04:20:12.967516 np0000038506 memory_tracker.sh[74461]:       1033    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 04:20:12.967516 np0000038506 memory_tracker.sh[74461]:       1032    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 04:20:12.967516 np0000038506 memory_tracker.sh[74461]:      63344    0.0            2032       7086   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 04:20:12.967516 np0000038506 memory_tracker.sh[74461]:      68862    0.0            2028      46542   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 04:20:12.967516 np0000038506 memory_tracker.sh[74461]:      19324    0.0            1980      19248   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 04:20:12.967516 np0000038506 memory_tracker.sh[74461]:      47895    0.0            1976      43836   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 04:20:12.967516 np0000038506 memory_tracker.sh[74461]:       4132    0.0            1924       4131   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nnefpxgxourydouihnlpoevmgajjxfzs ; /usr/bin/python3
Jul 01 04:20:12.967516 np0000038506 memory_tracker.sh[74461]:       4134    0.0            1920       4133   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 04:20:12.967763 np0000038506 memory_tracker.sh[74461]:      37006    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 04:20:12.967763 np0000038506 memory_tracker.sh[74461]:       4130    0.0            1912       4097   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nnefpxgxourydouihnlpoevmgajjxfzs ; /usr/bin/python3' && sleep 0
Jul 01 04:20:12.967763 np0000038506 memory_tracker.sh[74461]:      19328    0.0            1912      19248   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 04:20:12.967763 np0000038506 memory_tracker.sh[74461]:      19248    0.0            1804      19238   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 04:20:12.967763 np0000038506 memory_tracker.sh[74461]:      13470    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 04:20:12.967763 np0000038506 memory_tracker.sh[74461]:      19325    0.0            1568      19324   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 04:20:12.967763 np0000038506 memory_tracker.sh[74461]:      34823    0.0            1300      34822   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 04:20:12.967868 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:20:13.023179 np0000038506 memory_tracker.sh[74463]: [iscsid (pid:37007)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:68539)]=902172KB
Jul 01 04:20:13.028968 np0000038506 memory_tracker.sh[46062]: ]]]
Jul 01 04:20:33.034015 np0000038506 memory_tracker.sh[46062]: [[[
Jul 01 04:20:33.034636 np0000038506 memory_tracker.sh[82165]: Wed Jul  1 04:20:33 UTC 2026
Jul 01 04:20:33.034852 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:20:33.035021 np0000038506 memory_tracker.sh[46062]: memory_tracker low_point: 2105132
Jul 01 04:20:33.035021 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: MemTotal:        8129368 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: MemFree:          173124 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: MemAvailable:    2104880 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: Buffers:          172560 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: Cached:          1788720 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: SwapCached:            0 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: Active:          5624284 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: Inactive:        1205440 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: Active(anon):    4920328 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: Inactive(anon):   126104 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: Active(file):     703956 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: Inactive(file):  1079336 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: Unevictable:      144764 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: Mlocked:          143564 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: SwapTotal:       8388604 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: SwapFree:        8388080 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: Zswap:               336 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: Zswapped:             68 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: Dirty:             65484 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: Writeback:             0 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: AnonPages:       5013100 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: Mapped:           227264 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: Shmem:            158112 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: KReclaimable:     458016 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: Slab:             595080 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: SReclaimable:     458016 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: SUnreclaim:       137064 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: KernelStack:       13368 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: PageTables:        26424 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: SecPageTables:         0 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: NFS_Unstable:          0 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: Bounce:                0 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: WritebackTmp:          0 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: CommitLimit:    12453288 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: Committed_AS:    9946528 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: VmallocTotal:   13743895347199 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: VmallocUsed:       35808 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: VmallocChunk:          0 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: Percpu:             5376 kB
Jul 01 04:20:33.035692 np0000038506 memory_tracker.sh[82166]: HardwareCorrupted:     0 kB
