
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23064 14340 ?        Ss   15:57:24 00:00:21 /sbin/init nofb
root           2   22079  0.0  0.0      0     0 ?        I    16:08:35 00:00:00 [kworker/0:0-events]
root           2   23984  0.0  0.0      0     0 ?        I    16:08:51 00:00:00 [kworker/0:4-events]
root           2   26726  0.0  0.0      0     0 ?        I    16:09:06 00:00:00 [kworker/4:0-cgroup_release]
root           2   27425  0.0  0.0      0     0 ?        I    16:09:29 00:00:00 [kworker/u22:3-iou_exit]
root           2   27578  0.0  0.0      0     0 ?        I<   16:09:46 00:00:00 [kworker/R-targe]
root           2   27579  0.0  0.0      0     0 ?        I<   16:09:46 00:00:00 [kworker/R-targe]
root           2   27580  0.0  0.0      0     0 ?        I<   16:09:46 00:00:00 [kworker/R-xcopy]
root           2   31783  0.0  0.0      0     0 ?        I    16:10:10 00:00:00 [kworker/u19:2-events_power_efficient]
root           2   32023  0.0  0.0      0     0 ?        I    16:10:11 00:00:00 [kworker/6:0-events]
root           1   33403  0.1  0.0  17556  8100 ?        Ss   16:10:29 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33514  0.0  0.0  11484  2340 ?        S    16:10:29 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33514   33515  0.0  0.0  11484  1300 ?        S    16:10:29 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33629  0.0  0.1  71728 15388 ?        Ss   16:10:30 00:00:00 /usr/sbin/virtlockd
root           2   35722  0.0  0.0      0     0 ?        I    16:11:27 00:00:00 [kworker/5:2-events]
root           2   35723  0.0  0.0      0     0 ?        I    16:11:27 00:00:00 [kworker/5:3-cgroup_release]
root           1   35728  0.0  0.0  13812  1912 ?        Ss   16:11:27 00:00:00 /usr/sbin/iscsid
root           1   35729  0.0  0.1  14196 14180 ?        S<Ls 16:11:27 00:00:00 /usr/sbin/iscsid
root           2   37899  0.0  0.0      0     0 ?        I    16:11:28 00:00:00 [kworker/5:4-events]
root           1   40110  0.0  0.1  71732 15404 ?        Ss   16:11:31 00:00:00 /usr/sbin/virtlogd
root           2   40114  0.0  0.0      0     0 ?        I    16:11:31 00:00:00 [kworker/u16:2]
root           2   40117  0.0  0.0      0     0 ?        I    16:11:31 00:00:00 [kworker/1:2-events]
root           2   40400  0.0  0.0      0     0 ?        I    16:11:31 00:00:00 [kworker/3:0-cgroup_release]
stack          1   43370  5.4  1.4 135928 116224 ?       Ss   16:11:42 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44128 13.9  8.7 4893940 711212 ?      Ssl  16:11:47 00:00:20 /usr/sbin/mysqld
root           1   44770  0.0  0.0   7872  3624 ?        Ss   16:11:49 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45251  0.0  0.0   7740  3568 ?        Ss   16:11:50 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45911  0.2  0.3 11736976 28180 ?      Ssl  16:11:51 00:00:00 /opt/stack/bin/etcd --name np0000043487 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043487=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
stack          1   46488  0.0  0.0   5692  1976 ?        S    16:11:54 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47200  0.0  0.2  66888 19596 ?        Ss   16:12:01 00:00:00 keystoneuWSGI master
stack      47200   47201 11.0  1.7 272360 142792 ?       Sl   16:12:01 00:00:14 keystoneuWSGI worker 1
stack      47200   47202 10.8  1.7 272308 142252 ?       Sl   16:12:01 00:00:14 keystoneuWSGI worker 2
root           2   47518  0.0  0.0      0     0 ?        I    16:12:03 00:00:00 [kworker/6:3]
root           2   47519  0.0  0.0      0     0 ?        I    16:12:03 00:00:00 [kworker/7:0-events]
memcache       1   47605  0.2  0.2 423436 17048 ?        Ssl  16:12:04 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47620  0.0  0.0      0     0 ?        I    16:12:04 00:00:00 [kworker/u17:1-flush-253:0]
root           2   47621  0.0  0.0      0     0 ?        I    16:12:04 00:00:00 [kworker/u17:5-events_unbound]
root           2   47622  0.0  0.0      0     0 ?        I    16:12:04 00:00:00 [kworker/u17:6-flush-253:0]
root           2   47623  0.0  0.0      0     0 ?        I    16:12:04 00:00:00 [kworker/u17:7-flush-253:0]
root           2   47624  0.0  0.0      0     0 ?        I    16:12:04 00:00:00 [kworker/u17:8]
root           2   60268  0.0  0.0      0     0 ?        I    16:12:48 00:00:00 [kworker/1:3-events]
root           2   60269  0.0  0.0      0     0 ?        I    16:12:48 00:00:00 [kworker/1:4-events]
root           1   60272  0.0  0.1  14384  9652 ?        Ss   16:12:48 00:00:00 /usr/sbin/apache2 -k start
www-data   60272   60276  0.3  0.2 2524044 17376 ?       Sl   16:12:48 00:00:00 /usr/sbin/apache2 -k start
www-data   60272   60277  0.2  0.2 2524064 17152 ?       Sl   16:12:48 00:00:00 /usr/sbin/apache2 -k start
stack          1   66654  0.0  0.2  66888 19588 ?        Ss   16:13:21 00:00:00 nova-apiuWSGI master
stack      66654   66655  5.4  1.9 800800 161636 ?       Sl   16:13:21 00:00:02 nova-apiuWSGI worker 1
stack      66654   66656  5.2  1.9 653392 160780 ?       Sl   16:13:21 00:00:02 nova-apiuWSGI worker 2
root           2   67067  0.0  0.0      0     0 ?        I    16:13:24 00:00:00 [kworker/4:2-events]
root           1   67159  0.1  0.1  12084  8188 ?        S<s  16:13:29 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67355  0.3  1.4 902308 117412 ?       S<Lsl 16:13:29 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67443  0.0  0.0  10644  3428 ?        S<s  16:13:29 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67766  0.6  0.1  12408 10224 ?        Ss   16:13:30 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67767  0.4  0.1  13436 11236 ?        Ss   16:13:30 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67843  0.1  0.1 163744  8632 ?        S<sl 16:13:30 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68068  0.0  0.0      0     0 ?        I    16:13:32 00:00:00 [kworker/7:3]
root           1   68097  0.0  0.1 311096 12880 ?        S<sl 16:13:32 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   68526  0.0  0.0      0     0 ?        I    16:13:32 00:00:00 [kworker/u24:1-iou_exit]
stack          1   68626  3.6  1.7 240568 145016 ?       Ssl  16:13:32 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69666  0.0  0.2  66888 19592 ?        Ss   16:13:34 00:00:00 neutron-apiuWSGI master
stack      69666   69667 18.9  2.5 1003236 210768 ?      Sl   16:13:34 00:00:07 neutron-apiuWSGI worker 1
stack      69666   69668 21.8  2.6 1012060 219212 ?      Sl   16:13:34 00:00:09 neutron-apiuWSGI worker 2
stack      68626   69952  0.4  1.6 1358032 137956 ?      Sl   16:13:34 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70148  6.3  2.2 352764 186524 ?       Ssl  16:13:35 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70152  2.7  1.4 201084 117692 ?       Sl   16:13:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn38vojwg/privsep.sock
stack          1   70621  6.2  2.1 339372 173456 ?       Ssl  16:13:36 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71097  6.3  2.1 339372 173128 ?       Ssl  16:13:36 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70621   71178  0.0  1.9 937584 155000 ?       Sl   16:13:38 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70148   71515  0.5  2.1 877228 172448 ?       Sl   16:13:39 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71710  0.0  0.0      0     0 ?        I    16:13:39 00:00:00 [kworker/u20:2-events_unbound]
stack      71097   71767  3.9  2.2 953872 182636 ?       Sl   16:13:39 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71838  0.0  0.2  66888 19540 ?        Ss   16:13:39 00:00:00 placementuWSGI master
stack      71838   71839  3.4  1.3 240348 109904 ?       Sl   16:13:39 00:00:01 placementuWSGI worker 1
stack      71838   71840  3.5  1.3 240176 109696 ?       Sl   16:13:39 00:00:01 placementuWSGI worker 2
root        5429   72677  0.0  0.0   6112  2032 ?        S    16:13:44 00:00:00 sleep 60
root           1   72678  2.7  1.4 200828 117284 ?       Sl   16:13:45 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpifjvo05k/privsep.sock
stack          1   73956  7.3  1.6 514928 132956 ?       Ssl  16:13:53 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root           2   74116  0.0  0.0      0     0 ?        I    16:13:53 00:00:00 [kworker/u18:0-events_power_efficient]
stack          1   74541  0.0  0.2  66888 19660 ?        Ss   16:13:54 00:00:00 nova-api-metauWSGI master
stack      74541   74542  8.2  1.6 625732 133464 ?       Sl   16:13:54 00:00:01 nova-api-metauWSGI worker 1
stack      74541   74543  8.1  1.6 626016 133676 ?       Sl   16:13:54 00:00:01 nova-api-metauWSGI worker 2
stack      74541   74544  0.0  0.0  66888  7628 ?        S    16:13:54 00:00:00 nova-api-metauWSGI http 1
stack          1   75159  8.7  1.7 514496 139204 ?       Ssl  16:13:55 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73956   75871  0.7  1.4 596932 119500 ?       Sl   16:13:56 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73956   75873  0.5  1.4 596952 119556 ?       Sl   16:13:56 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75950  8.6  1.6 515604 133836 ?       Ssl  16:13:56 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76504  7.6  1.5 292736 127792 ?       Ssl  16:13:57 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77559 11.8  2.1 904252 175336 ?       Ssl  16:13:58 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76504   77620  0.9  1.4 1336464 117988 ?      Sl   16:13:58 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76504   77622  0.9  1.4 1263760 118756 ?      Sl   16:13:58 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75950   77636  0.6  1.4 597608 120420 ?       Sl   16:13:59 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75950   77638  0.7  1.4 597628 120328 ?       Sl   16:13:59 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77684  5.1  0.4 1636996 32644 ?       Ssl  16:14:00 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77771  0.0  0.0      0     0 ?        I    16:14:00 00:00:00 [kworker/2:1]
root           2   78383  0.0  0.0      0     0 ?        I    16:14:01 00:00:00 [kworker/u23:2-flush-253:0]
stack          1   78484  0.2  0.2  66888 19600 ?        Ss   16:14:01 00:00:00 cinder-apiuWSGI master
stack      78484   78488 16.2  1.8 352172 147008 ?       Sl   16:14:01 00:00:02 cinder-apiuWSGI worker 1
stack      78484   78489 16.4  1.8 352272 147132 ?       Sl   16:14:01 00:00:02 cinder-apiuWSGI worker 2
stack          1   79191 14.5  1.6 157132 136216 ?       Ss   16:14:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80435  0.0  0.0      0     0 ?        I    16:14:07 00:00:00 [kworker/u20:4]
root           2   80562  0.0  0.0      0     0 ?        S    16:14:07 00:00:00 [psimon]
stack          1   80569  0.2  0.2  66888 19620 ?        Ss   16:14:07 00:00:00 glance-apiuWSGI master
root           2   80576  0.0  0.0      0     0 ?        I    16:14:07 00:00:00 [kworker/3:2-events]
stack      80569   80577 25.7  1.7 494092 140336 ?       Sl   16:14:07 00:00:02 glance-apiuWSGI worker 1
stack      80569   80578 24.8  1.7 494072 140524 ?       Sl   16:14:07 00:00:02 glance-apiuWSGI worker 2
root       44770   80726  0.0  0.0   6112  2032 ?        S    16:14:09 00:00:00 sleep 20
stack      45251   80841  0.0  0.0   6112  2028 ?        S    16:14:10 00:00:00 sleep 20
stack       2475   82021 50.0  0.1  21604 14256 ?        S    16:14:16 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82021   82024  0.0  0.0   2800  1912 ?        S    16:14:16 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82024   82025  0.0  0.0  11012  4740 ?        R    16:14:16 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:86:f0:36 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:cb:19:17 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.128/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42192sec preferred_lft 42192sec
    inet6 fe80::f816:3eff:fecb:1917/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2e:50:cc:13:d5:60 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 22:3a:9d:74:0e:6a brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:86:f0:36 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether c6:cc:87:55:20:45 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::c4cc:87ff:fe55:2045/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.128 
