Aug 13 03:21:30.633230 np0000041750 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 03:21:30.642099 np0000041750 memory_tracker.sh[44325]: [[[
Aug 13 03:21:30.642842 np0000041750 memory_tracker.sh[44341]: Thu Aug 13 03:21:30 UTC 2026
Aug 13 03:21:30.643027 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:30.702446 np0000041750 memory_tracker.sh[44346]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30822)]=901124KB
Aug 13 03:21:30.708044 np0000041750 memory_tracker.sh[44325]: ]]]
Aug 13 03:21:50.713327 np0000041750 memory_tracker.sh[44325]: [[[
Aug 13 03:21:50.714125 np0000041750 memory_tracker.sh[47352]: Thu Aug 13 03:21:50 UTC 2026
Aug 13 03:21:50.715211 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:50.715211 np0000041750 memory_tracker.sh[44325]: memory_tracker low_point: 6261724
Aug 13 03:21:50.715211 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: MemTotal:        8129356 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: MemFree:          179244 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: MemAvailable:    6261724 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Buffers:          191892 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Cached:          5842504 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SwapCached:            0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Active:          1287272 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Inactive:        5676888 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Active(anon):     978464 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Inactive(anon):   126140 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Active(file):     308808 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Inactive(file):  5550748 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Unevictable:      143592 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Mlocked:          142392 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SwapTotal:       8388604 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SwapFree:        8388336 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Zswap:               324 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Zswapped:             64 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Dirty:              7108 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Writeback:             0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: AnonPages:       1073448 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Mapped:           185124 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Shmem:            154940 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: KReclaimable:     532640 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Slab:             665732 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SReclaimable:     532640 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SUnreclaim:       133092 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: KernelStack:        8544 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: PageTables:         9688 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SecPageTables:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: NFS_Unstable:          0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Bounce:                0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: WritebackTmp:          0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: CommitLimit:    12453280 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Committed_AS:    2843912 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: VmallocTotal:   13743895347199 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: VmallocUsed:       29572 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: VmallocChunk:          0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Percpu:             5344 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HardwareCorrupted:     0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: AnonHugePages:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: ShmemHugePages:        0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: ShmemPmdMapped:        0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: FileHugePages:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: FilePmdMapped:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Unaccepted:            0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Total:       0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Free:        0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Rsvd:        0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Surp:        0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Hugepagesize:       2048 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Hugetlb:               0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: DirectMap4k:      255852 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: DirectMap2M:     6035456 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: DirectMap1G:     4194304 kB
Aug 13 03:21:50.717295 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:50.728605 np0000041750 memory_tracker.sh[47355]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:22:30.775530 np0000041750 memory_tracker.sh[56617]:       2415    0.0            1912       2414   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 03:22:30.775530 np0000041750 memory_tracker.sh[56617]:       2411    0.0            1908       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-capciolsttfyxtxjtbcukenwpevkbtnd ; /usr/bin/python3' && sleep 0
Aug 13 03:22:30.775530 np0000041750 memory_tracker.sh[56617]:      17503    0.0            1800      17493   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 03:22:30.775530 np0000041750 memory_tracker.sh[56617]:      11711    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 03:22:30.775530 np0000041750 memory_tracker.sh[56617]:      17580    0.0            1572      17579   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:22:30.775530 np0000041750 memory_tracker.sh[56617]:      32997    0.0            1296      32996   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:22:30.775831 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:22:30.775831 np0000041750 memory_tracker.sh[44325]: ]]]
Aug 13 03:23:10.787228 np0000041750 memory_tracker.sh[44325]: [[[
Aug 13 03:23:10.788046 np0000041750 memory_tracker.sh[63621]: Thu Aug 13 03:23:10 UTC 2026
Aug 13 03:23:10.788212 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:23:10.788212 np0000041750 memory_tracker.sh[44325]: memory_tracker low_point: 6043280
Aug 13 03:23:10.788258 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: MemTotal:        8129356 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: MemFree:          413724 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: MemAvailable:    6043260 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: Buffers:          199620 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: Cached:          5384620 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: SwapCached:            0 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: Active:          1578688 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: Inactive:        5153972 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: Active(anon):    1197128 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: Inactive(anon):   126144 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: Active(file):     381560 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: Inactive(file):  5027828 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: Unevictable:      143592 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: Mlocked:          142392 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: SwapTotal:       8388604 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: SwapFree:        8388336 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: Zswap:               324 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: Zswapped:             64 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: Dirty:              2392 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: Writeback:             0 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: AnonPages:       1292036 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: Mapped:           190600 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: Shmem:            154984 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: KReclaimable:     529864 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: Slab:             664004 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: SReclaimable:     529864 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: SUnreclaim:       134140 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: KernelStack:        8540 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: PageTables:        10048 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: SecPageTables:         0 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: NFS_Unstable:          0 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: Bounce:                0 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: WritebackTmp:          0 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: CommitLimit:    12453280 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: Committed_AS:    3073292 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: VmallocTotal:   13743895347199 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: VmallocUsed:       29460 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: VmallocChunk:          0 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: Percpu:             5344 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: HardwareCorrupted:     0 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: AnonHugePages:         0 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: ShmemHugePages:        0 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: ShmemPmdMapped:        0 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: FileHugePages:         0 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: FilePmdMapped:         0 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: Unaccepted:            0 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: HugePages_Total:       0
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: HugePages_Free:        0
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: HugePages_Rsvd:        0
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: HugePages_Surp:        0
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: Hugepagesize:       2048 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: Hugetlb:               0 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: DirectMap4k:      255852 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: DirectMap2M:     6035456 kB
Aug 13 03:23:10.789053 np0000041750 memory_tracker.sh[63622]: DirectMap1G:     4194304 kB
Aug 13 03:23:10.790033 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:23:10.804357 np0000041750 memory_tracker.sh[63624]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:23:10.804357 np0000041750 memory_tracker.sh[63624]:      43682    5.9          480552          1   00:00:20       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 03:23:10.804357 np0000041750 memory_tracker.sh[63624]:      63614    2.1          178800       2417   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db online_data_migrations
Aug 13 03:23:10.804357 np0000041750 memory_tracker.sh[63624]:      46747    1.7          143568      46746   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 03:23:10.804357 np0000041750 memory_tracker.sh[63624]:      46748    1.7          142596      46746   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 03:23:10.804357 np0000041750 memory_tracker.sh[63624]:      17493    1.6          135408          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 03:23:10.804357 np0000041750 memory_tracker.sh[63624]:      42894    1.4          117396          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 03:23:10.804357 np0000041750 memory_tracker.sh[63624]:      30822    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 03:23:10.804357 np0000041750 memory_tracker.sh[63624]:      10858    0.4           40628      10856   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:23:10.804722 np0000041750 memory_tracker.sh[63624]:      16439    0.3           29076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 03:23:10.804722 np0000041750 memory_tracker.sh[63624]:      45426    0.3           28400          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000041750 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041750=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
Aug 13 03:23:10.804722 np0000041750 memory_tracker.sh[63624]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 03:23:10.804722 np0000041750 memory_tracker.sh[63624]:      39594    0.3           26964          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 03:23:10.804722 np0000041750 memory_tracker.sh[63624]:       2414    0.3           26752       2413   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 03:23:10.804722 np0000041750 memory_tracker.sh[63624]:       2188    0.2           21000          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 03:23:10.804722 np0000041750 memory_tracker.sh[63624]:       1259    0.2           19672          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 13 03:23:10.804722 np0000041750 memory_tracker.sh[63624]:      46746    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 03:23:10.804722 np0000041750 memory_tracker.sh[63624]:      59818    0.1           16216      59814   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:23:10.804722 np0000041750 memory_tracker.sh[63624]:      47150    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 03:23:10.804722 np0000041750 memory_tracker.sh[63624]:      33156    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 03:23:10.804722 np0000041750 memory_tracker.sh[63624]:      39630    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 03:23:10.804722 np0000041750 memory_tracker.sh[63624]:      59816    0.1           14796      59814   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:23:10.804945 np0000041750 memory_tracker.sh[63624]:          1    0.1           14416          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 13 03:23:10.804945 np0000041750 memory_tracker.sh[63624]:      35249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 03:23:10.804945 np0000041750 memory_tracker.sh[63624]:      10856    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:23:10.804945 np0000041750 memory_tracker.sh[63624]:        499    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 03:23:10.804945 np0000041750 memory_tracker.sh[63624]:       4629    0.1           12392       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-031612
Aug 13 03:23:10.804945 np0000041750 memory_tracker.sh[63624]:       4634    0.1           12300       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-031612.summary.2026-08-13-031612
Aug 13 03:23:10.804945 np0000041750 memory_tracker.sh[63624]:       1075    0.1           11840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 03:23:10.804945 np0000041750 memory_tracker.sh[63624]:       2417    0.1           11312       2415   00:00:03        1 do_wait                   bash ./stack.sh
Aug 13 03:23:10.804945 np0000041750 memory_tracker.sh[63624]:        795    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 03:23:10.804945 np0000041750 memory_tracker.sh[63624]:      59814    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 03:23:10.804945 np0000041750 memory_tracker.sh[63624]:        583    0.1            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 03:23:10.804945 np0000041750 memory_tracker.sh[63624]:      42063    0.1            9288       2417   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 03:23:10.805149 np0000041750 memory_tracker.sh[63624]:      31309    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 03:23:10.805149 np0000041750 memory_tracker.sh[63624]:      31382    0.1            8884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 03:23:10.805149 np0000041750 memory_tracker.sh[63624]:       1048    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 03:23:10.805149 np0000041750 memory_tracker.sh[63624]:      31164    0.1            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 03:23:10.805149 np0000041750 memory_tracker.sh[63624]:        500    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 03:23:10.805149 np0000041750 memory_tracker.sh[63624]:       2193    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 03:23:10.805149 np0000041750 memory_tracker.sh[63624]:      32885    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 03:23:10.805294 np0000041750 memory_tracker.sh[63624]:      31503    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 03:23:10.805294 np0000041750 memory_tracker.sh[63624]:      30770    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 03:23:10.805294 np0000041750 memory_tracker.sh[63624]:        414    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 03:23:10.805294 np0000041750 memory_tracker.sh[63624]:       2378    0.0            7148       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 03:23:10.805294 np0000041750 memory_tracker.sh[63624]:       2412    0.0            6884       2411   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-capciolsttfyxtxjtbcukenwpevkbtnd ; /usr/bin/python3
Aug 13 03:23:10.805294 np0000041750 memory_tracker.sh[63624]:      14850    0.0            5980          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 03:23:10.805294 np0000041750 memory_tracker.sh[63624]:        567    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 03:23:10.805294 np0000041750 memory_tracker.sh[63624]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 03:23:10.805294 np0000041750 memory_tracker.sh[63624]:      63623    0.0            4336      44325   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 03:23:10.805294 np0000041750 memory_tracker.sh[63624]:      44325    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 03:23:10.805460 np0000041750 memory_tracker.sh[63624]:      44804    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 03:23:10.805460 np0000041750 memory_tracker.sh[63624]:        930    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 13 03:23:10.805460 np0000041750 memory_tracker.sh[63624]:        724    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 03:23:10.805460 np0000041750 memory_tracker.sh[63624]:      31575    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 03:23:10.805460 np0000041750 memory_tracker.sh[63624]:      17378    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 03:23:10.805460 np0000041750 memory_tracker.sh[63624]:       1076    0.0            3312       1075   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 03:23:10.805460 np0000041750 memory_tracker.sh[63624]:       5361    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 03:23:10.805460 np0000041750 memory_tracker.sh[63624]:        967    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
