
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  23688 14812 ?        Ss   16:25:32 00:00:26 /sbin/init nofb
root           2   27507  0.0  0.0      0     0 ?        I    16:36:14 00:00:00 [kworker/u24:1-events_power_efficient]
root           2   27552  0.0  0.0      0     0 ?        I<   16:36:15 00:00:00 [kworker/R-targe]
root           2   27553  0.0  0.0      0     0 ?        I<   16:36:15 00:00:00 [kworker/R-targe]
root           2   27554  0.0  0.0      0     0 ?        I<   16:36:15 00:00:00 [kworker/R-xcopy]
root           1   33466  0.1  0.0  17556  8116 ?        Ss   16:37:57 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33577  0.0  0.0  11484  2340 ?        S    16:37:57 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33577   33578  0.0  0.0  11484  1300 ?        S    16:37:57 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33595  0.0  0.0      0     0 ?        I    16:37:57 00:00:00 [kworker/u21:0-flush-253:0]
root           1   33694  0.0  0.1  71728 15528 ?        Ss   16:37:58 00:00:00 /usr/sbin/virtlockd
root           1   35830  0.0  0.0  13812  1916 ?        Ss   16:39:34 00:00:00 /usr/sbin/iscsid
root           1   35831  0.0  0.1  14196 14180 ?        S<Ls 16:39:34 00:00:00 /usr/sbin/iscsid
root           1   40213  0.0  0.1  71732 15488 ?        Ss   16:39:38 00:00:00 /usr/sbin/virtlogd
root           2   40216  0.0  0.0      0     0 ?        I    16:39:38 00:00:00 [kworker/3:3-cgroup_release]
root           2   40217  0.0  0.0      0     0 ?        I    16:39:38 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   40259  0.0  0.0      0     0 ?        I    16:39:38 00:00:00 [kworker/4:0-events]
root           2   40322  0.0  0.0      0     0 ?        I    16:39:38 00:00:00 [kworker/0:0-events]
root           2   41926  0.0  0.0      0     0 ?        I    16:39:43 00:00:00 [kworker/6:2-cgroup_bpf_destroy]
stack          1   43524  5.2  1.4 135516 117700 ?       Ss   16:39:48 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43744  0.0  0.0      0     0 ?        I    16:39:49 00:00:00 [kworker/2:3-cgroup_free]
mysql          1   44312 13.1  8.8 4892896 718120 ?      Ssl  16:39:54 00:00:19 /usr/sbin/mysqld
root           2   44864  0.0  0.0      0     0 ?        I    16:39:55 00:00:00 [kworker/u19:0]
root           1   44955  0.0  0.0   7872  3616 ?        Ss   16:39:55 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45439  0.0  0.0   7740  3572 ?        Ss   16:39:56 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46097  0.2  0.3 11737232 28596 ?      Ssl  16:39:58 00:00:00 /opt/stack/bin/etcd --name np0000042150 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042150=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
stack          1   46668  0.0  0.0   5692  1976 ?        S    16:40:00 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47339  0.0  0.2  66888 19556 ?        Ss   16:40:07 00:00:00 keystoneuWSGI master
stack      47339   47340 10.7  1.7 271752 143804 ?       Sl   16:40:07 00:00:14 keystoneuWSGI worker 1
stack      47339   47341 10.5  1.7 270644 143144 ?       Sl   16:40:07 00:00:14 keystoneuWSGI worker 2
memcache       1   47742  0.2  0.2 423436 17064 ?        Ssl  16:40:11 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47757  0.0  0.0      0     0 ?        I    16:40:11 00:00:00 [kworker/u18:0-flush-253:0]
root           2   47758  0.0  0.0      0     0 ?        I    16:40:11 00:00:00 [kworker/u18:3-events_power_efficient]
root           2   47759  0.0  0.0      0     0 ?        I    16:40:11 00:00:00 [kworker/u18:5-flush-253:0]
root           2   47760  0.0  0.0      0     0 ?        I    16:40:11 00:00:00 [kworker/u18:6-nvme-wq]
root           2   47761  0.0  0.0      0     0 ?        I    16:40:11 00:00:00 [kworker/u18:7]
root           2   50624  0.0  0.0      0     0 ?        I    16:40:23 00:00:00 [kworker/u17:2-flush-253:0]
root           2   54857  0.0  0.0      0     0 ?        I    16:40:41 00:00:00 [kworker/5:0]
root           2   60459  0.0  0.0      0     0 ?        I    16:40:53 00:00:00 [kworker/5:3-events]
root           1   60462  0.0  0.1  14384  9664 ?        Ss   16:40:53 00:00:00 /usr/sbin/apache2 -k start
www-data   60462   60466  0.1  0.2 2523904 16564 ?       Sl   16:40:53 00:00:00 /usr/sbin/apache2 -k start
www-data   60462   60467  0.4  0.2 2524072 17468 ?       Sl   16:40:53 00:00:00 /usr/sbin/apache2 -k start
root           2   66691  0.0  0.0      0     0 ?        I    16:41:28 00:00:00 [kworker/u22:0-writeback]
stack          1   66790  0.0  0.2  66888 19572 ?        Ss   16:41:29 00:00:00 nova-apiuWSGI master
stack      66790   66791  5.2  1.9 651716 160560 ?       Sl   16:41:29 00:00:02 nova-apiuWSGI worker 1
stack      66790   66792  5.3  1.9 799196 161696 ?       Sl   16:41:29 00:00:02 nova-apiuWSGI worker 2
root           1   67300  0.2  0.1  12096  8160 ?        S<s  16:41:36 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67496  0.3  1.4 902300 117416 ?       S<Lsl 16:41:37 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67578  0.0  0.0  10644  3456 ?        S<s  16:41:37 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67731  0.0  0.0      0     0 ?        I    16:41:37 00:00:00 [kworker/u23:3-flush-253:0]
root           1   67899  0.5  0.1  12400 10168 ?        Ss   16:41:38 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   67900  0.0  0.0      0     0 ?        I    16:41:38 00:00:00 [kworker/6:3-events]
root           1   67901  0.5  0.1  13460 11400 ?        Ss   16:41:38 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67972  0.0  0.1 163748  8560 ?        S<sl 16:41:38 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68230  0.0  0.1 311132 12828 ?        S<sl 16:41:40 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68765  3.5  1.7 237848 145284 ?       Ssl  16:41:40 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69798  0.0  0.2  66888 19548 ?        Ss   16:41:42 00:00:00 neutron-apiuWSGI master
stack      69798   69799 21.1  2.6 1009940 218340 ?      Sl   16:41:42 00:00:08 neutron-apiuWSGI worker 1
stack      69798   69800 18.1  2.5 1001784 210688 ?      Sl   16:41:42 00:00:07 neutron-apiuWSGI worker 2
root           2   69836  0.0  0.0      0     0 ?        I    16:41:42 00:00:00 [kworker/u21:1-flush-253:0]
root           2   69837  0.0  0.0      0     0 ?        I    16:41:42 00:00:00 [kworker/u21:5-flush-253:0]
root           2   69838  0.0  0.0      0     0 ?        I    16:41:42 00:00:00 [kworker/u21:6-flush-253:0]
root           2   69839  0.0  0.0      0     0 ?        I    16:41:42 00:00:00 [kworker/u21:7-flush-253:0]
root           2   69841  0.0  0.0      0     0 ?        I    16:41:42 00:00:00 [kworker/u21:8]
stack      68765   70019  0.4  1.7 1282604 138836 ?      Sl   16:41:42 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70280  3.0  1.4 198384 117928 ?       Sl   16:41:43 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbxwp1jcn/privsep.sock
stack          1   70290  6.3  2.2 351044 186840 ?       Ssl  16:41:43 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70758  6.1  2.1 337648 173532 ?       Ssl  16:41:44 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71237  6.1  2.1 338672 174280 ?       Ssl  16:41:45 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70758   71321  0.0  1.9 935860 155708 ?       Sl   16:41:46 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70290   71661  0.5  2.1 875508 173172 ?       Sl   16:41:47 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root        5607   71953  0.0  0.0   6112  2032 ?        S    16:41:47 00:00:00 sleep 60
stack      71237   71961  3.8  2.2 952244 183288 ?       Sl   16:41:47 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72028  0.0  0.2  66888 19600 ?        Ss   16:41:47 00:00:00 placementuWSGI master
stack      72028   72029  3.3  1.3 238708 110228 ?       Sl   16:41:48 00:00:01 placementuWSGI worker 1
stack      72028   72030  3.4  1.3 238572 109984 ?       Sl   16:41:48 00:00:01 placementuWSGI worker 2
root           1   72864  2.7  1.4 198384 117636 ?       Sl   16:41:52 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1n6uim4z/privsep.sock
stack          1   74141  6.9  1.6 512248 132712 ?       Ssl  16:42:00 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74724  0.0  0.2  66888 19608 ?        Ss   16:42:01 00:00:00 nova-api-metauWSGI master
stack      74724   74725  7.8  1.6 624212 133672 ?       Sl   16:42:01 00:00:01 nova-api-metauWSGI worker 1
stack      74724   74726  7.9  1.6 624212 133656 ?       Sl   16:42:01 00:00:01 nova-api-metauWSGI worker 2
stack      74724   74727  0.0  0.0  66888  7636 ?        S    16:42:01 00:00:00 nova-api-metauWSGI http 1
stack          1   75343  8.2  1.7 512724 139068 ?       Ssl  16:42:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74141   75923  0.5  1.4 595276 120108 ?       Sl   16:42:03 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74141   75931  0.5  1.4 595296 120080 ?       Sl   16:42:03 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76134  8.6  1.6 513940 133728 ?       Ssl  16:42:03 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76645  8.0  1.5 291084 127684 ?       Ssl  16:42:04 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77700 11.9  2.1 902564 175068 ?       Ssl  16:42:06 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76645   77759  1.0  1.4 1334772 118620 ?      Sl   16:42:06 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76645   77761  1.1  1.4 1261040 119384 ?      Sl   16:42:06 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76134   77766  0.8  1.4 595944 120956 ?       Sl   16:42:06 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76134   77770  0.7  1.4 595964 120864 ?       Sl   16:42:06 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77817  5.0  0.4 1628800 32896 ?       Ssl  16:42:08 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78551  0.0  0.0      0     0 ?        I    16:42:09 00:00:00 [kworker/u24:2-writeback]
stack          1   78621  0.1  0.2  66888 19552 ?        Ss   16:42:09 00:00:00 cinder-apiuWSGI master
stack      78621   78630 15.2  1.8 351612 147512 ?       Sl   16:42:09 00:00:02 cinder-apiuWSGI worker 1
stack      78621   78631 15.1  1.8 350564 147392 ?       Sl   16:42:09 00:00:02 cinder-apiuWSGI worker 2
stack          1   79319 14.9  1.6 155428 136792 ?       Ss   16:42:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80685  0.0  0.0      0     0 ?        S    16:42:15 00:00:00 [psimon]
stack          1   80692  0.2  0.2  66888 19716 ?        Ss   16:42:15 00:00:00 glance-apiuWSGI master
root           2   80693  0.0  0.0      0     0 ?        I    16:42:15 00:00:00 [kworker/7:1-cgroup_free]
stack      80692   80701 27.3  1.7 497064 145864 ?       Sl   16:42:15 00:00:02 glance-apiuWSGI worker 1
stack      80692   80702 26.2  1.7 497052 146012 ?       Sl   16:42:15 00:00:02 glance-apiuWSGI worker 2
root       44955   80818  0.0  0.0   6112  2032 ?        S    16:42:16 00:00:00 sleep 20
stack      45439   80839  0.0  0.0   6112  2028 ?        S    16:42:16 00:00:00 sleep 20
stack       2663   82153 75.0  0.1  21568 14260 ?        S    16:42:23 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82153   82156  0.0  0.0   2800  1912 ?        S    16:42:23 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82156   82157  0.0  0.0  11012  4736 ?        R    16:42:23 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:b5:d8:8a brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:98:b3:24 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.136/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42193sec preferred_lft 42193sec
    inet6 fe80::f816:3eff:fe98:b324/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4a:44:7d:ee:a9:64 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether b6:25:a9:6a:fa:f5 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:b5:d8:8a brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether de:e4:d7:e7:68:43 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::dce4:d7ff:fee7:6843/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.136 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 
