
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  23012 14264 ?        Ss   18:00:12 00:00:20 /sbin/init nofb
root           2   27455  0.0  0.0      0     0 ?        I<   18:12:32 00:00:00 [kworker/R-targe]
root           2   27456  0.0  0.0      0     0 ?        I<   18:12:32 00:00:00 [kworker/R-xcopy]
root           2   31232  0.0  0.0      0     0 ?        I    18:13:56 00:00:00 [kworker/7:0-cgwb_release]
root           2   31449  0.0  0.0      0     0 ?        I    18:14:02 00:00:00 [kworker/u19:3-nvme-wq]
root           2   31574  0.0  0.0      0     0 ?        I    18:14:03 00:00:00 [kworker/2:1-events]
root           2   31646  0.0  0.0      0     0 ?        I    18:14:03 00:00:00 [kworker/4:0-events]
root           2   32744  0.0  0.0      0     0 ?        I    18:14:16 00:00:00 [kworker/u20:3]
root           2   33024  0.0  0.0      0     0 ?        I    18:14:18 00:00:00 [kworker/u23:3-events_power_efficient]
root           2   33293  0.0  0.0      0     0 ?        I    18:14:18 00:00:00 [kworker/3:0-events]
root           1   33345  0.1  0.0  17556  8064 ?        Ss   18:14:19 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33456  0.0  0.0  11484  2344 ?        S    18:14:19 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33456   33457  0.0  0.0  11484  1272 ?        S    18:14:19 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33496  0.0  0.0      0     0 ?        I    18:14:20 00:00:00 [kworker/u21:1-writeback]
root           1   33571  0.0  0.1  71728 15420 ?        Ss   18:14:20 00:00:00 /usr/sbin/virtlockd
root           1   35646  0.0  0.0  13812  1912 ?        Ss   18:15:09 00:00:00 /usr/sbin/iscsid
root           1   35647  0.0  0.1  14196 14180 ?        S<Ls 18:15:09 00:00:00 /usr/sbin/iscsid
root           2   35656  0.0  0.0      0     0 ?        I    18:15:09 00:00:00 [kworker/7:1-cgroup_free]
root           1   40033  0.0  0.1  71732 15484 ?        Ss   18:15:13 00:00:00 /usr/sbin/virtlogd
root           2   40036  0.0  0.0      0     0 ?        I    18:15:13 00:00:00 [kworker/u16:0]
root           2   41747  0.0  0.0      0     0 ?        I    18:15:18 00:00:00 [kworker/4:3]
root           2   43208  0.0  0.0      0     0 ?        I    18:15:22 00:00:00 [kworker/u17:3-iou_exit]
stack          1   43297  5.5  1.4 135856 116180 ?       Ss   18:15:22 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43517  0.0  0.0      0     0 ?        I    18:15:24 00:00:00 [kworker/0:1-events]
root           2   43518  0.0  0.0      0     0 ?        I    18:15:24 00:00:00 [kworker/0:3-events]
mysql          1   44051 13.6  8.8 4902532 723280 ?      Ssl  18:15:29 00:00:19 /usr/sbin/mysqld
root           1   44712  0.0  0.0   7872  3648 ?        Ss   18:15:30 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45213  0.0  0.0   7740  3592 ?        Ss   18:15:31 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45852  0.2  0.3 11737552 28592 ?      Ssl  18:15:32 00:00:00 /opt/stack/bin/etcd --name np0000043339 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043339=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
root           2   46130  0.0  0.0      0     0 ?        I    18:15:33 00:00:00 [kworker/0:4]
stack          1   46400  0.0  0.0   5692  1976 ?        S    18:15:34 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47073  0.0  0.2  66888 19468 ?        Ss   18:15:41 00:00:00 keystoneuWSGI master
stack      47073   47074 11.1  1.7 272236 142268 ?       Sl   18:15:41 00:00:14 keystoneuWSGI worker 1
stack      47073   47075 10.8  1.7 272204 141784 ?       Sl   18:15:41 00:00:14 keystoneuWSGI worker 2
memcache       1   47477  0.2  0.2 423436 17044 ?        Ssl  18:15:45 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60165  0.0  0.0      0     0 ?        I    18:16:27 00:00:00 [kworker/7:4]
root           1   60168  0.0  0.1  14384  9556 ?        Ss   18:16:27 00:00:00 /usr/sbin/apache2 -k start
www-data   60168   60173  0.1  0.2 2523968 16420 ?       Sl   18:16:27 00:00:00 /usr/sbin/apache2 -k start
www-data   60168   60174  0.5  0.2 2524068 17528 ?       Sl   18:16:27 00:00:00 /usr/sbin/apache2 -k start
stack          1   66486  0.0  0.2  66888 19708 ?        Ss   18:16:58 00:00:00 nova-apiuWSGI master
stack      66486   66487  5.5  1.9 653332 160556 ?       Sl   18:16:58 00:00:02 nova-apiuWSGI worker 1
stack      66486   66488  5.6  1.9 800828 161572 ?       Sl   18:16:58 00:00:02 nova-apiuWSGI worker 2
root           2   66957  0.0  0.0      0     0 ?        I    18:17:06 00:00:00 [kworker/1:2-events]
root           1   67038  0.2  0.1  12096  8156 ?        S<s  18:17:06 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67234  0.3  1.4 902304 117408 ?       S<Lsl 18:17:06 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67319  0.0  0.0  10644  3464 ?        S<s  18:17:06 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67636  0.6  0.1  12408 10260 ?        Ss   18:17:07 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   67637  0.0  0.0      0     0 ?        I    18:17:07 00:00:00 [kworker/2:2-cgroup_free]
root           1   67638  0.4  0.1  13444 11276 ?        Ss   18:17:07 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67711  0.1  0.1 163740  8544 ?        S<sl 18:17:07 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67967  0.0  0.1 311104 12868 ?        S<sl 18:17:09 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68496  3.7  1.7 239476 144896 ?       Ssl  18:17:09 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69549  0.0  0.2  66888 19712 ?        Ss   18:17:11 00:00:00 neutron-apiuWSGI master
stack      69549   69550 18.9  2.5 1002884 210552 ?      Sl   18:17:11 00:00:07 neutron-apiuWSGI worker 1
stack      69549   69551 23.2  2.7 1012492 221448 ?      Sl   18:17:11 00:00:09 neutron-apiuWSGI worker 2
stack      68496   69870  0.4  1.6 1357964 137812 ?      Sl   18:17:11 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69914  0.0  0.0      0     0 ?        I    18:17:11 00:00:00 [kworker/u18:4-flush-253:0]
root           2   69915  0.0  0.0      0     0 ?        I    18:17:11 00:00:00 [kworker/u18:5-flush-253:0]
root           2   69916  0.0  0.0      0     0 ?        I    18:17:11 00:00:00 [kworker/u18:6-flush-253:0]
root           2   69917  0.0  0.0      0     0 ?        I    18:17:11 00:00:00 [kworker/u18:7-flush-253:0]
root           2   69919  0.0  0.0      0     0 ?        I    18:17:11 00:00:00 [kworker/u18:8-flush-253:0]
root           2   69920  0.0  0.0      0     0 ?        I    18:17:11 00:00:00 [kworker/u18:9-flush-253:0]
root           2   69921  0.0  0.0      0     0 ?        I    18:17:11 00:00:00 [kworker/u18:10]
stack          1   70042  6.4  2.2 351664 185460 ?       Ssl  18:17:12 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70099  2.8  1.4 201084 117408 ?       Sl   18:17:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1qurw9dh/privsep.sock
stack          1   70517  6.3  2.1 344436 178556 ?       Ssl  18:17:12 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70995  6.3  2.1 339316 173192 ?       Ssl  18:17:13 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70517   71357  0.1  2.0 1016544 165348 ?      Sl   18:17:15 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70042   71449  0.4  2.1 876128 171440 ?       Sl   18:17:16 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70995   71612  3.9  2.2 953768 182468 ?       Sl   18:17:16 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71737  0.0  0.2  66888 19692 ?        Ss   18:17:16 00:00:00 placementuWSGI master
stack      71737   71738  3.4  1.3 239056 109420 ?       Sl   18:17:16 00:00:01 placementuWSGI worker 1
stack      71737   71739  3.4  1.3 240208 109544 ?       Sl   18:17:16 00:00:01 placementuWSGI worker 2
root        5378   71807  0.0  0.0   6112  2032 ?        S    18:17:17 00:00:00 sleep 60
root           1   72577  2.7  1.4 200828 117144 ?       Sl   18:17:21 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpf3o1d43e/privsep.sock
stack          1   73843  7.4  1.6 513820 132684 ?       Ssl  18:17:29 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74426  0.0  0.2  66888 19676 ?        Ss   18:17:30 00:00:00 nova-api-metauWSGI master
stack      74426   74427  8.7  1.6 625664 133184 ?       Sl   18:17:30 00:00:01 nova-api-metauWSGI worker 1
stack      74426   74428  8.3  1.6 625916 133372 ?       Sl   18:17:30 00:00:01 nova-api-metauWSGI worker 2
stack      74426   74429  0.0  0.0  66888  7752 ?        S    18:17:30 00:00:00 nova-api-metauWSGI http 1
root       44712   75048  0.0  0.0   6112  2036 ?        S    18:17:31 00:00:00 sleep 20
stack          1   75055  9.5  1.7 514312 138780 ?       Ssl  18:17:31 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      45213   75467  0.0  0.0   6112  2028 ?        S    18:17:31 00:00:00 sleep 20
stack      73843   75769  0.6  1.4 596848 119332 ?       Sl   18:17:32 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73843   75771  0.6  1.4 596868 119356 ?       Sl   18:17:32 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75848  8.9  1.6 514520 133552 ?       Ssl  18:17:32 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76359  8.2  1.5 292672 127504 ?       Ssl  18:17:33 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77413 12.2  2.1 904164 174996 ?       Ssl  18:17:34 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76359   77474  0.9  1.4 1336400 117816 ?      Sl   18:17:34 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76359   77476  1.1  1.4 1262672 118520 ?      Sl   18:17:34 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75848   77490  0.6  1.4 597548 120176 ?       Sl   18:17:35 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75848   77492  0.6  1.4 597568 120132 ?       Sl   18:17:35 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77530  5.1  0.4 1628800 32728 ?       Ssl  18:17:36 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77619  0.0  0.0      0     0 ?        I    18:17:36 00:00:00 [kworker/6:1]
stack          1   78332  0.1  0.2  66888 19636 ?        Ss   18:17:37 00:00:00 cinder-apiuWSGI master
stack      78332   78333 15.2  1.8 352128 146800 ?       Sl   18:17:37 00:00:02 cinder-apiuWSGI worker 1
stack      78332   78334 15.0  1.8 352260 146640 ?       Sl   18:17:37 00:00:02 cinder-apiuWSGI worker 2
stack          1   79020 14.4  1.6 155972 135844 ?       Ss   18:17:40 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80385  0.0  0.0      0     0 ?        S    18:17:43 00:00:00 [psimon]
stack          1   80393  0.3  0.2  66888 19640 ?        Ss   18:17:43 00:00:00 glance-apiuWSGI master
stack      80393   80394 26.1  1.7 494012 140364 ?       Sl   18:17:43 00:00:02 glance-apiuWSGI worker 1
stack      80393   80395 25.1  1.7 494024 140276 ?       Sl   18:17:43 00:00:01 glance-apiuWSGI worker 2
stack       2433   81853 50.0  0.1  21604 14280 ?        S    18:17:51 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81853   81856  0.0  0.0   2800  1912 ?        S    18:17:51 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81856   81857  0.0  0.0  11012  4752 ?        R    18:17:51 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:2e:61:a7 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:88:4d:c8 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.104/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42145sec preferred_lft 42145sec
    inet6 fe80::f816:3eff:fe88:4dc8/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 26:18:ba:61:63:cb brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 0e:47:bb:9b:c3:2a brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:2e:61:a7 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ca:19:07:b8:e6:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::c819:7ff:feb8:e646/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.104 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdc9:4845:c70d::/56 via 2001:db8::8e dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

