Aug 06 00:50:03.907937 np0000041144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 00:50:03.915680 np0000041144 memory_tracker.sh[48350]: [[[
Aug 06 00:50:03.916375 np0000041144 memory_tracker.sh[48367]: Thu Aug  6 00:50:03 UTC 2026
Aug 06 00:50:03.916490 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:03.971436 np0000041144 memory_tracker.sh[48371]: [iscsid (pid:39279)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34887)]=901128KB
Aug 06 00:50:03.977013 np0000041144 memory_tracker.sh[48350]: ]]]
Aug 06 00:50:23.981931 np0000041144 memory_tracker.sh[48350]: [[[
Aug 06 00:50:23.982689 np0000041144 memory_tracker.sh[52028]: Thu Aug  6 00:50:23 UTC 2026
Aug 06 00:50:23.982859 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:23.982859 np0000041144 memory_tracker.sh[48350]: memory_tracker low_point: 6222436
Aug 06 00:50:23.982859 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: MemTotal:        8129368 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: MemFree:          217476 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: MemAvailable:    6221932 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Buffers:          226760 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Cached:          5731176 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SwapCached:            4 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Active:          1219276 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Inactive:        5674508 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Active(anon):     984616 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Inactive(anon):   125940 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Active(file):     234660 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Inactive(file):  5548568 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Unevictable:      143596 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Mlocked:          142396 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SwapTotal:       8388604 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SwapFree:        8388336 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Zswap:               336 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Zswapped:             68 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Dirty:            167568 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Writeback:             0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: AnonPages:       1079172 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Mapped:           183216 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Shmem:            154848 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: KReclaimable:     530780 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Slab:             648320 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SReclaimable:     530780 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SUnreclaim:       117540 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: KernelStack:        8464 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: PageTables:        10348 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SecPageTables:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: NFS_Unstable:          0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Bounce:                0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: WritebackTmp:          0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: CommitLimit:    12453288 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Committed_AS:    2873228 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: VmallocTotal:   13743895347199 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: VmallocUsed:       26844 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: VmallocChunk:          0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Percpu:             4800 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HardwareCorrupted:     0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: AnonHugePages:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: ShmemHugePages:        0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: ShmemPmdMapped:        0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: FileHugePages:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: FilePmdMapped:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Unaccepted:            0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Total:       0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Free:        0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Rsvd:        0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Surp:        0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Hugepagesize:       2048 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Hugetlb:               0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: DirectMap4k:      243564 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: DirectMap2M:     8144896 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: DirectMap1G:     2097152 kB
Aug 06 00:50:23.984437 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:23.994783 np0000041144 memory_tracker.sh[52031]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:52:24.147340 np0000041144 memory_tracker.sh[83939]:      72546    0.5           46096      72133   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 06 00:52:24.147340 np0000041144 memory_tracker.sh[83939]:      72993    0.5           43120      72603   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 06 00:52:24.147340 np0000041144 memory_tracker.sh[83939]:      72994    0.5           43120      72603   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 06 00:52:24.147340 np0000041144 memory_tracker.sh[83939]:      11013    0.5           40676      11011   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:52:24.147463 np0000041144 memory_tracker.sh[83939]:      49450    0.3           29536          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041144 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041144=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Aug 06 00:52:24.147463 np0000041144 memory_tracker.sh[83939]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 00:52:24.147463 np0000041144 memory_tracker.sh[83939]:       2409    0.3           26796       2408   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 00:52:24.147463 np0000041144 memory_tracker.sh[83939]:       2191    0.2           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 00:52:24.147463 np0000041144 memory_tracker.sh[83939]:       1304    0.2           20532          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 06 00:52:24.147463 np0000041144 memory_tracker.sh[83939]:      82775    0.2           19684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 00:52:24.147463 np0000041144 memory_tracker.sh[83939]:      77842    0.2           19668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 00:52:24.147463 np0000041144 memory_tracker.sh[83939]:      74772    0.2           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 00:52:24.147463 np0000041144 memory_tracker.sh[83939]:      80072    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 00:52:24.147463 np0000041144 memory_tracker.sh[83939]:      50600    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 00:52:24.147463 np0000041144 memory_tracker.sh[83939]:      73371    0.2           17040      73364   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:52:24.147463 np0000041144 memory_tracker.sh[83939]:      43660    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 00:52:24.147463 np0000041144 memory_tracker.sh[83939]:      37209    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 00:52:24.147463 np0000041144 memory_tracker.sh[83939]:      73370    0.1           14516      73364   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:52:24.147674 np0000041144 memory_tracker.sh[83939]:      39279    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 00:52:24.147674 np0000041144 memory_tracker.sh[83939]:          1    0.1           14104          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 06 00:52:24.147674 np0000041144 memory_tracker.sh[83939]:      11011    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:52:24.147674 np0000041144 memory_tracker.sh[83939]:        480    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 00:52:24.147674 np0000041144 memory_tracker.sh[83939]:      76245    0.1           12816          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 00:52:24.147674 np0000041144 memory_tracker.sh[83939]:       4654    0.1           12396       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-004303
Aug 06 00:52:24.147674 np0000041144 memory_tracker.sh[83939]:       4659    0.1           12312       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-004303.summary.2026-08-06-004303
Aug 06 00:52:24.147674 np0000041144 memory_tracker.sh[83939]:       1160    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 00:52:24.147674 np0000041144 memory_tracker.sh[83939]:       2412    0.1           11348       2410   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 06 00:52:24.147821 np0000041144 memory_tracker.sh[83939]:      75908    0.1           11296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 00:52:24.147821 np0000041144 memory_tracker.sh[83939]:      75907    0.1           10192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 00:52:24.147821 np0000041144 memory_tracker.sh[83939]:        848    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 00:52:24.147821 np0000041144 memory_tracker.sh[83939]:      73364    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 00:52:24.147821 np0000041144 memory_tracker.sh[83939]:        539    0.1            9404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 00:52:24.147821 np0000041144 memory_tracker.sh[83939]:      46089    0.1            9292       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 00:52:24.147821 np0000041144 memory_tracker.sh[83939]:      75980    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 00:52:24.147960 np0000041144 memory_tracker.sh[83939]:       1134    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 00:52:24.147960 np0000041144 memory_tracker.sh[83939]:      75290    0.1            8228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 00:52:24.147960 np0000041144 memory_tracker.sh[83939]:       2196    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 00:52:24.147960 np0000041144 memory_tracker.sh[83939]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 00:52:24.147960 np0000041144 memory_tracker.sh[83939]:      36978    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 00:52:24.147960 np0000041144 memory_tracker.sh[83939]:      82779    0.0            7692      82775   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 00:52:24.147960 np0000041144 memory_tracker.sh[83939]:        392    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 00:52:24.147960 np0000041144 memory_tracker.sh[83939]:       2373    0.0            7200       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 00:52:24.147960 np0000041144 memory_tracker.sh[83939]:       2407    0.0            6896       2406   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-llcacrvtwurbcdnrqgunhsrlzticdlzh ; /usr/bin/python3
Aug 06 00:52:24.147960 np0000041144 memory_tracker.sh[83939]:      71200    0.0            6184          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 00:52:24.147960 np0000041144 memory_tracker.sh[83939]:      15011    0.0            6152          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 00:52:24.147960 np0000041144 memory_tracker.sh[83939]:        522    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 00:52:24.148172 np0000041144 memory_tracker.sh[83939]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 00:52:24.148172 np0000041144 memory_tracker.sh[83939]:      71226    0.0            4428          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 06 00:52:24.148172 np0000041144 memory_tracker.sh[83939]:      83938    0.0            4356      48350   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 00:52:24.148172 np0000041144 memory_tracker.sh[83939]:      48350    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 00:52:24.148172 np0000041144 memory_tracker.sh[83939]:      48829    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 00:52:24.148172 np0000041144 memory_tracker.sh[83939]:      75579    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 00:52:24.148172 np0000041144 memory_tracker.sh[83939]:        972    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 06 00:52:24.148172 np0000041144 memory_tracker.sh[83939]:        688    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 00:52:24.148172 np0000041144 memory_tracker.sh[83939]:      17561    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 00:52:24.148172 np0000041144 memory_tracker.sh[83939]:        709    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 00:52:24.148172 np0000041144 memory_tracker.sh[83939]:       1161    0.0            3328       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 00:52:24.148172 np0000041144 memory_tracker.sh[83939]:       5386    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 00:52:24.148352 np0000041144 memory_tracker.sh[83939]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 00:52:24.148352 np0000041144 memory_tracker.sh[83939]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 00:52:24.148352 np0000041144 memory_tracker.sh[83939]:      37094    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:52:24.148352 np0000041144 memory_tracker.sh[83939]:      83939    0.0            2224      48350   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 00:52:24.148352 np0000041144 memory_tracker.sh[83939]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 00:52:24.148352 np0000041144 memory_tracker.sh[83939]:       1000    0.0            2084          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 00:52:24.148352 np0000041144 memory_tracker.sh[83939]:      78830    0.0            2032      48829   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 00:52:24.148352 np0000041144 memory_tracker.sh[83939]:      79400    0.0            2028       5386   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 00:52:24.148352 np0000041144 memory_tracker.sh[83939]:      17762    0.0            1980      17686   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:52:24.148352 np0000041144 memory_tracker.sh[83939]:      51153    0.0            1980      46089   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 00:52:24.148352 np0000041144 memory_tracker.sh[83939]:       2408    0.0            1920       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-llcacrvtwurbcdnrqgunhsrlzticdlzh ; /usr/bin/python3
Aug 06 00:52:24.148352 np0000041144 memory_tracker.sh[83939]:       2406    0.0            1916       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-llcacrvtwurbcdnrqgunhsrlzticdlzh ; /usr/bin/python3' && sleep 0
Aug 06 00:52:24.148352 np0000041144 memory_tracker.sh[83939]:       2410    0.0            1912       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 00:52:24.148352 np0000041144 memory_tracker.sh[83939]:      17766    0.0            1912      17686   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 00:52:24.148579 np0000041144 memory_tracker.sh[83939]:      39278    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 00:52:24.148579 np0000041144 memory_tracker.sh[83939]:      17686    0.0            1804      17676   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 00:52:24.148579 np0000041144 memory_tracker.sh[83939]:      11865    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 00:52:24.148579 np0000041144 memory_tracker.sh[83939]:      17763    0.0            1568      17762   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:52:24.148579 np0000041144 memory_tracker.sh[83939]:      37095    0.0            1304      37094   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:52:24.148658 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:52:24.205822 np0000041144 memory_tracker.sh[83961]: [iscsid (pid:39279)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:75494)]=902272KB
Aug 06 00:52:24.212043 np0000041144 memory_tracker.sh[48350]: ]]]
Aug 06 00:52:44.216796 np0000041144 memory_tracker.sh[48350]: [[[
Aug 06 00:52:44.217531 np0000041144 memory_tracker.sh[89617]: Thu Aug  6 00:52:44 UTC 2026
Aug 06 00:52:44.217721 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:52:44.217721 np0000041144 memory_tracker.sh[48350]: memory_tracker low_point: 1988452
Aug 06 00:52:44.217721 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: MemTotal:        8129368 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: MemFree:          149384 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: MemAvailable:    1987444 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: Buffers:          177440 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: Cached:          1691764 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: SwapCached:            4 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: Active:          5855152 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: Inactive:        1210872 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: Active(anon):    5248960 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: Inactive(anon):   125816 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: Active(file):     606192 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: Inactive(file):  1085056 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: Unevictable:      144764 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: Mlocked:          143564 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: SwapTotal:       8388604 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: SwapFree:        8388336 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: Zswap:               336 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: Zswapped:             68 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: Dirty:             27296 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: Writeback:             4 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: AnonPages:       5341692 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: Mapped:           227416 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: Shmem:            158096 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: KReclaimable:     456364 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: Slab:             588184 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: SReclaimable:     456364 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: SUnreclaim:       131820 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: KernelStack:       13756 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: PageTables:        28924 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: SecPageTables:         0 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: NFS_Unstable:          0 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: Bounce:                0 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: WritebackTmp:          0 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: CommitLimit:    12453288 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: Committed_AS:   10624968 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: VmallocTotal:   13743895347199 kB
Aug 06 00:52:44.218320 np0000041144 memory_tracker.sh[89618]: VmallocUsed:       34476 kB
