
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  104K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23064 14324 ?        Ss   09:47:38 00:00:21 /sbin/init nofb
rabbitmq   17672   17752  0.0  0.0   2800  1920 ?        Ss   09:56:50 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21822  0.0  0.0      0     0 ?        I    09:58:01 00:00:00 [kworker/1:4-events]
root           2   26920  0.0  0.0      0     0 ?        I    09:58:31 00:00:00 [kworker/u19:1-events_unbound]
root           2   27212  0.0  0.0      0     0 ?        I<   09:58:42 00:00:00 [kworker/R-targe]
root           2   27213  0.0  0.0      0     0 ?        I<   09:58:42 00:00:00 [kworker/R-targe]
root           2   27214  0.0  0.0      0     0 ?        I<   09:58:42 00:00:00 [kworker/R-xcopy]
root           2   27218  0.0  0.0      0     0 ?        I    09:58:42 00:00:00 [kworker/2:2]
root           2   27219  0.0  0.0      0     0 ?        I    09:58:42 00:00:00 [kworker/2:3-events]
root           2   29261  0.0  0.0      0     0 ?        I    09:58:45 00:00:00 [kworker/6:0-cgroup_release]
root           2   31319  0.0  0.0      0     0 ?        I    09:59:03 00:00:00 [kworker/3:3-events]
root           2   31704  0.0  0.0      0     0 ?        I    09:59:08 00:00:00 [kworker/4:0-cgroup_release]
root           2   31938  0.0  0.0      0     0 ?        I    09:59:09 00:00:00 [kworker/u23:0-iou_exit]
root           1   33350  0.1  0.0  17556  8076 ?        Ss   09:59:23 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33461  0.0  0.0  11484  2328 ?        S    09:59:23 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33461   33462  0.0  0.0  11484  1296 ?        S    09:59:23 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33576  0.0  0.1  71728 15552 ?        Ss   09:59:25 00:00:00 /usr/sbin/virtlockd
root           1   35439  0.0  0.0  13812  1916 ?        Ss   10:00:06 00:00:00 /usr/sbin/iscsid
root           1   35440  0.0  0.1  14196 14180 ?        S<Ls 10:00:06 00:00:00 /usr/sbin/iscsid
root           1   39715  0.0  0.1  71732 15448 ?        Ss   10:00:10 00:00:00 /usr/sbin/virtlogd
root           2   39719  0.0  0.0      0     0 ?        I    10:00:10 00:00:00 [kworker/u16:2]
root           2   41371  0.0  0.0      0     0 ?        I    10:00:15 00:00:00 [kworker/4:2]
root           2   41372  0.0  0.0      0     0 ?        I    10:00:15 00:00:00 [kworker/4:3-events]
root           2   42672  0.0  0.0      0     0 ?        I    10:00:18 00:00:00 [kworker/u21:1]
stack          1   42776  5.0  1.3 132864 113804 ?       Ss   10:00:19 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43499 15.7  8.9 4891624 729772 ?      Ssl  10:00:23 00:00:24 /usr/sbin/mysqld
root           2   44076  0.0  0.0      0     0 ?        I    10:00:25 00:00:00 [kworker/u23:2]
root           1   44144  0.0  0.0   7872  3616 ?        Ss   10:00:25 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44628  0.0  0.0   7740  3568 ?        Ss   10:00:26 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45249  0.3  0.3 11737744 28548 ?      Ssl  10:00:27 00:00:00 /opt/stack/bin/etcd --name np0000043428 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043428=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
root           2   45517  0.0  0.0      0     0 ?        I    10:00:29 00:00:00 [kworker/6:1-events]
stack          1   45988  0.0  0.0   5692  1976 ?        S    10:00:35 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46551  0.0  0.2  66880 19528 ?        Ss   10:00:37 00:00:00 keystoneuWSGI master
stack      46551   46552 10.6  1.6 267044 138024 ?       Sl   10:00:38 00:00:15 keystoneuWSGI worker 1
stack      46551   46553 10.3  1.6 267076 137772 ?       Sl   10:00:38 00:00:14 keystoneuWSGI worker 2
root           2   46870  0.0  0.0      0     0 ?        I    10:00:40 00:00:00 [kworker/6:3]
memcache       1   46956  0.3  0.2 423436 17024 ?        Ssl  10:00:41 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59541  0.0  0.1  14384  9664 ?        Ss   10:01:26 00:00:00 /usr/sbin/apache2 -k start
www-data   59541   59545  0.1  0.2 2523936 17040 ?       Sl   10:01:26 00:00:00 /usr/sbin/apache2 -k start
www-data   59541   59546  0.4  0.2 2524268 17576 ?       Sl   10:01:26 00:00:00 /usr/sbin/apache2 -k start
root           2   61175  0.0  0.0      0     0 ?        I    10:01:41 00:00:00 [kworker/u24:2-flush-253:0]
stack          1   65942  0.0  0.2  66888 19584 ?        Ss   10:02:05 00:00:00 nova-apiuWSGI master
stack      65942   65943  5.0  1.9 212644 156348 ?       S    10:02:05 00:00:02 nova-apiuWSGI worker 1
stack      65942   65944  5.0  1.9 212552 157012 ?       S    10:02:05 00:00:02 nova-apiuWSGI worker 2
root           1   66446  0.1  0.1  12096  8176 ?        S<s  10:02:13 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66640  0.3  1.4 902304 117416 ?       S<Lsl 10:02:13 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66722  0.0  0.0  10644  3380 ?        S<s  10:02:13 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67036  0.2  0.1  12396 10164 ?        Ss   10:02:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67037  0.2  0.1  13440 11300 ?        Ss   10:02:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67108  0.1  0.1 163736  8556 ?        S<sl 10:02:14 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67364  0.0  0.1 311152 12924 ?        S<sl 10:02:16 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67847  3.3  1.7 233316 141680 ?       Ssl  10:02:17 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   68813  0.0  0.2  67012 19552 ?        Ss   10:02:18 00:00:00 neutron-apiuWSGI master
stack      68813   68814 23.7  2.6 1005244 213012 ?      Sl   10:02:18 00:00:10 neutron-apiuWSGI worker 1
stack      68813   68815 17.8  2.4 994156 202996 ?       Sl   10:02:18 00:00:07 neutron-apiuWSGI worker 2
stack      67847   69020  0.7  1.6 1277048 135428 ?      Sl   10:02:18 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69294  0.0  0.0      0     0 ?        I    10:02:18 00:00:00 [kworker/u22:4-flush-253:0]
root           2   69295  0.0  0.0      0     0 ?        I    10:02:18 00:00:00 [kworker/u22:5-flush-253:0]
root           2   69296  0.0  0.0      0     0 ?        I    10:02:18 00:00:00 [kworker/u22:6]
root           2   69297  0.0  0.0      0     0 ?        I    10:02:18 00:00:00 [kworker/u22:7]
root           1   69410  2.5  1.4 195032 117736 ?       Sl   10:02:19 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7h2tlb1m/privsep.sock
stack          1   69416  5.9  2.2 345152 179648 ?       Ssl  10:02:19 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   69888  5.7  2.0 331756 166556 ?       Ssl  10:02:20 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70367  5.8  2.0 332788 167388 ?       Ssl  10:02:21 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69888   70443  0.0  1.8 413732 150744 ?       Sl   10:02:22 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69888   70446  0.0  1.8 413732 150744 ?       Sl   10:02:22 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69888   70450  0.0  1.8 413732 150744 ?       Sl   10:02:22 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69888   70454  0.0  1.8 413732 150744 ?       Sl   10:02:22 00:00:00 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69416   70787  0.5  2.0 795868 168372 ?       Sl   10:02:23 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70367   71038  4.2  2.1 872656 175736 ?       Sl   10:02:23 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71104  0.1  0.2  66880 19520 ?        Ss   10:02:24 00:00:00 placementuWSGI master
stack      71104   71105  2.9  1.2 234388 104820 ?       Sl   10:02:24 00:00:01 placementuWSGI worker 1
stack      71104   71106  2.9  1.2 234424 104784 ?       Sl   10:02:24 00:00:01 placementuWSGI worker 2
root        5252   71851  0.0  0.0   6112  2024 ?        S    10:02:28 00:00:00 sleep 60
root           1   71956  2.7  1.4 195032 117388 ?       Sl   10:02:29 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl5tdrpou/privsep.sock
root           2   71957  0.0  0.0      0     0 ?        I    10:02:29 00:00:00 [kworker/u17:3]
stack          1   73220  7.8  1.6 147156 130440 ?       Ss   10:02:39 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack          1   73803  0.2  0.2  66888 19552 ?        Ss   10:02:40 00:00:00 nova-api-metauWSGI master
stack      73803   73805  8.3  1.5 185444 129716 ?       S    10:02:40 00:00:01 nova-api-metauWSGI worker 1
stack      73803   73806  8.7  1.5 185244 129528 ?       S    10:02:40 00:00:01 nova-api-metauWSGI worker 2
stack      73803   73807  0.0  0.0  66888  7716 ?        S    10:02:40 00:00:00 nova-api-metauWSGI http 1
stack      73220   74248  0.2  1.4 147612 116436 ?       S    10:02:40 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack      73220   74253  0.1  1.4 147584 116364 ?       S    10:02:40 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
stack          1   74420  8.8  1.6 506524 134532 ?       Ssl  10:02:41 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack          1   75182  9.0  1.6 147848 131340 ?       Ss   10:02:42 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   75693  8.6  1.5 145628 129388 ?       Ss   10:02:43 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      75182   76455  0.3  1.4 148984 116888 ?       S    10:02:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack      75182   76465  0.2  1.4 148984 116872 ?       S    10:02:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   76751 12.5  2.2 1794712 180944 ?      Ssl  10:02:45 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75693   76798  0.5  1.4 148560 117012 ?       S    10:02:45 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      75693   76802  0.6  1.4 148552 117032 ?       S    10:02:45 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
root       44144   76822  0.0  0.0   6112  2028 ?        S    10:02:45 00:00:00 sleep 20
stack      44628   76824  0.0  0.0   6112  2028 ?        S    10:02:46 00:00:00 sleep 20
stack          1   77559  0.1  0.2  66880 19552 ?        Ss   10:02:48 00:00:00 cinder-apiuWSGI master
stack      77559   77560 15.4  1.7 349628 145612 ?       Sl   10:02:48 00:00:02 cinder-apiuWSGI worker 1
stack      77559   77561 15.0  1.7 349348 145188 ?       Sl   10:02:48 00:00:02 cinder-apiuWSGI worker 2
root           1   77655  6.2  0.4 1628792 32548 ?       Ssl  10:02:48 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78359 14.4  1.6 151552 132736 ?       Ss   10:02:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   78910  0.0  0.0      0     0 ?        I    10:02:52 00:00:00 [kworker/u20:3-writeback]
root           2   79712  0.0  0.0      0     0 ?        S    10:02:54 00:00:00 [psimon]
stack          1   79718  0.5  0.2  66888 19632 ?        Ss   10:02:54 00:00:00 glance-apiuWSGI master
stack      79718   79726 26.6  1.7 492788 142404 ?       Sl   10:02:54 00:00:02 glance-apiuWSGI worker 1
stack      79718   79727 27.2  1.7 492816 141936 ?       Sl   10:02:54 00:00:02 glance-apiuWSGI worker 2
stack       2363   81195 60.0  0.1  21564 14244 ?        S    10:03:02 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81195   81198  0.0  0.0   2800  1912 ?        S    10:03:02 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81198   81199  0.0  0.0  11016  4760 ?        R    10:03:02 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:26:81:b0 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:02:ac:f9 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.128/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42281sec preferred_lft 42281sec
    inet6 fe80::f816:3eff:fe02:acf9/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether c6:87:f1:81:98:44 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 9a:55:b3:6f:5a:f4 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:26:81:b0 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
