
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22948 14168 ?        Ss   00:21:31 00:00:18 /sbin/init nofb
root           2   27166  0.0  0.0      0     0 ?        I<   00:31:37 00:00:00 [kworker/R-targe]
root           2   27167  0.0  0.0      0     0 ?        I<   00:31:37 00:00:00 [kworker/R-xcopy]
root           2   27168  0.0  0.0      0     0 ?        I    00:31:37 00:00:00 [kworker/4:1-cgroup_free]
root           2   31300  0.0  0.0      0     0 ?        I    00:31:57 00:00:00 [kworker/3:0-cgroup_free]
root           2   32403  0.0  0.0      0     0 ?        I    00:32:41 00:00:00 [kworker/u21:0-flush-253:0]
root           2   32951  0.0  0.0      0     0 ?        I    00:32:43 00:00:00 [kworker/6:2-events]
root           1   32998  0.1  0.0  17556  8092 ?        Ss   00:32:43 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33105  0.0  0.0      0     0 ?        I    00:32:43 00:00:00 [kworker/2:0-events]
libvirt+       1   33110  0.0  0.0  11484  2336 ?        S    00:32:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33110   33111  0.0  0.0  11484  1296 ?        S    00:32:43 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33225  0.0  0.1  71728 15324 ?        Ss   00:32:44 00:00:00 /usr/sbin/virtlockd
root           2   35312  0.0  0.0      0     0 ?        I    00:34:17 00:00:00 [kworker/4:3-events]
root           1   35317  0.0  0.0  13812  1920 ?        Ss   00:34:17 00:00:00 /usr/sbin/iscsid
root           1   35318  0.0  0.1  14196 14180 ?        S<Ls 00:34:17 00:00:00 /usr/sbin/iscsid
root           1   39698  0.0  0.1  71732 15392 ?        Ss   00:34:21 00:00:00 /usr/sbin/virtlogd
root           2   39702  0.0  0.0      0     0 ?        I    00:34:21 00:00:00 [kworker/5:0-cgroup_free]
root           2   39703  0.0  0.0      0     0 ?        I    00:34:21 00:00:00 [kworker/u16:2]
root           2   41453  0.0  0.0      0     0 ?        I    00:34:26 00:00:00 [kworker/5:1]
root           2   41454  0.0  0.0      0     0 ?        I    00:34:26 00:00:00 [kworker/5:4]
root           2   42915  0.0  0.0      0     0 ?        I    00:34:29 00:00:00 [kworker/u22:1]
stack          1   43020  5.3  1.4 135000 115220 ?       Ss   00:34:30 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43223  0.0  0.0      0     0 ?        I    00:34:31 00:00:00 [kworker/1:3]
mysql          1   43757 13.5  8.9 4892496 724084 ?      Ssl  00:34:36 00:00:19 /usr/sbin/mysqld
root           2   44309  0.0  0.0      0     0 ?        I    00:34:37 00:00:00 [kworker/u18:2-events_unbound]
root           1   44402  0.0  0.0   7872  3644 ?        Ss   00:34:37 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44919  0.0  0.0   7740  3600 ?        Ss   00:34:38 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45555  0.2  0.3 11736976 28780 ?      Ssl  00:34:39 00:00:00 /opt/stack/bin/etcd --name np0000042868 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042868=http://10.241.128.148:2380 --initial-advertise-peer-urls http://10.241.128.148:2380 --advertise-client-urls http://10.241.128.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.148:2379 --log-level=debug
root           2   45841  0.0  0.0      0     0 ?        I    00:34:40 00:00:00 [kworker/4:4]
stack          1   46098  0.0  0.0   5692  1976 ?        S    00:34:41 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46780  0.0  0.2  66888 19452 ?        Ss   00:34:48 00:00:00 keystoneuWSGI master
stack      46780   46781 11.1  1.7 272364 142496 ?       Sl   00:34:48 00:00:14 keystoneuWSGI worker 1
stack      46780   46782 10.6  1.7 272188 141996 ?       Sl   00:34:48 00:00:13 keystoneuWSGI worker 2
memcache       1   47183  0.2  0.2 423436 17012 ?        Ssl  00:34:51 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59876  0.0  0.0      0     0 ?        I    00:35:32 00:00:00 [kworker/2:3]
root           2   59877  0.0  0.0      0     0 ?        I    00:35:32 00:00:00 [kworker/2:4-cgroup_free]
root           1   59880  0.0  0.1  14384  9720 ?        Ss   00:35:32 00:00:00 /usr/sbin/apache2 -k start
www-data   59880   59884  0.0  0.1 2523844 15360 ?       Sl   00:35:32 00:00:00 /usr/sbin/apache2 -k start
www-data   59880   59886  0.5  0.2 2524252 17616 ?       Sl   00:35:32 00:00:00 /usr/sbin/apache2 -k start
root        5281   63654  0.0  0.0   6112  2032 ?        S    00:36:00 00:00:00 sleep 60
root           2   66106  0.0  0.0      0     0 ?        I    00:36:05 00:00:00 [kworker/u19:3-events_unbound]
stack          1   66205  0.0  0.2  66888 19572 ?        Ss   00:36:06 00:00:00 nova-apiuWSGI master
stack      66205   66206  5.3  1.9 652240 159968 ?       Sl   00:36:06 00:00:02 nova-apiuWSGI worker 1
stack      66205   66207  5.3  1.9 800752 160284 ?       Sl   00:36:06 00:00:02 nova-apiuWSGI worker 2
root           1   66708  0.3  0.1  12096  8176 ?        S<s  00:36:13 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66904  0.3  1.4 902192 117308 ?       S<Lsl 00:36:14 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66987  0.0  0.0  10644  3392 ?        S<s  00:36:14 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67160  0.0  0.0      0     0 ?        I    00:36:14 00:00:00 [kworker/u20:1-flush-253:0]
root           1   67307  0.5  0.1  12400 10248 ?        Ss   00:36:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67308  0.4  0.1  13460 11300 ?        Ss   00:36:14 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67382  0.0  0.1 163744  8620 ?        S<sl 00:36:14 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67535  0.0  0.0      0     0 ?        I    00:36:15 00:00:00 [kworker/u19:4-events_unbound]
root           1   67638  0.0  0.1 311132 12896 ?        S<sl 00:36:16 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68167  3.8  1.7 239468 144508 ?       Ssl  00:36:17 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69220  0.0  0.2  66888 19536 ?        Ss   00:36:18 00:00:00 neutron-apiuWSGI master
stack      69220   69221 19.6  2.5 1001804 209340 ?      Sl   00:36:18 00:00:07 neutron-apiuWSGI worker 1
stack      69220   69222 23.6  2.6 1010516 218080 ?      Sl   00:36:18 00:00:09 neutron-apiuWSGI worker 2
stack      68167   69547  0.5  1.6 1356932 137544 ?      Sl   00:36:18 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69706  6.7  2.2 351648 185576 ?       Ssl  00:36:19 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69799  2.9  1.4 201080 117120 ?       Sl   00:36:19 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmprrujm0ga/privsep.sock
root           2   70124  0.0  0.0      0     0 ?        I    00:36:19 00:00:00 [kworker/u24:1-flush-253:0]
stack          1   70182  6.8  2.2 351648 185576 ?       Ssl  00:36:19 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70657  6.5  2.1 339272 173156 ?       Ssl  00:36:20 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69706   71161  0.5  2.1 876112 171552 ?       Sl   00:36:23 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70657   71174  4.0  2.2 952844 181520 ?       Sl   00:36:23 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70182   71240  0.0  2.0 949860 166896 ?       Sl   00:36:23 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71446  0.0  0.2  66888 19532 ?        Ss   00:36:23 00:00:00 placementuWSGI master
stack      71446   71447  3.6  1.3 239056 109304 ?       Sl   00:36:23 00:00:01 placementuWSGI worker 1
stack      71446   71448  3.6  1.3 240248 109640 ?       Sl   00:36:23 00:00:01 placementuWSGI worker 2
root           1   72280  2.9  1.4 200832 116876 ?       Sl   00:36:28 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0w_0ojtx/privsep.sock
root           2   73494  0.0  0.0      0     0 ?        I    00:36:35 00:00:00 [kworker/3:3]
root           2   73495  0.0  0.0      0     0 ?        I    00:36:35 00:00:00 [kworker/u20:4-events_unbound]
stack          1   73551  7.4  1.6 513792 132340 ?       Ssl  00:36:36 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74134  0.1  0.2  66888 19660 ?        Ss   00:36:36 00:00:00 nova-api-metauWSGI master
stack      74134   74135  9.4  1.6 625624 132868 ?       Sl   00:36:36 00:00:01 nova-api-metauWSGI worker 1
stack      74134   74136  8.5  1.6 625736 133020 ?       Sl   00:36:36 00:00:01 nova-api-metauWSGI worker 2
stack      74134   74137  0.0  0.0  66888  7624 ?        S    00:36:36 00:00:00 nova-api-metauWSGI http 1
root           2   74695  0.0  0.0      0     0 ?        I    00:36:37 00:00:00 [kworker/u23:3-events_power_efficient]
stack          1   74753  9.3  1.7 513240 138628 ?       Ssl  00:36:37 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root       44402   75025  0.0  0.0   6112  2028 ?        S    00:36:38 00:00:00 sleep 20
stack      44919   75457  0.0  0.0   6112  2028 ?        S    00:36:38 00:00:00 sleep 20
stack      73551   75474  0.6  1.4 595796 118852 ?       Sl   00:36:38 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73551   75476  0.6  1.4 595816 118792 ?       Sl   00:36:38 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75557  8.8  1.6 514480 133052 ?       Ssl  00:36:38 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76068  8.0  1.5 291616 127092 ?       Ssl  00:36:39 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77121 12.4  2.1 904096 174800 ?       Ssl  00:36:40 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76068   77182  0.9  1.4 1335304 117240 ?      Sl   00:36:41 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76068   77184  1.0  1.4 1262600 118048 ?      Sl   00:36:41 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75557   77199  0.7  1.4 597508 119772 ?       Sl   00:36:41 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75557   77201  0.7  1.4 597528 119688 ?       Sl   00:36:41 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77234  5.2  0.4 1628800 32864 ?       Ssl  00:36:42 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78037  0.1  0.2  66888 19584 ?        Ss   00:36:43 00:00:00 cinder-apiuWSGI master
stack      78037   78038 15.9  1.8 352128 146744 ?       Sl   00:36:43 00:00:02 cinder-apiuWSGI worker 1
stack      78037   78039 15.9  1.8 352100 146620 ?       Sl   00:36:43 00:00:02 cinder-apiuWSGI worker 2
stack          1   78728 15.0  1.6 156980 135900 ?       Ss   00:36:46 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80092  0.0  0.0      0     0 ?        S    00:36:49 00:00:00 [psimon]
stack          1   80097  0.2  0.2  66864 19572 ?        Ss   00:36:49 00:00:00 glance-apiuWSGI master
stack      80097   80099 26.0  1.7 493012 140256 ?       Sl   00:36:49 00:00:01 glance-apiuWSGI worker 1
stack      80097   80100 26.5  1.7 493096 140352 ?       Sl   00:36:49 00:00:01 glance-apiuWSGI worker 2
stack       2336   81554 50.0  0.1  21560 14384 ?        S    00:36:56 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81554   81559  0.0  0.0   2800  1916 ?        S    00:36:56 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81559   81560  0.0  0.0  11012  4752 ?        R    00:36:56 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:01:c2:f0 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:ff:02:18 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.148/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42278sec preferred_lft 42278sec
    inet6 fe80::f816:3eff:feff:218/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether aa:e3:9a:47:b1:bf brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 1a:ec:6b:3d:ae:01 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:01:c2:f0 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 42:73:72:00:0f:4e brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::4073:72ff:fe00:f4e/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.148 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdfd:ecd0:8b7f::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

7ba4bebf-bf2b-4dee-8d2c-45bd6a301418
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
