Aug 16 18:13:47.407620 np0000042030 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 18:13:47.415388 np0000042030 memory_tracker.sh[48504]: [[[
Aug 16 18:13:47.416403 np0000042030 memory_tracker.sh[48520]: Sun Aug 16 18:13:47 UTC 2026
Aug 16 18:13:47.416525 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:13:47.471891 np0000042030 memory_tracker.sh[48524]: [iscsid (pid:39425)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34975)]=901124KB
Aug 16 18:13:47.477950 np0000042030 memory_tracker.sh[48504]: ]]]
Aug 16 18:14:07.482823 np0000042030 memory_tracker.sh[48504]: [[[
Aug 16 18:14:07.483611 np0000042030 memory_tracker.sh[52141]: Sun Aug 16 18:14:07 UTC 2026
Aug 16 18:14:07.483807 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:07.483807 np0000042030 memory_tracker.sh[48504]: memory_tracker low_point: 6291004
Aug 16 18:14:07.483807 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: MemTotal:        8129356 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: MemFree:          161340 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: MemAvailable:    6291004 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Buffers:          218892 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Cached:          5858640 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SwapCached:            0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Active:          1471468 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Inactive:        5542040 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Active(anon):    1109860 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Inactive(anon):      836 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Active(file):     361608 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Inactive(file):  5541204 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Unevictable:      143592 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Mlocked:          142392 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SwapTotal:       8388604 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SwapFree:        8388336 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Zswap:               364 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Zswapped:             68 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Dirty:            160072 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Writeback:             0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: AnonPages:       1079652 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Mapped:           185108 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Shmem:            154852 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: KReclaimable:     536404 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Slab:             654040 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SReclaimable:     536404 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SUnreclaim:       117636 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: KernelStack:        8492 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: PageTables:        10208 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SecPageTables:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: NFS_Unstable:          0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Bounce:                0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: WritebackTmp:          0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: CommitLimit:    12453280 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Committed_AS:    2900108 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: VmallocTotal:   13743895347199 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: VmallocUsed:       26796 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: VmallocChunk:          0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Percpu:             4864 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HardwareCorrupted:     0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: AnonHugePages:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: ShmemHugePages:        0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: ShmemPmdMapped:        0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: FileHugePages:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: FilePmdMapped:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Unaccepted:            0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Total:       0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Free:        0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Rsvd:        0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Surp:        0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Hugepagesize:       2048 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Hugetlb:               0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: DirectMap4k:      278380 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: DirectMap2M:     8110080 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: DirectMap1G:     2097152 kB
Aug 16 18:14:07.485199 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:07.495452 np0000042030 memory_tracker.sh[52144]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 18:17:07.878840 np0000042030 memory_tracker.sh[95516]:      74937    1.9          160848      74936   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 16 18:17:07.878840 np0000042030 memory_tracker.sh[95516]:      89417    1.9          159284      88735   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 16 18:17:07.879275 np0000042030 memory_tracker.sh[95516]:      86915    1.8          148564      86913   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 16 18:17:07.879275 np0000042030 memory_tracker.sh[95516]:      86914    1.8          148520      86913   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 16 18:17:07.879275 np0000042030 memory_tracker.sh[95516]:      89506    1.8          147300      89498   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 16 18:17:07.879275 np0000042030 memory_tracker.sh[95516]:      89507    1.8          147140      89498   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 16 18:17:07.879275 np0000042030 memory_tracker.sh[95516]:      88735    1.7          145064          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 16 18:17:07.879275 np0000042030 memory_tracker.sh[95516]:      50928    1.7          144724      50926   00:00:22        2 ep_poll                   keystoneuWSGI worker 2
Aug 16 18:17:07.879275 np0000042030 memory_tracker.sh[95516]:      50927    1.7          144080      50926   00:00:20        2 -                         keystoneuWSGI worker 1
Aug 16 18:17:07.879275 np0000042030 memory_tracker.sh[95516]:      83608    1.7          139064          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 16 18:17:07.879275 np0000042030 memory_tracker.sh[95516]:      17702    1.7          139060          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 18:17:07.879275 np0000042030 memory_tracker.sh[95516]:      78309    1.7          139004      76940   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 16 18:17:07.879681 np0000042030 memory_tracker.sh[95516]:      87626    1.6          137748          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 16 18:17:07.879681 np0000042030 memory_tracker.sh[95516]:      82978    1.6          133788      82977   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 16 18:17:07.879681 np0000042030 memory_tracker.sh[95516]:      82979    1.6          133604      82977   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 16 18:17:07.879681 np0000042030 memory_tracker.sh[95516]:      88176    1.4          121164          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 16 18:17:07.879681 np0000042030 memory_tracker.sh[95516]:      86070    1.4          121068      84409   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 18:17:07.879681 np0000042030 memory_tracker.sh[95516]:      86072    1.4          121016      84409   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 18:17:07.879681 np0000042030 memory_tracker.sh[95516]:      84308    1.4          120156      82373   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 16 18:17:07.879681 np0000042030 memory_tracker.sh[95516]:      84310    1.4          120152      82373   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 16 18:17:07.879681 np0000042030 memory_tracker.sh[95516]:      86056    1.4          119536      84930   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 18:17:07.879681 np0000042030 memory_tracker.sh[95516]:      86054    1.4          118660      84930   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 18:17:07.879681 np0000042030 memory_tracker.sh[95516]:      78554    1.4          118056          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphhyh9odv/privsep.sock
Aug 16 18:17:07.879896 np0000042030 memory_tracker.sh[95516]:      81098    1.4          117644          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpes6dpk85/privsep.sock
Aug 16 18:17:07.879896 np0000042030 memory_tracker.sh[95516]:      75651    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 18:17:07.879896 np0000042030 memory_tracker.sh[95516]:      47075    1.4          116940          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 18:17:07.879896 np0000042030 memory_tracker.sh[95516]:      80264    1.3          110512      80262   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 16 18:17:07.879896 np0000042030 memory_tracker.sh[95516]:      80263    1.3          110304      80262   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 16 18:17:07.879896 np0000042030 memory_tracker.sh[95516]:      74035    1.0           81580          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 16 18:17:07.879896 np0000042030 memory_tracker.sh[95516]:      16653    0.9           77016          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 18:17:07.879896 np0000042030 memory_tracker.sh[95516]:      74106    0.8           72452      74035   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 16 18:17:07.879896 np0000042030 memory_tracker.sh[95516]:      95509    0.7           63388      95386   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest verify-config -uro /tmp/tmp.D7pzuwMibz
Aug 16 18:17:07.879896 np0000042030 memory_tracker.sh[95516]:      73275    0.7           61504          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 16 18:17:07.880034 np0000042030 memory_tracker.sh[95516]:      71819    0.7           59944          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 16 18:17:07.880034 np0000042030 memory_tracker.sh[95516]:      72297    0.7           59380          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 16 18:17:07.880034 np0000042030 memory_tracker.sh[95516]:      72767    0.6           56184          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 16 18:17:07.880034 np0000042030 memory_tracker.sh[95516]:      72241    0.6           49288      71819   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 16 18:17:07.880034 np0000042030 memory_tracker.sh[95516]:      72240    0.6           49272      71819   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 16 18:17:07.880034 np0000042030 memory_tracker.sh[95516]:      72665    0.6           48912      72297   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 16 18:17:07.880034 np0000042030 memory_tracker.sh[95516]:      72676    0.5           48360      72297   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 16 18:17:07.880034 np0000042030 memory_tracker.sh[95516]:      73157    0.5           45252      72767   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 16 18:17:07.880034 np0000042030 memory_tracker.sh[95516]:      73158    0.5           43952      72767   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 16 18:17:07.880149 np0000042030 memory_tracker.sh[95516]:      10420    0.4           40640      10418   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 18:17:07.880149 np0000042030 memory_tracker.sh[95516]:      86114    0.4           32616          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 18:17:07.880149 np0000042030 memory_tracker.sh[95516]:      95386    0.3           30880       2409   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.D7pzuwMibz
Aug 16 18:17:07.880149 np0000042030 memory_tracker.sh[95516]:      49640    0.3           28452          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042030 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042030=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Aug 16 18:17:07.880149 np0000042030 memory_tracker.sh[95516]:        370    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 18:17:07.880149 np0000042030 memory_tracker.sh[95516]:       2406    0.3           27020       2405   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 18:17:07.880149 np0000042030 memory_tracker.sh[95516]:       2182    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 18:17:07.880149 np0000042030 memory_tracker.sh[95516]:       1295    0.2           20660          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 16 18:17:07.880149 np0000042030 memory_tracker.sh[95516]:      82977    0.2           19696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 16 18:17:07.880149 np0000042030 memory_tracker.sh[95516]:      74936    0.2           19692          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 16 18:17:07.880149 np0000042030 memory_tracker.sh[95516]:      89498    0.2           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 16 18:17:07.880149 np0000042030 memory_tracker.sh[95516]:      80262    0.2           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 16 18:17:07.880149 np0000042030 memory_tracker.sh[95516]:      78005    0.2           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 16 18:17:07.880322 np0000042030 memory_tracker.sh[95516]:      50926    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 18:17:07.880322 np0000042030 memory_tracker.sh[95516]:      86913    0.2           19524          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 16 18:17:07.880322 np0000042030 memory_tracker.sh[95516]:      73535    0.2           17616      73528   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 18:17:07.880322 np0000042030 memory_tracker.sh[95516]:      73534    0.2           17220      73528   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 18:17:07.880322 np0000042030 memory_tracker.sh[95516]:      43815    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 18:17:07.880322 np0000042030 memory_tracker.sh[95516]:      37399    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 18:17:07.880322 np0000042030 memory_tracker.sh[95516]:          1    0.1           14248          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 16 18:17:07.880322 np0000042030 memory_tracker.sh[95516]:      39425    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 18:17:07.880322 np0000042030 memory_tracker.sh[95516]:      10418    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 18:17:07.880322 np0000042030 memory_tracker.sh[95516]:        478    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 18:17:07.880322 np0000042030 memory_tracker.sh[95516]:      76403    0.1           12992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 18:17:07.880322 np0000042030 memory_tracker.sh[95516]:       4651    0.1           12436       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-180627
Aug 16 18:17:07.880322 np0000042030 memory_tracker.sh[95516]:       4656    0.1           12308       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-180627.summary.2026-08-16-180627
Aug 16 18:17:07.880322 np0000042030 memory_tracker.sh[95516]:       2409    0.1           11616       2407   00:00:05        1 do_wait                   bash ./stack.sh
Aug 16 18:17:07.880527 np0000042030 memory_tracker.sh[95516]:      71354    0.1           11472          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 18:17:07.880527 np0000042030 memory_tracker.sh[95516]:       1154    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 18:17:07.880527 np0000042030 memory_tracker.sh[95516]:      76066    0.1           11312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 18:17:07.880527 np0000042030 memory_tracker.sh[95516]:      76065    0.1           10292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 18:17:07.880527 np0000042030 memory_tracker.sh[95516]:        537    0.1            9760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 18:17:07.880527 np0000042030 memory_tracker.sh[95516]:      73528    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 18:17:07.880527 np0000042030 memory_tracker.sh[95516]:        841    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 18:17:07.880659 np0000042030 memory_tracker.sh[95516]:      76137    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 18:17:07.880659 np0000042030 memory_tracker.sh[95516]:       1128    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 18:17:07.880659 np0000042030 memory_tracker.sh[95516]:        479    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 18:17:07.880659 np0000042030 memory_tracker.sh[95516]:       2187    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 18:17:07.880659 np0000042030 memory_tracker.sh[95516]:      37168    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 18:17:07.880659 np0000042030 memory_tracker.sh[95516]:      75447    0.0            8092          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 18:17:07.880659 np0000042030 memory_tracker.sh[95516]:      82980    0.0            7764      82977   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 16 18:17:07.880659 np0000042030 memory_tracker.sh[95516]:        393    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 18:17:07.880659 np0000042030 memory_tracker.sh[95516]:       2370    0.0            7232       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 18:17:07.880659 np0000042030 memory_tracker.sh[95516]:       2404    0.0            6932       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ujrmmehsckhuhsowwbjcahatgilnovsv ; /usr/bin/python3
Aug 16 18:17:07.880659 np0000042030 memory_tracker.sh[95516]:      15037    0.0            6004          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 18:17:07.880808 np0000042030 memory_tracker.sh[95516]:        518    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 18:17:07.880808 np0000042030 memory_tracker.sh[95516]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 18:17:07.880808 np0000042030 memory_tracker.sh[95516]:      71380    0.0            4468          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 16 18:17:07.880808 np0000042030 memory_tracker.sh[95516]:      95515    0.0            4380      48504   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 18:17:07.880808 np0000042030 memory_tracker.sh[95516]:      48504    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 18:17:07.880808 np0000042030 memory_tracker.sh[95516]:      48983    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
