Aug 17 16:04:20.376848 np0000042142 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 16:04:20.385592 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:04:20.386592 np0000042142 memory_tracker.sh[45360]: Mon Aug 17 16:04:20 UTC 2026
Aug 17 16:04:20.386700 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:20.448627 np0000042142 memory_tracker.sh[45364]: [iscsid (pid:36271)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:31903)]=901128KB
Aug 17 16:04:20.454988 np0000042142 memory_tracker.sh[45343]: ]]]
Aug 17 16:04:40.462852 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:04:40.463453 np0000042142 memory_tracker.sh[48820]: Mon Aug 17 16:04:40 UTC 2026
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: memory_tracker low_point: 6230960
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemTotal:        8129352 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemFree:          184688 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemAvailable:    6230736 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Buffers:          197504 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Cached:          5790928 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapCached:            4 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active:          1424124 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive:        5514656 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active(anon):    1124228 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive(anon):      840 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active(file):     299896 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive(file):  5513816 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Unevictable:      144032 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Mlocked:          142832 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapTotal:       8388604 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapFree:        8388080 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Zswap:               308 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Zswapped:             68 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Dirty:             11668 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Writeback:             0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: AnonPages:       1094704 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Mapped:           182908 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Shmem:            154844 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: KReclaimable:     541888 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Slab:             666532 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SReclaimable:     541888 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SUnreclaim:       124644 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: KernelStack:        8700 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: PageTables:        10588 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SecPageTables:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: NFS_Unstable:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Bounce:                0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: WritebackTmp:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: CommitLimit:    12453280 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Committed_AS:    2943296 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocTotal:   13743895347199 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocUsed:       33628 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocChunk:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Percpu:             4992 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HardwareCorrupted:     0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: AnonHugePages:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: ShmemHugePages:        0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: ShmemPmdMapped:        0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: FileHugePages:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: FilePmdMapped:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Unaccepted:            0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Total:       0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Free:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Rsvd:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Surp:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Hugepagesize:       2048 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Hugetlb:               0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap4k:      247660 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap2M:     7092224 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap1G:     3145728 kB
Aug 17 16:04:40.465915 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.477129 np0000042142 memory_tracker.sh[48827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 16:06:40.723159 np0000042142 memory_tracker.sh[81524]:      78994    1.8          147196      78993   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 17 16:06:40.723159 np0000042142 memory_tracker.sh[81524]:      81106    1.7          145164      81105   00:00:01        3 wait_woken                glance-apiuWSGI worker 1
Aug 17 16:06:40.723159 np0000042142 memory_tracker.sh[81524]:      81107    1.7          145048      81105   00:00:01        3 ep_poll                   glance-apiuWSGI worker 2
Aug 17 16:06:40.723159 np0000042142 memory_tracker.sh[81524]:      80307    1.7          145028          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 16:06:40.723159 np0000042142 memory_tracker.sh[81524]:      47730    1.7          143804      47729   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 16:06:40.723159 np0000042142 memory_tracker.sh[81524]:      47731    1.7          143004      47729   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 17 16:06:40.723159 np0000042142 memory_tracker.sh[81524]:      18506    1.7          141704          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 16:06:40.723159 np0000042142 memory_tracker.sh[81524]:      75713    1.7          139148          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 17 16:06:40.723159 np0000042142 memory_tracker.sh[81524]:      70513    1.7          138876      69178   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 16:06:40.723333 np0000042142 memory_tracker.sh[81524]:      79689    1.6          137032          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 17 16:06:40.723333 np0000042142 memory_tracker.sh[81524]:      75095    1.6          133636      75094   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 17 16:06:40.723333 np0000042142 memory_tracker.sh[81524]:      75096    1.6          133436      75094   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 17 16:06:40.723333 np0000042142 memory_tracker.sh[81524]:      78148    1.4          120184      76505   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 16:06:40.723333 np0000042142 memory_tracker.sh[81524]:      78146    1.4          120148      76505   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 16:06:40.723333 np0000042142 memory_tracker.sh[81524]:      78130    1.4          119300      77016   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 16:06:40.723333 np0000042142 memory_tracker.sh[81524]:      76428    1.4          119180      74510   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 17 16:06:40.723333 np0000042142 memory_tracker.sh[81524]:      76426    1.4          119144      74510   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 17 16:06:40.723333 np0000042142 memory_tracker.sh[81524]:      78132    1.4          118328      77016   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 16:06:40.723333 np0000042142 memory_tracker.sh[81524]:      70709    1.4          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkdlpfivx/privsep.sock
Aug 17 16:06:40.723333 np0000042142 memory_tracker.sh[81524]:      73231    1.4          117668          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdoj456xp/privsep.sock
Aug 17 16:06:40.723497 np0000042142 memory_tracker.sh[81524]:      67906    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 16:06:40.723497 np0000042142 memory_tracker.sh[81524]:      43913    1.4          117364          1   00:00:08        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 16:06:40.723497 np0000042142 memory_tracker.sh[81524]:      72399    1.3          110512      72397   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 17 16:06:40.723497 np0000042142 memory_tracker.sh[81524]:      72398    1.3          110312      72397   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 17 16:06:40.723497 np0000042142 memory_tracker.sh[81524]:      17454    0.8           68076          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 16:06:40.723497 np0000042142 memory_tracker.sh[81524]:      11247    0.4           40540      11245   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 16:06:40.723497 np0000042142 memory_tracker.sh[81524]:      78183    0.4           32960          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 16:06:40.723497 np0000042142 memory_tracker.sh[81524]:      46462    0.3           28208          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042142 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042142=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
Aug 17 16:06:40.723497 np0000042142 memory_tracker.sh[81524]:        383    0.3           27732          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 16:06:40.723497 np0000042142 memory_tracker.sh[81524]:       3376    0.3           26468       3375   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 16:06:40.723497 np0000042142 memory_tracker.sh[81524]:       3144    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 16:06:40.723666 np0000042142 memory_tracker.sh[81524]:       2241    0.2           20656          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Aug 17 16:06:40.723666 np0000042142 memory_tracker.sh[81524]:      75094    0.2           19724          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 16:06:40.723666 np0000042142 memory_tracker.sh[81524]:      81105    0.2           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 16:06:40.723666 np0000042142 memory_tracker.sh[81524]:      67201    0.2           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 16:06:40.723666 np0000042142 memory_tracker.sh[81524]:      70221    0.2           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 16:06:40.723666 np0000042142 memory_tracker.sh[81524]:      72397    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 16:06:40.723666 np0000042142 memory_tracker.sh[81524]:      78993    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 17 16:06:40.723666 np0000042142 memory_tracker.sh[81524]:      47729    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 16:06:40.723666 np0000042142 memory_tracker.sh[81524]:      60833    0.2           17192      60830   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 16:06:40.723666 np0000042142 memory_tracker.sh[81524]:      48135    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 16:06:40.723666 np0000042142 memory_tracker.sh[81524]:      60832    0.2           16640      60830   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 16:06:40.723666 np0000042142 memory_tracker.sh[81524]:      40652    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 16:06:40.723666 np0000042142 memory_tracker.sh[81524]:      34184    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 16:06:40.723666 np0000042142 memory_tracker.sh[81524]:          1    0.1           14192          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 17 16:06:40.723666 np0000042142 memory_tracker.sh[81524]:      36271    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 16:06:40.723666 np0000042142 memory_tracker.sh[81524]:      11245    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 16:06:40.723892 np0000042142 memory_tracker.sh[81524]:        551    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 16:06:40.723892 np0000042142 memory_tracker.sh[81524]:      68649    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 16:06:40.723892 np0000042142 memory_tracker.sh[81524]:       5591    0.1           12396       3379   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-155828
Aug 17 16:06:40.723892 np0000042142 memory_tracker.sh[81524]:       5596    0.1           12268       3379   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-155828.summary.2026-08-17-155828
Aug 17 16:06:40.723892 np0000042142 memory_tracker.sh[81524]:      81517    0.1           11644       3379   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create cirros-0.6.2-x86_64-disk --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Aug 17 16:06:40.723892 np0000042142 memory_tracker.sh[81524]:       2093    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 16:06:40.723892 np0000042142 memory_tracker.sh[81524]:      68318    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 16:06:40.724037 np0000042142 memory_tracker.sh[81524]:       3379    0.1           11348       3377   00:00:04        1 do_wait                   bash ./stack.sh
Aug 17 16:06:40.724037 np0000042142 memory_tracker.sh[81524]:      68317    0.1           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 16:06:40.724037 np0000042142 memory_tracker.sh[81524]:        939    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 16:06:40.724037 np0000042142 memory_tracker.sh[81524]:      60830    0.1            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 16:06:40.724037 np0000042142 memory_tracker.sh[81524]:      78280    0.1            9456       3379   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 16:06:40.724037 np0000042142 memory_tracker.sh[81524]:        717    0.1            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 16:06:40.724037 np0000042142 memory_tracker.sh[81524]:      43082    0.1            9288       3379   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 16:06:40.724037 np0000042142 memory_tracker.sh[81524]:      68389    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 16:06:40.724037 np0000042142 memory_tracker.sh[81524]:       1192    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 16:06:40.724037 np0000042142 memory_tracker.sh[81524]:       3149    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 16:06:40.724215 np0000042142 memory_tracker.sh[81524]:      67709    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 16:06:40.724215 np0000042142 memory_tracker.sh[81524]:        553    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 16:06:40.724215 np0000042142 memory_tracker.sh[81524]:      33958    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 16:06:40.724215 np0000042142 memory_tracker.sh[81524]:      75097    0.0            7696      75094   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 17 16:06:40.724215 np0000042142 memory_tracker.sh[81524]:        399    0.0            7560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 16:06:40.724215 np0000042142 memory_tracker.sh[81524]:       3340    0.0            7340       3330   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 16:06:40.724215 np0000042142 memory_tracker.sh[81524]:       3374    0.0            6924       3373   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xcvzcrhieeidrmqpodkalypxcqvfaxnh ; /usr/bin/python3
Aug 17 16:06:40.724215 np0000042142 memory_tracker.sh[81524]:      15862    0.0            6588          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 16:06:40.724215 np0000042142 memory_tracker.sh[81524]:        706    0.0            5740          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 16:06:40.724215 np0000042142 memory_tracker.sh[81524]:        525    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 16:06:40.724215 np0000042142 memory_tracker.sh[81524]:      81214    0.0            4816        399   00:00:00        1 ep_poll                   (udev-worker)
Aug 17 16:06:40.724215 np0000042142 memory_tracker.sh[81524]:      81523    0.0            4392      45343   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 16:06:40.724413 np0000042142 memory_tracker.sh[81524]:      45343    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 16:06:40.724413 np0000042142 memory_tracker.sh[81524]:      45822    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 16:06:40.724413 np0000042142 memory_tracker.sh[81524]:      67988    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 16:06:40.724413 np0000042142 memory_tracker.sh[81524]:        859    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 16:06:40.724413 np0000042142 memory_tracker.sh[81524]:       1076    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 17 16:06:40.724413 np0000042142 memory_tracker.sh[81524]:      18391    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 16:06:40.724413 np0000042142 memory_tracker.sh[81524]:       2094    0.0            3324       2093   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 16:06:40.724413 np0000042142 memory_tracker.sh[81524]:       6322    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 16:06:40.724413 np0000042142 memory_tracker.sh[81524]:       1094    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 16:06:40.724413 np0000042142 memory_tracker.sh[81524]:       1096    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 16:06:40.724413 np0000042142 memory_tracker.sh[81524]:      34070    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 16:06:40.724413 np0000042142 memory_tracker.sh[81524]:      81524    0.0            2224      45343   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 16:06:40.724413 np0000042142 memory_tracker.sh[81524]:       1105    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 16:06:40.724622 np0000042142 memory_tracker.sh[81524]:       1104    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 16:06:40.724622 np0000042142 memory_tracker.sh[81524]:      78984    0.0            2032       6322   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 16:06:40.724622 np0000042142 memory_tracker.sh[81524]:      73791    0.0            2024      45822   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 16:06:40.724622 np0000042142 memory_tracker.sh[81524]:      18592    0.0            2012      18516   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 16:06:40.724622 np0000042142 memory_tracker.sh[81524]:      47057    0.0            1976      43082   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 16:06:40.724622 np0000042142 memory_tracker.sh[81524]:      79140    0.0            1976      78280   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 17 16:06:40.724622 np0000042142 memory_tracker.sh[81524]:       3375    0.0            1920       3374   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xcvzcrhieeidrmqpodkalypxcqvfaxnh ; /usr/bin/python3
Aug 17 16:06:40.724622 np0000042142 memory_tracker.sh[81524]:      36270    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
