Sep 09 11:46:13.150881 np0000044303 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 11:46:13.158603 np0000044303 memory_tracker.sh[44368]: [[[
Sep 09 11:46:13.159288 np0000044303 memory_tracker.sh[44381]: Wed Sep  9 11:46:13 UTC 2026
Sep 09 11:46:13.159415 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:13.222680 np0000044303 memory_tracker.sh[44386]: [iscsid (pid:35304)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:30809)]=901128KB
Sep 09 11:46:13.229222 np0000044303 memory_tracker.sh[44368]: ]]]
Sep 09 11:46:33.233673 np0000044303 memory_tracker.sh[44368]: [[[
Sep 09 11:46:33.234342 np0000044303 memory_tracker.sh[47974]: Wed Sep  9 11:46:33 UTC 2026
Sep 09 11:46:33.234484 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:33.234484 np0000044303 memory_tracker.sh[44368]: memory_tracker low_point: 6291052
Sep 09 11:46:33.234484 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: MemTotal:        8129356 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: MemFree:          141024 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: MemAvailable:    6291052 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Buffers:          175736 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Cached:          5940164 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SwapCached:            0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Active:          1262068 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Inactive:        5784596 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Active(anon):     979644 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Inactive(anon):   125840 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Active(file):     282424 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Inactive(file):  5658756 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Unevictable:      143600 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Mlocked:          142400 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SwapTotal:       8388604 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SwapFree:        8388080 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Zswap:               364 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Zswapped:             68 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Dirty:            166712 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Writeback:             0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: AnonPages:       1074444 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Mapped:           183908 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Shmem:            154852 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: KReclaimable:     518400 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Slab:             634040 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SReclaimable:     518400 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SUnreclaim:       115640 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: KernelStack:        8360 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: PageTables:        10208 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SecPageTables:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: NFS_Unstable:          0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Bounce:                0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: WritebackTmp:          0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: CommitLimit:    12453280 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Committed_AS:    2894536 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: VmallocTotal:   13743895347199 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: VmallocUsed:       26752 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: VmallocChunk:          0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Percpu:             4864 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HardwareCorrupted:     0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: AnonHugePages:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: ShmemHugePages:        0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: ShmemPmdMapped:        0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: FileHugePages:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: FilePmdMapped:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Unaccepted:            0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Total:       0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Free:        0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Rsvd:        0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Surp:        0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Hugepagesize:       2048 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Hugetlb:               0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: DirectMap4k:      268140 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: DirectMap2M:     8120320 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: DirectMap1G:     2097152 kB
Sep 09 11:46:33.236119 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:33.246287 np0000044303 memory_tracker.sh[47977]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 11:48:33.477449 np0000044303 memory_tracker.sh[81625]:       2186    0.2           20820          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 11:48:33.477637 np0000044303 memory_tracker.sh[81625]:       1297    0.2           20636          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 11:48:33.477637 np0000044303 memory_tracker.sh[81625]:      74085    0.2           19720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 11:48:33.477637 np0000044303 memory_tracker.sh[81625]:      69204    0.2           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 11:48:33.477637 np0000044303 memory_tracker.sh[81625]:      80039    0.2           19608          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 11:48:33.477637 np0000044303 memory_tracker.sh[81625]:      71379    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 11:48:33.477637 np0000044303 memory_tracker.sh[81625]:      77978    0.2           19548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 11:48:33.477637 np0000044303 memory_tracker.sh[81625]:      66187    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 11:48:33.477637 np0000044303 memory_tracker.sh[81625]:      46726    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 11:48:33.477637 np0000044303 memory_tracker.sh[81625]:      59829    0.2           17256      59823   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 11:48:33.477637 np0000044303 memory_tracker.sh[81625]:      59828    0.2           17132      59823   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 11:48:33.477637 np0000044303 memory_tracker.sh[81625]:      47129    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 11:48:33.477637 np0000044303 memory_tracker.sh[81625]:      39690    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 11:48:33.477637 np0000044303 memory_tracker.sh[81625]:      33168    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 11:48:33.477637 np0000044303 memory_tracker.sh[81625]:      35304    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 11:48:33.477637 np0000044303 memory_tracker.sh[81625]:          1    0.1           14124          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 09 11:48:33.477637 np0000044303 memory_tracker.sh[81625]:      10841    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 11:48:33.477921 np0000044303 memory_tracker.sh[81625]:        482    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 11:48:33.477921 np0000044303 memory_tracker.sh[81625]:      67622    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 11:48:33.477921 np0000044303 memory_tracker.sh[81625]:       4615    0.1           12424       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-114005
Sep 09 11:48:33.477921 np0000044303 memory_tracker.sh[81625]:       4620    0.1           12304       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-114005.summary.2026-09-09-114005
Sep 09 11:48:33.477921 np0000044303 memory_tracker.sh[81625]:       1156    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 11:48:33.477921 np0000044303 memory_tracker.sh[81625]:       2403    0.1           11348       2401   00:00:04        1 do_wait                   bash ./stack.sh
Sep 09 11:48:33.477921 np0000044303 memory_tracker.sh[81625]:      67293    0.1           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 11:48:33.478053 np0000044303 memory_tracker.sh[81625]:      67292    0.1           10208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 11:48:33.478053 np0000044303 memory_tracker.sh[81625]:      59823    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 11:48:33.478053 np0000044303 memory_tracker.sh[81625]:        849    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 11:48:33.478053 np0000044303 memory_tracker.sh[81625]:        534    0.1            9508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 11:48:33.478053 np0000044303 memory_tracker.sh[81625]:      42117    0.1            9292       2403   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 11:48:33.478053 np0000044303 memory_tracker.sh[81625]:      67368    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 11:48:33.478053 np0000044303 memory_tracker.sh[81625]:       1130    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 11:48:33.478053 np0000044303 memory_tracker.sh[81625]:       2191    0.1            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 11:48:33.478194 np0000044303 memory_tracker.sh[81625]:      66691    0.1            8216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 11:48:33.478194 np0000044303 memory_tracker.sh[81625]:        483    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 11:48:33.478194 np0000044303 memory_tracker.sh[81625]:      32939    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 11:48:33.478194 np0000044303 memory_tracker.sh[81625]:      74088    0.0            7684      74085   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 11:48:33.478194 np0000044303 memory_tracker.sh[81625]:       2364    0.0            7388       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 11:48:33.478194 np0000044303 memory_tracker.sh[81625]:        386    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 11:48:33.478194 np0000044303 memory_tracker.sh[81625]:       2398    0.0            6904       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wmzdbsnlkhfzxajxsdheyrttamvjlzkf ; /usr/bin/python3
Sep 09 11:48:33.478194 np0000044303 memory_tracker.sh[81625]:      14834    0.0            6592          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 11:48:33.478194 np0000044303 memory_tracker.sh[81625]:        524    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 11:48:33.478194 np0000044303 memory_tracker.sh[81625]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 11:48:33.478194 np0000044303 memory_tracker.sh[81625]:      81624    0.0            4348      44368   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 11:48:33.478194 np0000044303 memory_tracker.sh[81625]:      44368    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 11:48:33.478364 np0000044303 memory_tracker.sh[81625]:      44866    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 11:48:33.478364 np0000044303 memory_tracker.sh[81625]:      66969    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 11:48:33.478364 np0000044303 memory_tracker.sh[81625]:        974    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 09 11:48:33.478364 np0000044303 memory_tracker.sh[81625]:      17351    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 11:48:33.478364 np0000044303 memory_tracker.sh[81625]:        703    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 11:48:33.478364 np0000044303 memory_tracker.sh[81625]:        702    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 11:48:33.478364 np0000044303 memory_tracker.sh[81625]:       1157    0.0            3312       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 11:48:33.478364 np0000044303 memory_tracker.sh[81625]:       5348    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 11:48:33.478364 np0000044303 memory_tracker.sh[81625]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 11:48:33.478364 np0000044303 memory_tracker.sh[81625]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 11:48:33.478364 np0000044303 memory_tracker.sh[81625]:      33054    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 11:48:33.478364 np0000044303 memory_tracker.sh[81625]:      81625    0.0            2228      44368   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 11:48:33.478535 np0000044303 memory_tracker.sh[81625]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 11:48:33.478535 np0000044303 memory_tracker.sh[81625]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 11:48:33.478535 np0000044303 memory_tracker.sh[81625]:      72565    0.0            2032       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 11:48:33.478535 np0000044303 memory_tracker.sh[81625]:      74463    0.0            2028      44866   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 11:48:33.478535 np0000044303 memory_tracker.sh[81625]:      17552    0.0            1980      17476   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 11:48:33.478535 np0000044303 memory_tracker.sh[81625]:      45968    0.0            1976      42117   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 11:48:33.478535 np0000044303 memory_tracker.sh[81625]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wmzdbsnlkhfzxajxsdheyrttamvjlzkf ; /usr/bin/python3
Sep 09 11:48:33.478535 np0000044303 memory_tracker.sh[81625]:      35303    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 11:48:33.478535 np0000044303 memory_tracker.sh[81625]:       2397    0.0            1916       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wmzdbsnlkhfzxajxsdheyrttamvjlzkf ; /usr/bin/python3' && sleep 0
Sep 09 11:48:33.478535 np0000044303 memory_tracker.sh[81625]:       2401    0.0            1916       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 11:48:33.478535 np0000044303 memory_tracker.sh[81625]:      17556    0.0            1916      17476   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 11:48:33.478535 np0000044303 memory_tracker.sh[81625]:      17476    0.0            1804      17466   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 11:48:33.478535 np0000044303 memory_tracker.sh[81625]:      11695    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 11:48:33.478535 np0000044303 memory_tracker.sh[81625]:      17553    0.0            1568      17552   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 11:48:33.478958 np0000044303 memory_tracker.sh[81625]:      33055    0.0            1300      33054   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 11:48:33.479127 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:48:33.479127 np0000044303 memory_tracker.sh[44368]: ]]]
Sep 09 11:48:53.482291 np0000044303 memory_tracker.sh[44368]: [[[
Sep 09 11:48:53.483005 np0000044303 memory_tracker.sh[85589]: Wed Sep  9 11:48:53 UTC 2026
Sep 09 11:48:53.483135 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:48:53.483135 np0000044303 memory_tracker.sh[44368]: memory_tracker low_point: 2209020
Sep 09 11:48:53.483135 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: MemTotal:        8129356 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: MemFree:          150568 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: MemAvailable:    2209248 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: Buffers:          164532 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: Cached:          1942828 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: SwapCached:            8 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: Active:          5708768 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: Inactive:        1363076 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: Active(anon):    5017224 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: Inactive(anon):   125288 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: Active(file):     691544 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: Inactive(file):  1237788 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: Unevictable:      144660 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: Mlocked:          143460 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: SwapTotal:       8388604 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: SwapFree:        8388080 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: Zswap:               364 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: Zswapped:             68 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: Dirty:            110724 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: Writeback:             0 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: AnonPages:       5109216 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: Mapped:           224880 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: Shmem:            158136 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: KReclaimable:     438900 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: Slab:             564396 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: SReclaimable:     438900 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: SUnreclaim:       125496 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: KernelStack:       13532 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: PageTables:        26720 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: SecPageTables:         0 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: NFS_Unstable:          0 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: Bounce:                0 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: WritebackTmp:          0 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: CommitLimit:    12453280 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: Committed_AS:   10296532 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: VmallocTotal:   13743895347199 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: VmallocUsed:       31888 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: VmallocChunk:          0 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: Percpu:             5248 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: HardwareCorrupted:     0 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: AnonHugePages:         0 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: ShmemHugePages:        0 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: ShmemPmdMapped:        0 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: FileHugePages:         0 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: FilePmdMapped:         0 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: Unaccepted:            0 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: HugePages_Total:       0
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: HugePages_Free:        0
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: HugePages_Rsvd:        0
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: HugePages_Surp:        0
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: Hugepagesize:       2048 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: Hugetlb:               0 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: DirectMap4k:      278380 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: DirectMap2M:     8110080 kB
Sep 09 11:48:53.483802 np0000044303 memory_tracker.sh[85590]: DirectMap1G:     2097152 kB
Sep 09 11:48:53.484496 np0000044303 memory_tracker.sh[44368]: ---
