Sep 08 14:20:29.125108 np0000044167 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:20:29.133179 np0000044167 memory_tracker.sh[44479]: [[[
Sep 08 14:20:29.134219 np0000044167 memory_tracker.sh[44492]: Tue Sep  8 14:20:29 UTC 2026
Sep 08 14:20:29.134308 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:29.191929 np0000044167 memory_tracker.sh[44496]: [iscsid (pid:35413)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:30932)]=901132KB
Sep 08 14:20:29.195441 np0000044167 memory_tracker.sh[44479]: ]]]
Sep 08 14:20:49.200956 np0000044167 memory_tracker.sh[44479]: [[[
Sep 08 14:20:49.201235 np0000044167 memory_tracker.sh[47698]: Tue Sep  8 14:20:49 UTC 2026
Sep 08 14:20:49.201375 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:49.201375 np0000044167 memory_tracker.sh[44479]: memory_tracker low_point: 6097952
Sep 08 14:20:49.201375 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: MemTotal:        8129360 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: MemFree:          190856 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: MemAvailable:    6096720 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Buffers:          194648 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Cached:          5665020 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SwapCached:            0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Active:          1401180 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Inactive:        5392160 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Active(anon):    1107556 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Inactive(anon):      860 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Active(file):     293624 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Inactive(file):  5391300 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Unevictable:      143604 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Mlocked:          142404 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SwapTotal:       8388604 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SwapFree:        8387824 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Zswap:               336 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Zswapped:             68 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Dirty:            155160 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Writeback:             0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: AnonPages:       1077008 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Mapped:           186080 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Shmem:            154852 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: KReclaimable:     530492 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Slab:             657792 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SReclaimable:     530492 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SUnreclaim:       127300 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: KernelStack:        8732 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: PageTables:        10672 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SecPageTables:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: NFS_Unstable:          0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Bounce:                0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: WritebackTmp:          0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: CommitLimit:    12453284 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Committed_AS:    2920236 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: VmallocTotal:   13743895347199 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: VmallocUsed:       31120 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: VmallocChunk:          0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Percpu:             4960 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HardwareCorrupted:     0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: AnonHugePages:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: ShmemHugePages:        0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: ShmemPmdMapped:        0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: FileHugePages:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: FilePmdMapped:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Unaccepted:            0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Total:       0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Free:        0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Rsvd:        0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Surp:        0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Hugepagesize:       2048 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Hugetlb:               0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: DirectMap4k:      302956 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: DirectMap2M:     7036928 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: DirectMap1G:     3145728 kB
Sep 08 14:20:49.202830 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:49.214018 np0000044167 memory_tracker.sh[47704]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:22:49.403020 np0000044167 memory_tracker.sh[80114]:      71084    2.2          181724      70751   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:22:49.403020 np0000044167 memory_tracker.sh[80114]:      77201    2.1          173408          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 14:22:49.403020 np0000044167 memory_tracker.sh[80114]:      71147    2.1          172584      69804   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:22:49.403020 np0000044167 memory_tracker.sh[80114]:      71212    2.0          167844      70274   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:22:49.403020 np0000044167 memory_tracker.sh[80114]:      66301    1.9          160928      66299   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 08 14:22:49.403020 np0000044167 memory_tracker.sh[80114]:      66300    1.9          160856      66299   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 08 14:22:49.403020 np0000044167 memory_tracker.sh[80114]:      78121    1.8          147204      78120   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 08 14:22:49.403020 np0000044167 memory_tracker.sh[80114]:      78122    1.8          147108      78120   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 08 14:22:49.403579 np0000044167 memory_tracker.sh[80114]:      79433    1.7          144660          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 14:22:49.403579 np0000044167 memory_tracker.sh[80114]:      46883    1.7          142612      46882   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 14:22:49.403579 np0000044167 memory_tracker.sh[80114]:      46884    1.7          141964      46882   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 08 14:22:49.403579 np0000044167 memory_tracker.sh[80114]:      74801    1.7          139164          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 14:22:49.403579 np0000044167 memory_tracker.sh[80114]:      69664    1.6          138044      68273   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 14:22:49.403579 np0000044167 memory_tracker.sh[80114]:      17546    1.6          136556          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:22:49.403579 np0000044167 memory_tracker.sh[80114]:      78814    1.6          136256          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 08 14:22:49.403579 np0000044167 memory_tracker.sh[80114]:      74184    1.6          133656      74183   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 08 14:22:49.403579 np0000044167 memory_tracker.sh[80114]:      74185    1.6          133460      74183   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 08 14:22:49.403579 np0000044167 memory_tracker.sh[80114]:      77279    1.4          119548      75593   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 14:22:49.403898 np0000044167 memory_tracker.sh[80114]:      77281    1.4          119468      75593   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 14:22:49.403898 np0000044167 memory_tracker.sh[80114]:      75518    1.4          118664      73599   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 08 14:22:49.403898 np0000044167 memory_tracker.sh[80114]:      75557    1.4          118604      73599   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 08 14:22:49.403898 np0000044167 memory_tracker.sh[80114]:      69959    1.4          117612          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppt2qhzx4/privsep.sock
Sep 08 14:22:49.403898 np0000044167 memory_tracker.sh[80114]:      72323    1.4          117336          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmjdscigb/privsep.sock
Sep 08 14:22:49.403898 np0000044167 memory_tracker.sh[80114]:      67013    1.4          117312          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 14:22:49.403898 np0000044167 memory_tracker.sh[80114]:      43067    1.4          116620          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 14:22:49.403898 np0000044167 memory_tracker.sh[80114]:      77264    1.4          116376      76148   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 14:22:49.403898 np0000044167 memory_tracker.sh[80114]:      77262    1.4          115632      76148   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 14:22:49.403898 np0000044167 memory_tracker.sh[80114]:      71492    1.2           99872      71490   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 08 14:22:49.403898 np0000044167 memory_tracker.sh[80114]:      71491    1.2           99660      71490   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 08 14:22:49.404185 np0000044167 memory_tracker.sh[80114]:      16491    0.7           62544          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 14:22:49.404185 np0000044167 memory_tracker.sh[80114]:      10909    0.4           40536      10907   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:22:49.404185 np0000044167 memory_tracker.sh[80114]:      77318    0.3           31496          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 14:22:49.404185 np0000044167 memory_tracker.sh[80114]:      45618    0.3           28444          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044167 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044167=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Sep 08 14:22:49.404185 np0000044167 memory_tracker.sh[80114]:        394    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 14:22:49.404185 np0000044167 memory_tracker.sh[80114]:       2466    0.3           27240       2465   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 14:22:49.404185 np0000044167 memory_tracker.sh[80114]:       2252    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 14:22:49.404185 np0000044167 memory_tracker.sh[80114]:       1364    0.2           20600          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 08 14:22:49.404185 np0000044167 memory_tracker.sh[80114]:      74183    0.2           19684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 08 14:22:49.404185 np0000044167 memory_tracker.sh[80114]:      71490    0.2           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 14:22:49.404185 np0000044167 memory_tracker.sh[80114]:      78120    0.2           19580          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 08 14:22:49.404185 np0000044167 memory_tracker.sh[80114]:      69312    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 14:22:49.404185 np0000044167 memory_tracker.sh[80114]:      66299    0.2           19524          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 14:22:49.404517 np0000044167 memory_tracker.sh[80114]:      46882    0.2           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 14:22:49.404517 np0000044167 memory_tracker.sh[80114]:      59948    0.2           17336      59944   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:22:49.404517 np0000044167 memory_tracker.sh[80114]:      47285    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:22:49.404517 np0000044167 memory_tracker.sh[80114]:      59949    0.2           16340      59944   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:22:49.404517 np0000044167 memory_tracker.sh[80114]:      39803    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:22:49.404517 np0000044167 memory_tracker.sh[80114]:      33332    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 14:22:49.404517 np0000044167 memory_tracker.sh[80114]:      35413    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:22:49.404517 np0000044167 memory_tracker.sh[80114]:          1    0.1           14180          0   00:00:16        1 -                         /sbin/init nofb
Sep 08 14:22:49.404517 np0000044167 memory_tracker.sh[80114]:      10907    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:22:49.404517 np0000044167 memory_tracker.sh[80114]:        507    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:22:49.404517 np0000044167 memory_tracker.sh[80114]:      67745    0.1           12900          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 14:22:49.404517 np0000044167 memory_tracker.sh[80114]:       4681    0.1           12380       2469   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-141406
Sep 08 14:22:49.404517 np0000044167 memory_tracker.sh[80114]:       4686    0.1           12300       2469   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-141406.summary.2026-09-08-141406
Sep 08 14:22:49.404859 np0000044167 memory_tracker.sh[80114]:       1221    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 14:22:49.404859 np0000044167 memory_tracker.sh[80114]:      67418    0.1           11428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 14:22:49.404859 np0000044167 memory_tracker.sh[80114]:       2469    0.1           11356       2467   00:00:05        1 do_wait                   bash ./stack.sh
Sep 08 14:22:49.404859 np0000044167 memory_tracker.sh[80114]:      67417    0.1           10204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 14:22:49.404859 np0000044167 memory_tracker.sh[80114]:        871    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 14:22:49.404859 np0000044167 memory_tracker.sh[80114]:      59944    0.1            9492          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 14:22:49.404859 np0000044167 memory_tracker.sh[80114]:      77429    0.1            9468       2469   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:22:49.404859 np0000044167 memory_tracker.sh[80114]:        564    0.1            9456          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 08 14:22:49.404859 np0000044167 memory_tracker.sh[80114]:      42234    0.1            9300       2469   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 14:22:49.405147 np0000044167 memory_tracker.sh[80114]:      67490    0.1            8568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 14:22:49.405147 np0000044167 memory_tracker.sh[80114]:       1194    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 14:22:49.405147 np0000044167 memory_tracker.sh[80114]:       2257    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 14:22:49.405147 np0000044167 memory_tracker.sh[80114]:        510    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 14:22:49.405147 np0000044167 memory_tracker.sh[80114]:      66819    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 14:22:49.405147 np0000044167 memory_tracker.sh[80114]:      33102    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 14:22:49.405147 np0000044167 memory_tracker.sh[80114]:      74186    0.0            7620      74183   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 14:22:49.405147 np0000044167 memory_tracker.sh[80114]:        404    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 14:22:49.405147 np0000044167 memory_tracker.sh[80114]:       2430    0.0            7200       2420   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 14:22:49.405147 np0000044167 memory_tracker.sh[80114]:      80046    0.0            6952       2469   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Sep 08 14:22:49.405147 np0000044167 memory_tracker.sh[80114]:       2464    0.0            6912       2463   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jovllrkfkqzcscueauvvpiasxhstdsvq ; /usr/bin/python3
Sep 08 14:22:49.405423 np0000044167 memory_tracker.sh[80114]:      80047    0.0            6740      80046   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Sep 08 14:22:49.405423 np0000044167 memory_tracker.sh[80114]:      14899    0.0            6476          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 14:22:49.405423 np0000044167 memory_tracker.sh[80114]:        545    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 14:22:49.405423 np0000044167 memory_tracker.sh[80114]:        500    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 14:22:49.405423 np0000044167 memory_tracker.sh[80114]:      80113    0.0            4396      44479   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 14:22:49.405423 np0000044167 memory_tracker.sh[80114]:      44479    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 14:22:49.405423 np0000044167 memory_tracker.sh[80114]:      44980    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 14:22:49.405423 np0000044167 memory_tracker.sh[80114]:      67099    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 14:22:49.405423 np0000044167 memory_tracker.sh[80114]:      17431    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 14:22:49.405423 np0000044167 memory_tracker.sh[80114]:        725    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 08 14:22:49.405423 np0000044167 memory_tracker.sh[80114]:        723    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 14:22:49.405423 np0000044167 memory_tracker.sh[80114]:        995    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 08 14:22:49.405733 np0000044167 memory_tracker.sh[80114]:       1222    0.0            3332       1221   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 14:22:49.405733 np0000044167 memory_tracker.sh[80114]:       5413    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 14:22:49.405733 np0000044167 memory_tracker.sh[80114]:       1012    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 14:22:49.405733 np0000044167 memory_tracker.sh[80114]:       1014    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 14:22:49.405733 np0000044167 memory_tracker.sh[80114]:      33217    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:22:49.405733 np0000044167 memory_tracker.sh[80114]:       1021    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 14:22:49.405733 np0000044167 memory_tracker.sh[80114]:      80114    0.0            2220      44479   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 14:22:49.405733 np0000044167 memory_tracker.sh[80114]:       1020    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
