
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22860 14164 ?        Ss   16:05:40 00:00:17 /sbin/init nofb
root           2   31092  0.0  0.0      0     0 ?        I    16:16:22 00:00:00 [kworker/4:0-events]
root           2   31427  0.0  0.0      0     0 ?        I    16:16:26 00:00:00 [kworker/7:2-cgroup_release]
root           2   31771  0.0  0.0      0     0 ?        I    16:16:27 00:00:00 [kworker/7:3-events]
root           2   32101  0.0  0.0      0     0 ?        I    16:16:53 00:00:00 [kworker/u23:1-nvme-wq]
root           2   33158  0.0  0.0      0     0 ?        I    16:17:22 00:00:00 [kworker/0:0-cgroup_release]
root           1   33205  0.1  0.0  17556  8084 ?        Ss   16:17:22 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33268  0.0  0.0      0     0 ?        I    16:17:22 00:00:00 [kworker/3:1-events]
libvirt+       1   33320  0.0  0.0  11488  2344 ?        S    16:17:22 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33320   33321  0.0  0.0  11488  1300 ?        S    16:17:22 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33437  0.0  0.1  71728 15604 ?        Ss   16:17:23 00:00:00 /usr/sbin/virtlockd
root           2   34800  0.0  0.0      0     0 ?        I    16:18:35 00:00:00 [kworker/u20:0-events_power_efficient]
root           2   35518  0.0  0.0      0     0 ?        I    16:18:49 00:00:00 [kworker/0:3-events]
root           1   35523  0.0  0.0  13812  1916 ?        Ss   16:18:49 00:00:00 /usr/sbin/iscsid
root           1   35524  0.0  0.1  14196 14180 ?        S<Ls 16:18:49 00:00:00 /usr/sbin/iscsid
root           2   37695  0.0  0.0      0     0 ?        I    16:18:51 00:00:00 [kworker/0:4-events]
root           1   39906  0.0  0.1  71732 15432 ?        Ss   16:18:53 00:00:00 /usr/sbin/virtlogd
root           2   39910  0.0  0.0      0     0 ?        I    16:18:53 00:00:00 [kworker/u16:0]
root           2   39967  0.0  0.0      0     0 ?        I    16:18:53 00:00:00 [kworker/6:1-events]
root           2   40059  0.0  0.0      0     0 ?        I    16:18:53 00:00:00 [kworker/5:2-events]
root           2   43077  0.0  0.0      0     0 ?        I    16:19:02 00:00:00 [kworker/u17:1-flush-253:0]
stack          1   43167  5.4  1.4 135932 116220 ?       Ss   16:19:02 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43918 14.2  8.8 4902336 721528 ?      Ssl  16:19:09 00:00:20 /usr/sbin/mysqld
root           1   44563  0.0  0.0   7872  3612 ?        Ss   16:19:10 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45080  0.0  0.0   7740  3544 ?        Ss   16:19:11 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45715  0.2  0.3 11737744 28396 ?      Ssl  16:19:12 00:00:00 /opt/stack/bin/etcd --name np0000043677 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043677=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
stack          1   46267  0.0  0.0   5692  1976 ?        S    16:19:14 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46985  0.0  0.2  66888 19544 ?        Ss   16:19:21 00:00:00 keystoneuWSGI master
stack      46985   46986 10.9  1.7 272312 142180 ?       Sl   16:19:21 00:00:14 keystoneuWSGI worker 1
stack      46985   46987 11.3  1.7 273408 142820 ?       Sl   16:19:21 00:00:14 keystoneuWSGI worker 2
memcache       1   47394  0.2  0.2 423436 17036 ?        Ssl  16:19:24 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60034  0.0  0.1  14384  9540 ?        Ss   16:20:07 00:00:00 /usr/sbin/apache2 -k start
www-data   60034   60038  0.1  0.1 2523796 16120 ?       Sl   16:20:07 00:00:00 /usr/sbin/apache2 -k start
www-data   60034   60040  0.4  0.2 2524176 17512 ?       Sl   16:20:07 00:00:00 /usr/sbin/apache2 -k start
root           2   61245  0.0  0.0      0     0 ?        I    16:20:13 00:00:00 [kworker/u20:1-writeback]
stack          1   66406  0.0  0.2  66888 19508 ?        Ss   16:20:39 00:00:00 nova-apiuWSGI master
stack      66406   66407  5.3  1.9 653372 160732 ?       Sl   16:20:39 00:00:02 nova-apiuWSGI worker 1
stack      66406   66408  5.4  1.9 800848 161688 ?       Sl   16:20:39 00:00:02 nova-apiuWSGI worker 2
root           2   66783  0.0  0.0      0     0 ?        I    16:20:42 00:00:00 [kworker/u21:1]
root           2   66835  0.0  0.0      0     0 ?        I    16:20:46 00:00:00 [kworker/4:3-cgroup_free]
root           1   66916  0.2  0.0  12092  8112 ?        S<s  16:20:47 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67115  0.3  1.4 902292 117396 ?       S<Lsl 16:20:47 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67198  0.0  0.0  10644  3396 ?        S<s  16:20:47 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67341  0.0  0.0      0     0 ?        I    16:20:47 00:00:00 [kworker/u24:2-flush-253:0]
root           2   67371  0.0  0.0      0     0 ?        I    16:20:47 00:00:00 [kworker/u22:0-events_unbound]
root           1   67519  0.5  0.1  12380 10148 ?        Ss   16:20:48 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67520  0.5  0.1  13456 11352 ?        Ss   16:20:48 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67592  0.1  0.1 163740  8592 ?        S<sl 16:20:48 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67849  0.0  0.1 311088 12928 ?        S<sl 16:20:49 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68379  4.0  1.7 239664 145156 ?       Ssl  16:20:50 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69431  0.0  0.2  66888 19528 ?        Ss   16:20:51 00:00:00 neutron-apiuWSGI master
stack      69431   69432 25.0  2.7 1012288 221724 ?      Sl   16:20:51 00:00:09 neutron-apiuWSGI worker 1
stack      69431   69433 19.6  2.5 1002912 210536 ?      Sl   16:20:51 00:00:07 neutron-apiuWSGI worker 2
stack      68379   69805  0.5  1.6 1358152 138064 ?      Sl   16:20:52 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69915  6.6  2.2 352796 186588 ?       Ssl  16:20:52 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70121  2.9  1.4 201084 117612 ?       Sl   16:20:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp843ukf9h/privsep.sock
stack          1   70386  6.6  2.2 352804 186600 ?       Ssl  16:20:53 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70865  6.4  2.1 339400 173492 ?       Ssl  16:20:54 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70865   71306  3.8  2.2 954020 182524 ?       Sl   16:20:56 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69915   71307  0.4  2.1 877260 172592 ?       Sl   16:20:56 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70386   71341  0.0  2.0 951016 167772 ?       Sl   16:20:56 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71603  0.0  0.2  66888 19600 ?        Ss   16:20:57 00:00:00 placementuWSGI master
stack      71603   71604  3.5  1.3 240352 110096 ?       Sl   16:20:57 00:00:01 placementuWSGI worker 1
stack      71603   71605  3.5  1.3 240228 109892 ?       Sl   16:20:57 00:00:01 placementuWSGI worker 2
root           1   72438  2.9  1.4 200828 117308 ?       Sl   16:21:02 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpbeq748hr/privsep.sock
root           2   72785  0.0  0.0      0     0 ?        I    16:21:06 00:00:00 [kworker/1:0-events]
stack          1   73704  7.4  1.6 514932 132860 ?       Ssl  16:21:10 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74298  0.1  0.2  66888 19644 ?        Ss   16:21:11 00:00:00 nova-api-metauWSGI master
stack      74298   74299  8.6  1.6 625732 133432 ?       Sl   16:21:11 00:00:01 nova-api-metauWSGI worker 1
stack      74298   74300  8.5  1.6 626864 133600 ?       Sl   16:21:11 00:00:01 nova-api-metauWSGI worker 2
stack      74298   74301  0.0  0.0  66888  7624 ?        S    16:21:11 00:00:00 nova-api-metauWSGI http 1
stack      45080   74643  0.0  0.0   6112  2028 ?        S    16:21:11 00:00:00 sleep 20
stack          1   74919  8.8  1.7 514352 139188 ?       Ssl  16:21:12 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73704   75672  0.6  1.4 596936 119512 ?       Sl   16:21:12 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73704   75675  0.6  1.4 596956 119432 ?       Sl   16:21:12 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75710  8.7  1.6 515616 133848 ?       Ssl  16:21:12 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76221  7.9  1.5 292740 127684 ?       Ssl  16:21:13 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77274 12.0  2.1 905256 175140 ?       Ssl  16:21:14 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76221   77335  0.9  1.4 1262720 117772 ?      Sl   16:21:15 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76221   77337  1.0  1.4 1263764 118756 ?      Sl   16:21:15 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75710   77352  0.7  1.4 597620 120352 ?       Sl   16:21:15 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75710   77354  0.7  1.4 597640 120320 ?       Sl   16:21:15 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77386  5.1  0.4 1628800 32872 ?       Ssl  16:21:16 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78190  0.1  0.2  66888 19632 ?        Ss   16:21:18 00:00:00 cinder-apiuWSGI master
stack      78190   78191 15.5  1.8 352252 147244 ?       Sl   16:21:18 00:00:02 cinder-apiuWSGI worker 1
stack      78190   78192 15.7  1.8 353244 147284 ?       Sl   16:21:18 00:00:02 cinder-apiuWSGI worker 2
stack          1   78880 14.6  1.6 157136 136244 ?       Ss   16:21:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root        5252   79837  0.0  0.0   6112  2028 ?        S    16:21:22 00:00:00 sleep 60
root           2   80295  0.0  0.0      0     0 ?        S    16:21:23 00:00:00 [psimon]
stack          1   80300  0.2  0.2  66888 19760 ?        Ss   16:21:23 00:00:00 glance-apiuWSGI master
stack      80300   80302 26.4  1.7 493036 140320 ?       Sl   16:21:23 00:00:02 glance-apiuWSGI worker 1
stack      80300   80303 25.3  1.7 494104 140552 ?       Sl   16:21:23 00:00:01 glance-apiuWSGI worker 2
root       44563   81762  0.0  0.0   6112  2032 ?        S    16:21:31 00:00:00 sleep 20
stack       2306   81767 50.0  0.1  21604 14264 ?        S    16:21:31 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81767   81770  0.0  0.0   2800  1912 ?        S    16:21:31 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81770   81771  0.0  0.0  11012  4744 ?        R    16:21:31 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:ad:09:14 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:ce:33:0e brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.112/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42253sec preferred_lft 42253sec
    inet6 fe80::f816:3eff:fece:330e/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether c6:e8:37:5d:b4:89 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether c2:92:80:70:2c:d6 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:ad:09:14 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ae:e2:60:e9:66:4e brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::ace2:60ff:fee9:664e/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.112 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd4e:a5e2:db63::/56 via 2001:db8::284 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

f6e331ba-ebce-4b67-b677-34a673e337e8
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-ccee9530-f74a-49d1-84b2-cf0b01fe3465
            Interface patch-br-int-to-provnet-ccee9530-f74a-49d1-84b2-cf0b01fe3465
                type: patch
                options: {peer=patch-provnet-ccee9530-f74a-49d1-84b2-cf0b01fe3465-to-br-int}
    Bridge br-ex
        Port patch-provnet-ccee9530-f74a-49d1-84b2-cf0b01fe3465-to-br-int
            Interface patch-provnet-ccee9530-f74a-49d1-84b2-cf0b01fe3465-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-ccee9530-f74a-49d1-84b2-cf0b01fe3465}
