
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  23012 14376 ?        Ss   19:52:39 00:00:20 /sbin/init nofb
root           1   33346  0.1  0.0  17556  8072 ?        Ss   20:03:26 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33456  0.0  0.0  11484  2344 ?        S    20:03:26 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33456   33457  0.0  0.0  11484  1304 ?        S    20:03:26 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33572  0.0  0.1  71728 15504 ?        Ss   20:03:27 00:00:00 /usr/sbin/virtlockd
root           2   34219  0.0  0.0      0     0 ?        I    20:04:07 00:00:00 [kworker/u22:2-flush-253:0]
root           1   35747  0.0  0.0  13812  1916 ?        Ss   20:05:08 00:00:00 /usr/sbin/iscsid
root           1   35748  0.0  0.1  14196 14180 ?        S<Ls 20:05:08 00:00:00 /usr/sbin/iscsid
root           2   35754  0.0  0.0      0     0 ?        I    20:05:08 00:00:00 [kworker/3:0-events]
root           2   35755  0.0  0.0      0     0 ?        I    20:05:08 00:00:00 [kworker/3:2-events]
root           2   37920  0.0  0.0      0     0 ?        I    20:05:09 00:00:00 [kworker/3:4-events]
root           1   40132  0.0  0.1  71732 15488 ?        Ss   20:05:12 00:00:00 /usr/sbin/virtlogd
root           2   40137  0.0  0.0      0     0 ?        I    20:05:12 00:00:00 [kworker/4:2-events]
stack          1   43401  5.4  1.4 135872 116112 ?       Ss   20:05:21 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44152 13.5  8.7 4893944 710096 ?      Ssl  20:05:27 00:00:19 /usr/sbin/mysqld
root           1   44794  0.0  0.0   7872  3676 ?        Ss   20:05:28 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45276  0.0  0.0   7740  3552 ?        Ss   20:05:29 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45934  0.2  0.3 11737488 27944 ?      Ssl  20:05:30 00:00:00 /opt/stack/bin/etcd --name np0000043359 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043359=http://10.241.128.135:2380 --initial-advertise-peer-urls http://10.241.128.135:2380 --advertise-client-urls http://10.241.128.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.135:2379 --log-level=debug
stack          1   46551  0.0  0.0   5692  1976 ?        S    20:05:33 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   47125  0.0  0.0      0     0 ?        I    20:05:39 00:00:00 [kworker/u21:1-events_power_efficient]
stack          1   47222  0.0  0.2  66888 19460 ?        Ss   20:05:39 00:00:00 keystoneuWSGI master
stack      47222   47223 11.0  1.7 272212 141620 ?       Sl   20:05:39 00:00:14 keystoneuWSGI worker 1
stack      47222   47224 11.3  1.7 273300 142528 ?       Sl   20:05:39 00:00:14 keystoneuWSGI worker 2
root           2   47541  0.0  0.0      0     0 ?        I    20:05:42 00:00:00 [kworker/4:3-events]
root           2   47542  0.0  0.0      0     0 ?        I    20:05:42 00:00:00 [kworker/1:0-events]
memcache       1   47628  0.2  0.2 423436 17044 ?        Ssl  20:05:42 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   49436  0.1  0.0      0     0 ?        I    20:05:50 00:00:00 [kworker/u17:0-nvme-wq]
root           2   50880  0.0  0.0      0     0 ?        I    20:05:56 00:00:00 [kworker/u23:2-flush-253:0]
root           2   60303  0.0  0.0      0     0 ?        I    20:06:25 00:00:00 [kworker/5:0-events]
root           2   60304  0.0  0.0      0     0 ?        I    20:06:25 00:00:00 [kworker/5:2]
root           2   60307  0.0  0.0      0     0 ?        I    20:06:25 00:00:00 [kworker/u22:4]
root           1   60308  0.0  0.1  14384  9708 ?        Ss   20:06:25 00:00:00 /usr/sbin/apache2 -k start
www-data   60308   60312  0.1  0.1 2523992 16156 ?       Sl   20:06:25 00:00:00 /usr/sbin/apache2 -k start
www-data   60308   60313  0.4  0.2 2524088 17564 ?       Sl   20:06:25 00:00:00 /usr/sbin/apache2 -k start
root           2   61031  0.0  0.0      0     0 ?        I    20:06:27 00:00:00 [kworker/u21:2-flush-253:0]
root           2   61032  0.0  0.0      0     0 ?        I    20:06:27 00:00:00 [kworker/u21:3-events_unbound]
root           2   66610  0.0  0.0      0     0 ?        I    20:06:55 00:00:00 [kworker/u23:3-iou_exit]
stack          1   66709  0.0  0.2  66888 19508 ?        Ss   20:06:55 00:00:00 nova-apiuWSGI master
stack      66709   66710  5.4  1.9 653312 160380 ?       Sl   20:06:55 00:00:02 nova-apiuWSGI worker 1
stack      66709   66711  5.4  1.9 800804 161440 ?       Sl   20:06:55 00:00:02 nova-apiuWSGI worker 2
root           2   67122  0.0  0.0      0     0 ?        I    20:06:58 00:00:00 [kworker/6:2-cgroup_free]
root           2   67211  0.0  0.0      0     0 ?        I    20:07:03 00:00:00 [kworker/6:3-events]
root           1   67215  0.2  0.1  12092  8156 ?        S<s  20:07:03 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67412  0.3  1.4 902304 117404 ?       S<Lsl 20:07:03 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67494  0.0  0.0  10644  3440 ?        S<s  20:07:03 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67814  0.5  0.1  12348 10196 ?        Ss   20:07:04 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67815  0.4  0.1  13464 11324 ?        Ss   20:07:04 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67886  0.0  0.1 163748  8572 ?        S<sl 20:07:04 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68144  0.0  0.1 311088 12920 ?        S<sl 20:07:06 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68673  3.8  1.7 239476 144984 ?       Ssl  20:07:07 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69716  0.0  0.2  66888 19608 ?        Ss   20:07:08 00:00:00 neutron-apiuWSGI master
stack      69716   69717 21.6  2.6 1011860 217352 ?      Sl   20:07:08 00:00:08 neutron-apiuWSGI worker 1
stack      69716   69718 19.2  2.5 1002144 210200 ?      Sl   20:07:08 00:00:07 neutron-apiuWSGI worker 2
stack      68673   69963  0.5  1.6 1284232 137772 ?      Sl   20:07:08 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   70138  0.0  0.0      0     0 ?        I    20:07:08 00:00:00 [kworker/u21:6-flush-253:0]
root           2   70143  0.0  0.0      0     0 ?        I    20:07:08 00:00:00 [kworker/u21:7-flush-253:0]
root           2   70145  0.0  0.0      0     0 ?        I    20:07:08 00:00:00 [kworker/u21:8-writeback]
root           1   70208  2.9  1.4 201084 117436 ?       Sl   20:07:09 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6ja3h72r/privsep.sock
stack          1   70214  6.6  2.2 351664 185776 ?       Ssl  20:07:09 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70580  0.0  0.0      0     0 ?        I    20:07:09 00:00:00 [kworker/u18:3]
stack          1   70691  6.4  2.1 339320 173164 ?       Ssl  20:07:10 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71168  6.4  2.1 339320 173288 ?       Ssl  20:07:10 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70691   71252  0.0  1.9 937532 154540 ?       Sl   20:07:12 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70214   71617  0.5  2.1 876128 171636 ?       Sl   20:07:13 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71784  0.0  0.0      0     0 ?        I    20:07:13 00:00:00 [kworker/u20:3-nvme-wq]
stack      71168   71819  3.9  2.2 953916 182468 ?       Sl   20:07:13 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71911  0.0  0.2  66888 19644 ?        Ss   20:07:13 00:00:00 placementuWSGI master
stack      71911   71912  3.4  1.3 240212 109628 ?       Sl   20:07:13 00:00:01 placementuWSGI worker 1
stack      71911   71913  3.5  1.3 240188 109864 ?       Sl   20:07:13 00:00:01 placementuWSGI worker 2
root           2   72331  0.0  0.0      0     0 ?        I    20:07:14 00:00:00 [kworker/u23:4-flush-253:0]
root           2   72333  0.0  0.0      0     0 ?        I    20:07:14 00:00:00 [kworker/u23:5-flush-253:0]
root           2   72335  0.0  0.0      0     0 ?        I    20:07:14 00:00:00 [kworker/u23:6-flush-253:0]
root           2   72336  0.0  0.0      0     0 ?        I    20:07:14 00:00:00 [kworker/u23:7-flush-253:0]
root           2   72338  0.0  0.0      0     0 ?        I    20:07:14 00:00:00 [kworker/u23:8-flush-253:0]
root           2   72339  0.0  0.0      0     0 ?        I    20:07:14 00:00:00 [kworker/u23:9]
root           1   72755  2.8  1.4 200828 117148 ?       Sl   20:07:18 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpbfwjv2_k/privsep.sock
stack          1   74025  7.6  1.6 513828 132604 ?       Ssl  20:07:25 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74608  0.0  0.2  66888 19736 ?        Ss   20:07:26 00:00:00 nova-api-metauWSGI master
stack      74608   74609  8.7  1.6 625776 133444 ?       Sl   20:07:26 00:00:01 nova-api-metauWSGI worker 1
stack      74608   74610  8.5  1.6 625916 133464 ?       Sl   20:07:26 00:00:01 nova-api-metauWSGI worker 2
stack      74608   74611  0.0  0.0  66888  7684 ?        S    20:07:26 00:00:00 nova-api-metauWSGI http 1
stack          1   75229  9.1  1.7 514436 138860 ?       Ssl  20:07:27 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74025   75942  0.5  1.4 596856 119340 ?       Sl   20:07:28 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74025   75944  0.5  1.4 596876 119344 ?       Sl   20:07:28 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76021  8.6  1.6 515548 133476 ?       Ssl  20:07:28 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root       44794   76187  0.0  0.0   6112  2028 ?        S    20:07:28 00:00:00 sleep 20
stack      45276   76484  0.0  0.0   6112  2032 ?        S    20:07:29 00:00:00 sleep 20
stack          1   76544  7.8  1.5 292676 127576 ?       Ssl  20:07:29 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root           2   77477  0.0  0.0      0     0 ?        I    20:07:30 00:00:00 [kworker/u20:4]
stack          1   77598 12.1  2.1 904164 175088 ?       Ssl  20:07:30 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76544   77659  0.9  1.4 1262656 117592 ?      Sl   20:07:31 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76544   77661  1.0  1.4 1263700 118548 ?      Sl   20:07:31 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76021   77675  0.7  1.4 597552 120320 ?       Sl   20:07:31 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76021   77677  0.7  1.4 597572 120264 ?       Sl   20:07:31 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77755  5.3  0.4 1636996 32852 ?       Ssl  20:07:32 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77790  0.0  0.0      0     0 ?        I    20:07:32 00:00:00 [kworker/7:0]
root           2   77887  0.0  0.0      0     0 ?        I    20:07:32 00:00:00 [kworker/2:2-events]
stack          1   78560  0.1  0.2  66888 19640 ?        Ss   20:07:33 00:00:00 cinder-apiuWSGI master
stack      78560   78561 15.5  1.8 352148 146988 ?       Sl   20:07:33 00:00:02 cinder-apiuWSGI worker 1
stack      78560   78562 15.5  1.8 352080 146928 ?       Sl   20:07:33 00:00:02 cinder-apiuWSGI worker 2
stack          1   79260 14.8  1.6 155984 136016 ?       Ss   20:07:36 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79741  0.0  0.0      0     0 ?        I    20:07:37 00:00:00 [kworker/u17:1]
root           2   80633  0.0  0.0      0     0 ?        S    20:07:39 00:00:00 [psimon]
stack          1   80640  0.3  0.2  66888 19768 ?        Ss   20:07:39 00:00:00 glance-apiuWSGI master
root           2   80641  0.0  0.0      0     0 ?        I    20:07:39 00:00:00 [kworker/0:0-cgroup_free]
stack      80640   80642 26.4  1.7 494008 140400 ?       Sl   20:07:39 00:00:02 glance-apiuWSGI worker 1
stack      80640   80643 27.1  1.7 494012 140152 ?       Sl   20:07:39 00:00:02 glance-apiuWSGI worker 2
root        5444   81846  0.0  0.0   6112  2032 ?        S    20:07:45 00:00:00 sleep 60
root         405   81976  0.0  0.0  28556  4596 ?        S    20:07:45 00:00:00 (udev-worker)
root         405   81977  0.0  0.0  28556  5212 ?        S    20:07:45 00:00:00 (udev-worker)
root         405   81978  0.0  0.0  28556  4596 ?        S    20:07:45 00:00:00 (udev-worker)
stack       2498   82104 50.0  0.1  21604 14276 ?        S    20:07:46 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82104   82107  0.0  0.0   2800  1912 ?        S    20:07:46 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82107   82108  0.0  0.0  11012  4752 ?        R    20:07:46 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:28:49:0d brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:0b:90:23 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.135/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42296sec preferred_lft 42296sec
    inet6 fe80::f816:3eff:fe0b:9023/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 02:ae:90:69:15:25 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a2:30:bb:ac:74:8b brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:28:49:0d brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 82:e5:0e:41:9f:48 brd ff:ff:ff:ff:ff:ff
