Jul 11 16:15:38.181429 np0000039356 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 16:15:38.189309 np0000039356 memory_tracker.sh[45329]: [[[
Jul 11 16:15:38.189971 np0000039356 memory_tracker.sh[45345]: Sat Jul 11 16:15:38 UTC 2026
Jul 11 16:15:38.190092 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:38.252766 np0000039356 memory_tracker.sh[45350]: [iscsid (pid:36250)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31820)]=901128KB
Jul 11 16:15:38.258497 np0000039356 memory_tracker.sh[45329]: ]]]
Jul 11 16:15:58.262918 np0000039356 memory_tracker.sh[45329]: [[[
Jul 11 16:15:58.263609 np0000039356 memory_tracker.sh[48991]: Sat Jul 11 16:15:58 UTC 2026
Jul 11 16:15:58.263751 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:58.263751 np0000039356 memory_tracker.sh[45329]: memory_tracker low_point: 6060540
Jul 11 16:15:58.263751 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: MemTotal:        8129352 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: MemFree:          161760 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: MemAvailable:    6060540 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Buffers:          181108 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Cached:          5669320 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SwapCached:            0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Active:          1393608 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Inactive:        5398916 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Active(anon):    1115876 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Inactive(anon):      976 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Active(file):     277732 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Inactive(file):  5397940 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Unevictable:      143596 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Mlocked:          142396 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SwapTotal:       8388604 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SwapFree:        8388336 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Zswap:               308 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Zswapped:             68 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Dirty:            152904 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Writeback:             0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: AnonPages:       1085744 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Mapped:           185760 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Shmem:            154888 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: KReclaimable:     532824 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Slab:             660404 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SReclaimable:     532824 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SUnreclaim:       127580 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: KernelStack:        8672 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: PageTables:        10172 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SecPageTables:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: NFS_Unstable:          0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Bounce:                0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: WritebackTmp:          0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: CommitLimit:    12453280 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Committed_AS:    2878888 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: VmallocTotal:   13743895347199 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: VmallocUsed:       31116 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: VmallocChunk:          0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Percpu:             4960 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HardwareCorrupted:     0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: AnonHugePages:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: ShmemHugePages:        0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: ShmemPmdMapped:        0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: FileHugePages:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: FilePmdMapped:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Unaccepted:            0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Total:       0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Free:        0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Rsvd:        0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Surp:        0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Hugepagesize:       2048 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Hugetlb:               0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: DirectMap4k:      286572 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: DirectMap2M:     8101888 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: DirectMap1G:     2097152 kB
Jul 11 16:15:58.265201 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:58.275657 np0000039356 memory_tracker.sh[48994]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 16:17:58.484696 np0000039356 memory_tracker.sh[82247]:      46429    0.3           29372          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039356 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039356=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Jul 11 16:17:58.484696 np0000039356 memory_tracker.sh[82247]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 11 16:17:58.484696 np0000039356 memory_tracker.sh[82247]:       3390    0.3           26712       3389   00:00:00        2 do_wait                   /usr/bin/python3
Jul 11 16:17:58.484696 np0000039356 memory_tracker.sh[82247]:       3174    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 11 16:17:58.484696 np0000039356 memory_tracker.sh[82247]:       2269    0.2           20580          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 11 16:17:58.484696 np0000039356 memory_tracker.sh[82247]:      74961    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 11 16:17:58.484878 np0000039356 memory_tracker.sh[82247]:      80874    0.2           19692          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 11 16:17:58.484878 np0000039356 memory_tracker.sh[82247]:      78750    0.2           19684          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 11 16:17:58.484878 np0000039356 memory_tracker.sh[82247]:      70040    0.2           19628          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 11 16:17:58.484878 np0000039356 memory_tracker.sh[82247]:      67029    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 11 16:17:58.484878 np0000039356 memory_tracker.sh[82247]:      72235    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 11 16:17:58.484878 np0000039356 memory_tracker.sh[82247]:      47704    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 11 16:17:58.484878 np0000039356 memory_tracker.sh[82247]:      60784    0.2           17496      60778   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 16:17:58.484878 np0000039356 memory_tracker.sh[82247]:      48107    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 11 16:17:58.484878 np0000039356 memory_tracker.sh[82247]:      60782    0.2           16476      60778   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 11 16:17:58.484878 np0000039356 memory_tracker.sh[82247]:      40632    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 11 16:17:58.484878 np0000039356 memory_tracker.sh[82247]:      34169    0.1           15328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 11 16:17:58.484878 np0000039356 memory_tracker.sh[82247]:      36250    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 11 16:17:58.484878 np0000039356 memory_tracker.sh[82247]:          1    0.1           14072          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 11 16:17:58.484878 np0000039356 memory_tracker.sh[82247]:      11867    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 11 16:17:58.484878 np0000039356 memory_tracker.sh[82247]:        505    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 11 16:17:58.485098 np0000039356 memory_tracker.sh[82247]:      68468    0.1           12956          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 11 16:17:58.485098 np0000039356 memory_tracker.sh[82247]:       5605    0.1           12428       3393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-11-161002
Jul 11 16:17:58.485098 np0000039356 memory_tracker.sh[82247]:       5610    0.1           12284       3393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-11-161002.summary.2026-07-11-161002
Jul 11 16:17:58.485098 np0000039356 memory_tracker.sh[82247]:       2126    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 11 16:17:58.485098 np0000039356 memory_tracker.sh[82247]:       3393    0.1           11396       3391   00:00:04        1 do_wait                   bash ./stack.sh
Jul 11 16:17:58.485098 np0000039356 memory_tracker.sh[82247]:      68132    0.1           11280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 11 16:17:58.485216 np0000039356 memory_tracker.sh[82247]:      68131    0.1           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 11 16:17:58.485216 np0000039356 memory_tracker.sh[82247]:      60778    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 11 16:17:58.485216 np0000039356 memory_tracker.sh[82247]:        866    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 11 16:17:58.485216 np0000039356 memory_tracker.sh[82247]:        553    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 11 16:17:58.485216 np0000039356 memory_tracker.sh[82247]:      43104    0.1            9344       3393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 11 16:17:58.485216 np0000039356 memory_tracker.sh[82247]:      68203    0.1            8568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 11 16:17:58.485216 np0000039356 memory_tracker.sh[82247]:       1184    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 11 16:17:58.485216 np0000039356 memory_tracker.sh[82247]:       3179    0.1            8256          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 11 16:17:58.485216 np0000039356 memory_tracker.sh[82247]:        506    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 11 16:17:58.485370 np0000039356 memory_tracker.sh[82247]:      67532    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 11 16:17:58.485370 np0000039356 memory_tracker.sh[82247]:      33941    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 11 16:17:58.485370 np0000039356 memory_tracker.sh[82247]:      74964    0.0            7692      74961   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 11 16:17:58.485370 np0000039356 memory_tracker.sh[82247]:        404    0.0            7604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 11 16:17:58.485370 np0000039356 memory_tracker.sh[82247]:       3354    0.0            7208       3344   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 11 16:17:58.485370 np0000039356 memory_tracker.sh[82247]:       3388    0.0            6916       3387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-trcaqzcaknyffczvnnziiddvlzmjtlel ; /usr/bin/python3
Jul 11 16:17:58.485370 np0000039356 memory_tracker.sh[82247]:      15860    0.0            6544          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 11 16:17:58.485370 np0000039356 memory_tracker.sh[82247]:        543    0.0            5712          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 11 16:17:58.485370 np0000039356 memory_tracker.sh[82247]:        499    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 11 16:17:58.485370 np0000039356 memory_tracker.sh[82247]:      82246    0.0            4384      45329   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 11 16:17:58.485370 np0000039356 memory_tracker.sh[82247]:      82228    0.0            3652      82224   00:00:00        1 do_wait                   bash -x
Jul 11 16:17:58.485370 np0000039356 memory_tracker.sh[82247]:      45329    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 11 16:17:58.485553 np0000039356 memory_tracker.sh[82247]:      45808    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 11 16:17:58.485553 np0000039356 memory_tracker.sh[82247]:      67818    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 11 16:17:58.485553 np0000039356 memory_tracker.sh[82247]:        991    0.0            3432          1   00:00:00        1 do_select                 dhclient
Jul 11 16:17:58.485553 np0000039356 memory_tracker.sh[82247]:        722    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 11 16:17:58.485553 np0000039356 memory_tracker.sh[82247]:        723    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 11 16:17:58.485553 np0000039356 memory_tracker.sh[82247]:      18377    0.0            3356          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 11 16:17:58.485553 np0000039356 memory_tracker.sh[82247]:       2127    0.0            3312       2126   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 11 16:17:58.485553 np0000039356 memory_tracker.sh[82247]:       6338    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 11 16:17:58.485553 np0000039356 memory_tracker.sh[82247]:       1003    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 11 16:17:58.485553 np0000039356 memory_tracker.sh[82247]:       1011    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 11 16:17:58.485553 np0000039356 memory_tracker.sh[82247]:      34055    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 16:17:58.485553 np0000039356 memory_tracker.sh[82247]:      82247    0.0            2228      45329   00:00:00        1 pipe_read                 grep -v ]$
Jul 11 16:17:58.485721 np0000039356 memory_tracker.sh[82247]:       1018    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 11 16:17:58.485721 np0000039356 memory_tracker.sh[82247]:      82224    0.0            2172       3393   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 11 16:17:58.485721 np0000039356 memory_tracker.sh[82247]:      82235    0.0            2172      82228   00:00:00        1 hrtimer_nanosleep         sleep 1
Jul 11 16:17:58.485721 np0000039356 memory_tracker.sh[82247]:       1017    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 11 16:17:58.485721 np0000039356 memory_tracker.sh[82247]:      74958    0.0            2032      45808   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 11 16:17:58.485721 np0000039356 memory_tracker.sh[82247]:      64596    0.0            2028       6338   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 11 16:17:58.485721 np0000039356 memory_tracker.sh[82247]:      18578    0.0            1980      18502   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 16:17:58.485721 np0000039356 memory_tracker.sh[82247]:      47048    0.0            1976      43104   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 11 16:17:58.485721 np0000039356 memory_tracker.sh[82247]:       3389    0.0            1916       3388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-trcaqzcaknyffczvnnziiddvlzmjtlel ; /usr/bin/python3
Jul 11 16:17:58.485721 np0000039356 memory_tracker.sh[82247]:      18582    0.0            1916      18502   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 11 16:17:58.485721 np0000039356 memory_tracker.sh[82247]:      36249    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 11 16:17:58.485721 np0000039356 memory_tracker.sh[82247]:       3391    0.0            1912       3390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 11 16:17:58.485721 np0000039356 memory_tracker.sh[82247]:       3387    0.0            1908       3354   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-trcaqzcaknyffczvnnziiddvlzmjtlel ; /usr/bin/python3' && sleep 0
Jul 11 16:17:58.485721 np0000039356 memory_tracker.sh[82247]:      18502    0.0            1804      18492   00:00:00        1 do_select                 erl_child_setup 65536
Jul 11 16:17:58.485721 np0000039356 memory_tracker.sh[82247]:      12722    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 11 16:17:58.486025 np0000039356 memory_tracker.sh[82247]:      18579    0.0            1568      18578   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 16:17:58.486025 np0000039356 memory_tracker.sh[82247]:      34056    0.0            1300      34055   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 16:17:58.486074 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:17:58.486074 np0000039356 memory_tracker.sh[45329]: ]]]
Jul 11 16:18:18.489738 np0000039356 memory_tracker.sh[45329]: [[[
Jul 11 16:18:18.490341 np0000039356 memory_tracker.sh[86421]: Sat Jul 11 16:18:18 UTC 2026
Jul 11 16:18:18.490705 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:18:18.490705 np0000039356 memory_tracker.sh[45329]: memory_tracker low_point: 1959448
Jul 11 16:18:18.490705 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: MemTotal:        8129352 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: MemFree:          173548 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: MemAvailable:    1959448 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: Buffers:          171572 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: Cached:          1660792 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: SwapCached:           24 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: Active:          5849416 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: Inactive:         994708 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: Active(anon):    5064348 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: Inactive(anon):   125440 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: Active(file):     785068 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: Inactive(file):   869268 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: Unevictable:      144668 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: Mlocked:          143468 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: SwapTotal:       8388604 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: SwapFree:        8388336 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: Zswap:               308 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: Zswapped:             68 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: Dirty:             78264 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: Writeback:             0 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: AnonPages:       5156576 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: Mapped:           226768 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: Shmem:            158156 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: KReclaimable:     441280 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: Slab:             578176 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: SReclaimable:     441280 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: SUnreclaim:       136896 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: KernelStack:       13692 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: PageTables:        26676 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: SecPageTables:         0 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: NFS_Unstable:          0 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: Bounce:                0 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: WritebackTmp:          0 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: CommitLimit:    12453280 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: Committed_AS:   10260508 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: VmallocTotal:   13743895347199 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: VmallocUsed:       36136 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: VmallocChunk:          0 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: Percpu:             5344 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: HardwareCorrupted:     0 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: AnonHugePages:         0 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: ShmemHugePages:        0 kB
Jul 11 16:18:18.491290 np0000039356 memory_tracker.sh[86422]: ShmemPmdMapped:        0 kB
