
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22936 14256 ?        Ss   05:30:31 00:00:18 /sbin/init nofb
root           2   26428  0.0  0.0      0     0 ?        I    05:38:31 00:00:00 [kworker/7:4-events]
root           2   27116  0.0  0.0      0     0 ?        I<   05:38:44 00:00:00 [kworker/R-targe]
root           2   27117  0.0  0.0      0     0 ?        I<   05:38:44 00:00:00 [kworker/R-targe]
root           2   27118  0.0  0.0      0     0 ?        I<   05:38:44 00:00:00 [kworker/R-xcopy]
root           2   27120  0.0  0.0      0     0 ?        I    05:38:44 00:00:00 [kworker/4:0-events]
root           2   31235  0.0  0.0      0     0 ?        I    05:39:34 00:00:00 [kworker/u18:3-flush-253:0]
root           2   31243  0.0  0.0      0     0 ?        I    05:39:34 00:00:00 [kworker/1:0-events]
root           1   32950  0.1  0.0  17556  8080 ?        Ss   05:39:46 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33061  0.0  0.0  11484  2308 ?        S    05:39:46 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33061   33062  0.0  0.0  11484  1300 ?        S    05:39:46 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33176  0.0  0.1  71732 15504 ?        Ss   05:39:47 00:00:00 /usr/sbin/virtlockd
root           1   35207  0.0  0.0  13812  1920 ?        Ss   05:40:13 00:00:00 /usr/sbin/iscsid
root           1   35208  0.0  0.1  14196 14180 ?        S<Ls 05:40:13 00:00:00 /usr/sbin/iscsid
root           1   39590  0.0  0.1  71736 15572 ?        Ss   05:40:17 00:00:00 /usr/sbin/virtlogd
root           2   39593  0.0  0.0      0     0 ?        I    05:40:17 00:00:00 [kworker/u16:2]
root           2   39635  0.0  0.0      0     0 ?        I    05:40:17 00:00:00 [kworker/5:3]
root           2   42759  0.0  0.0      0     0 ?        I    05:40:26 00:00:00 [kworker/u24:0-writeback]
stack          1   42858  5.3  1.4 134348 116428 ?       Ss   05:40:27 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43286  0.0  0.0      0     0 ?        I    05:40:29 00:00:00 [kworker/u21:1-writeback]
root           2   43637  0.0  0.0      0     0 ?        I    05:40:33 00:00:00 [kworker/2:1-events]
mysql          1   43646 14.2  9.0 4894724 732256 ?      Ssl  05:40:33 00:00:21 /usr/sbin/mysqld
root           1   44288  0.0  0.0   7872  3664 ?        Ss   05:40:34 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44772  0.0  0.0   7740  3612 ?        Ss   05:40:35 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45428  0.2  0.3 11736976 28324 ?      Ssl  05:40:36 00:00:00 /opt/stack/bin/etcd --name np0000039953 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039953=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
root           2   45710  0.0  0.0      0     0 ?        I    05:40:37 00:00:00 [kworker/2:2-cgroup_release]
stack          1   46003  0.0  0.0   5692  1976 ?        S    05:40:39 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46668  0.0  0.2  66888 19436 ?        Ss   05:40:45 00:00:00 keystoneuWSGI master
stack      46668   46669 11.4  1.7 271740 143624 ?       Sl   05:40:46 00:00:15 keystoneuWSGI worker 1
stack      46668   46670 11.0  1.7 270616 142840 ?       Sl   05:40:46 00:00:15 keystoneuWSGI worker 2
memcache       1   47072  0.2  0.2 423436 17048 ?        Ssl  05:40:49 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47087  0.0  0.0      0     0 ?        I    05:40:50 00:00:00 [kworker/u18:4-writeback]
root           2   47088  0.0  0.0      0     0 ?        I    05:40:50 00:00:00 [kworker/u18:5-flush-253:0]
root           2   47089  0.0  0.0      0     0 ?        I    05:40:50 00:00:00 [kworker/u18:6]
root           2   47090  0.0  0.0      0     0 ?        I    05:40:50 00:00:00 [kworker/u18:7]
root           2   49729  0.0  0.0      0     0 ?        I    05:41:01 00:00:00 [kworker/u20:0-flush-253:0]
root           1   59771  0.0  0.1  14384  9580 ?        Ss   05:41:33 00:00:00 /usr/sbin/apache2 -k start
www-data   59771   59775  0.4  0.2 2524068 17376 ?       Sl   05:41:33 00:00:00 /usr/sbin/apache2 -k start
www-data   59771   59776  0.1  0.1 2523848 16144 ?       Sl   05:41:33 00:00:00 /usr/sbin/apache2 -k start
root           2   66034  0.0  0.0      0     0 ?        I    05:42:08 00:00:00 [kworker/u19:3]
stack          1   66133  0.0  0.2  66888 19544 ?        Ss   05:42:08 00:00:00 nova-apiuWSGI master
stack      66133   66134  5.1  1.9 799200 161624 ?       Sl   05:42:08 00:00:02 nova-apiuWSGI worker 1
stack      66133   66135  5.0  1.9 651704 160564 ?       Sl   05:42:08 00:00:02 nova-apiuWSGI worker 2
root           1   66641  0.2  0.1  12088  8180 ?        S<s  05:42:15 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66837  0.3  1.4 902300 117404 ?       S<Lsl 05:42:16 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66918  0.0  0.0  10644  3388 ?        S<s  05:42:16 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67113  0.0  0.0      0     0 ?        I    05:42:16 00:00:00 [kworker/u21:2-events_unbound]
root           1   67240  0.7  0.1  12404 10276 ?        Ss   05:42:17 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67241  0.5  0.1  13440 11312 ?        Ss   05:42:17 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67316  0.1  0.1 163744  8612 ?        S<sl 05:42:17 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67571  0.0  0.1 311124 12848 ?        S<sl 05:42:18 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68098  3.5  1.7 237836 145120 ?       Ssl  05:42:19 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69139  0.0  0.2  66888 19680 ?        Ss   05:42:20 00:00:00 neutron-apiuWSGI master
stack      69139   69140 23.7  2.7 1010904 220828 ?      Sl   05:42:20 00:00:09 neutron-apiuWSGI worker 1
stack      69139   69141 18.4  2.5 1000672 209928 ?      Sl   05:42:20 00:00:07 neutron-apiuWSGI worker 2
stack      68098   69432  0.4  1.7 1356324 138804 ?      Sl   05:42:20 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69498  0.0  0.0      0     0 ?        I    05:42:20 00:00:00 [kworker/u23:0-writeback]
stack          1   69622  6.5  2.2 351020 186500 ?       Ssl  05:42:21 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69641  2.8  1.4 199404 117684 ?       Sl   05:42:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp8egrp7ol/privsep.sock
stack          1   70095  6.6  2.2 351020 186484 ?       Ssl  05:42:22 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70568  6.3  2.1 337624 173564 ?       Ssl  05:42:22 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69622   70978  0.5  2.1 875484 173072 ?       Sl   05:42:25 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70568   71095  3.8  2.2 952076 183056 ?       Sl   05:42:25 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70095   71146  0.0  2.0 949232 168552 ?       Sl   05:42:25 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71311  0.0  0.2  66888 19624 ?        Ss   05:42:26 00:00:00 placementuWSGI master
stack      71311   71312  3.5  1.3 238700 110412 ?       Sl   05:42:26 00:00:01 placementuWSGI worker 1
stack      71311   71313  3.5  1.3 238684 110596 ?       Sl   05:42:26 00:00:01 placementuWSGI worker 2
root           2   71375  0.0  0.0      0     0 ?        I    05:42:26 00:00:00 [kworker/u20:4]
root           2   71376  0.0  0.0      0     0 ?        I    05:42:26 00:00:00 [kworker/u20:5-writeback]
root           1   72191  2.7  1.4 198376 117456 ?       Sl   05:42:31 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwqbp13qm/privsep.sock
stack          1   73469  6.9  1.6 512576 133000 ?       Ssl  05:42:39 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74053  0.0  0.2  66888 19612 ?        Ss   05:42:40 00:00:00 nova-api-metauWSGI master
stack      74053   74054  7.8  1.6 624288 133512 ?       Sl   05:42:40 00:00:01 nova-api-metauWSGI worker 1
stack      74053   74055  7.9  1.6 624036 133316 ?       Sl   05:42:40 00:00:01 nova-api-metauWSGI worker 2
stack      74053   74056  0.0  0.0  66888  7760 ?        S    05:42:40 00:00:00 nova-api-metauWSGI http 1
stack          1   74671  8.4  1.7 512724 139060 ?       Ssl  05:42:41 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73469   75383  0.5  1.4 595604 120232 ?       Sl   05:42:42 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73469   75385  0.5  1.4 595624 120204 ?       Sl   05:42:42 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75462  8.2  1.6 513928 133856 ?       Ssl  05:42:42 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75973  7.2  1.5 291464 127956 ?       Ssl  05:42:43 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77026 10.8  2.1 902392 174996 ?       Ssl  05:42:44 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75973   77087  0.9  1.4 1334736 118632 ?      Sl   05:42:44 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75973   77089  0.9  1.4 1261008 119272 ?      Sl   05:42:44 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75462   77104  0.6  1.4 595932 120916 ?       Sl   05:42:44 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75462   77106  0.7  1.4 595952 120836 ?       Sl   05:42:44 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77144  4.7  0.3 1628804 32424 ?       Ssl  05:42:46 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77944  0.1  0.2  66888 19592 ?        Ss   05:42:47 00:00:00 cinder-apiuWSGI master
stack      77944   77945 14.3  1.8 350568 148464 ?       Sl   05:42:47 00:00:02 cinder-apiuWSGI worker 1
stack      77944   77946 14.5  1.8 350552 148364 ?       Sl   05:42:47 00:00:02 cinder-apiuWSGI worker 2
stack          1   78639 13.4  1.6 156236 137348 ?       Ss   05:42:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80006  0.0  0.0      0     0 ?        S    05:42:52 00:00:00 [psimon]
stack          1   80011  0.3  0.2  66888 19620 ?        Ss   05:42:52 00:00:00 glance-apiuWSGI master
stack      80011   80013 22.8  1.7 497032 145636 ?       Sl   05:42:52 00:00:02 glance-apiuWSGI worker 1
stack      80011   80014 21.9  1.7 498120 145808 ?       Sl   05:42:52 00:00:02 glance-apiuWSGI worker 2
root           2   80031  0.0  0.0      0     0 ?        I    05:42:52 00:00:00 [kworker/3:2]
root       44288   80289  0.0  0.0   6112  2032 ?        S    05:42:55 00:00:00 sleep 20
stack      44772   80297  0.0  0.0   6112  2032 ?        S    05:42:55 00:00:00 sleep 20
root        5333   80438  0.0  0.0   6112  2032 ?        S    05:42:56 00:00:00 sleep 60
stack       2389   81485 50.0  0.1  21568 14292 ?        S    05:43:02 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81485   81488  0.0  0.0   2800  1916 ?        S    05:43:02 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81488   81489  0.0  0.0  11016  4740 ?        R    05:43:02 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:37:ec:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:a0:43:b6 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.107/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42453sec preferred_lft 42453sec
    inet6 fe80::f816:3eff:fea0:43b6/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a6:c7:95:e2:4b:59 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether c2:0c:d3:58:e4:3c brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:37:ec:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 66:9e:56:dc:e9:44 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::649e:56ff:fedc:e944/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.107 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdf1:4e5e:4de5::/56 via 2001:db8::2e dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

05cd4463-c7a0-4d04-ab1a-00b0047ba465
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-00c3420f-3c3e-4d2c-a9e2-284a9db54916
