Aug 10 04:55:21.188992 np0000041466 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 04:55:21.197746 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 04:55:21.198762 np0000041466 memory_tracker.sh[44537]: Mon Aug 10 04:55:21 UTC 2026
Aug 10 04:55:21.198856 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:21.257103 np0000041466 memory_tracker.sh[44542]: [iscsid (pid:35408)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31034)]=901132KB
Aug 10 04:55:21.262644 np0000041466 memory_tracker.sh[44522]: ]]]
Aug 10 04:55:41.267812 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 04:55:41.268449 np0000041466 memory_tracker.sh[48122]: Mon Aug 10 04:55:41 UTC 2026
Aug 10 04:55:41.268609 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:41.268609 np0000041466 memory_tracker.sh[44522]: memory_tracker low_point: 6079348
Aug 10 04:55:41.268609 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: MemTotal:        8129364 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: MemFree:          234380 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: MemAvailable:    6079348 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Buffers:          196480 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Cached:          5596752 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SwapCached:            0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Active:          1430312 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Inactive:        5301624 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Active(anon):    1112596 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Inactive(anon):      852 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Active(file):     317716 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Inactive(file):  5300772 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Unevictable:      143600 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Mlocked:          142400 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SwapTotal:       8388604 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SwapFree:        8388336 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Zswap:               308 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Zswapped:             68 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Dirty:              8964 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Writeback:             0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: AnonPages:       1082436 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Mapped:           184984 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Shmem:            154872 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: KReclaimable:     536032 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Slab:             664160 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SReclaimable:     536032 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SUnreclaim:       128128 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: KernelStack:        8720 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: PageTables:        10248 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SecPageTables:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: NFS_Unstable:          0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Bounce:                0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: WritebackTmp:          0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: CommitLimit:    12453284 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Committed_AS:    2876372 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: VmallocTotal:   13743895347199 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: VmallocUsed:       31196 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: VmallocChunk:          0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Percpu:             4960 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HardwareCorrupted:     0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: AnonHugePages:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: ShmemHugePages:        0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: ShmemPmdMapped:        0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: FileHugePages:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: FilePmdMapped:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Unaccepted:            0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Total:       0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Free:        0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Rsvd:        0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Surp:        0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Hugepagesize:       2048 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Hugetlb:               0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: DirectMap4k:      298860 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: DirectMap2M:     7041024 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: DirectMap1G:     3145728 kB
Aug 10 04:55:41.270108 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:41.280674 np0000041466 memory_tracker.sh[48125]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 04:57:01.356919 np0000041466 memory_tracker.sh[69586]:      46901    1.7          142840      46900   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 04:57:01.356919 np0000041466 memory_tracker.sh[69586]:      17635    1.6          137244          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 04:57:01.356919 np0000041466 memory_tracker.sh[69586]:      43094    1.4          117040          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 04:57:01.356919 np0000041466 memory_tracker.sh[69586]:      67028    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 04:57:01.357225 np0000041466 memory_tracker.sh[69586]:      69339    0.5           44752      69335   00:00:00        1 -                         neutron-apiuWSGI worker 2
Aug 10 04:57:01.357225 np0000041466 memory_tracker.sh[69586]:      69338    0.5           43740      69335   00:00:00        1 -                         neutron-apiuWSGI worker 1
Aug 10 04:57:01.357225 np0000041466 memory_tracker.sh[69586]:      11011    0.4           40636      11009   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 04:57:01.357225 np0000041466 memory_tracker.sh[69586]:      16587    0.3           31968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 04:57:01.357225 np0000041466 memory_tracker.sh[69586]:      45641    0.3           27996          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041466 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041466=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Aug 10 04:57:01.357225 np0000041466 memory_tracker.sh[69586]:        387    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 04:57:01.357225 np0000041466 memory_tracker.sh[69586]:       2557    0.3           26884       2556   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 04:57:01.357225 np0000041466 memory_tracker.sh[69586]:      39799    0.3           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 04:57:01.357225 np0000041466 memory_tracker.sh[69586]:       2341    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 04:57:01.357225 np0000041466 memory_tracker.sh[69586]:       1454    0.2           20588          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 10 04:57:01.357225 np0000041466 memory_tracker.sh[69586]:      66327    0.2           19612          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 04:57:01.357225 np0000041466 memory_tracker.sh[69586]:      69335    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 10 04:57:01.357225 np0000041466 memory_tracker.sh[69586]:      46900    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 04:57:01.357391 np0000041466 memory_tracker.sh[69586]:      47305    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 04:57:01.357391 np0000041466 memory_tracker.sh[69586]:      60004    0.1           15900      60000   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 04:57:01.357391 np0000041466 memory_tracker.sh[69586]:      39835    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 04:57:01.357391 np0000041466 memory_tracker.sh[69586]:      33376    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 04:57:01.357391 np0000041466 memory_tracker.sh[69586]:      60006    0.1           15296      60000   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 04:57:01.357391 np0000041466 memory_tracker.sh[69586]:      35408    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 04:57:01.357391 np0000041466 memory_tracker.sh[69586]:          1    0.1           13964          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 10 04:57:01.357391 np0000041466 memory_tracker.sh[69586]:      11009    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 04:57:01.357391 np0000041466 memory_tracker.sh[69586]:        525    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 04:57:01.357391 np0000041466 memory_tracker.sh[69586]:       4772    0.1           12388       2560   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-044936
Aug 10 04:57:01.357391 np0000041466 memory_tracker.sh[69586]:       4777    0.1           12308       2560   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-044936.summary.2026-08-10-044936
Aug 10 04:57:01.357391 np0000041466 memory_tracker.sh[69586]:       1310    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 10 04:57:01.357391 np0000041466 memory_tracker.sh[69586]:       2560    0.1           11340       2558   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 10 04:57:01.357567 np0000041466 memory_tracker.sh[69586]:      67765    0.1           10748          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 04:57:01.357567 np0000041466 memory_tracker.sh[69586]:      67435    0.1            9764          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 04:57:01.357567 np0000041466 memory_tracker.sh[69586]:      60000    0.1            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 04:57:01.357567 np0000041466 memory_tracker.sh[69586]:        444    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 04:57:01.357567 np0000041466 memory_tracker.sh[69586]:        573    0.1            9292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 04:57:01.357567 np0000041466 memory_tracker.sh[69586]:      42262    0.1            9288       2560   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 04:57:01.357567 np0000041466 memory_tracker.sh[69586]:      67434    0.1            9016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 04:57:01.357699 np0000041466 memory_tracker.sh[69586]:       1196    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 04:57:01.357699 np0000041466 memory_tracker.sh[69586]:        526    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 04:57:01.357699 np0000041466 memory_tracker.sh[69586]:      66831    0.1            8152          1   00:00:00        1 -                         ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 04:57:01.357699 np0000041466 memory_tracker.sh[69586]:       2346    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 04:57:01.357699 np0000041466 memory_tracker.sh[69586]:      33146    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 04:57:01.357699 np0000041466 memory_tracker.sh[69586]:      67507    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 04:57:01.357699 np0000041466 memory_tracker.sh[69586]:        405    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 04:57:01.357699 np0000041466 memory_tracker.sh[69586]:       2521    0.0            7224       2511   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 04:57:01.357699 np0000041466 memory_tracker.sh[69586]:      69578    0.0            6964       2560   00:00:00        1 -                         sudo sed -ne /^\[Service\]/,/^\[.*\]/ { /^ExecStart[ \t]*=/ p; } /etc/systemd/system/devstack@neutron-rpc-server.service
Aug 10 04:57:01.357699 np0000041466 memory_tracker.sh[69586]:       2555    0.0            6936       2554   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tbkporxiysvzyqipvrfgrlqqcjamkarb ; /usr/bin/python3
Aug 10 04:57:01.357845 np0000041466 memory_tracker.sh[69586]:      15002    0.0            6020          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 04:57:01.357845 np0000041466 memory_tracker.sh[69586]:        557    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 04:57:01.357845 np0000041466 memory_tracker.sh[69586]:        514    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 04:57:01.357845 np0000041466 memory_tracker.sh[69586]:      69585    0.0            4356      44522   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 04:57:01.357845 np0000041466 memory_tracker.sh[69586]:      44522    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 04:57:01.357845 np0000041466 memory_tracker.sh[69586]:      45001    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 04:57:01.357845 np0000041466 memory_tracker.sh[69586]:      67110    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 04:57:01.357845 np0000041466 memory_tracker.sh[69586]:       1003    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 10 04:57:01.357845 np0000041466 memory_tracker.sh[69586]:        739    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 04:57:01.357845 np0000041466 memory_tracker.sh[69586]:      17519    0.0            3404          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 04:57:01.357845 np0000041466 memory_tracker.sh[69586]:        740    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 04:57:01.357845 np0000041466 memory_tracker.sh[69586]:       1311    0.0            3324       1310   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 04:57:01.358006 np0000041466 memory_tracker.sh[69586]:       5505    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 04:57:01.358006 np0000041466 memory_tracker.sh[69586]:       1017    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 04:57:01.358006 np0000041466 memory_tracker.sh[69586]:       1026    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 04:57:01.358006 np0000041466 memory_tracker.sh[69586]:      33261    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 04:57:01.358006 np0000041466 memory_tracker.sh[69586]:      69586    0.0            2228      44522   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 04:57:01.358006 np0000041466 memory_tracker.sh[69586]:       1029    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 04:57:01.358006 np0000041466 memory_tracker.sh[69586]:       1028    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 04:57:01.358006 np0000041466 memory_tracker.sh[69586]:      63492    0.0            2036      45001   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 04:57:01.358006 np0000041466 memory_tracker.sh[69586]:      63343    0.0            2032       5505   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 04:57:01.358006 np0000041466 memory_tracker.sh[69586]:      17721    0.0            1980      17645   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 04:57:01.358006 np0000041466 memory_tracker.sh[69586]:      46235    0.0            1976      42262   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 04:57:01.358006 np0000041466 memory_tracker.sh[69586]:       2556    0.0            1924       2555   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tbkporxiysvzyqipvrfgrlqqcjamkarb ; /usr/bin/python3
Aug 10 04:57:01.358006 np0000041466 memory_tracker.sh[69586]:      17725    0.0            1920      17645   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 04:57:01.358006 np0000041466 memory_tracker.sh[69586]:       2554    0.0            1912       2521   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tbkporxiysvzyqipvrfgrlqqcjamkarb ; /usr/bin/python3' && sleep 0
Aug 10 04:57:01.358180 np0000041466 memory_tracker.sh[69586]:       2558    0.0            1912       2557   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 04:57:01.358180 np0000041466 memory_tracker.sh[69586]:      35407    0.0            1892          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 04:57:01.358180 np0000041466 memory_tracker.sh[69586]:      17645    0.0            1800      17635   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 04:57:01.358180 np0000041466 memory_tracker.sh[69586]:      11865    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 04:57:01.358180 np0000041466 memory_tracker.sh[69586]:      17722    0.0            1568      17721   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 04:57:01.358180 np0000041466 memory_tracker.sh[69586]:      33262    0.0            1300      33261   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 04:57:01.358180 np0000041466 memory_tracker.sh[69586]:      69579    0.0               0      69578   00:00:00        1 -                         [sed] <defunct>
Aug 10 04:57:01.358265 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:57:01.418262 np0000041466 memory_tracker.sh[69588]: [iscsid (pid:35408)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:67028)]=901656KB
Aug 10 04:57:01.425073 np0000041466 memory_tracker.sh[44522]: ]]]
Aug 10 04:57:21.433018 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 04:57:21.433717 np0000041466 memory_tracker.sh[75591]: Mon Aug 10 04:57:21 UTC 2026
Aug 10 04:57:21.433865 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:57:21.433865 np0000041466 memory_tracker.sh[44522]: memory_tracker low_point: 3617000
Aug 10 04:57:21.433865 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:57:21.434567 np0000041466 memory_tracker.sh[75592]: MemTotal:        8129364 kB
Aug 10 04:57:21.434567 np0000041466 memory_tracker.sh[75592]: MemFree:          136664 kB
Aug 10 04:57:21.434567 np0000041466 memory_tracker.sh[75592]: MemAvailable:    3613984 kB
Aug 10 04:57:21.434567 np0000041466 memory_tracker.sh[75592]: Buffers:          191864 kB
Aug 10 04:57:21.434567 np0000041466 memory_tracker.sh[75592]: Cached:          3284216 kB
Aug 10 04:57:21.434567 np0000041466 memory_tracker.sh[75592]: SwapCached:            0 kB
Aug 10 04:57:21.434567 np0000041466 memory_tracker.sh[75592]: Active:          3822296 kB
Aug 10 04:57:21.434567 np0000041466 memory_tracker.sh[75592]: Inactive:        3056336 kB
Aug 10 04:57:21.434567 np0000041466 memory_tracker.sh[75592]: Active(anon):    3453528 kB
Aug 10 04:57:21.434567 np0000041466 memory_tracker.sh[75592]: Inactive(anon):   126088 kB
Aug 10 04:57:21.434567 np0000041466 memory_tracker.sh[75592]: Active(file):     368768 kB
Aug 10 04:57:21.434567 np0000041466 memory_tracker.sh[75592]: Inactive(file):  2930248 kB
Aug 10 04:57:21.434567 np0000041466 memory_tracker.sh[75592]: Unevictable:      144664 kB
Aug 10 04:57:21.434567 np0000041466 memory_tracker.sh[75592]: Mlocked:          143464 kB
Aug 10 04:57:21.434567 np0000041466 memory_tracker.sh[75592]: SwapTotal:       8388604 kB
Aug 10 04:57:21.434567 np0000041466 memory_tracker.sh[75592]: SwapFree:        8388336 kB
Aug 10 04:57:21.434567 np0000041466 memory_tracker.sh[75592]: Zswap:               308 kB
Aug 10 04:57:21.434567 np0000041466 memory_tracker.sh[75592]: Zswapped:             68 kB
Aug 10 04:57:21.434567 np0000041466 memory_tracker.sh[75592]: Dirty:              9472 kB
Aug 10 04:57:21.434567 np0000041466 memory_tracker.sh[75592]: Writeback:             0 kB
Aug 10 04:57:21.434567 np0000041466 memory_tracker.sh[75592]: AnonPages:       3546900 kB
Aug 10 04:57:21.434567 np0000041466 memory_tracker.sh[75592]: Mapped:           204036 kB
Aug 10 04:57:21.434567 np0000041466 memory_tracker.sh[75592]: Shmem:            157204 kB
Aug 10 04:57:21.434567 np0000041466 memory_tracker.sh[75592]: KReclaimable:     487856 kB
Aug 10 04:57:21.434567 np0000041466 memory_tracker.sh[75592]: Slab:             620428 kB
