Sep 01 11:17:49.869668 np0000043447 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 11:17:49.879049 np0000043447 memory_tracker.sh[44370]: [[[
Sep 01 11:17:49.880438 np0000043447 memory_tracker.sh[44383]: Tue Sep  1 11:17:49 UTC 2026
Sep 01 11:17:49.880545 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:17:49.955446 np0000043447 memory_tracker.sh[44387]: [iscsid (pid:35329)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30966)]=901128KB
Sep 01 11:17:49.961610 np0000043447 memory_tracker.sh[44370]: ]]]
Sep 01 11:18:09.966885 np0000043447 memory_tracker.sh[44370]: [[[
Sep 01 11:18:09.967641 np0000043447 memory_tracker.sh[47889]: Tue Sep  1 11:18:09 UTC 2026
Sep 01 11:18:09.967866 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:09.967866 np0000043447 memory_tracker.sh[44370]: memory_tracker low_point: 6216264
Sep 01 11:18:09.967866 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: MemTotal:        8129360 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: MemFree:          183640 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: MemAvailable:    6216264 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Buffers:          169864 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Cached:          5821860 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SwapCached:            0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Active:          1304140 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Inactive:        5631560 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Active(anon):     992700 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Inactive(anon):   125980 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Active(file):     311440 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Inactive(file):  5505580 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Unevictable:      143596 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Mlocked:          142396 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SwapTotal:       8388604 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SwapFree:        8388080 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Zswap:               348 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Zswapped:             72 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Dirty:            114380 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Writeback:             0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: AnonPages:       1087688 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Mapped:           184128 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Shmem:            154824 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: KReclaimable:     525156 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Slab:             651276 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SReclaimable:     525156 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SUnreclaim:       126120 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: KernelStack:        8836 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: PageTables:        10540 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SecPageTables:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: NFS_Unstable:          0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Bounce:                0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: WritebackTmp:          0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: CommitLimit:    12453284 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Committed_AS:    2912204 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: VmallocTotal:   13743895347199 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: VmallocUsed:       37684 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: VmallocChunk:          0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Percpu:             4864 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HardwareCorrupted:     0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: AnonHugePages:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: ShmemHugePages:        0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: ShmemPmdMapped:        0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: FileHugePages:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: FilePmdMapped:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Unaccepted:            0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Total:       0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Free:        0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Rsvd:        0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Surp:        0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Hugepagesize:       2048 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Hugetlb:               0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: DirectMap4k:      255852 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: DirectMap2M:     8132608 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: DirectMap1G:     2097152 kB
Sep 01 11:18:09.969523 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:09.987530 np0000043447 memory_tracker.sh[47892]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 11:20:30.252400 np0000043447 memory_tracker.sh[82740]:      67010    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 11:20:30.252400 np0000043447 memory_tracker.sh[82740]:       1029    0.0            3316       1028   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 11:20:30.252400 np0000043447 memory_tracker.sh[82740]:       5223    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 11:20:30.252400 np0000043447 memory_tracker.sh[82740]:        905    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 11:20:30.252400 np0000043447 memory_tracker.sh[82740]:        907    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 11:20:30.252400 np0000043447 memory_tracker.sh[82740]:      33131    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 11:20:30.252400 np0000043447 memory_tracker.sh[82740]:        918    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 11:20:30.252400 np0000043447 memory_tracker.sh[82740]:      82740    0.0            2224      44370   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 11:20:30.252400 np0000043447 memory_tracker.sh[82740]:        916    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 11:20:30.252400 np0000043447 memory_tracker.sh[82740]:      80108    0.0            2032      44851   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 11:20:30.252400 np0000043447 memory_tracker.sh[82740]:      81838    0.0            2032       5223   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 11:20:30.252400 np0000043447 memory_tracker.sh[82740]:      17720    0.0            1964      17644   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 11:20:30.252591 np0000043447 memory_tracker.sh[82740]:      17724    0.0            1920      17644   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 11:20:30.252591 np0000043447 memory_tracker.sh[82740]:       2274    0.0            1916       2273   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jjtpnrzpdzyfhyqvrighyzledbejnchj ; /usr/bin/python3
Sep 01 11:20:30.252591 np0000043447 memory_tracker.sh[82740]:       2272    0.0            1912       2238   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jjtpnrzpdzyfhyqvrighyzledbejnchj ; /usr/bin/python3' && sleep 0
Sep 01 11:20:30.252591 np0000043447 memory_tracker.sh[82740]:       2276    0.0            1912       2275   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 11:20:30.252591 np0000043447 memory_tracker.sh[82740]:      35328    0.0            1864          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 11:20:30.252591 np0000043447 memory_tracker.sh[82740]:      17644    0.0            1800      17634   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 11:20:30.252591 np0000043447 memory_tracker.sh[82740]:      11864    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 11:20:30.252591 np0000043447 memory_tracker.sh[82740]:      17721    0.0            1572      17720   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 11:20:30.252591 np0000043447 memory_tracker.sh[82740]:      33132    0.0            1300      33131   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 11:20:30.252700 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:20:30.252700 np0000043447 memory_tracker.sh[44370]: ]]]
Sep 01 11:20:50.256182 np0000043447 memory_tracker.sh[44370]: [[[
Sep 01 11:20:50.256879 np0000043447 memory_tracker.sh[85954]: Tue Sep  1 11:20:50 UTC 2026
Sep 01 11:20:50.257044 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:20:50.257044 np0000043447 memory_tracker.sh[44370]: memory_tracker low_point: 2170384
Sep 01 11:20:50.257044 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: MemTotal:        8129360 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: MemFree:          165840 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: MemAvailable:    2170384 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: Buffers:          169216 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: Cached:          1873500 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: SwapCached:           24 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: Active:          5734308 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: Inactive:        1230840 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: Active(anon):    4974904 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: Inactive(anon):   125504 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: Active(file):     759404 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: Inactive(file):  1105336 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: Unevictable:      144772 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: Mlocked:          143572 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: SwapTotal:       8388604 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: SwapFree:        8388080 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: Zswap:               348 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: Zswapped:             72 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: Dirty:            124576 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: Writeback:             0 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: AnonPages:       5067196 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: Mapped:           225684 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: Shmem:            158104 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: KReclaimable:     449356 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: Slab:             586392 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: SReclaimable:     449356 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: SUnreclaim:       137036 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: KernelStack:       13900 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: PageTables:        26696 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: SecPageTables:         0 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: NFS_Unstable:          0 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: Bounce:                0 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: WritebackTmp:          0 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: CommitLimit:    12453284 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: Committed_AS:   10233472 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: VmallocTotal:   13743895347199 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: VmallocUsed:       42724 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: VmallocChunk:          0 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: Percpu:             5248 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: HardwareCorrupted:     0 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: AnonHugePages:         0 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: ShmemHugePages:        0 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: ShmemPmdMapped:        0 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: FileHugePages:         0 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: FilePmdMapped:         0 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: Unaccepted:            0 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: HugePages_Total:       0
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: HugePages_Free:        0
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: HugePages_Rsvd:        0
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: HugePages_Surp:        0
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: Hugepagesize:       2048 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: Hugetlb:               0 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: DirectMap4k:      255852 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: DirectMap2M:     8132608 kB
Sep 01 11:20:50.257705 np0000043447 memory_tracker.sh[85955]: DirectMap1G:     2097152 kB
Sep 01 11:20:50.258362 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:20:50.270099 np0000043447 memory_tracker.sh[85957]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 11:20:50.270099 np0000043447 memory_tracker.sh[85957]:      43728    9.2          748496          1   00:00:23      130 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 11:20:50.270099 np0000043447 memory_tracker.sh[85957]:      69229    2.7          221224      69228   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 01 11:20:50.270099 np0000043447 memory_tracker.sh[85957]:      69230    2.5          211228      69228   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 01 11:20:50.270099 np0000043447 memory_tracker.sh[85957]:      71216    2.2          182444      70660   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 11:20:50.270099 np0000043447 memory_tracker.sh[85957]:      77117    2.1          175232          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 11:20:50.270099 np0000043447 memory_tracker.sh[85957]:      71276    2.1          172988      70187   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 11:20:50.270099 np0000043447 memory_tracker.sh[85957]:      71064    2.1          172480      69714   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 11:20:50.270099 np0000043447 memory_tracker.sh[85957]:      80034    2.0          170636      79349   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 11:20:50.270099 np0000043447 memory_tracker.sh[85957]:      66218    1.9          161688      66217   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 01 11:20:50.270099 np0000043447 memory_tracker.sh[85957]:      66219    1.9          160752      66217   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 11:20:50.270606 np0000043447 memory_tracker.sh[85957]:      78038    1.8          148236      78036   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 01 11:20:50.270606 np0000043447 memory_tracker.sh[85957]:      78037    1.8          148028      78036   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 01 11:20:50.270606 np0000043447 memory_tracker.sh[85957]:      79349    1.7          145168          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 11:20:50.270606 np0000043447 memory_tracker.sh[85957]:      46793    1.7          142928      46792   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 11:20:50.270606 np0000043447 memory_tracker.sh[85957]:      46794    1.7          142200      46792   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 11:20:50.270606 np0000043447 memory_tracker.sh[85957]:      80115    1.7          141200      80114   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 01 11:20:50.270606 np0000043447 memory_tracker.sh[85957]:      80116    1.7          141156      80114   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 01 11:20:50.270606 np0000043447 memory_tracker.sh[85957]:      74761    1.7          139076          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 11:20:50.270606 np0000043447 memory_tracker.sh[85957]:      17634    1.6          138144          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 11:20:50.270606 np0000043447 memory_tracker.sh[85957]:      69501    1.6          138056      68187   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 11:20:50.271009 np0000043447 memory_tracker.sh[85957]:      78730    1.6          137320          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 11:20:50.271009 np0000043447 memory_tracker.sh[85957]:      74145    1.6          133696      74144   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 01 11:20:50.271009 np0000043447 memory_tracker.sh[85957]:      74146    1.6          133488      74144   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 01 11:20:50.271009 np0000043447 memory_tracker.sh[85957]:      77195    1.4          120380      75553   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 11:20:50.271009 np0000043447 memory_tracker.sh[85957]:      77197    1.4          120332      75553   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 11:20:50.271009 np0000043447 memory_tracker.sh[85957]:      77178    1.4          119848      76064   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 11:20:50.271009 np0000043447 memory_tracker.sh[85957]:      75416    1.4          119572      73559   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 11:20:50.271009 np0000043447 memory_tracker.sh[85957]:      75407    1.4          119556      73559   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 11:20:50.271009 np0000043447 memory_tracker.sh[85957]:      77180    1.4          118112      76064   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 11:20:50.271009 np0000043447 memory_tracker.sh[85957]:      69787    1.4          117640          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpt137wbdi/privsep.sock
Sep 01 11:20:50.271009 np0000043447 memory_tracker.sh[85957]:      66925    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 11:20:50.271169 np0000043447 memory_tracker.sh[85957]:      72237    1.4          117360          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl3gqe87q/privsep.sock
Sep 01 11:20:50.271169 np0000043447 memory_tracker.sh[85957]:      42974    1.4          116316          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 11:20:50.271169 np0000043447 memory_tracker.sh[85957]:      71404    1.3          110112      71403   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 01 11:20:50.271169 np0000043447 memory_tracker.sh[85957]:      71405    1.3          109840      71403   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 01 11:20:50.271169 np0000043447 memory_tracker.sh[85957]:      16595    0.8           71168          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 11:20:50.271169 np0000043447 memory_tracker.sh[85957]:      85915    0.5           41708      85867   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 01 11:20:50.271169 np0000043447 memory_tracker.sh[85957]:      11009    0.4           40568      11007   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 11:20:50.271169 np0000043447 memory_tracker.sh[85957]:      77238    0.4           32620          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 11:20:50.271169 np0000043447 memory_tracker.sh[85957]:      85867    0.3           31484       2278   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.dTOy2qOAy9
Sep 01 11:20:50.271169 np0000043447 memory_tracker.sh[85957]:      45508    0.3           28332          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043447 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043447=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Sep 01 11:20:50.271309 np0000043447 memory_tracker.sh[85957]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 11:20:50.271309 np0000043447 memory_tracker.sh[85957]:       2275    0.3           26992       2274   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 11:20:50.271309 np0000043447 memory_tracker.sh[85957]:      85950    0.2           22308      85915   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py _supported_features /tmp/tmp_3p3spec
Sep 01 11:20:50.271309 np0000043447 memory_tracker.sh[85957]:       2052    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 11:20:50.271309 np0000043447 memory_tracker.sh[85957]:       1167    0.2           19812          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 11:20:50.271309 np0000043447 memory_tracker.sh[85957]:      74144    0.2           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 11:20:50.271309 np0000043447 memory_tracker.sh[85957]:      80114    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
