Aug 08 18:48:27.265967 np0000041408 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 18:48:27.273640 np0000041408 memory_tracker.sh[44497]: [[[
Aug 08 18:48:27.274360 np0000041408 memory_tracker.sh[44511]: Sat Aug  8 18:48:27 UTC 2026
Aug 08 18:48:27.274479 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:27.329938 np0000041408 memory_tracker.sh[44516]: [iscsid (pid:35427)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:30893)]=901128KB
Aug 08 18:48:27.336311 np0000041408 memory_tracker.sh[44497]: ]]]
Aug 08 18:48:47.341150 np0000041408 memory_tracker.sh[44497]: [[[
Aug 08 18:48:47.341966 np0000041408 memory_tracker.sh[47929]: Sat Aug  8 18:48:47 UTC 2026
Aug 08 18:48:47.342184 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:47.342184 np0000041408 memory_tracker.sh[44497]: memory_tracker low_point: 6067232
Aug 08 18:48:47.342184 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: MemTotal:        8129360 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: MemFree:          160680 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: MemAvailable:    6067232 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Buffers:          183244 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Cached:          5679712 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SwapCached:            0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Active:          1430280 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Inactive:        5381892 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Active(anon):    1122916 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Inactive(anon):     1016 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Active(file):     307364 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Inactive(file):  5380876 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Unevictable:      143596 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Mlocked:          142396 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SwapTotal:       8388604 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SwapFree:        8388080 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Zswap:               364 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Zswapped:             68 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Dirty:            169832 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Writeback:             0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: AnonPages:       1092936 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Mapped:           182844 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Shmem:            154852 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: KReclaimable:     527864 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Slab:             654476 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SReclaimable:     527864 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SUnreclaim:       126612 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: KernelStack:        8704 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: PageTables:        10544 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SecPageTables:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: NFS_Unstable:          0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Bounce:                0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: WritebackTmp:          0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: CommitLimit:    12453284 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Committed_AS:    2936268 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: VmallocTotal:   13743895347199 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: VmallocUsed:       31132 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: VmallocChunk:          0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Percpu:             4960 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HardwareCorrupted:     0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: AnonHugePages:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: ShmemHugePages:        0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: ShmemPmdMapped:        0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: FileHugePages:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: FilePmdMapped:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Unaccepted:            0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Total:       0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Free:        0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Rsvd:        0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Surp:        0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Hugepagesize:       2048 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Hugetlb:               0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: DirectMap4k:      302956 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: DirectMap2M:     5988352 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: DirectMap1G:     4194304 kB
Aug 08 18:48:47.343916 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:47.354371 np0000041408 memory_tracker.sh[47932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 18:49:47.401673 np0000041408 memory_tracker.sh[63203]:      60796    0.0            2032      44976   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 08 18:49:47.401673 np0000041408 memory_tracker.sh[63203]:      53428    0.0            2028       5419   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 08 18:49:47.401673 np0000041408 memory_tracker.sh[63203]:      46208    0.0            1976      42236   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 08 18:49:47.401673 np0000041408 memory_tracker.sh[63203]:      17652    0.0            1956      17576   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 18:49:47.401673 np0000041408 memory_tracker.sh[63203]:       2470    0.0            1924       2469   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pdhhlncuaqjnmoncymkhhtjglffssmia ; /usr/bin/python3
Aug 08 18:49:47.401673 np0000041408 memory_tracker.sh[63203]:       2472    0.0            1920       2471   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 08 18:49:47.401673 np0000041408 memory_tracker.sh[63203]:      17656    0.0            1920      17576   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 08 18:49:47.401673 np0000041408 memory_tracker.sh[63203]:      35426    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 08 18:49:47.401875 np0000041408 memory_tracker.sh[63203]:       2468    0.0            1916       2435   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pdhhlncuaqjnmoncymkhhtjglffssmia ; /usr/bin/python3' && sleep 0
Aug 08 18:49:47.401875 np0000041408 memory_tracker.sh[63203]:      17576    0.0            1804      17566   00:00:00        1 do_select                 erl_child_setup 65536
Aug 08 18:49:47.401875 np0000041408 memory_tracker.sh[63203]:      11789    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 08 18:49:47.401875 np0000041408 memory_tracker.sh[63203]:      17653    0.0            1568      17652   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 18:49:47.401875 np0000041408 memory_tracker.sh[63203]:      33127    0.0            1292      33126   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 18:49:47.401940 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:49:47.401940 np0000041408 memory_tracker.sh[44497]: ]]]
Aug 08 18:50:07.405086 np0000041408 memory_tracker.sh[44497]: [[[
Aug 08 18:50:07.405803 np0000041408 memory_tracker.sh[67536]: Sat Aug  8 18:50:07 UTC 2026
Aug 08 18:50:07.405955 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:50:07.461917 np0000041408 memory_tracker.sh[67538]: [iscsid (pid:35427)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:67039)]=901520KB
Aug 08 18:50:07.467315 np0000041408 memory_tracker.sh[44497]: ]]]
Aug 08 18:50:27.472061 np0000041408 memory_tracker.sh[44497]: [[[
Aug 08 18:50:27.472820 np0000041408 memory_tracker.sh[72962]: Sat Aug  8 18:50:27 UTC 2026
Aug 08 18:50:27.472970 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:50:27.472970 np0000041408 memory_tracker.sh[44497]: memory_tracker low_point: 4012120
Aug 08 18:50:27.472970 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: MemTotal:        8129360 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: MemFree:          155524 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: MemAvailable:    4012120 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: Buffers:          186720 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: Cached:          3658840 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: SwapCached:            0 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: Active:          3501984 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: Inactive:        3336600 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: Active(anon):    3043304 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: Inactive(anon):   126072 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: Active(file):     458680 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: Inactive(file):  3210528 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: Unevictable:      144648 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: Mlocked:          143448 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: SwapTotal:       8388604 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: SwapFree:        8388080 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: Zswap:               364 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: Zswapped:             68 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: Dirty:             10636 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: Writeback:             0 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: AnonPages:       3137536 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: Mapped:           194804 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: Shmem:            156488 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: KReclaimable:     496940 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: Slab:             627068 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: SReclaimable:     496940 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: SUnreclaim:       130128 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: KernelStack:       10300 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: PageTables:        17364 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: SecPageTables:         0 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: NFS_Unstable:          0 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: Bounce:                0 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: WritebackTmp:          0 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: CommitLimit:    12453284 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: Committed_AS:    6025164 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: VmallocTotal:   13743895347199 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: VmallocUsed:       32812 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: VmallocChunk:          0 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: Percpu:             5152 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: HardwareCorrupted:     0 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: AnonHugePages:         0 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: ShmemHugePages:        0 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: ShmemPmdMapped:        0 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: FileHugePages:         0 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: FilePmdMapped:         0 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: Unaccepted:            0 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: HugePages_Total:       0
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: HugePages_Free:        0
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: HugePages_Rsvd:        0
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: HugePages_Surp:        0
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: Hugepagesize:       2048 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: Hugetlb:               0 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: DirectMap4k:      325484 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: DirectMap2M:     5965824 kB
Aug 08 18:50:27.473640 np0000041408 memory_tracker.sh[72963]: DirectMap1G:     4194304 kB
Aug 08 18:50:27.474484 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:50:27.486063 np0000041408 memory_tracker.sh[72965]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 18:50:27.486063 np0000041408 memory_tracker.sh[72965]:      43854    8.1          663356          1   00:00:20       69 do_poll.constprop.0       /usr/sbin/mysqld
Aug 08 18:50:27.486063 np0000041408 memory_tracker.sh[72965]:      69359    2.6          216836      69358   00:00:08       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 08 18:50:27.486063 np0000041408 memory_tracker.sh[72965]:      69360    2.5          208672      69358   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 08 18:50:27.486063 np0000041408 memory_tracker.sh[72965]:      71322    2.1          175112      70792   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 18:50:27.486063 np0000041408 memory_tracker.sh[72965]:      71255    2.1          172224      69845   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 18:50:27.486063 np0000041408 memory_tracker.sh[72965]:      71395    2.0          168004      70315   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 18:50:27.486063 np0000041408 memory_tracker.sh[72965]:      66287    1.9          158524      66286   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 08 18:50:27.486063 np0000041408 memory_tracker.sh[72965]:      66288    1.9          157148      66286   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 08 18:50:27.486063 np0000041408 memory_tracker.sh[72965]:      46876    1.7          143764      46874   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 08 18:50:27.486063 np0000041408 memory_tracker.sh[72965]:      46875    1.7          143116      46874   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 08 18:50:27.486063 np0000041408 memory_tracker.sh[72965]:      69659    1.7          138832      68315   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 08 18:50:27.486387 np0000041408 memory_tracker.sh[72965]:      17566    1.6          135652          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 08 18:50:27.486387 np0000041408 memory_tracker.sh[72965]:      69955    1.4          117868          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3r48lf48/privsep.sock
Aug 08 18:50:27.486387 np0000041408 memory_tracker.sh[72965]:      72369    1.4          117492          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsmwjr42t/privsep.sock
Aug 08 18:50:27.486387 np0000041408 memory_tracker.sh[72965]:      43067    1.4          117396          1   00:00:07        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 08 18:50:27.486387 np0000041408 memory_tracker.sh[72965]:      67039    1.4          117288          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 08 18:50:27.486387 np0000041408 memory_tracker.sh[72965]:      71537    1.2          100448      71535   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 08 18:50:27.486387 np0000041408 memory_tracker.sh[72965]:      71536    1.2          100356      71535   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 08 18:50:27.486528 np0000041408 memory_tracker.sh[72965]:      16519    0.5           42664          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 08 18:50:27.486528 np0000041408 memory_tracker.sh[72965]:      10936    0.4           40604      10934   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 18:50:27.486528 np0000041408 memory_tracker.sh[72965]:      45632    0.3           28156          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041408 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041408=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 08 18:50:27.486528 np0000041408 memory_tracker.sh[72965]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 08 18:50:27.486528 np0000041408 memory_tracker.sh[72965]:       2471    0.3           26424       2470   00:00:00        2 do_wait                   /usr/bin/python3
Aug 08 18:50:27.486528 np0000041408 memory_tracker.sh[72965]:       2252    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 08 18:50:27.486528 np0000041408 memory_tracker.sh[72965]:       1363    0.2           20572          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 08 18:50:27.486528 np0000041408 memory_tracker.sh[72965]:      66286    0.2           19676          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 08 18:50:27.486528 np0000041408 memory_tracker.sh[72965]:      71535    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 08 18:50:27.486528 np0000041408 memory_tracker.sh[72965]:      69358    0.2           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 08 18:50:27.486528 np0000041408 memory_tracker.sh[72965]:      46874    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 08 18:50:27.486528 np0000041408 memory_tracker.sh[72965]:      47277    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 18:50:27.486528 np0000041408 memory_tracker.sh[72965]:      59973    0.2           17028      59968   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 18:50:27.486707 np0000041408 memory_tracker.sh[72965]:      59972    0.1           16212      59968   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 18:50:27.486707 np0000041408 memory_tracker.sh[72965]:      39808    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 18:50:27.486707 np0000041408 memory_tracker.sh[72965]:      33287    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 18:50:27.486707 np0000041408 memory_tracker.sh[72965]:      35427    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 18:50:27.486707 np0000041408 memory_tracker.sh[72965]:          1    0.1           14144          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 08 18:50:27.486707 np0000041408 memory_tracker.sh[72965]:      10934    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 18:50:27.486707 np0000041408 memory_tracker.sh[72965]:        515    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 18:50:27.486707 np0000041408 memory_tracker.sh[72965]:      67784    0.1           12736          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 08 18:50:27.486707 np0000041408 memory_tracker.sh[72965]:       4686    0.1           12392       2474   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-08-184057
Aug 08 18:50:27.486707 np0000041408 memory_tracker.sh[72965]:       4691    0.1           12304       2474   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-08-184057.summary.2026-08-08-184057
Aug 08 18:50:27.486707 np0000041408 memory_tracker.sh[72965]:      72958    0.1           11668      72938   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network ab0a23df-4376-4bdb-9605-46923d21f4f8 --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Aug 08 18:50:27.486869 np0000041408 memory_tracker.sh[72965]:       1220    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 18:50:27.486869 np0000041408 memory_tracker.sh[72965]:       2474    0.1           11344       2472   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 08 18:50:27.486869 np0000041408 memory_tracker.sh[72965]:      67446    0.1           11316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 08 18:50:27.486869 np0000041408 memory_tracker.sh[72965]:      67445    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 08 18:50:27.486869 np0000041408 memory_tracker.sh[72965]:        874    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 18:50:27.486869 np0000041408 memory_tracker.sh[72965]:      59968    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 18:50:27.486869 np0000041408 memory_tracker.sh[72965]:      72920    0.1            9568       2474   00:00:00        1 pipe_read                 bash ./stack.sh
