
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  23088 14432 ?        Ss   14:59:07 00:00:22 /sbin/init nofb
root           2   27218  0.0  0.0      0     0 ?        I    15:12:19 00:00:00 [kworker/u22:3-flush-253:0]
root           2   27264  0.0  0.0      0     0 ?        I<   15:12:19 00:00:00 [kworker/R-targe]
root           2   27265  0.0  0.0      0     0 ?        I<   15:12:19 00:00:00 [kworker/R-targe]
root           2   27266  0.0  0.0      0     0 ?        I<   15:12:19 00:00:00 [kworker/R-xcopy]
root           2   30750  0.0  0.0      0     0 ?        I    15:12:45 00:00:00 [kworker/u17:2-events_unbound]
root           2   32920  0.0  0.0      0     0 ?        I    15:13:38 00:00:00 [kworker/2:1-cgwb_release]
root           1   33185  0.1  0.0  17556  8056 ?        Ss   15:13:39 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33250  0.0  0.0      0     0 ?        I    15:13:39 00:00:00 [kworker/7:0-events]
libvirt+       1   33297  0.0  0.0  11484  2324 ?        S    15:13:39 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33297   33298  0.0  0.0  11484  1292 ?        S    15:13:39 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33412  0.0  0.1  71728 15416 ?        Ss   15:13:41 00:00:00 /usr/sbin/virtlockd
root           2   35538  0.0  0.0      0     0 ?        I    15:14:39 00:00:00 [kworker/0:2-cgroup_release]
root           1   35543  0.0  0.0  13812  1920 ?        Ss   15:14:39 00:00:00 /usr/sbin/iscsid
root           1   35544  0.0  0.1  14196 14180 ?        S<Ls 15:14:39 00:00:00 /usr/sbin/iscsid
root           2   35547  0.0  0.0      0     0 ?        I    15:14:39 00:00:00 [kworker/0:3-cgroup_free]
root           2   37715  0.0  0.0      0     0 ?        I    15:14:41 00:00:00 [kworker/0:4-events]
root           1   39926  0.0  0.1  71732 15448 ?        Ss   15:14:44 00:00:00 /usr/sbin/virtlogd
root           2   39930  0.0  0.0      0     0 ?        I    15:14:44 00:00:00 [kworker/4:1-events]
root           2   39931  0.0  0.0      0     0 ?        I    15:14:44 00:00:00 [kworker/u16:2]
root           2   39965  0.0  0.0      0     0 ?        I    15:14:44 00:00:00 [kworker/1:0-events]
stack          1   43200  5.6  1.4 135476 117720 ?       Ss   15:14:53 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43993 15.1  8.7 4894720 708996 ?      Ssl  15:14:59 00:00:23 /usr/sbin/mysqld
root           1   44635  0.0  0.0   7872  3664 ?        Ss   15:15:01 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45123  0.0  0.0   7740  3588 ?        Ss   15:15:02 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45744  0.3  0.3 11737232 28628 ?      Ssl  15:15:03 00:00:00 /opt/stack/bin/etcd --name np0000041327 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041327=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
root           2   46025  0.0  0.0      0     0 ?        I    15:15:04 00:00:00 [kworker/1:3-events]
root           2   46026  0.0  0.0      0     0 ?        I    15:15:04 00:00:00 [kworker/1:4-events]
root           2   46266  0.0  0.0      0     0 ?        I    15:15:05 00:00:00 [kworker/u23:4-flush-253:0]
root           2   46267  0.0  0.0      0     0 ?        I    15:15:05 00:00:00 [kworker/u23:5-flush-253:0]
root           2   46268  0.0  0.0      0     0 ?        I    15:15:05 00:00:00 [kworker/u23:6-flush-253:0]
root           2   46269  0.0  0.0      0     0 ?        I    15:15:05 00:00:00 [kworker/u23:7]
stack          1   46416  0.0  0.0   5692  1976 ?        S    15:15:08 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47026  0.0  0.2  66888 19488 ?        Ss   15:15:13 00:00:00 keystoneuWSGI master
stack      47026   47027 11.1  1.7 271684 143108 ?       Sl   15:15:13 00:00:16 keystoneuWSGI worker 1
stack      47026   47028 11.4  1.7 271800 143564 ?       Sl   15:15:13 00:00:16 keystoneuWSGI worker 2
memcache       1   47430  0.3  0.2 423436 17048 ?        Ssl  15:15:17 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   53797  0.0  0.0      0     0 ?        I    15:15:40 00:00:00 [kworker/u20:2-writeback]
root           1   60180  0.0  0.1  14384  9548 ?        Ss   15:16:05 00:00:00 /usr/sbin/apache2 -k start
www-data   60180   60184  0.1  0.2 2523804 16632 ?       Sl   15:16:05 00:00:00 /usr/sbin/apache2 -k start
www-data   60180   60185  0.4  0.2 2524092 17392 ?       Sl   15:16:05 00:00:00 /usr/sbin/apache2 -k start
stack          1   66552  0.0  0.2  66888 19540 ?        Ss   15:16:40 00:00:00 nova-apiuWSGI master
stack      66552   66553  5.2  1.9 799088 161624 ?       Sl   15:16:40 00:00:02 nova-apiuWSGI worker 1
stack      66552   66554  5.1  1.9 651708 160768 ?       Sl   15:16:40 00:00:02 nova-apiuWSGI worker 2
root           2   66975  0.0  0.0      0     0 ?        I    15:16:43 00:00:00 [kworker/6:0-events]
root           2   66993  0.0  0.0      0     0 ?        I    15:16:47 00:00:00 [kworker/6:3-cgroup_release]
root           1   67074  0.3  0.0  12096  8100 ?        S<s  15:16:48 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67270  0.3  1.4 902300 117408 ?       S<Lsl 15:16:48 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67355  0.0  0.0  10644  3444 ?        S<s  15:16:48 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67668  0.2  0.1  12404 10268 ?        Ss   15:16:49 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67669  0.2  0.1  13448 11344 ?        Ss   15:16:49 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67740  0.0  0.1 163740  8560 ?        S<sl 15:16:49 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67846  0.0  0.0      0     0 ?        I    15:16:50 00:00:00 [kworker/u18:2-iou_exit]
root           1   67996  0.0  0.1 311128 12860 ?        S<sl 15:16:51 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68523  3.9  1.7 237856 145172 ?       Ssl  15:16:51 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69564  0.0  0.2  66888 19592 ?        Ss   15:16:53 00:00:00 neutron-apiuWSGI master
stack      69564   69565 22.6  2.7 1009680 219992 ?      Sl   15:16:53 00:00:10 neutron-apiuWSGI worker 1
stack      69564   69566 18.9  2.5 1000136 209400 ?      Sl   15:16:53 00:00:08 neutron-apiuWSGI worker 2
stack      68523   69767  0.4  1.7 1356344 138808 ?      Sl   15:16:53 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70046  6.3  2.2 351048 186780 ?       Ssl  15:16:54 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70053  2.9  1.4 198384 117928 ?       Sl   15:16:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplat04hxw/privsep.sock
stack          1   70519  6.1  2.1 337648 173364 ?       Ssl  15:16:55 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70994  6.2  2.1 338672 174032 ?       Ssl  15:16:56 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70519   71074  0.0  1.9 935860 155520 ?       Sl   15:16:58 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70046   71312  0.6  2.1 875512 173168 ?       Sl   15:16:58 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70994   71547  3.6  2.2 952240 182480 ?       Sl   15:16:59 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71739  0.0  0.2  66888 19592 ?        Ss   15:16:59 00:00:00 placementuWSGI master
stack      71739   71740  3.4  1.3 238708 110336 ?       Sl   15:16:59 00:00:01 placementuWSGI worker 1
stack      71739   71741  3.3  1.3 238516 110100 ?       Sl   15:16:59 00:00:01 placementuWSGI worker 2
root        5310   72348  0.0  0.0   6112  2032 ?        S    15:17:01 00:00:00 sleep 60
root           1   72593  2.9  1.4 198132 117500 ?       Sl   15:17:04 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpke34itkt/privsep.sock
stack          1   73864  6.7  1.6 512176 132740 ?       Ssl  15:17:13 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74448  0.1  0.2  66888 19724 ?        Ss   15:17:14 00:00:00 nova-api-metauWSGI master
stack      74448   74449  8.0  1.6 625236 133680 ?       Sl   15:17:14 00:00:01 nova-api-metauWSGI worker 1
stack      74448   74450  8.3  1.6 625076 133432 ?       Sl   15:17:14 00:00:01 nova-api-metauWSGI worker 2
stack      74448   74451  0.0  0.0  66888  7696 ?        S    15:17:14 00:00:00 nova-api-metauWSGI http 1
stack          1   75065  8.1  1.7 512720 139016 ?       Ssl  15:17:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73864   75707  0.6  1.4 595204 120024 ?       Sl   15:17:16 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73864   75712  0.6  1.4 595224 120004 ?       Sl   15:17:16 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75856  8.4  1.6 513936 133676 ?       Ssl  15:17:16 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76368  7.2  1.5 291072 127608 ?       Ssl  15:17:17 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77421 11.2  2.1 902400 174848 ?       Ssl  15:17:18 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76368   77482  0.8  1.4 1334756 118560 ?      Sl   15:17:19 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76368   77484  1.0  1.4 1261028 119260 ?      Sl   15:17:19 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75856   77504  0.7  1.4 595940 120920 ?       Sl   15:17:19 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75856   77506  0.6  1.4 595960 120900 ?       Sl   15:17:19 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77546  4.9  0.4 1636996 32920 ?       Ssl  15:17:20 00:00:00 /usr/sbin/libvirtd --timeout 120
root       44635   78268  0.0  0.0   6112  2024 ?        S    15:17:21 00:00:00 sleep 20
stack          1   78347  0.1  0.2  66888 19564 ?        Ss   15:17:22 00:00:00 cinder-apiuWSGI master
stack      78347   78357 14.0  1.8 350488 148380 ?       Sl   15:17:22 00:00:02 cinder-apiuWSGI worker 1
stack      78347   78358 14.0  1.8 350584 148556 ?       Sl   15:17:22 00:00:02 cinder-apiuWSGI worker 2
stack      45123   78429  0.0  0.0   6112  2036 ?        S    15:17:22 00:00:00 sleep 20
stack          1   79044 14.3  1.6 156244 137400 ?       Ss   15:17:25 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79596  0.0  0.0      0     0 ?        I    15:17:25 00:00:00 [kworker/u19:1-flush-253:0]
root           2   80410  0.0  0.0      0     0 ?        S    15:17:28 00:00:00 [psimon]
stack          1   80415  0.3  0.2  66888 19716 ?        Ss   15:17:28 00:00:00 glance-apiuWSGI master
stack      80415   80419 24.8  1.7 497128 146268 ?       Sl   15:17:28 00:00:02 glance-apiuWSGI worker 1
stack      80415   80420 24.7  1.8 497136 146348 ?       Sl   15:17:28 00:00:02 glance-apiuWSGI worker 2
root           2   80559  0.0  0.0      0     0 ?        I    15:17:29 00:00:00 [kworker/u19:4-flush-253:0]
root           2   80560  0.0  0.0      0     0 ?        I    15:17:29 00:00:00 [kworker/u19:5-flush-253:0]
root           2   80561  0.0  0.0      0     0 ?        I    15:17:29 00:00:00 [kworker/u19:6-flush-253:0]
root           2   80562  0.0  0.0      0     0 ?        I    15:17:29 00:00:00 [kworker/u19:7-flush-253:0]
root           2   80563  0.0  0.0      0     0 ?        I    15:17:29 00:00:00 [kworker/u19:8-flush-253:0]
root           2   80564  0.0  0.0      0     0 ?        I    15:17:29 00:00:00 [kworker/u19:9-flush-253:0]
root           2   80565  0.0  0.0      0     0 ?        I    15:17:29 00:00:00 [kworker/u19:10-flush-253:0]
root           2   80566  0.0  0.0      0     0 ?        I    15:17:29 00:00:00 [kworker/u19:11-flush-253:0]
root           2   80567  0.0  0.0      0     0 ?        I    15:17:29 00:00:00 [kworker/u19:12-flush-253:0]
root           2   80568  0.0  0.0      0     0 ?        I    15:17:29 00:00:00 [kworker/u19:13]
root         404   81053  0.0  0.0  28556  4632 ?        S    15:17:33 00:00:00 (udev-worker)
root         404   81054  0.0  0.0  28556  4632 ?        S    15:17:33 00:00:00 (udev-worker)
root         404   81055  0.0  0.0  28556  4632 ?        S    15:17:33 00:00:00 (udev-worker)
root         404   81772  0.0  0.0  28556  4448 ?        S    15:17:36 00:00:00 (udev-worker)
stack       2364   81903 75.0  0.1  21568 14292 ?        S    15:17:37 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81903   81906  0.0  0.0   2800  1912 ?        S    15:17:37 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81906   81907  0.0  0.0  11012  4760 ?        R    15:17:37 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:56:49:6d brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:cb:aa:76 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.147/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42093sec preferred_lft 42093sec
    inet6 fe80::f816:3eff:fecb:aa76/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e6:84:fc:d4:01:30 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ce:e1:c6:5a:b0:14 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:56:49:6d brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
